D' R U' R F' U'
R U' R F' U' B2
R2 U' F' U' B2 L
R U2 B D B R'
U' R2 F' U' B2 L
F' U B U B L
F2 U B U L' B
F2 U B U B L'
B U B D2 F2 L'
B U' B' R U2 B2
D2 F2 U B U L'
U F2 B U L' B
U F2 B U B L'
U B F2 U L' B
U B F2 U B L'
D' L R U' R F' U'
L' R U' R F' U' B2
L2 R U' R F' U' B2
L R U' R F' U' B2
R L U' R F' U' B2
R2 L U' F' U' B2 L
L' R U2 B D B R'
L2 R U2 B D B R'
L R U2 B D B R'
R L U2 B D B R'
F' L U B U B L
F2 L U B U L2 B
F2 L U B U B L2
D2 L F2 U B U L'
U L F2 B U L' B
U L F2 B U B L'
F2 L B U L2 F B
F2 L B U L2 B F
U L B F2 U L' B
U L B F2 U B L'
R L' U' R F' U' B2
R2 L' U' F' U' B2 L
D' L' R U' R F' U'
R L' U2 B D B R'
F' L' U B U B L
B L' U F2 L' F B
B L' U F2 L' B F
B L' U F2 B L' F
B L' U B F2 L' F
D2 L' F2 U B U L'
L' R2 U' F' U' B2 L
R L2 U' R F' U' B2
B L' F2 U L' F B
B L' F2 U L' B F
B L' F2 U B L' F
L2 R2 U' F' U' B2 L
R2 L2 U' F' U' B2 L
L R2 U' F' U' B2 L
U L' F2 B U L' B
U L' F2 B U B L'
R L2 U2 B D B R'
U L' B F2 U L' B
U L' B F2 U B L'
F2 L' B' D' R2 F' B'
F2 L' B' D' R2 B' F'
D' L2 R U' R F' U'
F' L2 U B U B L
B L2 U F2 L' F' B
B L2 U F2 L' B F'
B L2 U F2 B L' F'
B L2 U B F2 L' F'
D2 L2 F2 U B U L'
B L2 F2 U L' F' B
B L2 F2 U L' B F'
B L2 F2 U B L' F'
U L2 F2 B U L' B
U L2 F2 B U B L'
D L2 B U' R B' U2
D L2 B U' B' R U2
U L2 B F2 U L' B
U L2 B F2 U B L'
R U D L2 B U R'
R U D B L2 U R'
D' R L U' R F' U'
D' R L' U' R F' U'
D' R L2 U' R F' U'
U R U R' B U B
D' R U' R D F' U'
D' R U' R D' F' U'
D' R U' R D2 F' U'
D' R U' R F' U' D
D' R U' R F' U' D'
D' R U' R F' U' D2
D' R U' R F' D U'
D' R U' R F' D' U'
D' R U' R F' D2 U'
L' U F2 B U L' B
L' U F2 B U B L'
L2 U F2 B U L' B
L2 U F2 B U B L'
L U F2 B U L' B
L U F2 B U B L'
L' U B F2 U L' B
L' U B F2 U B L'
R U B U D B R'
L2 U B F2 U L' B
L2 U B F2 U B L'
R U B D U B R'
L U B F2 U L' B
L U B F2 U B L'
D R D' F L' U2 B2
D R D' F' U2 R B2
D R D' F' U2 B2 R
D2 R F D' F L' U2
D2 R F' D' F' U2 R
R U' R D' F' R2 U'
R U' R F' R U' B2
R U' R F' R' U' B2
R U' R F' R2 U' B2
R U' R F' U' B2 D
R U' R F' U' B2 D'
R U' R F' U' B2 D2
R U' R F' D' R2 U'
R U' R' U2 B U B
R U' R' D' R2 F' U'
L' U' R2 F' U' B2 L
L2 U' R2 F' U' B2 L
R U' R2 U' B' R' B'
L U' R2 F' U' B2 L
B2 R B2 U B U B
R U' D' R2 F' U' R
R U' D' F' R2 U' R'
R U' F R F' U' B2
R2 U' F' U R' U2 B2
R2 U' F' U' L B2 L
R2 U' F' U' L' B2 L
R2 U' F' U' L2 B2 L
R2 U' F' U' B2 L D
R2 U' F' U' B2 L D'
R2 U' F' U' B2 L D2
R2 U' F' U' B2 D L
R2 U' F' U' B2 D' L
R2 U' F' U' B2 D2 L
R U' F' R F' U' B2
R2 U' F' B' U' B' L
R U' F2 R F' U' B2
R2 U' B' F' U' B' L
R U2 R U F' U' B2
R U2 R B2 U F' U'
R U2 R' U' B U B
R U2 R' B' D' R2 B'
R U2 R' B' D' B' R2
R U2 R' B2 U' B' U
R U2 D B R' D' B2
R U2 D B D' R' B2
R U2 D B' D' B2 R'
R U2 F B2 D' F' R
R2 U2 F' U' F B2 L
R2 U2 F' U' B2 F L
U2 R2 U F' U' B2 L
B R2 U' F' R' B' U2
R U2 B D B R' D
R U2 B D B R' D'
R U2 B D B R' D2
R U2 B D B D R'
R U2 B D B D' R'
R U2 B D B D2 R'
R U2 B' R' B' D' R2
R2 U2 B2 L U F' U'
R U2 B' D B R' B2
R2 U2 B2 U F' U' L
R U2 B2 R U F' U'
R U2 B2 R' U' B U
R U2 B2 D B R' B'
R U2 B2 D' F' R F
R U2 B2 F D' F' R
U' R2 F' U R' U2 B2
U' R2 F' U' L B2 L
U' R2 F' U' L' B2 L
U' R2 F' U' L2 B2 L
U' R2 F' U' B2 L D
U' R2 F' U' B2 L D'
U' R2 F' U' B2 L D2
U' R2 F' U' B2 D L
U' R2 F' U' B2 D' L
U' R2 F' U' B2 D2 L
U' R2 F' B' U' B' L
U2 R2 F' U' F B2 L
U2 R2 F' U' B2 F L
D2 R2 F2 R' U' F U'
U' R2 B' F' U' B' L
B' R2 B2 U L F' B
B' R2 B2 U L B F'
U2 R2 B2 L U F' U'
B' R2 B2 U F' L B
U2 R2 B2 U F' U' L
R D U L2 B U R'
R D U B L2 U R'
F' U L F B U B
F' U L B F U B
F2 U L B U L2 B
F2 U L B U B L2
R D U2 B R' D' B2
R D U2 B D' R' B2
R D U2 B' D' B2 R'
B U L' F2 L' F B
B U L' F2 L' B F
B U L' F2 B L' F
B U L' B F2 L' F
B U L2 F2 L' F' B
B U L2 F2 L' B F'
B U L2 F2 B L' F'
D U L2 F2 B U L'
D U L2 B U' R U2
B U L2 B F2 L' F'
D U L2 B F2 U L'
U D L2 F2 B U L'
U D L2 B U' R U2
U D L2 B F2 U L'
F2 U D B L2 U L
B U D B D2 F2 L'
B U D' B D2 F2 L'
B U D2 B D2 F2 L'
F' U F B U B L
D2 U B U' R F2 U2
D2 U B U' F2 U2 L'
B U F L2 F L' B
B U F L2 F B L'
B U F L2 B F L'
D U F2 B L2 U L
D U B L2 U' R U2
D U B L2 F2 U L'
U D F2 B L2 U L
L' D' R U' R F' U'
F' U F' B U B L
U D B L2 U' R U2
U D B L2 F2 U L'
F U F B U L' B
F U F B U B L'
L2 D' R U' R F' U'
D U B F2 L2 U L
U2 D B' D' R2 B2 L
U D B F2 L2 U L
F' U F2 B U B L
F' U B L F U B
B U F2 L2 F L B
L D' R U' R F' U'
F2 U B L U L2 B
F2 U B L U B L2
F' U B U L B L
F' U B U L' B L
F' U B U L2 B L
F' U B U D B L
F' U B U D' B L
F' U B U D2 B L
F2 U B L2 U L B
F' U B U B L D
F' U B U B L D'
F' U B U B L D2
F' U B U B D L
F' U B U B D' L
F' U B U B D2 L
F' U B D U B L
F' U B D' U B L
F2 U B U L B L2
F2 U B U L' D B
F2 U B U L' D' B
B U F2 B L' D2 F2
F2 U B U L' D2 B
F2 U B U L' B D
F2 U B U L' B D'
F2 U B U L' B D2
F2 U B U D L' B
F2 U B U D B L'
F2 U B U D' L' B
F2 U B U D' B L'
