U L B R U
U L D B R U
U L D' B R U
U L D2 B R U
U2 L B R U L'
U L B R U D
U L B R U D'
U L B R U D2
U L B R D U
U L B R D' U
U L B R D2 U
U L B D R U
U L B D' R U
U L B D2 R U
U L B' R B2 U
U L B2 R B' U
U L' B L2 R U
U L' B R L2 U
L' U L2 B R U
L2 U L' B R U
U L2 B L' R U
U L2 B R L' U
L' U B L2 R U
L' U B R L2 U
L2 U B L' R U
L2 U B R L' U
L U B R U B'
U R D2 L B' U
F' U L B U F
D2 U L B R U
D' U L B R U
U D L B R U
D U L B R U
B' U R B2 U B'
B' U B2 R U B
U D' L B R U
U D' L B R U
U D2 L B R U
L B R U' R' U2
L B' R B2 U L
U L R D B U R'
L R U' R' U B U
R L U' R' U B U
B' L U R B2 U B'
D2 L U B R U B'
D' L U B R U B'
B' L U B2 R U B
D L U B R U B'
U2 L D B R U L'
U L D B R U D
U L D B R U D'
U L D B R U D2
U L D B R D U
U L D B R D' U
U L D B R D2 U
U L D B D R U
U L D B D' R U
U L D B D2 R U
U L D B' R B2 U
U L D B2 R B' U
U2 L D' B R U L'
U L D' B R U D
U L D' B R U D'
U L D' B R U D2
U L D' B R D U
U L D' B R D' U
U L D' B R D2 U
U L D' B D R U
U L D' B D' R U
U L D' B D2 R U
U L D' B' R B2 U
U L D' B2 R B' U
U2 L D2 B R U L'
U L D2 B R U D
U L D2 B R U D'
U L D2 B R U D2
U L D2 B R D U
U L D2 B R D' U
U L D2 B R D2 U
U L D2 B D R U
U L D2 B D' R U
U L D2 B D2 R U
U L D2 B' R B2 U
U L D2 B2 R B' U
D2 L B R U' R' U2
D' L B R U' R' U2
U' L B R U2 B' U'
U2 L B R U L' D
U2 L B R U L' D'
U2 L B R U L' D2
U2 L B R U D L'
U2 L B R U D' L'
U2 L B R U D2 L'
U2 L B R D U L'
D L B R U' R' U2
U2 L B R D' U L'
U2 L B R D2 U L'
U L B R' U D' F2
U L B R' D' U F2
F2 L B U2 L2 U' L2
U L B R2 D R' U
U L B R2 D' R' U
U L B R2 D2 R' U
U2 L B D R U L'
U2 L B D' R U L'
U2 L B D2 R U L'
U L B D R U D
U L B D R U D'
U L B D R U D2
U L B D R D U
U L B D R D' U
U L B D R D2 U
U L B D' R U D
U L B D' R U D'
U L B D' R U D2
U L B D' R D U
U L B D' R D' U
U L B D' R D2 U
U L B D2 R U D
U L B D2 R U D'
U L B D2 R U D2
U L B D2 R D U
U L B D2 R D' U
U L B D2 R D2 U
D2 L B' R B2 U L
D' L B' R B2 U L
U2 L B' R B2 U L'
D L B' R B2 U L
U L B' R U D' R2
U L B' R D' U R2
U L B' R B2 U D
U L B' R B2 U D'
U L B' R B2 U D2
U L B' R B2 D U
U L B' R B2 D' U
U L B' R B2 D2 U
U L B' R' B2 R2 U
U L B' D' R U R
U2 L B2 R B' U L'
U L B2 R D B' U
U L B2 R D' B' U
U L B2 R D2 B' U
U L B2 R B' U D
U L B2 R B' U D'
U L B2 R B' U D2
U L B2 R B' D U
U L B2 R B' D' U
U L B2 R B' D2 U
U L B2 R' B' R2 U
U L B2 D R B' U
U L B2 D B' R U
U L B2 D' R B' U
U L B2 D' B' R U
U L B2 D2 R B' U
U L B2 D2 B' R U
D2 L' U L2 B R U
D' L' U L2 B R U
B' L' U R B2 U B'
D L' U L2 B R U
D2 L' U B L2 R U
D2 L' U B R L2 U
D' L' U B L2 R U
D' L' U B R L2 U
F2 L' U B L2 U F
D L' U B L2 R U
D L' U B R L2 U
B' L' U B2 R U B
U' L' U2 L2 B R U
F2 L' U2 L2 B U L2
U' L' U2 B L2 R U
U' L' U2 B R L2 U
F2 L' U2 B L2 U L2
U' L' B L2 R F U
U' L' B R L2 F U
U L' B L2 R U D
U L' B L2 R U D'
U L' B L2 R U D2
U L' B L2 R D U
U L' B L2 R D' U
U L' B L2 R D2 U
U L' B L2 D R U
U L' B L2 D' R U
U L' B L2 D2 R U
U L' B R L2 U D
U L' B R L2 U D'
U L' B R L2 U D2
U L' B R L2 D U
U L' B R L2 D' U
U L' B R L2 D2 U
U L' B R U D' B2
