F' L' F B' U' B
F' L' B' F U' B
L F R B' U B
F L R F B' U B
F L R B' F U B
F' L U L2 F B' U'
F' L U L2 B' F U'
F L U' R F B' U
F L U' R B' F U
F L U' B' R F U
R' L F R B' U B
R2 L F R B' U B
L R F R B' U B
R L F R B' U B
B2 L F R B' U B'
B' L F B' R U B2
B2 L F B' R U B'
B' L B' F R U B2
B2 L B' F R U B'
F' L' R F B' U' B
F' L' R B' F U' B
F' L' R' F B' U' B
F' L' R' B' F U' B
F' L' R2 F B' U' B
F' L' R2 B' F U' B
F2 L' U F B' L' U'
F2 L' U B' F L' U'
L R' F R B' U B
F' L' D F B' U' B
F' L' D B' F U' B
F' L' D' F B' U' B
F' L' D' B' F U' B
F' L' D2 F B' U' B
F' L' D2 B' F U' B
F' L' F R B' U' B
F' L' F R' B' U' B
F' L' F R2 B' U' B
F' L' F D B' U' B
F' L' F D' B' U' B
F' L' F D2 B' U' B
F' L' F B' U' D B
F' L' F B' U' D' B
F' L' F B' U' D2 B
F' L' F B' U' B D
F' L' F B' U' B D'
F' L' F B' U' B D2
F' L' F B' D U' B
F' L' F B' D' U' B
F' L' F B' D2 U' B
F2 L' F B' L' U' B
F' L' B' D F U' B
F' L' B' D' F U' B
F' L' B' D2 F U' B
F' L' B' F U' D B
F' L' B' F U' D' B
F' L' B' F U' D2 B
F' L' B' F U' B D
F' L' B' F U' B D'
F' L' B' F U' B D2
F' L' B' F D U' B
F' L' B' F D' U' B
F' L' B' F D2 U' B
F2 L' B' F L' U' B
L R2 F R B' U B
F' L2 U L B' U' R'
L2 U L B' U' R' F
L2 U L B' U' F R'
F R L F B' U B
F' R L' F B' U' B
F R L B' F U B
F' R L' B' F U' B
L' U F B' L U' F
L' U B' F L U' F
D2 R F' L' B' U' B
L U' R' F B' U F2
L U' R' B' F U F2
F' R' L' F B' U' B
F' R' L' B' F U' B
L U' F R' B' U F'
L U' F B' R' U F'
L U' B' R' F U F2
L U' B' F R' U F'
F' R2 L' F B' U' B
F' R2 L' B' F U' B
F' U L' F B U' L
F' U L' B F U' L
L D F R B' U B
B' U D' B L R' F
B' U D' B L F R'
B' U D' B R' L F
F' U B L' F U' L2
L D' F R B' U B
B' U' D' B R' F' L'
L D2 F R B' U B
L F R D B' U B
L F R D' B' U B
L F R D2 B' U B
L F R B' L U B
L F R B' L' U B
L F R B' L2 U B
L F R B' U D B
L F R B' U D' B
L F R B' U D2 B
L F R B' U B D
L F R B' U B D'
L F R B' U B D2
L F R B' D U B
L F R B' D' U B
L F R B' D2 U B
L F D R B' U B
L F D' R B' U B
L F D2 R B' U B
L F B R B2 U B
R' F' L' F B' U' B
R' F' L' B' F U' B
R2 F' L' F B' U' B
R2 F' L' B' F U' B
D F' L' B' U' B R
R F' L' F B' U' B
R F' L' B' F U' B
L' F' U B' L' F2 U'
L F' U' F2 R B' U
L F' U' F2 B' R U
L F' U' B' F2 R U
L' F' B' L' F2 U' B
B' D' U B L R' F
B' D' U B L F R'
B' D' U B R' L F
B' D' U' B R' F' L'
L F2 U' F' R B' U
L F2 U' F' B' R U
L F2 U' B' F' R U
U B L' F U' L2 F
U B L2 U' L' F R
D' B U' R' F' B' L'
D' B U' R' B' F' L'
L B F R B2 U B
L B' L' U B L F
B' F' L' F B' U' B2
L B' R' F R U B
B' F' L' B' F U' B2
F' B' L' F B' U' B2
B2 F' L' F B' U' B'
F' B' L' B' F U' B2
B2 F' L' B' F U' B'
L' B' F' L' F2 U' B
F' B2 L' F B' U' B'
F' B2 L' B' F U' B'
