F' U' R B' U' F'
F' U' B' R U' F'
L2 R F L' U F2 R
B' L F' R U' F' R
B' L F2 U' R F' B
B' L F2 U' R B F'
U L2 R F L' U F2
R L2 F L' U F2 R
U L2 F L' R U F'
U L2 F R L' U F'
U L2 F D2 L' U F
R2 U L2 F L' R U
R2 U L2 F R L' U
R U L2 F L' U F2
U R L2 F L' U F2
F' R U' B' U' F' B
F' R U' B' U' B F'
D R F' U' B' L U'
F' R' U' R2 B' U' F'
D R' U' B' L U' B2
F' R' B U' R2 B2 U'
F' R' B U' B2 R2 U'
F' R' B U2 D L2 B2
F' R' B U2 D B2 L2
F' R' B D U2 L2 B2
F' R' B D U2 B2 L2
F' R' B D' R2 F2 U2
F' R' B D' F2 R2 U2
R U2 F' U R B' U'
R U2 F' U B' R U'
D R2 U' B' L R' U'
D R2 U' B' R' L U'
U' D R' B' L U' B2
U' D B' L R' U' B
U' D B' R' L U' B
U' D B' D2 L U' B'
F' U' L R U' F' L'
F' U' R L U' F' L'
D U' R' B' L U' B2
F' U' R D B' U' F'
F' U' R D' B' U' F'
F' U' R D2 B' U' F'
F' U' R B' L U' F'
F' U' R B' L' U' F'
F' U' R B' L2 U' F'
F' U' R B' U' D F'
F' U' R B' U' D' F'
F' U' R B' U' D2 F'
F' U' R B' U' F' D
F' U' R B' U' F' D'
F' U' R B' U' F' D2
F' U' R B' D U' F'
F' U' R B' D' U' F'
F' U' R B' D2 U' F'
F2 U' R B' U' F' B2
F2 U' R B' U' B2 F'
F' U' D R B' L U'
F' U' D B' L R U'
F' U' D B' R L U'
D U' B' L R' U' B
D U' B' R' L U' B
D U' B' D2 L U' B'
F' U' B R B2 U' F'
F' U' B' L R U' F'
F' U' B' L' R U' F'
F' U' B' L2 R U' F'
F' U' B' R L U' F'
F' U' B' R L' U' F'
F' U' B' R L2 U' F'
F' U' B' R U' D F'
F' U' B' R U' D' F'
F' U' B' R U' D2 F'
F' U' B' R U' F' D
F' U' B' R U' F' D'
F' U' B' R U' F' D2
F' U' B' R D U' F'
F' U' B' R D' U' F'
F' U' B' R D2 U' F'
F2 U' B' R U' F' B
F2 U' B' R U' B F'
R' D2 B U' R' B2 U'
L2 F L' U F2 R F'
F' U2 B' R U' F' R'
L2 F D2 L' U R2 F
L2 F D2 L' U F R2
F' D U' R B' L U'
F' D U' B' L R U'
F' D U' B' R L U'
U' F' R F B' U' F2
U' F' R B' F U' F2
L F' R U' F' L' R
L F' R U' F' R L'
U2 F' U R B' U' F'
U2 F' U B' R U' F'
U F' U2 R B' U' F'
U F' U2 B' R U' F'
R' F' B U' R B2 U'
R' F' B U' B2 R U'
U' F' B' R F U' F2
U2 F' B' R U' F' R'
L F2 U' R F' L' B
L F2 U' R F' B L'
L F2 U' R B F' L'
R' B D R F' U2 L2
R' B D R' U2 L2 B
R' B D R' U2 B L2
R' B F' U' R B2 U'
R' B F' U' B2 R U'
F' B U' R B2 U' F'
F' B U' B2 R U' F'
U' B' F' R F U' F2
B2 F' U' B R U' F'
B F' U' R B2 U' F'
U2 B' F' R U' F' R'
B F' U' B2 R U' F'
F' B2 U' B R U' F'
