L2 R' D' F B R'
L2 R' D' B R' F
L2 R' D' B F R'
L2 R' F D' B R'
R' L2 D' F B R'
R' L2 D' B R' F
R' L2 D' B F R'
U' L2 R' F B R
R' L2 F D' B R'
U' L2 R' B F R
U' L2 R2 F R B
U' L2 F R' B R2
U L2 F B' R' B
U L2 B' R' F B
U L2 B' R' B F
U L2 B' F R' B
R' U' L2 F B R
R' U' L2 B F R
U' R' L2 F B R
U' R' L2 B F R
U' R2 L2 F R B
L2 F R' D' B R'
U B' R' B L2 F
U B' U2 L2 R' B
U B' U2 R' L2 B
U B' U2 R' B L2
L2 R D' R2 F B R'
L2 R D' R2 B R' F
L2 R D' R2 B F R'
U' L D2 L F R B'
U' L D2 L F B' R
U' L D2 L B' F R
U L D2 L F B' R'
U L D2 L B' R' F
U L D2 L B' F R'
U L B' R' B L F
L2 R' D F' B R F2
L2 R' D B F' R F2
U' L' R' B L' F R
L2 R' D' F B R' D
L2 R' D' F B R' D'
L2 R' D' F B R' D2
L2 R' D' F B D R'
L2 R' D' F B D' R'
L2 R' D' F B D2 R'
L2 R' D' F' B R' F2
L2 R' D' B R F R2
L2 R' D' B R' D F
L2 R' D' B R' D' F
L2 R' D' B R' D2 F
L2 R' D' B R' F D
L2 R' D' B R' F D'
L2 R' D' B R' F D2
L2 R' D' B D R' F
L2 R' D' B D F R'
L2 R' D' B D' R' F
L2 R' D' B D' F R'
L2 R' D' B D2 R' F
L2 R' D' B D2 F R'
L2 R' D' B F R' D
L2 R' D' B F R' D'
L2 R' D' B F R' D2
L2 R' D' B F D R'
L2 R' D' B F D' R'
L2 R' D' B F D2 R'
L2 R' D' B F' R' F2
L2 R' D2 F D B R'
L2 R' F D' B R' D
L2 R' F D' B R' D'
L2 R' F D' B R' D2
L2 R' F D' B D R'
L2 R' F D' B D' R'
L2 R' F D' B D2 R'
L2 R' F2 D F' B R
L2 R' F2 D B F' R
L2 R' F2 D' F' B R'
L2 R' F2 D' B F' R'
R' L' B L' D' R2 F
R' L' B L' D' F R2
R' L' B L' F D' R2
L' R' B L' D' R2 F
L' R' B L' D' F R2
L' R' B L' F D' R2
L2 R' F2 B D F' R
L2 R' B D F' R F2
L2 R' B F2 D F' R
R' L' B' U L' F B2
R' L' B' U L' B2 F
L' R' B' U L' F B2
L' R' B' U L' B2 F
R' L' B' U B2 L' F
L' R' B' U B2 L' F
R' L2 D F' B R F2
U L' B' L' R' F B
U L' B' L' R' B F
U L' B' L' F R' B
R' L2 D B F' R F2
U L' B' R' L' F B
U L' B' R' L' B F
U L' B' R' B L' F
L2 R2 D F' R F2 B
L2 R2 D F' R B F2
R2 L2 D F' R F2 B
R2 L2 D F' R B F2
L2 R2 D' R F B R'
R' L2 D' F B R' D
R' L2 D' F B R' D'
R' L2 D' F B R' D2
R' L2 D' F B D R'
R' L2 D' F B D' R'
R' L2 D' F B D2 R'
L2 R2 D' R B R' F
L2 R2 D' R B F R'
R2 L2 D' R F B R'
R2 L2 D' R B R' F
R2 L2 D' R B F R'
R' L2 D' F' B R' F2
R' L2 D' B R F R2
R' L2 D' B R' D F
R' L2 D' B R' D' F
R' L2 D' B R' D2 F
R' L2 D' B R' F D
R' L2 D' B R' F D'
R' L2 D' B R' F D2
R' L2 D' B D R' F
R' L2 D' B D F R'
R' L2 D' B D' R' F
R' L2 D' B D' F R'
R' L2 D' B D2 R' F
R' L2 D' B D2 F R'
R' L2 D' B F R' D
R' L2 D' B F R' D'
R' L2 D' B F R' D2
R' L2 D' B F D R'
R' L2 D' B F D' R'
R' L2 D' B F D2 R'
R' L2 D' B F' R' F2
L2 R2 D' F R B R'
R2 L2 D' F R B R'
R L2 D' R2 F B R'
R L2 D' R2 B R' F
R L2 D' R2 B F R'
R' L2 D2 F D B R'
U' L2 R F R D2 B2
U' L2 R F D2 R B2
U' L2 R F D2 B2 R
F' L2 R' D' F B R'
U' L2 R' D F B R
F' L2 R' D' B R' F
F' L2 R' D' B F R'
U' L2 R' D B F R
U' L2 R' D' F B R
U' L2 R' D' B F R
U' L2 R' D2 F B R
F2 L2 R' D' F B R'
F' L2 R' F D' B R'
F2 L2 R' D' B R' F
U' L2 R' D2 B F R
F2 L2 R' D' B F R'
B2 L2 R' D' B R' F'
U' L2 R' F D B R
U' L2 R' F D' B R
U' L2 R' F D2 B R
U' L2 R' F B R D
U' L2 R' F B R D'
U' L2 R' F B R D2
U' L2 R' F B D R
U' L2 R' F B D' R
U' L2 R' F B D2 R
U' L2 R' F B' R B2
U' L2 R' F B2 R B'
F2 L2 R' F D' B R'
L2 R2 F R D' B R'
R2 L2 F R D' B R'
U2 L2 R' F D B R2
U' L2 R' B R F R
U2 L2 R' F B D R2
U' L2 R' B R' F R
U' L2 R' B R2 F R
R' L2 F D' B R' D
R' L2 F D' B R' D'
R' L2 F D' B R' D2
R' L2 F D' B D R'
R' L2 F D' B D' R'
R' L2 F D' B D2 R'
U' L2 R' B D F R
U' L2 R' B D' F R
U' L2 R' B D2 F R
U' L2 R' B F R D
U' L2 R' B F R D'
U' L2 R' B F R D2
U' L2 R' B F D R
U' L2 R' B F D' R
U' L2 R' B F D2 R
F L2 R' D' F B R'
F L2 R' D' B R' F
F L2 R' D' B F R'
U' L2 R' B' F R B2
U' L2 R' B2 F R B'
U2 L2 R' B F D R2
F L2 R' F D' B R'
U L2 R' F B' R' B2
L2 R2 F D' R B R'
R2 L2 F D' R B R'
U' L2 R2 D F R B
U' L2 R2 D' F R B
U' L2 R2 D2 F R B
B2 L2 R2 D F' R B
U L2 R' B' R' F B2
U L2 R' B' R' B2 F
U' L2 R2 F R D B
U' L2 R2 F R D' B
U' L2 R2 F R D2 B
U' L2 R2 F R B D
U' L2 R2 F R B D'
U' L2 R2 F R B D2
U L2 R' B' F R' B2
U' L2 R2 F D R B
U' L2 R2 F D' R B
U' L2 R2 F D2 R B
U' L2 R2 F B R B
U' L2 R2 F B' R B
U' L2 R2 F B2 R B
U' L2 R2 B F R B
U' L2 R2 B' F R B
U' L2 R2 B2 F R B
R' L2 F2 D F' B R
R' L2 F2 D B F' R
R' L2 F2 D' F' B R'
R' L2 F2 D' B F' R'
R' L2 F2 B D F' R
L2 R2 F2 D F' R B
R2 L2 F2 D F' R B
R' L2 B D F' R F2
R' L2 B F2 D F' R
U' L2 F R U2 F' U2
F' L2 F R' D' B R'
U' L2 F R' B R2 D
U' L2 F R' B R2 D'
U' L2 F R' B R2 D2
U' L2 F R' B' R2 B2
U' L2 F R' B2 R2 B'
F2 L2 F R' D' B R'
F L2 F R' D' B R'
U' L2 F B R' B R2
U' L2 F B' R' B R2
R' U L2 F B' R' B2
U' L2 F B2 R' B R2
U L2 F R' B' R' B2
R' U L2 B' R' F B2
R' U L2 B' R' B2 F
R' U L2 B' F R' B2
U' L2 F' R' F2 B R
U' L2 F' R' B F2 R
U' L2 F' R2 F2 R B
U L2 F B' R' D B
U L2 F B' R' D' B
U L2 F B' R' D2 B
U L2 F B' R' B D
U L2 F B' R' B D'
U L2 F B' R' B D2
U L2 F B2 R' B R'
U L2 F' B' R' F2 B
U L2 F' B' R' B F2
U' L2 B R' F B R
U' L2 B R' B F R
U' L2 B R2 F R B
U' L2 B F R' B R2
U' L2 B' R' F B R
U' L2 B' R' B F R
U' L2 B' R2 F R B
U' L2 B' F R' B R2
U L2 B' R' D F B
U L2 B' R' D B F
U L2 B' R' D' F B
U L2 B' R' D' B F
U L2 B' R' D2 F B
U L2 B' R' D2 B F
U L2 B' R' F D B
U L2 B' R' F D' B
U L2 B' R' F D2 B
U L2 B' R' F B D
U L2 B' R' F B D'
U L2 B' R' F B D2
U L2 B' R' B D F
U L2 B' R' B D' F
U L2 B' R' B D2 F
U L2 B' R' B F D
U L2 B' R' B F D'
U L2 B' R' B F D2
U' L2 B2 R' F B R
U' L2 B2 R' B F R
U' L2 B2 R2 F R B
U L2 B' F R' D B
U L2 B' F R' D' B
U L2 B' F R' D2 B
U L2 B' F R' B D
U L2 B' F R' B D'
U L2 B' F R' B D2
U L2 B' F' R' F2 B
U L2 B' F' R' B F2
U' L2 B2 F R' B R2
U L2 B2 R' F B R'
U L2 B2 R' B R' F
U L2 B2 R' B F R'
U L2 B2 F R' B R'
U' R L2 F R D2 B2
U' R L2 F D2 R B2
U' R L2 F D2 B2 R
R U F' U2 L2 F R
R U F' B' U2 L2 R'
R U F' B' U2 R' L2
R U F2 L2 F B' R'
R U F2 L2 B' R' F
R U F2 L2 B' F R'
