L2 R U' B R2 U
L2 R' U F' U' F
R' L2 U F' U' F
R L2 U' B R2 U
R' U F' U' F L2
L2 U' R' B' U R'
R U' B R2 U L2
U' R' B' U L2 R'
U' R' B' U R' L2
R' U2 F' U' L2 B'
R B R2 U B' L2
R' L U F' U' F L
B2 L R' F' U' L B2
L2 R U' R2 U2 F' U'
L2 R U' D' B U F2
L' R U' B R2 U L'
L2 R U' B R2 U D
L2 R U' B R2 U D'
L2 R U' B R2 U D2
L2 R U' B R2 D U
L2 R U' B R2 D' U
L2 R U' B R2 D2 U
L2 R U' B U D' F2
L2 R U' B D' U F2
L2 R U' B' R2 B2 U
L2 R U' B2 R2 B' U
B2 L U' L B' R' B'
L2 R D' U' B U F2
L2 R D' F2 U' B U
L2 R F U' B R2 U
L2 R F' U' B R2 U
L2 R F2 U' B R2 U
L' R B R2 U B' L'
L R B R2 U B' L
R L B R2 U B' L
L2 R B' D' F2 B R2
L2 R B' D' B R2 F2
L2 R B' D' B F2 R2
L2 R' U L F' U' F
L2 R' U L' F' U' F
L2 R' U L2 F' U' F
L2 R' U D F' U' F
L' R' U F' U' F L'
R' L' U F' U' F L'
L2 R' U D' F' U' F
L2 R' U D2 F' U' F
L R' U F' U' F L
L2 R' U F' U' D F
L2 R' U F' U' D' F
L2 R' U F' U' D2 F
L2 R' U F' U' F D
L2 R' U F' U' F D'
L2 R' U F' U' F D2
L2 R' U F' D U' F
L2 R' U F' D' U' F
L2 R' U F' D2 U' F
R L' U' B R2 U L'
L2 R' D U F' U' F
L2 R' D' U F' U' F
U2 L' U R' B' U L'
L2 R' D2 U F' U' F
L2 R' F U F2 U' F2
L2 R' F D R2 D' F2
L2 R' F2 U F U' F'
R L' B R2 U B' L'
R' L2 U L F' U' F
R' L2 U L' F' U' F
R' L2 U L2 F' U' F
R' L2 U D F' U' F
R' L2 U D' F' U' F
R' L2 U D2 F' U' F
R' L2 U F' U' D F
R' L2 U F' U' D' F
R' L2 U F' U' D2 F
R' L2 U F' U' F D
R' L2 U F' U' F D'
R' L2 U F' U' F D2
R' L2 U F' D U' F
R' L2 U F' D' U' F
R' L2 U F' D2 U' F
L2 R2 U' R U2 F' U'
R2 L2 U' R U2 F' U'
L2 R2 U' R' B R2 U
R2 L2 U' R' B R2 U
R L2 U' R2 U2 F' U'
R L2 U' D' B U F2
R L2 U' B R2 U D
R L2 U' B R2 U D'
R L2 U' B R2 U D2
R L2 U' B R2 D U
R L2 U' B R2 D' U
R L2 U' B R2 D2 U
R L2 U' B U D' F2
R L2 U' B D' U F2
R L2 U' B' R2 B2 U
R L2 U' B2 R2 B' U
R' L2 D U F' U' F
R' L2 D' U F' U' F
R L2 D' U' B U F2
F' L2 R U' B R2 U
R L2 D' F2 U' B U
F2 L2 R U' B R2 U
R' L2 D2 U F' U' F
F L2 R U' B R2 U
F' L2 R' U F' U' F
F2 L2 R' U F' U' F
R' L2 F U F2 U' F2
F L2 R' U F' U' F
R' L2 F D R2 D' F2
R L2 F U' B R2 U
R L2 F' U' B R2 U
R' L2 F2 U F U' F'
F' L2 U' R' B' U R'
F2 L2 U' R' B' U R'
R L2 F2 U' B R2 U
F L2 U' R' B' U R'
R L2 B' D' F2 B R2
R L2 B' D' B R2 F2
R L2 B' D' B F2 R2
R' U L F' U' F L
R' U L' F' U' F L'
R' U D' F' B2 U' F
R' U D' B2 F' U' F
F' R L2 U' B R2 U
L2 U F U' R D' F2
L2 U F U2 R' U R2
F2 R L2 U' B R2 U
F R L2 U' B R2 U
R' U F' U' F L2 D
R' U F' U' F L2 D'
R' U F' U' F L2 D2
R' U F' U' F' L2 F2
R' U F' U' F2 L2 F'
R' U F' D' B2 U' F
R' U F' B U' F L2
R' U F' B' U' F L2
R' U F' B2 U' F L2
D' R U' B R2 F' U
F' R U' B R2 U L2
F2 R U' B R2 U L2
D R U' F2 B R2 U
D R U' B R2 F2 U
D R U' B F2 R2 U
R' U B F' U' F L2
F R U' B R2 U L2
R' U B' F' U' F L2
R' U B2 F' U' F L2
R2 U' R U2 F' U' L2
L2 U' R B' R2 U R
L2 U' R' U2 F U' R
L2 U' R' D B' U R'
D R F2 B R2 U B'
B' R B R' U L2 B
B' R B R' U B L2
L2 U' R' D' B' U R'
D' R B R2 F' U B'
L' U' R' B' U L' R'
L' U' R' B' U R' L'
L2 U' R' D2 B' U R'
F' R B R2 U B' L2
L2 U' R' B U' L U2
F2 R B R2 U B' L2
L2 U' R' B' U R' D
L2 U' R' B' U R' D'
L2 U' R' B' U R' D2
L2 U' R' B' U D R'
L2 U' R' B' U D' R'
L2 U' R' B' U D2 R'
L2 U' R' B' D U R'
L2 U' R' B' D' U R'
