B' L R' B2 U F'
B' L B2 R' U F'
B R U2 R2 U' F'
B' R' L B2 U F'
B R2 U2 R U' F'
B U2 L R' U' F
B U2 R' L U' F
D' B R' U F' B
D' B R' U B F'
B' L R U D' R2 F'
B' L R D' U R2 F'
B L R U2 R2 U' F'
B' L R B2 U' B' U2
B' L R' U D' F' R2
B' L R' U F' D' R2
B' L R' D' U F' R2
B' L R' B2 U D F'
B' L R' B2 U D' F'
B' L R' B2 U D2 F'
B' L R' B2 U F' D
B' L R' B2 U F' D'
B' L R' B2 U F' D2
B' L R' B2 D U F'
B' L R' B2 D' U F'
B' L R' B2 D2 U F'
B L R2 U2 R U' F'
B' L R2 B2 R U F'
B L U2 L R' U' F
B L U2 R' L U' F
B' L D' R' U F' R'
D' L B R' U F' B
D' L B R' U B F'
D' L B R' U B F'
D L B R' U F' B2
D L B R' U B2 F'
B' L B' R' B' U F'
B' L B2 R U' B U2
B' L B2 R' U D F'
B' L B2 R' U D' F'
B' L B2 R' U D2 F'
B' L B2 R' U F' D
B' L B2 R' U F' D'
B' L B2 R' U F' D2
B' L B2 R' D U F'
B' L B2 R' D' U F'
B' L B2 R' D2 U F'
B' L B2 U2 L U' F
B' L B2 D R' U F'
B' L B2 D' R' U F'
B' L B2 D2 R' U F'
B L' R U2 R2 U' F'
B' L' R B2 L2 U F
B' L' R' B2 L2 U F'
B L' R2 U2 R U' F'
B L' U2 L R' U' F
B L' U2 R' L U' F
D' L' B R' U F' B
D' L' B R' U B F'
B' L' B2 L2 R' U F'
B' L' B2 R' L2 U F'
B' L' B2 R' L2 U F'
B L2 R U2 R2 U' F'
B' L2 R' B2 L' U F'
B L2 R2 U2 R U' F'
B L2 U2 L R' U' F
B L2 U2 R' L U' F
D' L2 B R' U F' B
D' L2 B R' U B F'
B' L2 B2 L' R' U F'
B' L2 B2 L' R' U F'
B' L2 B2 R' L' U F'
B' R L U D' R2 F'
B' R L D' U R2 F'
R U D' R2 F' R B
B R L U2 R2 U' F'
B' R L B2 U' B' U2
B R L' U2 R2 U' F'
B' R L' B2 L2 U F
B R L2 U2 R2 U' F'
B R U' D B U2 B
B R U' D' F2 B U2
B R U' D' B F2 U2
B R U' B U' R2 U'
B R U' B U2 D B2
B R U' B D U2 B2
B R U' B D' F2 U2
B R U2 L R2 U' F'
B R U2 L' R2 U' F'
B R U2 L2 R2 U' F'
B R U2 R2 L U' F'
B R U2 R2 L' U' F'
B R U2 R2 L2 U' F'
B R U2 R2 U' D F'
B R U2 R2 U' D' F'
B R U2 R2 U' D2 F'
B R U2 R2 U' F' D
B R U2 R2 U' F' D'
B R U2 R2 U' F' D2
B R U2 R2 D U' F'
B R U2 R2 D' U' F'
B R U2 R2 D2 U' F'
B R D R2 U F' B2
B R D R2 U B2 F'
B R D U' B U2 B
B' R D' L U R2 F'
B R D' U' F2 B U2
B R D' U' B F2 U2
B R D2 L2 R2 U F'
B R D2 L2 U' B U2
B R D2 R2 L2 U F'
B' R' L U D' F' R2
B' R' L U F' D' R2
B' R' L D' U F' R2
B' R' L B2 U D F'
B' R' L B2 U D' F'
B' R' L B2 U D2 F'
B' R' L B2 U F' D
B' R' L B2 U F' D'
B' R' L B2 U F' D2
B' R' L B2 D U F'
B' R' L B2 D' U F'
B' R' L B2 D2 U F'
B' R' L' B2 L2 U F'
B' R' L2 B2 L' U F'
D' R' U F B R F2
B R' U L2 F' L2 B'
