U2 L' D L' R2 F
U2 L' D L' F R2
U2 L' D R2 L' F
L' U2 D L' R2 F
L' U2 D L' F R2
L' U2 D R2 L' F
L' D L' F R2 B
L' D U2 L' R2 F
L' D U2 L' F R2
L' D U2 R2 L' F
B' U' L F2 U' L
B' U' F2 L U' L
U' F2 B' L U' L
U' B' L F2 U' L
U' B' F2 L U' L
L' R U2 D L' R2 F
L' R U2 D L' F R2
L' R U2 D R2 L' F
L' R D L' F R2 B
L' R D U2 L' R2 F
L' R D U2 L' F R2
L' R D U2 R2 L' F
B' L U' F2 U' L F2
B' L U' F2 U' F2 L
D L U2 R2 D' L2 F
U2 L D L' R2 F L2
U2 L D L' F L2 R2
U2 L D L' F R2 L2
U2 L D R2 L' F L2
B' L F2 U F2 U2 L
B' L F2 U' L D2 B2
B' L F2 U' D2 L B2
B' L F2 D R2 U' L
B' L F2 D2 U' L B2
D L B' U F2 U R2
D L B' U2 R2 D' L2
R' L' U2 D L' R2 F
R' L' U2 D L' F R2
L' R' U2 D L' R2 F
L' R' U2 D L' F R2
R' L' U2 D R2 L' F
L' R' U2 D R2 L' F
R2 L' U2 D L' R2 F
R2 L' U2 D L' F R2
R2 L' U2 D R2 L' F
R L' U2 D L' R2 F
R L' U2 D L' F R2
R L' U2 D R2 L' F
U2 L' R D L' R2 F
U2 L' R D L' F R2
U2 L' R D R2 L' F
R' L' D L' F R2 B
L' R' D L' F R2 B
R2 L' D L' F R2 B
R L' D L' F R2 B
R' L' D U2 L' R2 F
R' L' D U2 L' F R2
R' L' D U2 R2 L' F
L' R' D U2 L' R2 F
L' R' D U2 L' F R2
L' R' D U2 R2 L' F
R2 L' D U2 L' R2 F
R2 L' D U2 L' F R2
R2 L' D U2 R2 L' F
U2 L' R' D L' R2 F
U2 L' R' D L' F R2
U2 L' R' D R2 L' F
R L' D U2 L' R2 F
R L' D U2 L' F R2
R L' D U2 R2 L' F
U2 L' R2 D L' R2 F
U2 L' R2 D L' F R2
U2 L' R2 D R2 L' F
D L' U F2 U F' R2
B' L' U' L2 F2 U' L
U' L' U' D L' R2 F
U' L' U' D L' F R2
U' L' U' D R2 L' F
B' L' U2 D L' R2 F2
B' L' U2 D L' F2 R2
B' L' U2 D R2 L' F2
D L' U2 R2 D' F L2
U2 L' D L' R' F R'
U2 L' D L' R2 D F
U2 L' D L' R2 D' F
U2 L' D L' R2 D2 F
U2 L' D L' R2 F D
U2 L' D L' R2 F D'
U2 L' D L' R2 F D2
U2 L' D L' F R2 D
U2 L' D L' F R2 D'
U2 L' D L' F R2 D2
U2 L' D L' F' R2 F2
U2 L' D R' L' F R'
F2 L' D R2 U' L' F
U2 L' D R2 L' D F
U2 L' D R2 L' D' F
U2 L' D R2 L' D2 F
U2 L' D R2 L' F D
U2 L' D R2 L' F D'
U2 L' D R2 L' F D2
U' L' D U' L' R2 F
U' L' D U' L' F R2
U' L' D U' R2 L' F
B' L' D U2 L' R2 F2
B' L' D U2 L' F2 R2
B' L' D U2 R2 L' F2
U2 L' D' L' F2 R F'
B' L' D' L2 B2 R' U2
