R2 U2 B' U B2 L
B2 R2 F' U' L' B
B2 R2 F' U' B L'
F' U2 B' U L' B
F' U2 B' U B L'
U2 B' U' F' R' U2
F' L2 U' F L2 U' L'
F' R U2 B' U L' B
F' R U2 B' U B L'
F' R' U2 B' U L' B
F' R' U2 B' U B L'
F R' D B2 R2 F' U'
R2 U2 D B' U B2 L
R2 U2 D' B' U B2 L
R2 U2 D2 B' U B2 L
R2 U2 F B' U B2 L
R2 U2 F' B' U B2 L
U R2 U B' U B2 L
R2 U2 F2 B' U B2 L
R' U2 B' U' R' U2 B
D2 R2 U2 B' U B2 L
D' R2 U2 B' U B2 L
F' R2 U2 B' U L' B
F' R2 U2 B' U B L'
R2 U2 B' L U B2 L
R2 U2 B' L' U B2 L
R2 U2 B' L2 U B2 L
R2 U2 B' U L B2 L
R2 U2 B' U L' B2 L
R2 U2 B' U L2 B2 L
D R2 U2 B' U B2 L
R2 U2 B' U B2 L D
R2 U2 B' U B2 L D'
R2 U2 B' U B2 L D2
R2 U2 B' U B2 D L
R2 U2 B' U B2 D' L
R2 U2 B' U B2 D2 L
R2 U2 B' U' R' U2 B2
B R2 U2 B2 U B' L
B2 R2 D F' U' L' B
B2 R2 D F' U' B L'
R2 U2 B' F U B2 L
R2 U2 B' F' U B2 L
R2 U2 B' F2 U B2 L
B2 R2 D' F' U' L' B
B2 R2 D' F' U' B L'
B2 R2 D2 F' U' L' B
B2 R2 D2 F' U' B L'
B2 R2 F' U' L B L2
B2 R2 F' U' L' D B
B2 R2 F' U' L' D' B
B2 R2 F' U' L' D2 B
B2 R2 F' U' L' B D
B2 R2 F' U' L' B D'
B2 R2 F' U' L' B D2
B2 R2 F' U' D L' B
B2 R2 F' U' D B L'
B2 R2 F' U' D' L' B
B2 R2 F' U' D' B L'
B2 R2 F' U' D2 L' B
B2 R2 F' U' D2 B L'
B2 R2 F' U' B L' D
B2 R2 F' U' B L' D'
B2 R2 F' U' B L' D2
B2 R2 F' U' B D L'
B2 R2 F' U' B D' L'
B2 R2 F' U' B D2 L'
B2 R2 F' U' B' L' B2
B2 R2 F' D U' L' B
B2 R2 F' D U' B L'
B2 R2 F' D' U' L' B
B2 R2 F' D' U' B L'
B2 R2 F' D2 U' L' B
B2 R2 F' D2 U' B L'
B2 R2 F' B' U' L' B2
B2 R2 F' B' U' B2 L'
B2 R2 F' B2 U' B' L'
U2 R2 B L D' R2 F2
U2 R2 B L D' F2 R2
U2 R2 B D' L R2 F2
U2 R2 B D' L F2 R2
U2 R2 B D' R2 L F2
U2 R2 B D' R2 F2 L
U2 R2 B D' F2 L R2
U2 R2 B D' F2 R2 L
B2 R2 B' F' U' L' B2
B2 R2 B' F' U' B2 L'
B2 R2 B2 F' U' B' L'
R2 D U2 B' U B2 L
F U R F2 U B' U
F2 U F U B' U L'
B2 U F' U B U L
U2 D B' U' F' R' U2
F U F2 U B' U L'
F' U B' R2 U L' F'
F' U B' U' B U2 L'
R2 D' U2 B' U B2 L
F' U' L2 F U' L F'
F' U' L2 F U' F' L
U2 D' B' U' F' R' U2
R2 D2 U2 B' U B2 L
D' U2 B' U' F' R' U2
D2 U2 B' U' F' R' U2
U2 D2 B' U' F' R' U2
D U2 B' U' F' R' U2
F' U2 D B' U L' B
F' U2 D B' U B L'
F' U2 D' B' U L' B
F' U2 D' B' U B L'
F' U2 D2 B' U L' B
F' U2 D2 B' U B L'
L2 F L2 U R F2 U2
L2 F L2 U F2 U2 L'
B2 U2 B U' F' U2 L
F' U2 B' L U L2 B
F' U2 B' L U B L2
F' U2 B' L2 U L B
F' U2 B' U L B L2
F' U2 B' U L' D B
F' U2 B' U L' D' B
F' U2 B' U L' D2 B
F' U2 B' U L' B D
F' U2 B' U L' B D'
F' U2 B' U L' B D2
F' U2 B' U D L' B
F' U2 B' U D B L'
F' U2 B' U D' L' B
F' U2 B' U D' B L'
F' U2 B' U D2 L' B
F' U2 B' U D2 B L'
F' U2 B' U B L' D
F' U2 B' U B L' D'
F' U2 B' U B L' D2
F' U2 B' U B D L'
F' U2 B' U B D' L'
F' U2 B' U B D2 L'
F' U2 B' U B' L' B2
F' U2 B' D U L' B
F' U2 B' D U B L'
F' U2 B' D' U L' B
F' U2 B' D' U B L'
F2 U2 B' U' F U2 L'
F' U2 B' D2 U L' B
F' U2 B' D2 U B L'
F U2 B' U' R F2 U2
F U2 B' U' F2 U2 L'
B2 D R2 F' U' L' B
B2 D R2 F' U' B L'
U2 F B' U D2 B2 L
U2 F B' U' R' F2 U2
U2 F B' U' F2 R' U2
U2 F B' D2 U B2 L
F' D U2 B' U L' B
F' D U2 B' U B L'
L2 F' U' L2 F2 U' L
R2 F' U' L' D' B R'
U F' U B' U' R' U2
D2 F' U2 B' U L' B
D2 F' U2 B' U B L'
D' F' U2 B' U L' B
D' F' U2 B' U B L'
R2 F' U' B L' D' R2
R2 F' U' B D' L' R2
R2 F' U' B D' R2 L'
L2 F' U2 D L' R2 F2
L2 F' U2 D L' F2 R2
L2 F' U2 D R2 L' F2
R2 F' U2 B' U L' B2
R2 F' U2 B' U B2 L'
D F' U2 B' U L' B
D F' U2 B' U B L'
L2 F' D U2 L' R2 F2
L2 F' D U2 L' F2 R2
L2 F' D U2 R2 L' F2
L2 F' D' L2 B2 R' U2
L2 F' D' B2 L2 U2 L
B2 D' R2 F' U' L' B
B2 D' R2 F' U' B L'
R2 F' B' U' L' B2 R'
F' D' U2 B' U L' B
F' D' U2 B' U B L'
B2 D2 R2 F' U' L' B
B2 D2 R2 F' U' B L'
U2 F2 B' U' R' F U2
U2 F2 B' U' F R' U2
F' D2 U2 B' U L' B
F' D2 U2 B' U B L'
B D2 F2 U F U2 L'
U2 B U L D' R2 B
U2 B U D' L R2 B
U2 B U D' R2 L B
