U L F' D' R F'
F' U L D' R F'
F' U D' L R F'
F' U D' R L F'
F' U D' R F' L
U F' L D' R F'
U F' D' L R F'
U F' D' R L F'
U F' D' R F' L
F' D' U L R F'
F' D' U R L F'
F' D' U R F' L
U L R F' D' R F'
U L R' F' D' R F'
U L R2 F' D' R F'
U L D' R D F' R
U L F D' F2 R F'
U L F' D' R D F'
U L F' D' R D' F'
U L F' D' R D2 F'
U L F' D' R F' D
U L F' D' R F' D'
U L F' D' R F' D2
U L F2 D' F R F'
U L' F' L2 D' R F'
F' L2 D' L' R F' B2
F' L2 D' L' R B2 F'
F' L2 D' L' B2 R F'
F' L2 D' R L' F' B2
F' L2 D' R L' B2 F'
F' L2 D' R B2 L' F'
F' L2 D' B2 L' R F'
F' L2 D' B2 R L' F'
R' U L F' D' R F'
R2 U L F' D' R F'
R U L F' D' R F'
U R L F' D' R F'
R' U F' L D' R F'
R2 U F' L D' R F'
R' U F' D' L R F'
R' U F' D' R L F'
R' U F' D' R F' L
R U F' L D' R F'
D' R U D L F' R
D' R U D F' L R
D' R U D F' R L
R2 U F' D' L R F'
R2 U F' D' R L F'
R2 U F' D' R F' L
R U F' D' L R F'
R U F' D' R L F'
R U F' D' R F' L
D' R D U L F' R
D' R D U F' L R
D' R D U F' R L
U R F' L D' R F'
U R F' D' L R F'
U R F' D' R L F'
U R F' D' R F' L
U R' L F' D' R F'
U R' F' L D' R F'
B R' F' B' U L R
B R' F' B' U R L
U R' F' D' L R F'
U R' F' D' R L F'
U R' F' D' R F' L
B R' B' F' U L R
B R' B' F' U R L
U R2 L F' D' R F'
D R2 U L' F L2 R
D R2 U L' F R L2
U R2 F' L D' R F'
U R2 F' D' L R F'
U R2 F' D' R L F'
U R2 F' D' R F' L
F' U L D' R D F'
F' U L D' R D' F'
F' U L D' R D2 F'
F' U L D' R F' D
F' U L D' R F' D'
F' U L D' R F' D2
F' U L2 R D L' F
F' U L2 D L' R F
F' U L2 D R L' F
F' U L2 D' L' R F'
F' U L2 D' R L' F'
F' U R L2 D L' F
D' U R D L F' R
D' U R D F' L R
D' U R D F' R L
F' U R D L' F L2
B2 U R2 F' R F' L'
F' U D L' R F L2
F' U D R L' F L2
F' U D' L R D F'
F' U D' L R D' F'
F' U D' L R D2 F'
F' U D' L R F' D
F' U D' L R F' D'
F' U D' L R F' D2
F' U D' L' R F' L2
F' U D' R L D F'
F' U D' R L D' F'
F' U D' R L D2 F'
F' U D' R L F' D
F' U D' R L F' D'
F' U D' R L F' D2
F' U D' R L' F' L2
F' U D' R D L F'
F' U D' R D F' L
F' U D' R D' L F'
F' U D' R D' F' L
F' U D' R D2 L F'
F' U D' R D2 F' L
F' U D' R F L F2
F' U D' R F' L D
F' U D' R F' L D'
F' U D' R F' L D2
F' U D' R F' D L
F' U D' R F' D' L
F' U D' R F' D2 L
F' U D2 L D R F'
F U D' F2 L R F'
F U D' F2 R L F'
F U D' F2 R F' L
F U F2 L D' R F'
F U F2 D' L R F'
F U F2 D' R L F'
F U F2 D' R F' L
U D' R D L F' R
U D' R D F' L R
U D' R D F' R L
B2 U' R' U2 R' F' R
F U' D L' U2 F L2
B' U2 L F' U' L' R
B' U2 L F' U' R L'
B' U2 F' L U' L2 R
B' U2 F' L U' R L2
U F D' F2 L R F'
U F D' F2 R L F'
U F D' F2 R F' L
F' D U L' R F L2
F' D U R L' F L2
F D U' L' U2 F L2
U F' L D' R D F'
U F' L D' R D' F'
U F' L D' R D2 F'
U F' L D' R F' D
U F' L D' R F' D'
U F' L D' R F' D2
U F' L2 R D L' F
U F' L2 D L' R F
U F' L2 D R L' F
U F' L2 D' L' R F'
U F' L2 D' R L' F'
U F' R L2 D L' F
U F' R D L' F L2
R' F' U L D' R F'
R' F' U D' L R F'
R' F' U D' R L F'
R' F' U D' R F' L
R2 F' U L D' R F'
R2 F' U D' L R F'
R2 F' U D' R L F'
R2 F' U D' R F' L
U2 F' U' L D' R F'
R F' U L D' R F'
U2 F' U' D' L R F'
U2 F' U' D' R L F'
U2 F' U' D' R F' L
R F' U D' L R F'
R F' U D' R L F'
R F' U D' R F' L
R' F' D' U L R F'
R' F' D' U R L F'
R' F' D' U R F' L
U F' D L' R F L2
U F' D R L' F L2
U2 F' D' U' L R F'
U2 F' D' U' R L F'
U2 F' D' U' R F' L
R2 F' D' U L R F'
R2 F' D' U R L F'
R2 F' D' U R F' L
U F' D' L R D F'
U F' D' L R D' F'
U F' D' L R D2 F'
U F' D' L R F' D
U F' D' L R F' D'
U F' D' L R F' D2
F' D' R' U L R2 F'
F' D' R' U R2 L F'
F' D' R' U R2 F' L
U F' D' L' R F' L2
U F' D' R L D F'
U F' D' R L D' F'
U F' D' R L D2 F'
U F' D' R L F' D
U F' D' R L F' D'
U F' D' R L F' D2
U F' D' R L' F' L2
U F' D' R D L F'
U F' D' R D F' L
U F' D' R D' L F'
U F' D' R D' F' L
U F' D' R D2 L F'
U F' D' R D2 F' L
U F' D' R F L F2
U F' D' R F' L D
U F' D' R F' L D'
U F' D' R F' L D2
U F' D' R F' D L
U F' D' R F' D' L
U F' D' R F' D2 L
R F' D' U L R F'
R F' D' U R L F'
R F' D' U R F' L
U F' D2 L D R F'
F' D' U L R D F'
F' D' U L R D' F'
F' D' U L R D2 F'
F' D' U L R F' D
F' D' U L R F' D'
F' D' U L R F' D2
F' D' U L' R F' L2
F' D' U R L D F'
F' D' U R L D' F'
F' D' U R L D2 F'
F' D' U R L F' D
F' D' U R L F' D'
F' D' U R L F' D2
F' D' U R L' F' L2
F' D' U R D L F'
F' D' U R D F' L
F' D' U R D' L F'
F' D' U R D' F' L
F' D' U R D2 L F'
F' D' U R D2 F' L
F' D' U R F L F2
F' D' U R F' L D
F' D' U R F' L D'
