F L2 U' L R' B'
F L2 U' R' L B'
F R' D L' F2 B'
F R' D L' B' F2
R' F D L' F2 B'
R' F D L' B' F2
F D L' R' F2 B'
F D L' R' B' F2
F D L' F2 R' B'
F D R' L' F2 B'
F D R' L' B' F2
F' D F2 L' R' B'
F' D F2 R' L' B'
R' F' D F2 L' B'
B2 L F U' L U' L2
B2 L F U2 L' D F2
D2 L' R2 U R B' L
D L' R' F2 B' D L2
D2 L' R2 U B' L R
D2 L' R2 U B' R L
D L' R' B' F2 D L2
F L' R' B' U L' U'
R' L' D2 B' L D F2
L' R' D2 B' L D F2
D L' F2 R' B' D L2
F L' F2 R' D' F2 B'
F L' F2 R' D' B' F2
F L' F2 R' B' D' F2
D L' F2 D R' B' L
F L2 R U' L R2 B'
F L2 R U' L B' R2
F L2 R U' R2 L B'
F L2 R2 U' L R B'
F L2 R2 U' L B' R
F L2 R2 U' R L B'
B2 L2 U L' F U2 L'
F L2 U' L R B' R2
F L2 U' L R' D B'
F L2 U' L R' D' B'
F L2 U' L R' D2 B'
F L2 U' L R' B' D
F L2 U' L R' B' D'
F L2 U' L R' B' D2
F L2 U' L R2 B' R
F L2 U' L D R' B'
F L2 U' L D' R' B'
F L2 U' L D2 R' B'
F L2 U' R L B' R2
F L2 U' R' L D B'
F L2 U' R' L D' B'
F L2 U' R' L D2 B'
F L2 U' R' L B' D
F L2 U' R' L B' D'
F L2 U' R' L B' D2
F L2 U' R2 L B' R
F L2 U' D2 L R' B
F L2 U' D2 R' L B
F L2 D2 U' L R' B
F L2 D2 U' R' L B
U' L2 F R U' L' R2
U' L2 F R U' R2 L'
L2 U L' F U2 L' R'
L2 U L' F U2 R' L'
F L2 F U' L R' B'
F L2 F U' R' L B'
U L2 F U' L' R' B'
U L2 F U' R' L' B'
F L2 F' U' L R' B'
F L2 F' U' R' L B'
F L2 F2 U' L R' B'
F L2 F2 U' R' L B'
F R L2 U' L R2 B'
F R L2 U' L B' R2
F R L2 U' R2 L B'
L2 U' L R' D2 B' L
L2 U' L D2 R' B' L
L2 U' R' L D2 B' L
L2 U' D2 R' B' L B2
D R' L' F2 B' D L2
D R' L' B' F2 D L2
F R' L' B' U L' U'
F R' D L' F2 D B'
F R' D L' F2 D' B'
F R' D L' F2 D2 B'
F R' D L' F2 B' D
F R' D L' F2 B' D'
F R' D L' F2 B' D2
F2 R' D F' L' F' B'
