R2 L U' L R U'
R2 L U' R L U'
L2 R' U L' R' U2
L2 R' U R' L' U2
R' L2 U L' R' U2
R' L2 U R' L' U2
L R2 U' L R U'
L R2 U' R L U'
D R' B2 U' R' F2
D R' B2 U' F2 R'
R D F2 B2 L' R'
R D F2 B2 R' L'
R D B2 F2 L' R'
R D B2 F2 R' L'
R' B2 L2 U' L' R'
R' B2 L2 U' R' L'
R2 L U' L R U' D
R2 L U' L R U' D'
R2 L U' L R U' D2
R2 L U' L R D U'
R2 L U' L R D' U'
R2 L U' L R D2 U'
R2 L U' L D R U'
R2 L U' L D' R U'
R2 L U' L D2 R U'
R2 L U' R L U' D
R2 L U' R L U' D'
R2 L U' R L U' D2
R2 L U' R L D U'
R2 L U' R L D' U'
R2 L U' R L D2 U'
R2 L U' R D L U'
R2 L U' R D' L U'
R2 L U' R D2 L U'
R2 L U' D L R U'
R2 L U' D R L U'
R2 L U' D' L R U'
R2 L U' D' R L U'
R2 L U' D2 L R U'
R2 L U' D2 R L U'
F' L R2 U' L R U'
F' L R2 U' R L U'
U' L R2 U' L R U'
U' L R2 U' R L U'
U2 L R2 U' L R U'
U2 L R2 U' R L U'
F2 L R2 U' L R U'
F2 L R2 U' R L U'
F L R2 U' L R U'
F L R2 U' R L U'
U L R2 U' L R U'
U L R2 U' R L U'
R2 L D U' L R U'
R2 L D U' R L U'
D L U' R' B2 U' F2
R2 L D' U' L R U'
R2 L D' U' R L U'
R2 L D2 U' L R U'
R2 L D2 U' R L U'
L2 R F2 R2 U' L' R'
L2 R F2 R2 U' R' L'
L2 R' U L' R' U2 D
L2 R' U L' R' U2 D'
L2 R' U L' R' U2 D2
L2 R' U L' R' D U2
L2 R' U L' R' D' U2
L2 R' U L' R' D2 U2
L2 R' U L' D R' U2
L2 R' U L' D' R' U2
L2 R' U L' D2 R' U2
L2 R' U R' L' U2 D
L2 R' U R' L' U2 D'
L2 R' U R' L' U2 D2
L2 R' U R' L' D U2
L2 R' U R' L' D' U2
L2 R' U R' L' D2 U2
L2 R' U R' D L' U2
L2 R' U R' D' L' U2
L2 R' U R' D2 L' U2
L2 R' U D L' R' U2
L2 R' U D R' L' U2
L2 R' U D' L' R' U2
L2 R' U D' R' L' U2
L2 R' U D2 L' R' U2
L2 R' U D2 R' L' U2
D' L B2 U L F2 U
D' L B2 U F2 L U
L2 R' D U L' R' U2
L2 R' D U R' L' U2
L2 R' D' U L' R' U2
L2 R' D' U R' L' U2
