D' R F2 U R' F
D' R F2 U F R'
B R' U R D2 L2
B R' U' R' U2 R2
B R' B2 U L R
B R' B2 U R L
D2 F' R U L2 R'
D2 F' R U R' L2
D' F2 R U F' R'
B D' F2 R' U R
B D2 R' U L2 R
B D2 R' U R L2
L2 R' D' B2 L R F'
L2 R' D' B2 R L F'
L2 R' D' B2 R F' L
D L' U B2 R' U' F
D2 L' D' L' D' F B2
D2 L' D' L' D' B2 F
D2 L' D' L' F D' B2
D L' F U B2 R' U'
D L' B2 R' U' R F
R' L2 D' B2 L R F'
R' L2 D' B2 R L F'
R' L2 D' B2 R F' L
D2 L2 D' L' F L B2
D2 L2 D' B2 L' F L
D2 L2 F' U' L2 R U
D2 L2 F' U' R L2 U
R' U D' R D2 L2 F'
R' U D' R D2 F' L2
R' U D' R F' D2 L2
R U D F2 L' R' F
R U D F2 L' F R'
R U D F2 R' L' F
D' R U D' L2 F' R'
D' R U D' F' L2 R'
D' R U D' F' R' L2
B2 R U R' D2 L2 F'
B2 R U R' D2 F' L2
B2 R U R' F' D2 L2
B2 R U F' R' F' L'
B2 R U F2 L' R' F'
B2 R U F2 R' L' F'
B R U D' F2 L' R'
B R U D' F2 R' L'
R U F2 R' D L' F
R U F2 D L' R' F
R U F2 D L' F R'
R U F2 D R' L' F
R2 U B R' U R' B'
D' R D' U L2 F' R'
D' R D' U F' L2 R'
D' R D' U F' R' L2
B R D' U F2 L' R'
B R D' U F2 R' L'
D2 R F' R U L2 R2
D2 R F' R U R2 L2
D' R F2 R U R2 F
D' R F2 R U F R2
D' R F2 R2 U R F
D' R F2 U R F R2
D' R F2 U R' D F
D' R F2 U R' D' F
D' R F2 U R' D2 F
D' R F2 U R' F D
D' R F2 U R' F D'
D' R F2 U R' F D2
D' R F2 U D R' F
D' R F2 U D F R'
D' R F2 U D' R' F
D' R F2 U D' F R'
D' R F2 U D2 R' F
D' R F2 U D2 F R'
D' R F2 U F R' D
D' R F2 U F R' D'
D' R F2 U F R' D2
D' R F2 U F D R'
D' R F2 U F D' R'
D' R F2 U F D2 R'
D' R F2 U F' R' F2
D' R F2 D U R' F
D' R F2 D U F R'
B2 R F2 U L' R' F'
B2 R F2 U R' L' F'
D' R F2 D' U R' F
D' R F2 D' U F R'
D' R F2 D2 U R' F
D' R F2 D2 U F R'
B R F2 R2 U L' R
B R F2 R2 U R L'
U R F2 D L' R2 F
U R F2 D L' F R2
U R F2 D R2 L' F
R' U' D' R' U2 R2 F'
R' U' D' R' B U2 R2
R U' D' R U2 F' R2
D2 R' U L2 D R F'
B R' U L R D2 L2
B R' U L' R D2 L2
B R' U L2 R D2 L2
B R' U R L D2 L2
B R' U R L' D2 L2
B R' U R L2 D2 L2
B R' U R U2 R2 U2
B R' U R D2 L2 D
B R' U R D2 L2 D'
B R' U R D2 L2 D2
B R' U D R D2 L2
B R' U D' R D2 L2
B R' U D2 R D2 L2
B R' U B2 L R B2
B R' U B2 L B2 R
B R' U B2 R L B2
B R' U' L R' U2 R2
B R' U' L' R' U2 R2
B R' U' L2 R' U2 R2
B R' U' R' L U2 R2
B R' U' R' L' U2 R2
B R' U' R' L2 U2 R2
B R' U' R' U2 R2 D
B R' U' R' U2 R2 D'
B R' U' R' U2 R2 D2
B R' U' R' D2 L2 U2
B R' U' D R' U2 R2
B R' U' D' R' U2 R2
B R' U' D2 R' U2 R2
B R' U2 B2 U' L R
B R' U2 B2 U' R L
B R' D U R D2 L2
B R' D U' R' U2 R2
B R' D B2 U L R
B R' D B2 U R L
B R' D' U R D2 L2
B R' D' U' R' U2 R2
B R' D' B2 U L R
B R' D' B2 U R L
B R' D2 U R D2 L2
B R' D2 U' R' U2 R2
B R' D2 B2 U L R
B R' D2 B2 U R L
D' R' F2 U' L' B U2
D' R' F2 U' B L' U2
B R' F2 U' L' R' U2
B R' F2 U' R' L' U2
B' R' B2 R' U L R2
B' R' B2 R' U R2 L
B R' B2 U L R D
B R' B2 U L R D'
B R' B2 U L R D2
B R' B2 U L D R
B R' B2 U L D' R
B R' B2 U L D2 R
B R' B2 U R L D
B R' B2 U R L D'
B R' B2 U R L D2
B R' B2 U R D L
B R' B2 U R D' L
B R' B2 U R D2 L
B R' B2 U D L R
B R' B2 U D R L
B R' B2 U D' L R
B R' B2 U D' R L
B R' B2 U D2 L R
B R' B2 U D2 R L
B R' B2 D U L R
B R' B2 D U R L
B R' B2 D' U L R
B R' B2 D' U R L
B R' B2 D2 U L R
B R' B2 D2 U R L
U R' B2 U' L F B2
U R' B2 U' L B2 F
U' R2 U B R' U R
B' R2 U2 L U' L' R2
B' R2 U2 L U' R2 L'
R2 U2 B' L U' L' R2
R2 U2 B' L U' R2 L'
R' U2 B2 U' L R F
R' U2 B2 U' R L F
B R2 D R B2 U L
L' D L' D F L2 B'
L2 D L' F D L2 B'
D2 R2 F' R U L2 R
D2 R2 F' R U R L2
D' R2 F2 R' U F' R'
U' R2 B U R' B' U
U2 R2 B' U' L R2 U'
U2 R2 B' U' R2 L U'
R D U F2 L' R' F
R D U F2 L' F R'
R D U F2 R' L' F
B' U L D B2 U' B2
U2 D L' B2 U' R' F
U2 D L' B2 U' F R'
D U L' B2 U' F B2
D U L' B2 U' B2 F
U D L' B2 U' F B2
