L R U F R F2
R L U F R F2
D L R2 B R' U
R2 L B R' U F'
L R2 B R' U F'
D R2 L B R' U
L D R2 B R' U
D2 L R U' B' U2 R'
L R U R' F R F'
R' L U D' R2 F' R
L R U D F R F2
L R U D' F R F2
R L U R' F R F'
L R U D2 F R F2
L R U F R F2 D
L R U F R F2 D'
L R U F R F2 D2
L R U F R' F2 R2
L R U F R2 F2 R'
R L U D F R F2
R L U D' F R F2
L R U F' U2 L' U2
R L U D2 F R F2
R L U F R F2 D
R L U F R F2 D'
R L U F R F2 D2
R L U F R' F2 R2
R L U F R2 F2 R'
R L U F' U2 L' U2
R' L U' D B U2 R'
D L R' B R' B U
L R U' B L U2 F'
L R U' B' U2 F' R'
R L U' B L U2 F'
D' L R2 D2 B R' U
L R U2 L F U' F2
R L U' B' U2 F' R'
R L U2 L F U' F2
D2 L R2 B U D2 F2
D2 L R2 B U' B2 U2
D2 L R2 B D' R2 U
D2 L R2 B D2 U F2
D L R2 B R' U D
D L R2 B R' U D'
D L R2 B R' U D2
D L R2 B R' D U
D L R2 B R' D' U
D L R2 B R' D2 U
D L R2 B D R' U
D L R2 B D' R' U
D L R2 B D2 R' U
L R U2 F2 U' F R
R L U2 F2 U' F R
R' L D U' B U2 R'
L R D U F R F2
R L D U F R F2
R2 L D B R' U F'
R' L D' R2 U F' R
R' L D' U R2 F' R
D2 L U' B' U' F' U'
L R D' U F R F2
D2 L U2 L2 F' U' F2
R L D' U F R F2
R2 L D' B R' U F'
D' L U2 F L' F2 U'
D2 L U2 F' L2 U' F
D2 L U2 F' U B' U2
D' L U2 F' U2 R U
L R D2 U F R F2
R L D2 U F R F2
R2 L D2 B R' U F'
D' L D2 R2 B R' U
R2 L B R U' B U2
R2 L B R' U D F'
R2 L B R' U D' F'
R2 L B R' U D2 F'
R2 L B R' U F' D
R2 L B R' U F' D'
R2 L B R' U F' D2
R2 L B R' D U F'
R2 L B R' D' U F'
R2 L B R' D2 U F'
L R B U F R F2
R L B U F R F2
R2 L B U2 L U' F
R2 L B D R' U F'
R2 L B D' R' U F'
R2 L B D2 R' U F'
R2 L B' R' B2 U F'
L R B' U F R F2
R L B' U F R F2
R2 L B2 R' B' U F'
L R B2 U F R F2
R L B2 U F R F2
D L B R2 B R U
D2 L B D' R2 B U
L R' U D' R2 F' R
D2 L B' U2 F' U' F
D L B' U2 L F' U'
D L B' U2 F' L U'
L R' U' D B U2 R'
D2 L B2 R2 B U F'
D L B2 U2 F' L' U'
L R' D U' B U2 R'
L R' D' R2 U F' R
L R' D' U R2 F' R
D L' R2 B L2 R' U
D L' R2 B R' L2 U
R2 L' B L2 R' U F'
R2 L' B R' L2 U F'
L R2 D B R' U F'
L R2 D' B R' U F'
L R2 D2 B R' U F'
D L2 R2 B L' R' U
D L2 R2 B R' L' U
L' R2 B L2 R' U F'
L' R2 B R' L2 U F'
L2 R2 B L' R' U F'
R2 L2 B L' R' U F'
L2 R2 B R' L' U F'
R2 L2 B R' L' U F'
L R2 B R U' B U2
L R2 B R' U D F'
L R2 B R' U D' F'
L R2 B R' U D2 F'
L R2 B R' U F' D
L R2 B R' U F' D'
L R2 B R' U F' D2
L R2 B R' D U F'
L R2 B R' D' U F'
L R2 B R' D2 U F'
L R2 B U2 L U' F
L R2 B D R' U F'
L R2 B D' R' U F'
L R2 B D2 R' U F'
L R2 B' R' B2 U F'
L R2 B2 R' B' U F'
U2 L2 F2 R F U' F2
L U R' D' R2 F' R
D2 R L U' B' U2 R'
L U F R D F' R2
L U F R' D R2 F'
B' R U F R F2 B
B' R U F R B F2
L U F2 R F' D R2
F' R U2 F L U F2
D R' L B R' B U
D' R2 L D2 B R' U
D2 R2 L B U D2 F2
D2 R2 L B U' B2 U2
D2 R2 L B D' R2 U
D2 R2 L B D2 U F2
L U2 D' F L' F2 U'
L U2 D' F' U2 R U
L U2 D2 L' F' U' F2
D R2 L B R' U D
D R2 L B R' U D'
D R2 L B R' U D2
D R2 L B R' D U
D R2 L B R' D' U
D R2 L B R' D2 U
D R2 L B D R' U
D R2 L B D' R' U
D R2 L B D2 R' U
L U2 D2 F' L' U' F
D R2 L' B L2 R' U
D R2 L' B R' L2 U
D R2 L2 B L' R' U
D R2 L2 B R' L' U
L U2 F' U' R F' R'
L U2 F' U2 R U F'
L2 U2 F2 R F U' F2
L U2 F' D2 L' U' F
L U2 F2 D' F L' U'
U2 R2 U2 L B U F
F' R2 U2 F L U F
D2 R2 D' L B R' U
R' D L U' B U2 R'
D' R2 D2 L B R' U
R D L U F R F2
R2 D L B R' U F'
L2 D L' R2 B R' U
B' R2 B L R' U F'
B' R2 B R' L U F'
L2 D R2 L' B R' U
D R2 B D' R' U B
L D R' B R' B U
L2 D R2 B L' R' U
L2 D R2 B R' L' U
L D R2 B R' U D
L D R2 B R' U D'
L D R2 B R' U D2
L D R2 B R' D U
L D R2 B R' D' U
L D R2 B R' D2 U
L D R2 B D R' U
L D R2 B D' R' U
L D R2 B D2 R' U
L D B R2 B R U
R' D' L R2 U F' R
L D B' U2 L F' U'
R' D' L U R2 F' R
L D B' U2 F' L U'
L D B2 U2 F' L' U'
R2 D' L B R' U F'
R D' L U F R F2
R' D' R2 L U F' R
L D' R2 D2 B R' U
L D' U2 F L' F2 U'
L D' U2 F' U2 R U
U2 D' F' U2 L R U
U2 D' F' U2 R L U
R' D2 L R2 B' U F'
R' D2 L B' U D2 F2
R' D2 L B' U' B2 U2
R' D2 L B' D' R2 U
R' D2 L B' D2 U F2
L2 D2 L' R U F R
R2 D2 L B R' U F'
L2 D2 L' R2 B U F
L2 D2 L' U F D R2
R D2 L U F R F2
L2 D2 L' U2 F' U' F2
L2 D2 R L' U F R
R' D2 R2 L B' U F'
L2 D2 R2 L' B U F
L2 D2 R2 B L' U F
L D2 R2 D' B R' U
L D2 U2 L' F' U' F2
L D2 U2 F' L' U' F
D' U2 F' U2 L R U
D' U2 F' U2 R L U
F' U2 R F L U F2
F' U2 F L R U F'
B' U2 F R F2 U' F
F' U2 F R L U F'
B2 U2 F' R' U B U2
U2 F L2 F2 R U' F'
B' D R2 B L R' U
B' D R2 B R' L U
U2 F' R U2 L U F'
U2 F' R2 U2 L U F
D' F' U2 R F L U
U2 F' U2 L R U F'
U2 F' U2 R L U F'
L B R U F R F2
L B R2 B R' U F'
L B D R2 B R' U
R2 B D' R' U F' B
R2 B D' R' U B F'
L B' R U F R F2
L B' R2 B R' U F'
R B' U F R F2 B
R B' U F R B F2
L B' D R2 B R' U
L B2 R U F R F2
L B2 R2 B R' U F'
D B2 U2 F' L' R' U'
