D R U2 F' U
D2 R B' U' L
R U' F L' F'
D R' B R2 U'
R U2 F U L'
R2 D R' B U'
R D2 B' U' L
D2 B' R U' L
D' L R B' L' U'
L' R D' L B' U'
D' L B' L' R U'
D' L B' R L' U'
R L' D' L B' U'
D' R L B' L' U'
R U F' R F U2
B' R U' F L' F'
B2 R U' F L' F'
D2 R U' B' L B
B R U' F L' F'
B' R U2 F U L'
D R U2 D F' U
D R U2 D' F' U
B2 R U2 F U L'
D R U2 D2 F' U
D R U2 F' U D
D R U2 F' U D'
D R U2 F' U D2
D R U2 F' D U
D R U2 F' D' U
D R U2 F' D2 U
B R U2 F U L'
D R D U2 F' U
D' R D' B' U' L
D R D' U2 F' U
B' R D2 B' U' L
R U' L F L' F'
D R D2 U2 F' U
B2 R D2 B' U' L
B R D2 B' U' L
R U' L' F L' F'
R U' L2 F L' F'
D2 R B U R' U2
D R B U2 F' U
D2 R B' U' L D
D2 R B' U' L D'
D2 R B' U' L D2
D2 R B' U' D L
D2 R B' U' D' L
D2 R B' U' D2 L
D2 R B' D U' L
D2 R B' D' U' L
D2 R B' D2 U' L
D R B' U2 F' U
D R B2 U2 F' U
R U' D2 B' L B
R U' F L F' L2
R U' F L' D F'
R U' F L' D' F'
R U' F L' D2 F'
R U' F L' F' D
R U' F L' F' D'
R U' F L' F' D2
R U' F L2 F' L
R U' F D L' F'
R U' F D' L' F'
R U' F D2 L' F'
R U' B D2 B' L
D R' D B U' B
D R' B R2 U' D
D R' B R2 U' D'
D R' B R2 U' D2
D R' B R2 D U'
D R' B R2 D' U'
D R' B R2 D2 U'
D2 R' B' R2 U' L
D R' B U' D B2
D R' B D U' B2
D R' B' R2 B2 U'
D R' B2 R2 B' U'
R U2 F U L' D
R U2 F U L' D'
R U2 F U L' D2
R U2 F U D L'
R U2 F U D' L'
R U2 F U D2 L'
R U2 F D U L'
R U2 F D' U L'
R U2 F D2 U L'
R U2 F' U' R U2
B' R2 D R' B U'
B2 R2 D R' B U'
B R2 D R' B U'
D2 R2 D' R' B U'
D' R2 D2 R' B U'
R' D R' B U' B
R2 D R' D B U'
R2 D R' D' B U'
R2 D R' D2 B U'
R2 D R' B U' D
R2 D R' B U' D'
R2 D R' B U' D2
R2 D R' B D U'
R2 D R' B D' U'
R2 D R' B D2 U'
R D R' B R U'
L' D' L R B' U'
L' D' L B' R U'
L' D' R L B' U'
R D' L B' L' U'
U2 D' F2 L' F U
R2 D2 R' B' U' L
R D2 U' B' L B
D' U2 F2 L' F U
R D2 B U R' U2
R D2 B' U' L D
R D2 B' U' L D'
R D2 B' U' L D2
R D2 B' U' D L
R D2 B' U' D' L
R D2 B' U' D2 L
R D2 B' D U' L
R D2 B' D' U' L
R D2 B' D2 U' L
B2 D R U2 F' U
B' D R U2 F' U
B2 D R' B R2 U'
B D R U2 F' U
B' D R' B R2 U'
B D R' B R2 U'
U2 F' U' R U2 B
U2 F2 L' F' U L'
B' D2 R B' U' L
B2 D2 R B' U' L
B D2 R B' U' L
D2 B R U R2 U2
D2 B R U' D2 L2
D2 B R D B2 U'
D2 B R D2 U' L2
D B R U2 F' U
B' D2 B' R U' L
B2 D2 B' R U' L
D B R' B R2 U'
B D2 B' R U' L
R B U' F L' F'
R B U2 F U L'
R B D2 B' U' L
D2 B' R U' L D
D2 B' R U' L D'
D2 B' R U' L D2
D2 B' R U' D L
D2 B' R U' D' L
D2 B' R U' D2 L
D2 B' R D U' L
D2 B' R D' U' L
D2 B' R D2 U' L
D B' R U2 F' U
D B' R' B R2 U'
D2 B' D R U' L
D2 B' D' R U' L
D2 B' D2 R U' L
R B' U' F L' F'
R B' U2 F U L'
R B' D2 B' U' L
D2 B2 R B U' L
D B2 R U2 F' U
D B2 R' B R2 U'
R B2 U' F L' F'
R B2 U2 F U L'
R B2 D2 B' U' L
D' L R D B' L' U'
D' L R D' B' L' U'
D' L R D2 B' L' U'
D' L R B L' B2 U'
D2 L R B' L' U' L2
D' L R B' L' U' D
D' L R B' L' U' D'
D' L R B' L' U' D2
D' L R B' L' D U'
D' L R B' L' D' U'
D' L R B' L' D2 U'
D' L R B' D L' U'
D' L R B' D' L' U'
D' L R B' D2 L' U'
D' L R B2 L' B U'
L' R U' F L' D F2
D' L R' B' L' R2 U'
D' L R' B' R2 L' U'
D L R' B L' R2 U'
D L R' B R2 L' U'
L2 R U' F D L' F2
L2 R U' F' D F2 L'
R2 L D L' R' B U'
R2 L D R' L' B U'
R2 L D R' B L' U'
L' R D' L D B' U'
L' R D' L D' B' U'
L' R D' L D2 B' U'
L' R D' L B' U' D
L' R D' L B' U' D'
L' R D' L B' U' D2
L' R D' L B' D U'
L' R D' L B' D' U'
L' R D' L B' D2 U'
L R D' L B' L2 U'
L R D' L' U2 F U
R L D' L B' L2 U'
R L D' L' U2 F U
L' R D2 L B' U' L
L R D2 L' B' U' L
R L D2 L' B' U' L
D' L D R B' L' U'
L' R D2 B' U' L F
L' R F L F' U' L2
L R D2 B' L' U' L2
R L D2 B' L' U' L2
L2 R F L2 F' U' L
D' L D B' L' R U'
D' L D B' R L' U'
D' L D' R B' L' U'
U2 L D' F2 L' F U
D' L D' B' L' R U'
D' L D' B' R L' U'
D' L D2 R B' L' U'
D' L D2 B' L' R U'
D' L D2 B' R L' U'
U2 L F' U' R U2 B
L' R B' U' L F L'
U2 L F2 L' F' U L'
D' L B L' R B2 U'
D' L B L' B2 R U'
D' L B R L' B2 U'
D' L B R B2 L' U'
D2 L B' L' R U' L2
D' L B' L' R U' D
D' L B' L' R U' D'
D' L B' L' R U' D2
D' L B' L' R D U'
D' L B' L' R D' U'
D' L B' L' R D2 U'
D' L B' L' D R U'
D' L B' L' D' R U'
D' L B' L' D2 R U'
D2 L B' R L' U' L2
D' L B' R L' U' D
D' L B' R L' U' D'
D' L B' R L' U' D2
D' L B' R L' D U'
D' L B' R L' D' U'
D' L B' R L' D2 U'
D' L B' R D L' U'
D' L B' R D' L' U'
D' L B' R D2 L' U'
D' L B' D L' R U'
D' L B' D R L' U'
D' L B' D' L' R U'
D' L B' D' R L' U'
D' L B' D2 L' R U'
D' L B' D2 R L' U'
D' L B2 L' B R U'
R L' U' F L' D F2
D2 L' R D L B' U'
B' L' R D' L B' U'
B2 L' R D' L B' U'
B L' R D' L B' U'
R2 L' D L R' B U'
D2 L' R B' U' L F
R2 L' D R' L B U'
R2 L' D' L R' B' U'
R L' D' L D B' U'
R L' D' L D' B' U'
R L' D' L D2 B' U'
R L' D' L B' U' D
R L' D' L B' U' D'
R L' D' L B' U' D2
R L' D' L B' D U'
R L' D' L B' D' U'
R L' D' L B' D2 U'
R2 L' D' R' L B' U'
R L' D2 L B' U' L
F L' U L F' R U'
F L' U F' L R U'
F L' U F' R L U'
R L' D2 B' U' L F
R L' F L F' U' L2
D2 L' D L R B' U'
D2 L' D L B' R U'
D2 L' D R L B' U'
B' L' D' L R B' U'
B' L' D' L B' R U'
B2 L' D' L R B' U'
B2 L' D' L B' R U'
B' L' D' R L B' U'
B L' D' L R B' U'
B L' D' L B' R U'
B2 L' D' R L B' U'
B L' D' R L B' U'
U2 L' D' F2 L' F U
D L' D2 L R B' U'
D L' D2 L B' R U'
D L' D2 R L B' U'
R L' B' U' L F L'
F L' F' L R U' L'
F L' F' R L U' L'
U2 L' F' U' R U2 B
U2 L' F2 L' F' U L'
R L2 U' F D L' F2
R L2 U' F' D F2 L'
L' R2 D L R' B U'
L' R2 D R' L B U'
D2 L' B' R U' L F
L R2 D L' R' B U'
L2 R2 D R' B U' F2
R2 L2 D R' B U' F2
L R2 D R' L' B U'
L R2 D R' B L' U'
L' R2 D' L R' B' U'
L' R2 D' R' L B' U'
D2 L2 R B' L2 U' L'
R L2 F L2 F' U' L
D L2 R' B L2 R2 U'
D L2 R' B R2 L2 U'
U2 L2 D' F2 L' F U
F L2 F' L2 R U' L'
U2 L2 F' U' R U2 B
F L2 F' R L2 U' L'
U2 L2 F2 L' F' U L'
R U R U F U L'
R U R U2 F L' F'
R U R F' R F U2
R U R' U F U L'
R U R' U2 F L' F'
R U R' F' R F U2
D2 L2 B' L2 R U' L'
D2 L2 B' R L2 U' L'
R U R2 U F U L'
R U R2 U2 F L' F'
R U R2 F' R F U2
R U D R U F' U
R U D R' U' B U'
D' R L D B' L' U'
D' R L D' B' L' U'
D' R L D2 B' L' U'
D' R L B L' B2 U'
D2 R L B' L' U' L2
D' R L B' L' U' D
D' R L B' L' U' D'
D' R L B' L' U' D2
D' R L B' L' D U'
D' R L B' L' D' U'
D' R L B' L' D2 U'
D' R L B' D L' U'
D' R L B' D' L' U'
D' R L B' D2 L' U'
D' R L B2 L' B U'
D2 R L' D L B' U'
B' R L' D' L B' U'
B2 R L' D' L B' U'
R' U F U' R2 U' L'
R' U F U2 L' D B2
R' U F U2 D L' B2
R' U F U2 D B2 L'
D2 R L' B' U' L F
R' U F D U2 L' B2
R' U F D U2 B2 L'
R U D2 B R' B' U2
B R L' D' L B' U'
R' U F D' F2 R U2
R2 U F U' R' U' L'
R U F R U2 L' B'
R U F R2 U2 L' B
R U F R2 U2 B L'
R' U F' R U' R U'
D2 R L2 B' L2 U' L'
R' U F' D R U2 B2
R' U F' D' R F2 U2
R' U F' D' F2 U2 L'
R2 U F' R U' R2 U'
R2 U F' R U2 D B2
R2 U F' R D U2 B2
R2 U F' R D' F2 U2
R U F' R D F U2
R U F' R D' F U2
R U F' R D2 F U2
R U F' R F U2 D
R U F' R F U2 D'
R U F' R F U2 D2
R U F' R F D U2
R U F' R F D' U2
R U F' R F D2 U2
R U F' R' F R2 U2
R U F' R2 F R' U2
B' R U F' R F U2
D2 R U B R' B' U2
D R U R2 U' B U'
B2 R U F' R F U2
R U F' D R F U2
D2 R U' L B' L B
D' R U' L U B' U'
R U F' D' R F U2
D2 R U' L' B' L B
R U F' D2 R F U2
D' R U' L' U' F U
B' R U' L F L' F'
D2 R U' L2 B' L B
B R U F' R F U2
B' R U' L' F L' F'
B' R U' L2 F L' F'
B2 R U' L F L' F'
B2 R U' L' F L' F'
B2 R U' L2 F L' F'
D R U' L U' F' U
D' R U' D F L' F'
D2 R U' D2 F L' F'
D R U' L' U' F' U
D' R U' D' B' L B
B R U' L F L' F'
D R U' L2 U' F' U
B R U' L' F L' F'
B' R U' D2 B' L B
D2 R U' F' D2 F L'
B' R U' F L F' L2
B' R U' F L' D F'
B' R U' F L' D' F'
B' R U' F L' D2 F'
B' R U' F L' F' D
B' R U' F L' F' D'
B' R U' F L' F' D2
B' R U' F L2 F' L
B R U' L2 F L' F'
B' R U' F D L' F'
B' R U' F D' L' F'
D' R U' F' D F L'
B' R U' F D2 L' F'
D2 R U' B' L D B
D2 R U' B' L D' B
D2 R U' B' L D2 B
D2 R U' B' L B D
D2 R U' B' L B D'
D2 R U' B' L B D2
B2 R U' D2 B' L B
D2 R U' B' L' B L2
D2 R U' B' L2 B L'
B2 R U' F L F' L2
B2 R U' F L' D F'
B2 R U' F L' D' F'
B2 R U' F L' D2 F'
B2 R U' F L' F' D
B2 R U' F L' F' D'
B2 R U' F L' F' D2
B2 R U' F L2 F' L
D' R U' B D' B' L
D2 R U' B' D L B
D2 R U' B' D' L B
D2 R U' B' D2 L B
B2 R U' F D L' F'
B2 R U' F D' L' F'
B2 R U' F D2 L' F'
B' R U' B D2 B' L
D R U' F D' L2 F'
D R U' F D' F' L2
B2 R U' B D2 B' L
B R U' D2 B' L B
B R U' F L F' L2
B R U' F L' D F'
B R U' F L' D' F'
B R U' F L' D2 F'
D' R U2 L' F L U
B R U' F L' F' D
B R U' F L' F' D'
B R U' F L' F' D2
B R U' F L2 F' L
B R U' F D L' F'
B R U' F D' L' F'
B R U' F D2 L' F'
B R U' B D2 B' L
D' R U2 D F U L'
D2 R U2 D2 F U L'
D R U2 L' F' L U
D R U2 L2 F' L2 U
B' R U2 F U L' D
B' R U2 F U L' D'
B' R U2 F U L' D2
B' R U2 F U D L'
B' R U2 F U D' L'
B' R U2 F U D2 L'
B' R U2 F D U L'
B' R U2 F D' U L'
B' R U2 F D2 U L'
B' R U2 F' U' R U2
B2 R U2 F U L' D
B2 R U2 F U L' D'
B2 R U2 F U L' D2
B2 R U2 F U D L'
B2 R U2 F U D' L'
B2 R U2 F U D2 L'
B2 R U2 F D U L'
B2 R U2 F D' U L'
B2 R U2 F D2 U L'
D R U2 D F' U D
D R U2 D F' U D'
D R U2 D F' U D2
D R U2 D F' D U
D R U2 D F' D' U
D R U2 D F' D2 U
R U B U2 L2 F L'
B2 R U2 F' U' R U2
D R U2 D' F' U D
D R U2 D' F' U D'
D R U2 D' F' U D2
D R U2 D' F' D U
D R U2 D' F' D' U
D R U2 D' F' D2 U
D R U2 D2 F' U D
D R U2 D2 F' U D'
D R U2 D2 F' U D2
D R U2 D2 F' D U
D R U2 D2 F' D' U
D R U2 D2 F' D2 U
D2 R D L B' L' U'
D R U2 F U D' L2
D R U2 F D' U L2
B R U2 F U L' D
B R U2 F U L' D'
B R U2 F U L' D2
B R U2 F U D L'
B R U2 F U D' L'
B R U2 F U D2 L'
B R U2 F D U L'
B R U2 F D' U L'
B R U2 F D2 U L'
R U B D2 B' U2 L
D R U2 F2 D F U
B R U2 F' U' R U2
D R U2 F2 D' F U
D R U2 F2 D2 F U
B' R D R' B R U'
D' R D U' F L' F'
D' R D U2 F U L'
B2 R D R' B R U'
D R D R2 B R2 U'
B R D R' B R U'
D R D U2 F' U D
D R D U2 F' U D'
D R D U2 F' U D2
D R D U2 F' D U
D R D U2 F' D' U
D R D U2 F' D2 U
B' R D' L B' L' U'
R U B' D2 B R' U2
D R D B U2 F' U
B2 R D' L B' L' U'
D2 R D' R' B R U'
D R D B' U2 F' U
D R D B2 U2 F' U
D' R D' U' B' L B
B R D' L B' L' U'
D' R D' B U R' U2
D R D' R2 B R2 U'
D' R D' B' U' L D
D' R D' B' U' L D'
D' R D' B' U' L D2
D' R D' B' U' D L
D' R D' B' U' D' L
D' R D' B' U' D2 L
D' R D' B' D U' L
D' R D' B' D' U' L
D' R D' B' D2 U' L
D R D' U2 F' U D
D R D' U2 F' U D'
D R D' U2 F' U D2
D R D' U2 F' D U
D R D' U2 F' D' U
D R D' U2 F' D2 U
D R D' B U2 F' U
D' R D2 R' B R U'
D R D' B' U2 F' U
D R D' B2 U2 F' U
D2 R D2 U' F L' F'
D2 R D2 U2 F U L'
B' R D2 U' B' L B
R U' L U' F U L'
B2 R D2 U' B' L B
D R D2 R2 B R2 U'
B' R D2 B U R' U2
B' R D2 B' U' L D
B' R D2 B' U' L D'
B' R D2 B' U' L D2
B' R D2 B' U' D L
B' R D2 B' U' D' L
B' R D2 B' U' D2 L
B' R D2 B' D U' L
B' R D2 B' D' U' L
B' R D2 B' D2 U' L
R U' L D2 B' L B
R U' L F L F' L2
R U' L F L' D F'
R U' L F L' D' F'
R U' L F L' D2 F'
R U' L F L' F' D
R U' L F L' F' D'
R U' L F L' F' D2
R U' L F L2 F' L
R U' L F D L' F'
R U' L F D' L' F'
D R D2 U2 F' U D
D R D2 U2 F' U D'
D R D2 U2 F' U D2
D R D2 U2 F' D U
D R D2 U2 F' D' U
D R D2 U2 F' D2 U
R U' L F D2 L' F'
B2 R D2 B U R' U2
B R D2 U' B' L B
B2 R D2 B' U' L D
B2 R D2 B' U' L D'
B2 R D2 B' U' L D2
B2 R D2 B' U' D L
B2 R D2 B' U' D' L
B2 R D2 B' U' D2 L
B2 R D2 B' D U' L
B2 R D2 B' D' U' L
B2 R D2 B' D2 U' L
R U' L B D2 B' L
D R D2 B U2 F' U
F' R F R U R' U2
D R D2 B' U2 F' U
F' R F R B2 U' L
B R D2 B U R' U2
D R D2 B2 U2 F' U
B R D2 B' U' L D
B R D2 B' U' L D'
B R D2 B' U' L D2
B R D2 B' U' D L
B R D2 B' U' D' L
B R D2 B' U' D2 L
B R D2 B' D U' L
B R D2 B' D' U' L
B R D2 B' D2 U' L
U' R F U' L' F' R'
R U' L' U' F U L'
R U' L' D2 B' L B
R U' L' F L F' L2
R U' L' F L' D F'
R U' L' F L' D' F'
R U' L' F L' D2 F'
R U' L' F L' F' D
R U' L' F L' F' D'
R U' L' F L' F' D2
R U' L' F L2 F' L
R U' L' F D L' F'
R U' L' F D' L' F'
R U' L' F D2 L' F'
D R F D' F' U' L2
R U' L' B D2 B' L
D R F D2 F' B2 U'
D R F D2 B2 F' U'
D' R F' D F U' L'
R U' L2 U' F U L'
D2 R F' D2 F U' L'
R U' L2 D2 B' L B
R U' L2 F L F' L2
R U' L2 F L' D F'
R U' L2 F L' D' F'
R U' L2 F L' D2 F'
R U' L2 F L' F' D
R U' L2 F L' F' D'
R U' L2 F L' F' D2
R U' L2 F L2 F' L
R U' L2 F D L' F'
R U' L2 F D' L' F'
R U' L2 F D2 L' F'
U R F' R U' R' U'
R U' L2 B D2 B' L
R U' R F L' F' R'
D' R B L B' L' U'
D2 R B U R' U2 D
D2 R B U R' U2 D'
D2 R B U R' U2 D2
D2 R B U R' D U2
D2 R B U R' D' U2
D2 R B U R' D2 U2
D2 R B U D R' U2
D2 R B U D' R' U2
D2 R B U D2 R' U2
D2 R B U' B2 L B2
B' R B U' F L' F'
D2 R B D U R' U2
B' R B U2 F U L'
D2 R B D B2 U' L
D2 R B D' U R' U2
D2 R B D' B2 U' L
D' R B D' B' U' L
D2 R B D2 U R' U2
B2 R B U' F L' F'
D2 R B D2 B2 U' L
B2 R B U2 F U L'
B' R B D2 B' U' L
D R B R2 B R2 U'
R U' R' F L' F' R
D' R B' L B' L' U'
D R B U2 D F' U
D R B U2 D' F' U
D R B U2 D2 F' U
B R B U' F L' F'
D R B U2 F' U D
D R B U2 F' U D'
D R B U2 F' U D2
D R B U2 F' D U
B2 R B D2 B' U' L
D R B U2 F' D' U
D R B U2 F' D2 U
D R B D U2 F' U
B R B U2 F U L'
D R B D' U2 F' U
D R B D2 U2 F' U
B R B D2 B' U' L
D2 R B' U R U2 L
D2 R B' U R' U2 L
D2 R B' U R2 U2 L
D2 R B' U' L2 D L'
D2 R B' U' L2 D' L'
D2 R B' U' L2 D2 L'
D2 R B' U' D L D
D2 R B' U' D L D'
D2 R B' U' D L D2
D2 R B' U' D' L D
D2 R B' U' D' L D'
D2 R B' U' D' L D2
D2 R B' U' D2 L D
D2 R B' U' D2 L D'
D2 R B' U' D2 L D2
D2 R B' U' F L F'
D2 R B' U' F2 L F2
D2 R B' U2 F U L
D2 R B' U2 F' U L
B' R B' U' F L' F'
D2 R B' U2 F2 U L
D2 R B' D U' L D
D2 R B' D U' L D'
D2 R B' D U' L D2
B' R B' U2 F U L'
D2 R B' D' U' L D
D2 R B' D' U' L D'
D2 R B' D' U' L D2
D' R B' D' B' U' L
D2 R B' D2 U' L D
D2 R B' D2 U' L D'
D2 R B' D2 U' L D2
B2 R B' U' F L' F'
B2 R B' U2 F U L'
B' R B' D2 B' U' L
D R B' R2 B R2 U'
R U' R2 F L' F' R2
D' R B2 L B' L' U'
B2 R B' D2 B' U' L
D R B' U2 D F' U
R' U' D B' D B' L
D R B' U2 D' F' U
D R B' U2 D2 F' U
B R B' U' F L' F'
D R B' U2 F' U D
D R B' U2 F' U D'
D R B' U2 F' U D2
D R B' U2 F' D U
D R B' U2 F' D' U
D R B' U2 F' D2 U
D R B' D U2 F' U
B R B' U2 F U L'
D R B' D' U2 F' U
D R B' D2 U2 F' U
B R B' D2 B' U' L
D2 R B2 U2 F' U L'
B' R B2 U' F L' F'
B' R B2 U2 F U L'
D2 R B2 D B U' L
D2 R B2 D' B U' L
D' R B2 D' B' U' L
D2 R B2 D2 B U' L
B2 R B2 U' F L' F'
B2 R B2 U2 F U L'
B' R B2 D2 B' U' L
R U' D F' D' F L'
D R B2 R2 B R2 U'
R U' D B D B' L
B2 R B2 D2 B' U' L
B R B2 U' F L' F'
D R B2 U2 D F' U
D R B2 U2 D' F' U
D R B2 U2 D2 F' U
D R B2 U2 F' U D
D R B2 U2 F' U D'
D R B2 U2 F' U D2
D R B2 U2 F' D U
D R B2 U2 F' D' U
D R B2 U2 F' D2 U
B R B2 U2 F U L'
D R B2 D U2 F' U
R U' D' L U B' U'
D R B2 D' U2 F' U
R U' D' L' U' F U
D R B2 D2 U2 F' U
B R B2 D2 B' U' L
R' U' D2 B D' B2 L
D' R' L B' L' R2 U'
D' R' L B' R2 L' U'
R' U' D2 B' D' L B2
R U' D' F' D F L'
R U' D' B D' B' L
R' U' F L' D F' B2
R' U' F L' D B2 F'
R' U' F L' F' D B2
R U' D2 L B' L B
D R' L B L' R2 U'
R U' D2 L' B' L B
D R' L B R2 L' U'
R U' D2 L2 B' L B
R2 U' D2 B' D L B'
R' U' F D L' F' B2
R' U' F D L' B2 F'
R' U' F D B2 L' F'
R U' D2 F' D2 F L'
R U' D2 B' L D B
R U' D2 B' L D' B
R U' D2 B' L D2 B
R U' D2 B' L B D
R U' D2 B' L B D'
R U' D2 B' L B D2
R U' D2 B' L' B L2
R U' D2 B' L2 B L'
R U' D2 B' D L B
R U' D2 B' D' L B
R U' D2 B' D2 L B
R U' F L F L2 F2
R U' F L F' L2 D
R U' F L F' L2 D'
R U' F L F' L2 D2
R U' F L' D F' D
R U' F L' D F' D'
R U' F L' D F' D2
R U' F L' D' F' D
R U' F L' D' F' D'
R U' F L' D' F' D2
R U' F L' D2 F' D
R U' F L' D2 F' D'
R U' F L' D2 F' D2
R U' F L' F2 D F
R U' F L' F2 D' F
R U' F L' F2 D2 F
R U' F L2 D L F'
R U' F L2 D F' L
R U' F L2 D' L F'
R U' F L2 D' F' L
R U' F L2 D2 L F'
R U' F L2 D2 F' L
R U' F L2 F L F2
R U' F L2 F' L D
R U' F L2 F' L D'
R U' F L2 F' L D2
R U' F L2 F' D L
R U' F L2 F' D' L
R U' F L2 F' D2 L
R U' F D L F' L2
R U' F D L' D F'
R U' F D L' D' F'
R U' F D L' D2 F'
R U' F D L' F' D
R U' F D L' F' D'
R U' F D L' F' D2
R U' F D L2 F' L
R U' F D' L F' L2
R U' F D' L' D F'
R U' F D' L' D' F'
R U' F D' L' D2 F'
R U' F D' L' F' D
R U' F D' L' F' D'
R U' F D' L' F' D2
R U' F D' L2 F' L
R U' F D2 L F' L2
R U' F D2 L' D F'
R U' F D2 L' D' F'
R U' F D2 L' D2 F'
R U' F D2 L' F' D
R U' F D2 L' F' D'
R U' F D2 L' F' D2
R U' F D2 L2 F' L
R U' F B' L' F' B
R U' F B' L' B F'
D R' L2 B L2 R2 U'
R U' F B2 L' F' B2
R U' F B2 L' B2 F'
D R' L2 B R2 L2 U'
R U' F' L F2 L' F
R U' F' U2 R U2 F
R U' F' D F2 L' F'
R U' F' D' F2 L' F'
R U' F' D2 F2 L' F'
