U2 R2 U B R U
D U F' B2 L U'
U D F' B2 L U'
D U B2 L F' U'
U D B2 L F' U'
D U B2 F' L U'
U D B2 F' L U'
F' D B2 L U' B2
U F' D B2 L U'
D F' B2 L U' B2
D B2 L F' U' B2
D B2 F' L U' B2
U2 L R2 U B R U
D L U F' B2 L U'
D L U B2 L F' U'
D L U B2 F' L U'
F' L D B2 L U' B2
U L D F' B2 L U'
U L D B2 L F' U'
U L D B2 F' L U'
B2 L D' F' R2 B U'
B2 L F' R' U' B2 L
B2 L F' U R2 U2 B2
B2 L F' U' B2 D2 L2
U L F' D B2 L U'
D L F' B2 L U' B2
D L B2 L F' U' B2
D L B2 F' L U' B2
U2 L' R2 U B R U
D L' U F' B2 L U'
D L' U B2 L F' U'
D L' U B2 F' L U'
F' L' D B2 L U' B2
U L' D F' B2 L U'
U L' D B2 L F' U'
U L' D B2 F' L U'
U L' F' D B2 L U'
D L' F' B2 L U' B2
D L' B2 L F' U' B2
D L' B2 F' L U' B2
D2 L2 R2 U' B R U
U2 L2 R2 U B R U
D2 L2 U F' U2 R' U
D L2 U F' B2 L U'
D L2 U B2 L F' U'
D L2 U B2 F' L U'
D2 L2 U' R2 B R U
F' L2 D B2 L U' B2
U L2 D F' B2 L U'
U L2 D B2 L F' U'
U L2 D B2 F' L U'
D2 L2 F' U' R' U R
D L2 F' B2 L U' B2
U L2 F' D B2 L U'
L' U D F' B2 L U'
L' U D B2 L F' U'
L' U D B2 F' L U'
L2 U D F' B2 L U'
D L2 B2 L F' U' B2
L2 U D B2 L F' U'
L2 U D B2 F' L U'
L U D F' B2 L U'
L U D B2 L F' U'
L U D B2 F' L U'
D L2 B2 F' L U' B2
L' U F' D B2 L U'
L2 U F' D B2 L U'
L U F' D B2 L U'
R2 U B R U2 R' U'
R2 U B' R B2 L U
F' R D' F2 L' D R2
F R D' L' F2 L' R
F R D' L' F2 R L'
F' R D' F2 D L' R2
F' R D' F2 D R2 L'
F R D' F2 D2 L' R2
F R D' F2 D2 R2 L'
R' U' R' U B U B'
F' R F2 D' L' F2 R
U' R' U' R' U B U
R2 U' B R U2 B' U'
F R' D R2 D' F2 L'
F R' D2 B2 U L B2
L' U2 R2 U B R U
L2 U2 R2 U B R U
L U2 R2 U B R U
U2 R2 L U B R U
U2 R2 L' U B R U
D2 R2 L2 U' B R U
U2 R2 L2 U B R U
U' R2 U B R U B'
U2 R2 U D B R U
U2 R2 U D' B R U
U2 R2 U D2 B R U
U2 R2 U B R U D
U2 R2 U B R U D'
U2 R2 U B R U D2
U2 R2 U B R D U
U2 R2 U B R D' U
U2 R2 U B R D2 U
U2 R2 U B D R U
U2 R2 U B D' R U
U2 R2 U B D2 R U
U2 R2 U B' R B2 U
U2 R2 U B2 R B' U
D2 R2 U' B R U L2
D' R2 U' B R F2 U
U2 R2 D U B R U
U2 R2 D' U B R U
U2 R2 D2 U B R U
B' R2 F' U B R' U
D2 R2 B R U B' L2
D' R2 B R F2 U B'
U' R2 B R U' R' U2
U2 R2 B U R U R'
U' R2 B' R B2 U L
U2 R2 B' U R B2 U
U2 R2 B' U B2 R U
L' D U F' B2 L U'
L' D U B2 L F' U'
L' D U B2 F' L U'
L2 D U F' B2 L U'
L2 D U B2 L F' U'
U2 R2 B2 U R B' U
L2 D U B2 F' L U'
U2 R2 B2 U B' R U
L D U F' B2 L U'
L D U B2 L F' U'
L D U B2 F' L U'
D U L F' B2 L U'
D U L B2 L F' U'
D U L B2 F' L U'
U D L F' B2 L U'
U D L B2 L F' U'
U D L B2 F' L U'
D U L' F' B2 L U'
D U L' B2 L F' U'
D U L' B2 F' L U'
U D L' F' B2 L U'
L' D F' B2 L U' B2
U D L' B2 L F' U'
U D L' B2 F' L U'
L2 D F' B2 L U' B2
D U L2 F' B2 L U'
