D L R2 B' L U2
D L B' L R2 U2
D L B' R2 L U2
R' U F2 B R' U
R' U B R' F2 U
R' U B F2 R' U
D' R U2 L2 F' R
D' R U2 F' L2 R
D' R U2 F' R L2
D' R F' L2 R B'
D' R F' L2 B' R
D' R F' R L2 B'
U R' F2 B R' U
U R' B R' F2 U
U R' B F2 R' U
D R2 L B' L U2
D R2 B' L B' U2
B U R' F2 B U
B U R' B F2 U
B U F2 R' B U
U2 D' L2 R F' R
U2 D' L2 F' R F'
U2 D' R L2 F' R
U2 D' R F' L2 R
U2 D' R F' R L2
U2 D' F' L2 R F'
U2 D' F' R L2 F'
U2 D' F' R F' L2
D' U2 L2 R F' R
D' U2 L2 F' R F'
D' U2 R L2 F' R
D' U2 R F' L2 R
D' U2 R F' R L2
D' U2 F' L2 R F'
D' U2 F' R L2 F'
D' U2 F' R F' L2
D' F' L2 R F' B'
D' F' L2 R B' F'
D' F' L2 B' R F'
D' F' R L2 F' B'
D' F' R L2 B' F'
U F2 R' B R' U
U F2 B R' B U
U B R' F2 B U
U B R' B F2 U
D B' L R2 B' U2
U B F2 R' B U
D B' L B' R2 U2
D B' R2 L B' U2
D' L R U2 L F' R
D' L R U2 F' L R
D' L R U2 F' R L
R' L U F2 B R' U
R' L U B R' F2 U
R' L U B F2 R' U
D L R B' L R U2
D L R B' R L U2
D L R2 B' L U2 D
D L R2 B' L U2 D'
D L R2 B' L U2 D2
D L R2 B' L D U2
D L R2 B' L D' U2
D L R2 B' L D2 U2
D L R2 B' D L U2
D L R2 B' D' L U2
D L R2 B' D2 L U2
B L U R' F2 B U
B L U R' B F2 U
B L U F2 R' B U
D' L U2 L R F' R
D' L U2 L F' R F'
D' L U2 R L F' R
D' L U2 R F' L R
D' L U2 R F' R L
D' L U2 F' L R F'
D' L U2 F' R L F'
D' L U2 F' R F' L
U2 L D' L2 R F' R
U2 L D' L2 F' R F'
U2 L D' R L2 F' R
U2 L D' R F' L2 R
U2 L D' R F' R L2
U2 L D' F' L2 R F'
U2 L D' F' R L2 F'
U2 L D' F' R F' L2
D L B R2 B2 U2 R
D L B' L R2 U2 D
D L B' L R2 U2 D'
D L B' L R2 U2 D2
D L B' L R2 D U2
D L B' L R2 D' U2
D L B' L R2 D2 U2
L' R' U F2 B R' U
R' L' U F2 B R' U
D L B' L U2 D2 L2
D L B' L D2 U2 L2
L' R' U B R' F2 U
R' L' U B R' F2 U
L' R' U B F2 R' U
R' L' U B F2 R' U
L R' U F2 B R' U
L2 R' U F2 B R' U
L R' U B R' F2 U
L2 R' U B R' F2 U
L R' U B F2 R' U
L2 R' U B F2 R' U
D L B' R2 L U2 D
D L B' R2 L U2 D'
D L B' R2 L U2 D2
D L B' R2 L D U2
D L B' R2 L D' U2
D L B' R2 L D2 U2
D L B' R2 D L U2
D L B' R2 D' L U2
D L B' R2 D2 L U2
D L B' D2 L U2 L
D' L' R U2 L' F' R
D L' R2 B U2 R' F
D L' R2 B U2 F R'
D L' R2 B2 U2 F R
B L' U R' F2 B U
B L' U R' B F2 U
B L' U F2 R' B U
D2 L' U' F L' B2 U'
D2 L' U' F B2 L' U'
D2 L' U' B2 F L' U'
D' L' U2 L' R F' R
D' L' U2 L' F' R F'
D' L' U2 R L' F' R
U2 L' D' L2 R F' R
U2 L' D' L2 F' R F'
U2 L' D' R L2 F' R
U2 L' D' R F' L2 R
U2 L' D' R F' R L2
U2 L' D' F' L2 R F'
U2 L' D' F' R L2 F'
U2 L' D' F' R F' L2
R' L2 U F2 B R' U
R' L2 U B R' F2 U
R' L2 U B F2 R' U
D L' B R2 U2 R F
D L' B2 R2 U2 F R
D L2 R2 B U2 R' F'
D L2 R2 B' L U2 F
B L2 U R' F2 B U
B L2 U R' B F2 U
B L2 U F2 R' B U
U2 L2 D' L2 R F' R
U2 L2 D' L2 F' R F'
U2 L2 D' R L2 F' R
U2 L2 D' R F' L2 R
U2 L2 D' R F' R L2
U2 L2 D' F' L2 R F'
U2 L2 D' F' R L2 F'
U2 L2 D' F' R F' L2
D' L2 F' R F' D2 B2
L' U R' F2 B R' U
L' U R' B R' F2 U
L' U R' B F2 R' U
L2 U R' F2 B R' U
L2 U R' B R' F2 U
L2 U R' B F2 R' U
L U R' F2 B R' U
L U R' B R' F2 U
L U R' B F2 R' U
D L2 B' L R2 U2 F
D L2 B' R2 L U2 F
R U R2 F2 B R' U
R U R2 B R' F2 U
R U R2 B F2 R' U
D' R L U2 L F' R
D' R L U2 F' L R
D' R L U2 F' R L
D' R L' U2 L' F' R
D R L B' L R U2
D R L B' R L U2
R' U F B R' F U
L' U F2 R' B R' U
B R U R2 F2 B U
B R U R2 B F2 U
L2 U F2 R' B R' U
R' U F2 B R' U D
R' U F2 B R' U D'
R' U F2 B R' U D2
R' U F2 B R' D U
R' U F2 B R' D' U
R' U F2 B R' D2 U
R' U F2 B D R' U
R' U F2 B D' R' U
R' U F2 B D2 R' U
L' U F2 B R' B U
L U F2 R' B R' U
R' U B R F2 R2 U
R' U B R' U D' L2
L2 U F2 B R' B U
R' U B R' D' U L2
R' U B R' F2 U D
R' U B R' F2 U D'
R' U B R' F2 U D2
R' U B R' F2 D U
R' U B R' F2 D' U
R' U B R' F2 D2 U
L' U B R' F2 B U
L' U B R' B F2 U
D' R U2 L F' L R
D' R U2 L F' R L
L U F2 B R' B U
R' U B D' R' U L2
D' R U2 L2 F' R D
D' R U2 L2 F' R D'
D' R U2 L2 F' R D2
D' R U2 L2 F' D R
D' R U2 L2 F' D' R
D' R U2 L2 F' D2 R
L2 U B R' F2 B U
L2 U B R' B F2 U
R' U B F R' F U
R' U B F2 R' U D
R' U B F2 R' U D'
R' U B F2 R' U D2
R' U B F2 R' D U
R' U B F2 R' D' U
R' U B F2 R' D2 U
R' U B F2 D R' U
R' U B F2 D' R' U
R' U B F2 D2 R' U
