U2 L R' U R' B'
B2 L B2 U' B R2
U2 R' L U R' B'
U2 R' U D2 R' B
U2 R' D2 U R' B
L U2 R' U R' B'
U' L R' U R' B' L'
B2 L R B2 U' B R
U2 L R' U R B' R2
U2 L R' U R' D B'
U2 L R' U R' D' B'
U2 L R' U R' D2 B'
U2 L R' U R' B' D
U2 L R' U R' B' D'
U2 L R' U R' B' D2
U2 L R' U R2 B' R
U2 L R' U D R' B'
U2 L R' U D' R' B'
U2 L R' U D2 R' B'
U2 L R' D U R' B'
U2 L R' D' U R' B'
R' L U' R B' R2 F'
U2 L R' D2 U R' B'
L R U' D' R F2 B'
L R U' D' R B' F2
L R U' D' B' R F2
R L U' D' R F2 B'
R L U' D' R B' F2
R L U' D' B' R F2
L R U' B' D' R F2
R L U' B' D' R F2
L2 R U2 R2 U R' B
L R U2 R2 U R' B'
R L U2 R2 U R' B'
U L U R' U R' B'
B2 L U' R2 D B' L2
L R D' U' R F2 B'
L R D' U' R B' F2
L R D' U' B' R F2
R L D' U' R F2 B'
R L D' U' R B' F2
F' L U2 R' U R' B'
R L D' U' B' R F2
F2 L U2 R' U R' B'
F L U2 R' U R' B'
L' R D2 L2 U' R B'
L' R D2 L2 U' B' R
U2 L D R' B2 U B
B2 L F B2 U' B R2
B2 L F' B2 U' B R2
B2 L F2 B2 U' B R2
R' L' U F U2 F' R'
L' R' U F U2 F' R'
U' L B' R2 D L' F
L R' U' R B' R2 F'
B2 L B2 U' B R2 D
B2 L B2 U' B R2 D'
B2 L B2 U' B R2 D2
B2 L B2 U' B' R2 B2
B2 L B2 U' B2 R2 B'
B2 L B2 D' F2 U' B
B2 L B2 F U' B R2
B2 L B2 F' U' B R2
B2 L B2 F2 U' B R2
U2 L' R' U' F U2 R'
B2 L' R2 D L2 F2 B'
B2 L' R2 D L2 B' F2
R L' D2 L2 U' R B'
R L' D2 L2 U' B' R
U L' F U R' U R'
R L2 U2 R2 U R' B
B2 L' B2 L2 U' R2 B'
B2 L' B2 L2 U' B' R2
D2 L2 U2 R' U B R
R' U L' F U2 F' R'
R' U R B2 L R2 B'
R' U R B2 L B' R2
R' U R B2 R2 L B'
B2 L2 B2 L' U' R2 B'
B2 L2 B2 L' U' B' R2
B2 R L B2 U' B R
L' U F U R' U R'
R' U' L U2 R' B' L'
R2 U' L R U B' L'
D2 R D2 L2 U' R2 B
R' U' L' F U2 L R'
R' U' L' F U2 R' L
R2 U' R L U B' L'
L U' R D' R F2 B'
L U' R D' R B' F2
L U' R D' B' R F2
L U' R B' D' R F2
L2 U' R2 U' R U B
L U' R2 U' R U B'
L U' R2 B' U' R U
U' R' L U R' B' L'
U2 R' L U R B' R2
U2 R' L U R' D B'
U2 R' L U R' D' B'
U2 R' L U R' D2 B'
U2 R' L U R' B' D
U2 R' L U R' B' D'
U2 R' L U R' B' D2
U2 R' L U R2 B' R
U2 R' L U D R' B'
U2 R' L U D' R' B'
U2 R' L U D2 R' B'
U2 R' L D U R' B'
U2 R' L D' U R' B'
U2 R' L D2 U R' B'
U2 R' L' U' F U2 R'
U2 R' U L R' B' L'
U2 R' U R' L B' L'
U2 R' U D2 R' D B
U2 R' U D2 R' D' B
U2 R' U D2 R' D2 B
U2 R' U D2 R' B D
U2 R' U D2 R' B D'
U2 R' U D2 R' B D2
D2 R' U' L2 U2 L2 B
D2 R' U' L2 U2 B L2
U2 R' U' L U2 R' B'
U2 R' U' L' F U2 R'
L U' B' R D' R F'
U2 R' D2 L U R' B
U2 R' D2 L' U R' B
U2 R' D2 L2 U R' B
R U2 L R2 U R' B'
U2 R' D2 U R' D B
U2 R' D2 U R' D' B
U2 R' D2 U R' D2 B
U2 R' D2 U R' B D
U2 R' D2 U R' B D'
U2 R' D2 U R' B D2
L' U2 L2 R' U R' B'
L' U2 R' L2 U R' B'
L' U2 R' U' F U2 R'
L2 U2 R' U R2 B R
L2 U2 R' U' F' U2 R'
L U2 R' U R B' R2
L U2 R' U R' D B'
L U2 R' U R' D' B'
L U2 R' U R' D2 B'
L U2 R' U R' B' D
L U2 R' U R' B' D'
L U2 R' U R' B' D2
L U2 R' U R2 B' R
L U2 R' U D R' B'
L U2 R' U D' R' B'
L U2 R' U D2 R' B'
L U2 R' D U R' B'
L U2 R' D' U R' B'
L U2 R' D2 U R' B'
R U2 R2 L U R' B'
R U2 R2 U D2 R' B
R U2 R2 D2 U R' B
L U2 D R' B2 U B
U2 R' B2 U' L U2 B'
B2 R2 L' D L2 F2 B'
B2 R2 L' D L2 B' F2
B2 R2 U L B2 U' B
U' R2 U' L R U B'
U' R2 U' R L U B'
B2 U L B2 U' B R2
L D U2 R' B2 U B
D2 U L2 U R' U B
R2 D F' R U' R' F'
L2 D' R2 F2 L' U' B'
B2 U' L B2 U' B R2
L D' F2 U2 R' U B'
R D2 L2 R' U' B R2
R D2 L2 U' R' B R2
R D2 R' L2 U' B R2
U D2 L2 U R' U B
D2 U2 R' U D2 B R2
D2 U2 R' U B D2 R2
D2 U2 R' U' L2 U2 B
D2 U2 R' D' B2 U B'
D2 U2 R' D2 U B R2
U2 D2 R' U D2 B R2
U2 D2 R' U B D2 R2
U2 D2 R' U' L2 U2 B
U2 D2 R' D' B2 U B'
U2 D2 R' D2 U B R2
F' U2 L R' U R' B'
F2 U2 L R' U R' B'
B2 U2 L B2 U' B R2
F U2 L R' U R' B'
F' U2 R' L U R' B'
F' U2 R' U D2 R' B
F2 U2 R' L U R' B'
F2 U2 R' U D2 R' B
F' U2 R' D2 U R' B
F2 U2 R' D2 U R' B
F U2 R' L U R' B'
F U2 R' U D2 R' B
F U2 R' D2 U R' B
D F U2 L' R' B2 U
D F U2 R' L' B2 U
D F U2 R' B2 L' U
L F U2 R' U R' B'
D F' R U' D' R2 F2
D F' R U' D' F2 R2
D F' R U2 R2 B2 U
D F' R U2 B2 R2 U
D F' R D' U' R2 F2
D F' R D' U' F2 R2
D F' R D2 L2 F2 U'
D F' R D2 F2 L2 U'
L F' U2 R' U R' B'
L' F2 U2 R' U R' B
D' F2 U2 D' R' U B
L F2 U2 R' U R' B'
D' F2 D' U2 R' U B
B2 F L B2 U' B R2
B2 F' L B2 U' B R2
U' B2 L U' R2 B' L'
U' B2 L U' B' L' R2
U' B2 L U' B' R2 L'
D2 B2 L B2 U' R' B
U2 B2 L U B' R2 F'
L B2 L B2 U' R2 B'
L B2 L B2 U' B' R2
F' B2 L B2 U' B R2
B2 F2 L B2 U' B R2
F2 B2 L B2 U' B R2
U' B2 R2 U L U' B'
F B2 L B2 U' B R2
U' B2 U L U' R2 B'
U' B2 U L U' B' R2
U2 B2 U2 L U' R2 B'
U2 B2 U2 L U' B' R2
U B2 U' L U' R2 B'
U B2 U' L U' B' R2
