U2 L R2 F L2 U
U2 L F L2 R2 U
U2 L F R2 L2 U
U2 L' R2 U2 B' U'
D2 L2 U2 L F U
F2 R F2 L' B U'
F2 R F2 B L' U'
F2 R B F2 L' U'
L2 U2 L R2 F U
R' U2 L' F' R' U
R' U2 L' F' R' U
L2 U2 L F R2 U
L2 U2 R2 L F U
U2 R2 L F L2 U
U2 R2 L' U2 B' U'
U' B L D' F2 B2
U' B L D' B2 F2
R B U2 L' R U
R B U2 R L' U
F2 L R F2 L' B U'
F2 L R F2 B L' U'
F2 L R B F2 L' U'
U2 L R' F L2 R' U
U2 L R' F R' L2 U
U2 L R2 D' F U B2
U2 L R2 F L2 U D
U2 L R2 F L2 U D'
U2 L R2 F L2 U D2
R' L U2 L2 F' R' U
U2 L R2 F L2 D U
U2 L R2 F L2 D' U
U2 L R2 F L2 D2 U
U2 L R2 F U D' B2
U2 L R2 F D' U B2
U2 L R2 F' L2 F2 U
U2 L R2 F2 L2 F' U
R' L U2 F' L2 R' U
R' L U2 F' R' L2 U
R' L F' L2 R' B' U
R' L F' R' L2 B' U
U2 L D' F U F B2
U2 L D' F U B2 F
U' L D' F2 B L B
U' L D' B L F2 B
U' L D' B L B F2
U' L D' B F2 L B
U2 L F L2 R2 U D
U2 L F L2 R2 U D'
U2 L F L2 R2 U D2
U2 L F L2 R2 D U
U2 L F L2 R2 D' U
U2 L F L2 R2 D2 U
U2 L F L2 U D' F2
U2 L F L2 D' U F2
U2 L F R2 L2 U D
U2 L F R2 L2 U D'
U2 L F R2 L2 U D2
U2 L F R2 L2 D U
U2 L F R2 L2 D' U
U2 L F R2 L2 D2 U
U2 L F R2 U D' B2
U2 L F R2 D' U B2
U2 L F U D' F2 B2
U2 L F U D' B2 F2
U2 L F D' U F2 B2
U2 L F D' U B2 F2
L R B U2 L2 R U
L R B U2 R L2 U
R L B U2 L2 R U
R L B U2 R L2 U
U2 L F' L2 R2 F2 U
U2 L F' L2 F2 R2 U
U2 L F' R2 L2 F2 U
U2 L F' R2 F2 L2 U
U2 L F2 L2 F' R2 U
U' L B D' L F2 B2
U' L B D' L B2 F2
U' L B D' F2 L B2
U' L B' D' F2 B2 L
U' L B' D' B2 L F2
U' L B' D' B2 F2 L
L2 R' U2 L F' R' U
L R' U2 L2 F' R' U
L R' U2 F' L2 R' U
L R' U2 F' R' L2 U
L2 R' U2 F' L R' U
L2 R' U2 F' R' L U
F2 L' R F2 L' B U'
F2 L' R F2 B L' U'
F2 L' R B F2 L' U'
U2 L' R2 U2 D B' U'
U2 L' R2 U2 D' B' U'
U2 L' R2 U2 D2 B' U'
U2 L' R2 U2 B' U' D
U2 L' R2 U2 B' U' D'
U2 L' R2 U2 B' U' D2
U2 L' R2 U2 B' D U'
U2 L' R2 U2 B' D' U'
U2 L' R2 U2 B' D2 U'
U2 L' R2 D U2 B' U'
U2 L' R2 D' U2 B' U'
U2 L' R2 D2 U2 B' U'
U2 L' R2 F U2 B' U'
U2 L' R2 F' U2 B' U'
U' L' R2 B U L R2
U' L' R2 B U R2 L
U2 L' R2 F2 U2 B' U'
R' L' F' R' U2 F U'
L' R' F' R' U2 F U'
L R' F' L2 R' B' U
L R' F' R' L2 B' U
U2 L' U2 D' B' U' F2
U2 L' U2 D2 B' L2 U'
U2 L' U2 B' U' D' F2
U2 L' U2 B' U2 R2 U
U2 L' U2 B' D' U' F2
U2 L' U2 B' D2 L2 U'
U2 L' D' U2 B' U' F2
U2 L' D2 U2 B' L2 U'
U2 L' F R2 U2 B' U'
U2 L' F' R2 U2 B' U'
U2 L' F2 R2 U2 B' U'
R' L2 U2 L F' R' U
U' L' B R2 U L R2
U' L' B R2 U R2 L
R' L2 U2 F' L R' U
R' L2 U2 F' R' L U
U2 L' B2 R2 F' B2 U
U2 L' B2 R2 B2 F' U
F2 L2 R F2 L' B U'
D2 L2 R B2 R' B' U'
F2 L2 R F2 B L' U'
F2 L2 R B F2 L' U'
D2 L2 R' U2 L F' U
D2 L2 R' U2 F' L U
D2 L2 R2 B2 R' B U'
U' L2 U' L R2 F U
U' L2 U' L F R2 U
U' L2 U' R2 L F U
D2 L2 U' B D L B'
D2 L2 U2 L D F U
D2 L2 U2 L D' F U
D2 L2 U2 L D2 F U
D2 L2 U2 L F U D
D2 L2 U2 L F U D'
D2 L2 U2 L F U D2
D2 L2 U2 L F D U
D2 L2 U2 L F D' U
D2 L2 U2 L F D2 U
B' L2 U2 L R2 F U
D' L2 U2 L F U F
B' L2 U2 L F R2 U
B2 L2 U2 L R2 F U
B2 L2 U2 L F R2 U
B' L2 U2 R2 L F U
D2 L2 U2 D L F U
B L2 U2 L R2 F U
D2 L2 U2 D' L F U
B L2 U2 L F R2 U
D2 L2 U2 D2 L F U
D2 L2 U2 F L F U
B2 L2 U2 R2 L F U
D2 L2 U2 F' L F U
D2 L2 U2 F2 L F U
B L2 U2 R2 L F U
D2 L2 D U2 L F U
D2 L2 D' U2 L F U
D2 L2 D2 U2 L F U
D2 L2 B R B R' U'
D2 L2 B2 R B R2 U'
D2 L2 B2 R' U2 F' U
F2 R L F2 L' B U'
F2 R L F2 B L' U'
F2 R L B F2 L' U'
F2 R L' F2 L' B U'
F2 R L' F2 B L' U'
F2 R L' B F2 L' U'
D2 R L2 B2 R' B' U'
F2 R L2 F2 L' B U'
F2 R L2 F2 B L' U'
F2 R L2 B F2 L' U'
R' U' L' F' R' U R
F2 R F2 L B L2 U'
F2 R F2 L' D B U'
F2 R F2 L' D' B U'
F2 R F2 L' D2 B U'
F2 R F2 L' B U' D
F2 R F2 L' B U' D'
F2 R F2 L' B U' D2
F2 R F2 L' B D U'
F2 R F2 L' B D' U'
F2 R F2 L' B D2 U'
F2 R F2 D L' B U'
F2 R F2 D B L' U'
F2 R F2 D' L' B U'
F2 R F2 D' B L' U'
F2 R F2 D2 L' B U'
D2 R B L2 U2 L U
F2 R F2 D2 B L' U'
F2 R F2 B L' U' D
F2 R F2 B L' U' D'
F2 R F2 B L' U' D2
F2 R F2 B L' D U'
F2 R F2 B L' D' U'
F2 R F2 B L' D2 U'
F2 R F2 B D L' U'
F2 R F2 B D' L' U'
F2 R F2 B D2 L' U'
F2 R F2 B' L' B2 U'
F2 R B L F2 L' U'
F2 R B L' F2 L' U'
F2 R B L2 F2 L' U'
D' R B U2 L' U F2
B' R B U2 L' R U
B' R B U2 R L' U
B2 R B U2 L' R U
B2 R B U2 R L' U
B R B U2 L' R U
B R B U2 R L' U
D2 R B' L2 B2 R' U'
F2 R B F2 L' U' D
F2 R B F2 L' U' D'
F2 R B F2 L' U' D2
F2 R B F2 L' D U'
F2 R B F2 L' D' U'
F2 R B F2 L' D2 U'
F2 R B F2 D L' U'
F2 R B F2 D' L' U'
F2 R B F2 D2 L' U'
F2 R B' F2 L' B2 U'
L U' D' F2 B L B
L U' D' B L F2 B
L U' D' B L B F2
L U' D' B F2 L B
U2 R' L F L2 R' U
U2 R' L F R' L2 U
D2 R' L2 U2 L F' U
D2 R' L2 U2 F' L U
D' R' U2 L' F' U F'
B' R' U2 L' F' R' U
B2 R' U2 L' F' R' U
B R' U2 L' F' R' U
L U' B D' L F2 B2
L U' B D' L B2 F2
L U' B D' F2 L B2
L U' B' D' F2 B2 L
L U' B' D' B2 L F2
L U' B' D' B2 F2 L
L2 U2 L R' F R' U
R' U2 L F' L2 R' U
R' U2 L F' R' L2 U
L2 U2 L R2 D F U
L2 U2 L R2 D' F U
L2 U2 L R2 D2 F U
L2 U2 L R2 F U D
L2 U2 L R2 F U D'
L2 U2 L R2 F U D2
L2 U2 L R2 F D U
L2 U2 L R2 F D' U
L2 U2 L R2 F D2 U
L2 U2 L D' F U F
L2 U2 L F R2 U D
L2 U2 L F R2 U D'
L2 U2 L F R2 U D2
L2 U2 L F R2 D U
L2 U2 L F R2 D' U
L2 U2 L F R2 D2 U
L2 U2 L F U D' F2
L U2 L R2 F L U
L2 U2 L F D' U F2
L2 U2 L F' R2 F2 U
R' U2 L' D F' R' U
R' U2 L' D' F' R' U
R' U2 L' D2 F' R' U
R' U2 L' F R' F2 U
L U2 L F L R2 U
L U2 L F R2 L U
R' U2 L' F' R' U D
R' U2 L' F' R' U D'
R' U2 L' F' R' U D2
R' U2 L' F' R' D U
R' U2 L' F' R' D' U
R' U2 L' F' R' D2 U
R' U2 L' F' D R' U
R' U2 L' F' D' R' U
R' U2 L' F' D2 R' U
R' U2 L' F2 R' F U
R U2 L' R2 F' R' U
R' U2 L2 F' L R' U
R' U2 L2 F' R' L U
F R' F' L' R' B U
F R' F' R' L' B U
F R' F' R' B L' U
R' U2 R' D2 L' F U
L2 U2 R' L F R' U
R U2 R D2 L' F U
L2 U2 R2 L D F U
L2 U2 R2 L D' F U
L2 U2 R2 L D2 F U
L2 U2 R2 L F U D
L2 U2 R2 L F U D'
L2 U2 R2 L F U D2
L2 U2 R2 L F D U
L2 U2 R2 L F D' U
L2 U2 R2 L F D2 U
L2 U2 R2 D L F U
L2 U2 R2 D' L F U
R' U2 D L' F' R' U
L2 U2 R2 D2 L F U
L U2 R2 L F L U
L2 U2 R2 F L F U
L2 U2 R2 F' L F U
R U2 R2 L' F' R' U
L2 U2 R2 F2 L F U
R' U2 D' L' F' R' U
L2 U2 D' L F U F
R' U2 D2 L' F' R' U
U2 R2 L D' F U B2
U2 R2 L F L2 U D
U2 R2 L F L2 U D'
U2 R2 L F L2 U D2
U2 R2 L F L2 D U
U2 R2 L F L2 D' U
U2 R2 L F L2 D2 U
U2 R2 L F U D' B2
U2 R2 L F D' U B2
U2 R2 L F' L2 F2 U
U2 R2 L F2 L2 F' U
U2 R2 L' U2 D B' U'
U2 R2 L' U2 D' B' U'
U2 R2 L' U2 D2 B' U'
L2 U2 F L R2 F U
U2 R2 L' U2 B' U' D
U2 R2 L' U2 B' U' D'
U2 R2 L' U2 B' U' D2
U2 R2 L' U2 B' D U'
U2 R2 L' U2 B' D' U'
U2 R2 L' U2 B' D2 U'
L2 U2 F L F R2 U
U2 R2 L' D U2 B' U'
U' R2 L' B U L R2
U' R2 L' B U R2 L
U2 R2 L' D' U2 B' U'
U2 R2 L' D2 U2 B' U'
U2 R2 L' F U2 B' U'
U2 R2 L' F' U2 B' U'
L2 U2 F R2 L F U
U2 R2 L' F2 U2 B' U'
D2 R2 L2 B2 R' B U'
R' U2 F' D R' U B
L2 U2 F' L R2 F U
L2 U2 F' L F R2 U
L2 U2 F' R2 L F U
L2 U2 F2 L R2 F U
L2 U2 F2 L F R2 U
U2 R2 U B L D' B2
L2 U2 F2 R2 L F U
F2 R2 U2 R' F2 B U'
F2 R2 U2 R' B F2 U'
F2 R2 U2 F2 R' B U'
U2 R2 D L F L2 U
U2 R2 D L' U2 B' U'
U2 R2 D' L F L2 U
U2 R2 D' L' U2 B' U'
U2 R2 D2 L F L2 U
U2 R2 D2 L' U2 B' U'
U2 R2 F' L F L' U
U2 R2 F2 U2 R B U'
U' R2 B L' U L2 R2
U' R2 B L' U R2 L2
R' D U2 L' F' R' U
R D B U2 L' R U
R D B U2 R L' U
L D' R B U' F2 B
L D' R B U' B F2
U2 D' L' U2 B' U' F2
R' D' U2 L' F' R' U
L2 D' U2 L F U F
L D' U' F2 B L B
L D' U' B L F2 B
L D' U' B L B F2
L D' U' B F2 L B
D' U' F2 U R B U'
U' D' F2 U R B U'
L D' B U' F2 B L
L D' B U' B L F2
L D' B U' B F2 L
R D' B U2 L' R U
R D' B U2 R L' U
U' D' B L F2 D' B2
D' U' B L F2 D' B2
R2 D2 L' F U2 F' U'
D' U2 L' U2 B' U' F2
L D2 L2 R B R U'
D2 U2 L' U2 B' L' U'
U2 D2 L' U2 B' L' U'
B' U' B L D' F2 B2
B' U' B L D' B2 F2
L D2 R L2 B R U'
B2 U' B L D' F2 B2
B2 U' B L D' B2 F2
L D2 R B L2 R U'
L D2 R B R L2 U'
B U' B L D' F2 B2
B U' B L D' B2 F2
R' D2 U2 L' F' R' U
B' U2 L R2 F L2 U
B2 U2 L R2 F L2 U
B' U2 L F L2 R2 U
B' U2 L F R2 L2 U
B2 U2 L F L2 R2 U
B2 U2 L F R2 L2 U
B' U2 L' R2 U2 B' U'
B U2 L R2 F L2 U
B2 U2 L' R2 U2 B' U'
B U2 L F L2 R2 U
B U2 L F R2 L2 U
B U2 L' R2 U2 B' U'
F2 U2 R F2 L' B' U'
B' U2 R2 L F L2 U
B' U2 R2 L' U2 B' U'
B2 U2 R2 L F L2 U
B2 U2 R2 L' U2 B' U'
B U2 R2 L F L2 U
B U2 R2 L' U2 B' U'
R D2 B U2 L' R U
R D2 B U2 R L' U
F U2 R2 B L F U
L' F R' F' R' B U
U2 F' L R2 F L' U
U2 F' L F L' R2 U
U2 F' L F R2 L' U
U2 F' R2 L F L' U
U' F' D' F2 B L B'
U' F' D' B L F2 B'
U' F' D' B L B' F2
U' F' D' B F2 L B'
U' F' B D' L F2 B'
U' F' B D' L B' F2
U' F' B D' F2 L B'
D2 F2 L2 R F2 B U'
D2 F2 L2 R B F2 U'
D2 F2 R L2 F2 B U'
D2 F2 R L2 B F2 U'
D2 F2 R F2 L2 B U'
D2 F2 R F2 B L2 U'
D' F2 R F2 B U' F2
D2 F2 R B L2 F2 U'
D2 F2 R B F2 L2 U'
D' F2 R B F2 U' F2
R F2 L' B R F2 U'
B' D2 L2 U2 L F U
B2 D2 L2 U2 L F U
B D2 L2 U2 L F U
U' B L U' L2 R2 U
U' B L U' R2 L2 U
R F2 B L' R F2 U'
R F2 B R L' F2 U'
U' B L D' F2 B2 D
U' B L D' F2 B2 D'
U' B L D' F2 B2 D2
U' B L D' B2 F2 D
