B U L F U R
B R U L F B U
B R U L B F U
B' R' D L2 F' U' L'
B' R' D F' L2 U' L
B' R' D2 F' U' L' F'
B' R' F' U B2 U2 L'
B' R' F' U' L' D2 F2
B' R' F' U' D2 L' F2
B' R' F' D L2 U' L
B' R' F' D2 U' L' F2
B U L D F U R
B U L D' F U R
B U L D2 F U R
B U L F U R D
B U L F U R D'
B U L F U R D2
B U L F U D R
B U L F U D' R
B U L F U D2 R
B U L F D U R
B U L F D' U R
B U L F D2 U R
B U L F B U R
B U L F B' U R
B U L F B2 U R
B U L B F U R
B U L B' F U R
B U L B2 F U R
B U D L F U R
B U D' L F U R
B U D2 L F U R
F' U B U2 L' B' R'
F' U' L' R' B' R' F'
F' U' L' R2 F' B' R'
F' U' L' R2 B' F' R'
F' U' L' B' R' D2 F2
F' U' L' B' D2 R' F2
F' U' L' B' D2 F2 R'
F' U' R' L' B' R' F'
F' U' R2 L' F' B' R'
F' U' R2 L' B' F' R'
F' U' B L U2 L2 B'
F' U' B L F U2 L2
F2 U' B L F U2 L'
F U' B L R F U2
F U' B R L F U2
B' D L2 R' F' U' L'
B' D R' L2 F' U' L'
B' D R' F' L2 U' L
B D U L F U R
R' F' R' U' L' F' B'
R' F' R' U' L' B' F'
R' F' B' R' U' L' F'
B D' U L F U R
B' D2 R' F' U' L' F'
B D2 U L F U R
D2 B U L F U R
D' B U L F U R
L' B U L F U R
L2 B U L F U R
D B U L F U R
L B U L F U R
B F R U L B U
F B R U L B U
R' B' F' R' U' L' F'
