R' L B' D L2 F2
R' L B' D F2 L2
L R' B' D L2 F2
L R' B' D F2 L2
L D R' F2 B' L
L D R' B' L F2
L D R' B' F2 L
L D F2 R' B' L
F2 L R F' U R2 B'
F2 L R F' U B' R2
R' L U B L2 U' B2
D2 L R' B D L2 F2
D2 L R' B D F2 L2
U' L R' B' D L2 F2
U' L R' B' D F2 L2
U2 L R' B' D L2 F2
U2 L R' B' D F2 L2
U L R' B' D L2 F2
U L R' B' D F2 L2
R' L D F2 B' D L2
R' L D B' F2 D L2
R' L D' B' D L2 F
B2 L U2 D F2 B' L
B2 L U2 D B' L F2
B2 L U2 D B' F2 L
U' L D R' F2 B' L
U' L D R' B' L F2
U' L D R' B' F2 L
U2 L D R' F2 B' L
U2 L D R' B' L F2
U2 L D R' B' F2 L
U L D R' F2 B' L
U L D R' B' L F2
U L D R' B' F2 L
B2 L D U2 F2 B' L
B2 L D U2 B' L F2
B2 L D U2 B' F2 L
U' L D F2 R' B' L
U2 L D F2 R' B' L
B2 L D B' L F2 R
B L D F2 B' L R'
B L D F2 B' R' L
U L D F2 R' B' L
B L D B' L R' F2
B L D B' L F2 R'
B L D B' R' L F2
B L D B' R' F2 L
B L D B' F2 L R'
B L D B' F2 R' L
R' L F B' D L2 F2
R' L F B' D F2 L2
R' L F' B' D L2 F2
R' L F' B' D F2 L2
R' L F2 B' D L2 F2
R' L F2 B' D F2 L2
R' L B' U L2 B2 U'
R' L B' U B2 L2 U'
R' L B' D L F2 L
R' L B' D L2 F2 D
R' L B' D L2 F2 D'
R' L B' D L2 F2 D2
R' L B' D F' L2 F'
R' L B' D F2 L2 D
R' L B' D F2 L2 D'
R' L B' D F2 L2 D2
R' L B' F D L2 F2
R' L B' F D F2 L2
R' L B' F' D L2 F2
R' L B' F' D F2 L2
R' L B' F2 D L2 F2
R' L B' F2 D F2 L2
L R' U B L2 U' B2
L R' D F2 B' D L2
L R' D B' F2 D L2
L R' D' B' D L2 F
L R' F B' D L2 F2
L R' F B' D F2 L2
D2 L' U2 F U R' B
L R' F' B' D L2 F2
L R' F' B' D F2 L2
L R' F2 B' D L2 F2
L R' F2 B' D F2 L2
L R' B' U L2 B2 U'
L R' B' U B2 L2 U'
L R' B' D L F2 L
L R' B' D L2 F2 D
L R' B' D L2 F2 D'
L R' B' D L2 F2 D2
L R' B' D F' L2 F'
L R' B' D F2 L2 D
L R' B' D F2 L2 D'
L R' B' D F2 L2 D2
L R' B' F D L2 F2
L R' B' F D F2 L2
L R' B' F' D L2 F2
L R' B' F' D F2 L2
L R' B' F2 D L2 F2
L R' B' F2 D F2 L2
R' U L B L2 U' B2
R' U L' B U F U2
L U R' B' D L2 F2
L U R' B' D F2 L2
R' U D' L' B R' U'
L U D R' F2 B' L
L U D R' B' L F2
L U D R' B' F2 L
L U D F2 R' B' L
L' U D' F U2 L' R'
L' U D' F U2 R' L'
R' U D' B L' R' U'
R' U D' B R' L' U'
F2 R L F' U R2 B'
F2 R L F' U B' R2
R' U B L' U F U2
L' U' L2 R' B' D L2
L' U' L2 D R' B' L
F2 R F' L U R2 B'
F2 R F' L U B' R2
L' U' R' L2 B' D L2
L' U' R' B' D L2 B'
L U' R' B' D L2 F2
L U' R' B' D F2 L2
L' U' D L2 R' B' L
L' U' D R' L2 B' L
L U' D R' F2 B' L
L U' D R' B' L F2
L U' D R' B' F2 L
L U' D F2 R' B' L
D2 R' L B D L2 F2
D2 R' L B D F2 L2
U' R' L B' D L2 F2
U' R' L B' D F2 L2
U2 R' L B' D L2 F2
U2 R' L B' D F2 L2
U R' L B' D L2 F2
U R' L B' D F2 L2
L U2 R' B' D L2 F2
L U2 R' B' D F2 L2
L U2 D R' F2 B' L
L U2 D R' B' L F2
L U2 D R' B' F2 L
L U2 D F2 R' B' L
L D R F2 R2 B' L
L D R F2 B' L R2
L D R F2 B' R2 L
L D R B' L R2 F2
L D R B' L F2 R2
L D R B' R2 L F2
L D R B' R2 F2 L
L D R B' F2 L R2
L D R B' F2 R2 L
L D R' F' B' L F'
L D R' F2 B' L D
L D R' F2 B' L D'
L D R' F2 B' L D2
L D R' F2 B' D L
L D R' F2 B' D' L
L D R' F2 B' D2 L
L D R' B' L F2 D
L D R' B' L F2 D'
L D R' B' L F2 D2
L D R' B' L' F2 L2
L D R' B' F' L F'
L D R' B' F2 L D
L D R' B' F2 L D'
L D R' B' F2 L D2
L D R' B' F2 D L
L D R' B' F2 D' L
L D R' B' F2 D2 L
L' D U' L2 R' B' L
L D R2 B' L R F2
L D R2 B' R L F2
L D R2 B' R F2 L
L' D U' R' L2 B' L
L D U R' F2 B' L
L D U R' B' L F2
L D U R' B' F2 L
L D U F2 R' B' L
L D U' R' F2 B' L
L D U' R' B' L F2
L D U' R' B' F2 L
L D U' F2 R' B' L
L D U2 R' F2 B' L
L D U2 R' B' L F2
L D U2 R' B' F2 L
L D U2 F2 R' B' L
L D F R' F B' L
L D F R' B' F L
L D F2 R B' L R2
L D F2 R B' R2 L
L D F2 R' B' L D
L D F2 R' B' L D'
L D F2 R' B' L D2
L D F2 R' B' D L
L D F2 R' B' D' L
L D F2 R' B' D2 L
L D F2 R2 B' L R
L D F2 R2 B' R L
R' D' L' B R' U' R
R' D' U L' B R' U'
L D' R' D2 F2 B' L
L D' R' D2 B' L F2
L D' R' D2 B' F2 L
L D' R' B' L2 F L'
R' D' U B L' R' U'
R' D' U B R' L' U'
L' D' U F U2 L' R'
L' D' U F U2 R' L'
R' D' B L' R' U' R
R' D' B R' L' U' R
L F R' B' D L2 F2
L F R' B' D F2 L2
L F D R' F2 B' L
L F D R' B' L F2
L F D R' B' F2 L
L F D F2 R' B' L
L F' R' B' D L2 F2
L F' R' B' D F2 L2
L F' D R' F2 B' L
