F L' B U F L
D' B R' U L B'
B F L' U F L2
F B L' U F L2
D' L B R' U L B2
F L' D B U F L
F L' D' B U F L
F L' D2 B U F L
F L' F' B U L F2
F L' F' B U F2 L
F L' F2 B U L F'
F L' F2 B U F' L
F L' B R U F L
F L' B R' U F L
F L' B R2 U F L
F L' B U D F L
F L' B U D' F L
F L' B U D2 F L
F L' B U F L D
F L' B U F L D'
F L' B U F L D2
F L' B U F D L
F L' B U F D' L
F L' B U F D2 L
F L' B U F' L F2
F L' B U F2 L F'
F L' B D U F L
F L' B D' U F L
F L' B D2 U F L
F L' B F' U L F2
F L' B F' U F2 L
F L' B F2 U L F'
F L' B F2 U F' L
B R F L' U F L2
B R' F L' U F L2
R2 U2 F' R U' L' F
B R2 F L' U F L2
U2 R2 F' R U' L' F
L' D' B U F L B'
D' F B R' U L B'
L2 F B L' U L2 F
F D' L' B R' U L
D' F' B R' U L B'
F D' B L' R' U L2
F D' B R' L' U L2
D' F2 B R' U L B'
D' B L' R' U L2 B'
D' B R' L' U L2 B'
D' B R' U L D B'
D' B R' U L D' B'
D' B R' U L D2 B'
D' B R' U L B' D
D' B R' U L B' D'
D' B R' U L B' D2
D' B R' F U L B'
D' B R' F' U L B'
D' B R' F2 U L B'
L' B U D' F L B'
L' B U F L D' B2
B' F L' B2 U F L
B F L' R U F L2
B F L' R' U F L2
B F L' R2 U F L2
B F L' U F L2 D
B F L' U F L2 D'
B F L' U F L2 D2
B F L' U F' L2 F2
B F L' U F2 L2 F'
B F L' D F2 U F'
F B L' R U F L2
F B L' R' U F L2
F B L' R2 U F L2
B F L' F' U L2 F2
B F L' F' U F2 L2
F B L' U F L2 D
F B L' U F L2 D'
F B L' U F L2 D2
F B L' U F' L2 F2
L' B D' U F L B'
F B L' U F2 L2 F'
B F L' F2 U L2 F'
B F L' F2 U F' L2
F B L' D F2 U F'
F B L' F' U L2 F2
F B L' F' U F2 L2
F B L' F2 U L2 F'
F B L' F2 U F' L2
D' B D2 R' U L B
B F R L' U F L2
D' B F R' U L B'
F B R L' U F L2
L B D' R2 U L B'
L2 B F L' U L2 F
B F R' L' U F L2
D' B F' R' U L B'
F B R' L' U F L2
B F R2 L' U F L2
D' B F2 R' U L B'
F2 B U L' F B' L2
F2 B U L' B' F L2
F B R2 L' U F L2
F B' L' B2 U F L
L B' D L2 R' U2 B
L B' D R' L2 U2 B
B F2 U L' F B' L2
B F2 U L' B' F L2
