L' R B2 U' R U'
B2 L' R U' R U'
B2 L' D R U2 B2
B2 L' D' R F2 U2
B2 L' D' R F2 U2
B2 L' D' F2 U2 L'
R L' B2 U' R U'
R2 U L' R' B2 U2
R2 U L' B2 U2 L
R2 U R' L' B2 U2
R2 U R' B2 L' U2
B2 R L' U' R U'
R2 U B2 L' U2 L2
B2 D L' R U2 B2
B2 D R L' U2 B2
B2 D' L' R F2 U2
B2 D' L' F2 U2 L'
B2 D' R L' F2 U2
B2 D' R F2 U2 R
D2 F2 R D' L' B2
D2 F2 R D' B2 L'
B2 D' F2 U2 L' R
B2 D' F2 U2 R L'
D2 F2 D' L' R B2
D2 F2 D' L' B2 R
D2 F2 D' R L' B2
D2 F2 D' R B2 L'
D2 F2 D' B2 L' R
D2 F2 D' B2 R L'
L' B2 R U' R U'
R B2 L' U' R U'
L' B2 D R U2 B2
L' B2 D' R F2 U2
L' B2 D' F2 U2 L'
D B2 D F2 L' R
D B2 D F2 R L'
R2 L U L2 R' B2 U2
R2 L U L2 B2 U2 L
R2 L U R' L2 B2 U2
R2 L U R' B2 L2 U2
R2 L U B2 L2 U2 L'
L' R U' R U B2 U2
L' R U' R U' D2 F2
L' R U' R D L2 U'
L' R U' R D2 U' F2
L' R U' D L2 R U'
L' R U' D R L2 U'
L' R U' D2 R U' F2
R2 L U' D2 R2 F2 L'
L' R D U' L2 R U'
L' R D U' R L2 U'
L' R D2 U' R U' F2
R2 L D2 U' R2 F2 L'
L' R F2 B2 U L' U
L R B2 L2 U' R U'
R L B2 L2 U' R U'
L' R B2 U' R U' D
L' R B2 U' R U' D'
L' R B2 U' R U' D2
L' R B2 U' R D U'
L' R B2 U' R D' U'
L' R B2 U' R D2 U'
L' R B2 U' D R U'
L' R B2 U' D' R U'
L' R B2 U' D2 R U'
L' R B2 D U' R U'
L2 R B2 U' R U' R2
L' R B2 D' U' R U'
L2 R B2 U2 R' D B2
L' R B2 D2 U' R U'
L' R B2 F2 U L' U
R L' U' R U B2 U2
R L' U' R U' D2 F2
R L' U' R D L2 U'
R L' U' R D2 U' F2
R L' U' D L2 R U'
R L' U' D R L2 U'
R L' U' D2 R U' F2
D2 L' R U L' U F2
D L' R U' L' U' B2
B2 L' R U' R U' D
B2 L' R U' R U' D'
B2 L' R U' R U' D2
B2 L' R U' R D U'
B2 L' R U' R D' U'
B2 L' R U' R D2 U'
B2 L' R U' D R U'
B2 L' R U' D' R U'
B2 L' R U' D2 R U'
B L' R U' R U' F'
B2 L' R D U' R U'
B2 L' R D' U' R U'
B2 L' R D2 U' R U'
D' L' R F2 U' L' U'
B2 L' R F2 U L' U
U' L' R B2 U' R U'
U2 L' R B2 U' R U'
U L' R B2 U' R U'
R L' D U' L2 R U'
R L' D U' R L2 U'
D2 L' U L' U F2 L'
R L' D2 U' R U' F2
B2 L' U' R2 U R' U2
B2 L' U' R2 B2 U' L
F2 L' D R B2 D F2
B2 L' D R U2 B2 D
B2 L' D R U2 B2 D'
B2 L' D R U2 B2 D2
B2 L' D R D2 F2 U2
B2 L' D R F U2 B2
B2 L' D R F' U2 B2
B2 L' D R F2 U2 B2
B2 L' D R2 U2 B2 L
B2 L' D F2 U2 L' B2
B2 L' D F2 U2 B2 L'
F2 L' D B2 R D F2
F2 L' D B2 D R F2
R L' F2 B2 U L' U
B2 L' D' R U2 D2 B2
B2 L' D' R D2 U2 B2
B2 L' D' R F2 U2 D
B2 L' D' R F2 U2 D'
B2 L' D' R F2 U2 D2
B2 L' D' R F2 D U2
B2 L' D' R F2 D' U2
B2 L' D' R F2 D2 U2
B2 L' D' R' F2 R2 U2
B2 L' D' R2 F2 R' U2
B2 L' D' F2 R U2 L'
B2 L' D' F2 R' U2 L'
B2 L' D' F2 R2 U2 L'
B2 L' D' F2 U2 L' D
B2 L' D' F2 U2 L' D'
B2 L' D' F2 U2 L' D2
B2 L' D' F2 U2 D L'
B2 L' D' F2 U2 D' L'
B2 L' D' F2 U2 D2 L'
B2 L' D' F2 D U2 L'
B2 L' D' F2 D' U2 L'
B2 L' D' F2 D2 U2 L'
B L' D' F2 B U2 L'
B L' D' B R F2 U2
B L' D' B F2 U2 L'
F2 L' D2 R F2 D' B2
B2 L' D2 R U L2 U
B2 L' D2 R U2 D' B2
B2 L' D2 R D F2 U2
B2 L' D2 R D' U2 B2
R' L' B2 R2 U L U
L' R' B2 R2 U L U
R L' B2 U' R U' D
R L' B2 U' R U' D'
R L' B2 U' R U' D2
R L' B2 U' R D U'
R L' B2 U' R D' U'
R L' B2 U' R D2 U'
