U B2 R2 F' L' U'
U2 L R2 B2 U' F R
R2 L B2 U' F R F'
U2 L B2 R2 U' F R
L2 R' F R' B2 U' F2
R' L2 F R' B2 U' F2
D L2 R' F' B2 D R2
D L2 R' B2 F' D R2
L R2 B2 U' F R F'
L2 R2 B2 D' F L' U'
R2 L2 B2 D' F L' U'
U L2 F R2 B2 L U'
D L2 B2 R' F' D R2
L2 U F R2 B2 L U'
D R B' U B' L2 F
D R' L2 F' B2 D R2
D R' L2 B2 F' D R2
B2 R' F R' F' U' F'
B2 R' F' R' F' U' F
B2 R' F2 R' F' U' F2
D2 R' B' L2 F2 U F
D R' B' U F' B' L2
D R' B' U B' L2 F'
D R' B' U B' F' L2
B R' B2 L U F' L'
U2 R2 L B2 U' F R
B2 R2 D' F L' F2 U'
B2 R2 D' F' U2 R U
B2 R2 D2 L' F' U' F2
B2 R2 D2 F' L' U' F
L' D L2 R' F' R B2
L' D L2 R' F' B2 R
L' D L2 R' B2 F' R
L' D L2 B2 R' F' R
B2 R2 F' U' R F' R'
B2 R2 F' U2 R U F'
B2 R2 F' D2 L' U' F
L' D R' L2 F' R B2
L' D R' L2 F' B2 R
L' D R' L2 B2 F' R
B2 R2 F2 D' F L' U'
L' D R' F' L2 R B2
L' D R' F' L2 B2 R
L' D R' F' R L2 B2
L' D R' F' R B2 L2
L' D R' F' B2 L2 R
L' D R' F' B2 R L2
L' D R' B2 L2 F' R
L' D R' B2 F' L2 R
L' D R' B2 F' R L2
U' R2 B2 U2 B R' U
L' D F L2 B2 R' F'
L' D F' R B2 L2 F
L' D B2 L2 R' F' R
L' D B2 R' L2 F' R
L' D B2 R' F' L2 R
L' D B2 R' F' R L2
U' D B' R' U B' L2
B U B R2 F' L' U'
F' U B2 R2 F' L' U'
F2 U B2 R2 F' L' U'
F U B2 R2 F' L' U'
D2 U' F2 B' L2 R' U
D2 U' F2 B' R' L2 U
D2 U' B' L2 R' F2 U
D2 U' B' L2 F2 R' U
D2 U' B' R' L2 F2 U
D2 U' B' R' F2 L2 U
D2 U' B' F2 L2 R' U
D2 U' B' F2 R' L2 U
D U' B' R' U B' L2
B U' B L R2 F' U'
B U' B R2 L F' U'
B U' B R2 F' L U'
U' D2 F2 B' L2 R' U
U' D2 F2 B' R' L2 U
U' D2 B' L2 R' F2 U
U' D2 B' L2 F2 R' U
U' D2 B' R' L2 F2 U
U' D2 B' R' F2 L2 U
U' D2 B' F2 L2 R' U
U' D2 B' F2 R' L2 U
B' U2 R2 B' L U' F
B' U2 B' L R2 U' F
B' U2 B' R2 L U' F
U F' B2 L' R2 F' U'
U F' B2 R2 L' F' U'
D2 F2 R' B' L2 U F'
B' D2 L2 R' F U F2
B' D2 L2 F R' U F'
B' D2 R' L2 F U F2
D2 F2 B' L2 R' U F'
D2 F2 B' R' L2 U F'
U' B L B R2 F' U'
D2 B' L2 R' F2 U F
D2 B' L2 F2 R' U F'
U' B' R' U2 R' B' U'
D2 B' R' L2 F2 U F
D B' R' U F' B' L2
D B' R' U B' L2 F'
D B' R' U B' F' L2
U' B' D2 L2 R' F U
U' B' D2 L2 F R' U
U' B' D2 R' L2 F U
U B' D2 L2 F R U
D2 B' F2 L2 R' U F'
D2 B' F2 R' L2 U F'
U2 B2 L R2 F' U' F2
U B2 L R2 F' L' U'
U B2 L' R2 F' L' U'
U B2 L2 R2 F' L' U'
L2 B2 R' F R' U' F2
U2 B2 R2 L F' U' F2
L2 B2 R2 D' F L' U'
U2 B2 R2 F' L U' F
U B2 R2 L F' L' U'
U B2 R2 L' F' L' U'
U B2 R2 L2 F' L' U'
L B2 R2 U' F R F'
U B2 R2 D F' L' U'
U B2 R2 D' F' L' U'
U B2 R2 D2 F' L' U'
R' B2 U2 L B U F'
U B2 R2 F' L' U' D
U B2 R2 F' L' U' D'
U B2 R2 F' L' U' D2
U B2 R2 F' L' D U'
U B2 R2 F' L' D' U'
U B2 R2 F' L' D2 U'
U B2 R2 F' D L' U'
U B2 R2 F' D' L' U'
U B2 R2 F' D2 L' U'
R2 B2 U' R D' F' R
R2 B2 U2 D B R' U
R2 B2 U2 B R U F'
R2 B2 D U2 B R' U
U B2 F' L' R2 F' U'
U B2 F' R2 L' F' U'
