U L2 F2 B' L U'
U L2 B' L F2 U'
U L2 B' F2 L U'
L2 U F2 B' L U'
L2 U B' L F2 U'
L2 U B' F2 L U'
L D L' R2 F L'
L D L' F L' R2
L D L' F R2 L'
L D R2 L' F L'
L D R2 F L' F
L D F L' R2 F
L D F L' F R2
L D F R2 L' F
L2 F2 B' L U' B
L2 B' L F2 U' B
L2 B' F2 L U' B
L2 R U F2 B' L U'
L2 R U B' L F2 U'
L2 R U B' F2 L U'
D L R2 D L2 F L'
R' L D L' R2 F L'
R' L D L' F L' R2
R' L D L' F R2 L'
R2 L D L' R2 F L'
R2 L D L' F L' R2
R2 L D L' F R2 L'
L R D L' R2 F L'
L R D L' F L' R2
L R D L' F R2 L'
R' L D R2 L' F L'
R' L D R2 F L' F
R L D L' R2 F L'
R L D L' F L' R2
R L D L' F R2 L'
R2 L D R2 L' F L'
L R D R2 L' F L'
R2 L D R2 F L' F
L R D R2 F L' F
R' L D F L' R2 F
R' L D F L' F R2
R' L D F R2 L' F
R L D R2 L' F L'
R L D R2 F L' F
R2 L D F L' R2 F
R2 L D F L' F R2
R2 L D F R2 L' F
L R D F L' R2 F
L R D F L' F R2
L R D F R2 L' F
R L D F L' R2 F
R L D F L' F R2
R L D F R2 L' F
L2 R F2 B' L U' B
L2 R B' L F2 U' B
U L F2 L B' L U'
L2 R B' F2 L U' B
U L F2 B' L B' U'
L2 R' U F2 B' L U'
U L B' L F2 B' U'
U L B' L B' F2 U'
L2 R' U B' L F2 U'
L2 R' U B' F2 L U'
U L B' F2 L B' U'
L R' D L' R2 F L'
L R' D L' F L' R2
L R' D L' F R2 L'
L R' D R2 L' F L'
L R' D R2 F L' F
L R' D F L' R2 F
L R' D F L' F R2
L R' D F R2 L' F
L2 R' F2 B' L U' B
L2 R' B' L F2 U' B
L2 R' B' F2 L U' B
R' L2 U F2 B' L U'
R' L2 U B' L F2 U'
R' L2 U B' F2 L U'
L2 R2 U F2 B' L U'
R2 L2 U F2 B' L U'
L2 R2 U B' L F2 U'
R2 L2 U B' L F2 U'
L2 R2 U B' F2 L U'
R2 L2 U B' F2 L U'
R L2 U F2 B' L U'
R L2 U B' L F2 U'
R L2 U B' F2 L U'
U L' F2 L' B' L U'
F L' B R' U B' R'
L R2 D L' R2 F L'
L R2 D L' F L' R2
L R2 D L' F R2 L'
L R2 D R2 L' F L'
L R2 D R2 F L' F
L R2 D F L' R2 F
L R2 D F L' F R2
L R2 D F R2 L' F
R' L2 F2 B' L U' B
L2 R2 F2 B' L U' B
R2 L2 F2 B' L U' B
R L2 F2 B' L U' B
U2 L2 U' F2 B' L U'
U2 L2 U' B' L F2 U'
U2 L2 U' B' F2 L U'
R' L2 B' L F2 U' B
L2 R2 B' L F2 U' B
R2 L2 B' L F2 U' B
R L2 B' L F2 U' B
R' L2 B' F2 L U' B
L2 R2 B' F2 L U' B
R2 L2 B' F2 L U' B
R L2 B' F2 L U' B
L U L F2 B' L U'
L U L B' L F2 U'
L U L B' F2 L U'
R' U L2 F2 B' L U'
R' U L2 B' L F2 U'
R' U L2 B' F2 L U'
R2 U L2 F2 B' L U'
R2 U L2 B' L F2 U'
R2 U L2 B' F2 L U'
R U L2 F2 B' L U'
R U L2 B' L F2 U'
R U L2 B' F2 L U'
U L2 F' B' L F' U'
U L2 F2 B' L U' D
U L2 F2 B' L U' D'
U L2 F2 B' L U' D2
U L2 F2 B' L D U'
U L2 F2 B' L D' U'
U L2 F2 B' L D2 U'
U L2 F2 B' D L U'
U L2 F2 B' D' L U'
U L2 F2 B' D2 L U'
F L2 B R' B2 U B
B' L2 B' L' F2 U' B2
U L2 B' L U' D R2
U L2 B' L D U' R2
U L2 B' L F2 U' D
U L2 B' L F2 U' D'
U L2 B' L F2 U' D2
U L2 B' L F2 D U'
