U L F2 U2 F' R
F' L' U F' L' U2
D2 R' F' L' U' B2
D R' F' L' R' U'
D R' F' R' L' U'
R D R2 F' L' U'
R' D F' L' R2 U'
R' D F' R2 L' U'
D2 U' B' R' F' B'
D2 U' B' R' B' F'
R' D2 F' L' U' B2
U' D2 B' R' F' B'
U' D2 B' R' B' F'
R' F' L' R2 U' B
R' F' L' U F' U2
R' F' R2 L' U' B
U F' L' F' B' U2
U F' L' B' F' U2
U F2 U2 R' F' R
U' B D2 B2 R' F'
U' B' R' D2 F' B2
U' B' R' D2 B2 F'
U' B' D2 R' F' B2
U' B' D2 R' B2 F'
D2 L R' F' L' U' B2
D L R' F' L' R' U'
D L R' F' R' L' U'
L' R D R2 F' L' U'
L2 R D R2 F' L' U'
L R D R2 F' L' U'
R' L D F' L' R2 U'
R' L D F' R2 L' U'
R L D R2 F' L' U'
D2 L U' B' R' F' B'
D2 L U' B' R' B' F'
R' L D2 F' L' U' B2
U2 L D' L2 B' R' U
R' L F' L' R2 U' B
R' L F' L' U F' U2
R' L F' R2 L' U' B
U L D2 F R B2 L
U L F' L' F' U2 F'
F' L F2 L2 U' B' R'
U' L F2 R B L U2
U L F2 L U2 F' R
U L F2 L' U2 F' R
U L F2 L2 U2 F' R
U L F2 U2 F' R D
U L F2 U2 F' R D'
U L F2 U2 F' R D2
U L F2 U2 F' D R
U L F2 U2 F' D' R
U L F2 U2 F' D2 R
U L F2 B U2 F' R
U L F2 B' U2 F' R
U L F2 B2 U2 F' R
U L B F2 U2 F' R
U L B' F2 U2 F' R
U L B2 F2 U2 F' R
R' L' D F' L' R2 U'
R' L' D F' R2 L' U'
L' R' D F' L' R2 U'
L' R' D F' R2 L' U'
R L' D R2 F' L' U'
F' L' R' D' F' R U'
L R' D F' L' R2 U'
L R' D F' R2 L' U'
D2 L' R' F' L' U' B2
L2 R' D F' L' R2 U'
L2 R' D F' R2 L' U'
F' L' R' F' R' U' B
D L' R' F' L' R' U'
D L' R' F' R' L' U'
F' L' R2 U' D B R'
F' L' R2 D U' B R'
F' L' U L F' L' U2
F' L' U L' F' L' U2
F' L' U L2 F' L' U2
F' L' U D F' L' U2
R' L' D2 F' L' U' B2
F' L' U D' F' L' U2
L' R' D2 F' L' U' B2
F' L' U D2 F' L' U2
F' L' U F' L' U2 D
F' L' U F' L' U2 D'
F' L' U F' L' U2 D2
F' L' U F' L' D U2
F' L' U F' L' D' U2
F' L' U F' L' D2 U2
F' L' U F' D L' U2
F' L' U F' D' L' U2
F' L' U F' D2 L' U2
L2 R' D2 F' L' U' B2
L R' D2 F' L' U' B2
F' L' U' R' B' R' B
F' L' U' R2 B' R' B2
D2 L' U' B' R' F' B'
D2 L' U' B' R' B' F'
