F' L2 R B' U L
F' L2 B' R U L
F' R L2 B' U L
D L D R2 B' L U'
D L D B' L R2 U'
D L D B' R2 L U'
D' L' R' B U' F B
D' L' R' B U' B F
D' L' U' B2 D' F L'
D' L' D' R2 U' F L'
F' L2 R F B' U L
F' L2 R F' B' U L
F' L2 R F2 B' U L
F' L2 R B' U L D
F' L2 R B' U L D'
F' L2 R B' U L D2
F' L2 R B' U D L
F' L2 R B' U D' L
F' L2 R B' U D2 L
F' L2 R B' D U L
F' L2 R B' D' U L
F' L2 R B' D2 U L
F' L2 R B' F U L
F' L2 R B' F' U L
F' L2 R B' F2 U L
F' L2 R' B' R2 U L
F' L2 D' R F' B' U
F' L2 D' R B' F' U
F' L2 D' B' R F' U
U2 L2 F' D' R F' U
F' L2 F' B' U L F
F' L2 B' R U L D
F' L2 B' R U L D'
F' L2 B' R U L D2
F' L2 B' R U D L
F' L2 B' R U D' L
F' L2 B' R U D2 L
F' L2 B' R D U L
F' L2 B' R D' U L
F' L2 B' R D2 U L
F' L2 B' R F U L
F' L2 B' R F' U L
F' L2 B' R F2 U L
F' L2 B' D R U L
F' L2 B' D' R U L
F' L2 B' D2 R U L
F' L2 B' F' U L F
F' R L2 F B' U L
F' R L2 F' B' U L
F' R L2 F2 B' U L
F' R L2 B' U L D
F' R L2 B' U L D'
F' R L2 B' U L D2
F' R L2 B' U D L
F' R L2 B' U D' L
F' R L2 B' U D2 L
F' R L2 B' D U L
F' R L2 B' D' U L
F' R L2 B' D2 U L
F' R L2 B' F U L
F' R L2 B' F' U L
F' R L2 B' F2 U L
F' R B' L2 B' U L'
D' R' L' B U' F B
D' R' L' B U' B F
F' R' L2 B' R2 U L
D' R' B L' U' F B
D' R' B L' U' B F
D2 R2 U' F D L' F
D2 R2 B' D' L B' U'
D2 R2 B2 U' L F L'
F' U L2 R B' U L
F' U L2 B' R U L
F' U R L2 B' U L
B U D R' F2 B U2
B U D R' B F2 U2
B U D F2 R' B U2
U' D' L' B2 D' F L'
D' U' L' B2 D' F L'
F' U' L2 R B' U L
F' U' L2 B' R U L
F' U' R L2 B' U L
D2 U' F D L' F B2
D2 U' F D L' B2 F
D2 U' F D B2 L' F
B' U' D' L' F L2 B2
B' U' D' L' F B2 L2
B' U' D' L' B2 F L2
B U' D' L' F B2 L
B U' D' L' B2 F L
B U' D' L2 B2 L F
D' U' B2 L' D' F L'
U' D' B2 L' D' F L'
B U' D' B2 L' F L2
U' D2 F D L' F B2
U' D2 F D L' B2 F
U' D2 F D B2 L' F
B' U2 L2 U D' L' F
F' U2 L2 R B' U L
B' U2 L2 D' U L' F
B2 U2 L2 F' R U L'
F' U2 L2 B' R U L
F' U2 R L2 B' U L
B' U2 F' L2 R U L'
B' U2 F' R L2 U L'
B2 U2 F' L2 R U L
B2 U2 F' R L2 U L
B D U R' F2 B U2
B D U R' B F2 U2
B D U F2 R' B U2
R' F' L2 R B' U L
R' F' L2 B' R U L
R' F' R L2 B' U L
R2 F' L2 R B' U L
U2 F' L2 D' R F' U
R2 F' L2 B' R U L
R F' L2 R B' U L
R2 F' R L2 B' U L
R F' L2 B' R U L
R F' R L2 B' U L
B' D' L' U' F L2 B2
B' D' L' U' F B2 L2
B' D' L' U' B2 F L2
B D' L' U' F B2 L
B D' L' U' B2 F L
U2 F' D' R F' U B2
B' D' U' L' F L2 B2
B' D' U' L' F B2 L2
B' D' U' L' B2 F L2
B D' U' L' F B2 L
B D' U' L' B2 F L
B D' U' L2 B2 L F
B D' U' B2 L' F L2
B D2 B2 R2 U' L F
U' B D' L' F B2 L
U' B D' L' B2 F L
U' B D' L2 B2 L F
U' B D' B2 L' F L2
U B D R' F2 B U2
U B D R' B F2 U2
U B D F2 R' B U2
D2 B' R2 D' L B' U'
B' F' L2 R B' U L'
F' B' L2 R B' U L'
B' F' L2 B' R U L'
B' F' R L2 B' U L'
F' B' L2 B' R U L'
F' B' R L2 B' U L'
U' B' D' L' F L2 B2
U' B' D' L' F B2 L2
U' B' D' L' B2 F L2
D2 B2 R2 U' L F L'
