B L2 R D' R2 F2
B L2 R D' F2 R2
B L2 U' R' B2 U
B R L2 D' R2 F2
B R L2 D' F2 R2
B R' B2 U L2 B2
B R' B2 U B2 L2
B U' R' B2 U L2
B' U2 L U' L B2
B' D L2 F2 R U
B L R D' L R2 F2
B L R D' L F2 R2
B L R D' R2 L F2
B L R D' R2 F2 L
B L R D' F2 L R2
B L R D' F2 R2 L
B L R' B2 U B2 L
B' L U L B2 D2 F2
B' L U' L' B2 L2 R'
B' L U' L' B2 R' L2
B L' R D' L' R2 F2
B L' R D' L' F2 R2
B L' R D' R2 L' F2
B L' R' B2 U L' B2
B L' R' B2 U B2 L'
B' L' U B2 D L' F2
B L' U' R' B2 U L'
B' L' U2 L2 U' L B2
B' L' D L2 U L F2
B' L' D L2 U F2 L
D L' D' F L2 B R'
D L' D' F B L2 R'
D L' D' F B R' L2
D L' D' B R' F L2
D L' D' B F L2 R'
D L' D' B F R' L2
B' L' B2 D L' F2 R
B L2 R U' R2 B2 U
B L2 R U' B2 R2 U
B L2 R D' R' F2 R'
B L2 R D' R2 F2 D
B L2 R D' R2 F2 D'
B L2 R D' R2 F2 D2
B L2 R D' F R2 F
B L2 R D' F2 R2 D
B L2 R D' F2 R2 D'
B L2 R D' F2 R2 D2
B L2 R F D' R2 F2
B L2 R F D' F2 R2
B L2 R F' D' R2 F2
B L2 R F' D' F2 R2
B L2 R F2 D' R2 F2
B L2 R F2 D' F2 R2
B L2 R' D' R2 D' F2
B L2 R2 U' R B2 U
B L2 R2 U' B2 R U
B L2 U' R B2 R2 U
B L2 U' R' U D' R2
B L2 U' R' D' U R2
B L2 U' R' B2 U D
B L2 U' R' B2 U D'
B L2 U' R' B2 U D2
B L2 U' R' B2 D U
B L2 U' R' B2 D' U
B L2 U' R' B2 D2 U
B L2 U' R2 B2 R U
B L2 U' D' R' U R'
B L2 U' B2 U2 L U'
B L2 D' R D' R F2
B L2 D' R2 U' R U
B L2 D' U' R' U R'
B L2 F R D' R2 F2
B L2 F R D' F2 R2
B L2 F U' R' B2 U
B L2 F' R D' R2 F2
B L2 F' R D' F2 R2
B L2 F' U' R' B2 U
B L2 F2 R D' R2 F2
B L2 F2 R D' F2 R2
B L2 F2 U' R' B2 U
B R L D' L R2 F2
B R L D' L F2 R2
B R L D' R2 L F2
B R L D' R2 F2 L
B R L D' F2 L R2
B R L D' F2 R2 L
L2 U D2 F L' U' B
B R L' D' L' R2 F2
B R L' D' L' F2 R2
B R L' D' R2 L' F2
B R L2 U' R2 B2 U
B R L2 U' B2 R2 U
B R L2 D' R' F2 R'
B R L2 D' R2 F2 D
B R L2 D' R2 F2 D'
B R L2 D' R2 F2 D2
B R L2 D' F R2 F
B R L2 D' F2 R2 D
B R L2 D' F2 R2 D'
B R L2 D' F2 R2 D2
B R L2 F D' R2 F2
B R L2 F D' F2 R2
B R L2 F' D' R2 F2
B R L2 F' D' F2 R2
B R L2 F2 D' R2 F2
B R L2 F2 D' F2 R2
B R U' R2 B2 U L2
B' R U2 L U' L B2
B R U' B2 R2 U L2
B' R D L2 F2 R U
B R D' R2 F2 D L2
B R D' F2 R2 D L2
B R F L2 D' R2 F2
B R F L2 D' F2 R2
