L2 R' U R F' B'
L2 R' U R B' F'
L2 R' U B' R F'
R' L2 U R F' B'
R' L2 U R B' F'
R' L2 U B' R F'
L2 R2 U R2 F' B'
L2 R2 U R2 B' F'
R2 L2 U R2 F' B'
R2 L2 U R2 B' F'
U L2 U' F' B' L2
U L2 U' B' L2 F'
U L2 U' B' F' L2
R' U R F' D2 B2
R2 U R2 F' D2 B2
R2 U F2 R2 F' B
R2 U F2 R2 B F'
R2 U' F U2 R2 F'
R2 U' F B U2 R2
R2 U' B F U2 R2
F' U' D' F L2 U
F' U' D2 F U B2
F' U' F L2 U B'
F' U' F U' F U2
F' U2 F2 U F' U
U' F U2 F2 D R2
U' F U2 F2 D R2
U2 F U2 F2 D' L2
L F' L D' B' L
F2 D F D2 L2 B2
F2 D F D2 B2 L2
L2 F' U' F U B'
L2 F' B' U' F U
F' D' U' F L2 U
F2 D' F L2 D2 B2
F2 D' F2 L2 F' B'
F2 D' F2 L2 B' F'
L2 F2 D' F B' L2
L2 F2 D' B' F L2
U F2 D R2 F B
U F2 D R2 B F
F' D2 U' F U B2
L2 F2 B' D' F L2
F' D2 B2 U' F U
L2 B' F' U' F U
L2 B' F2 D' F L2
U2 L U L' F U2 F2
U L U' L F' B' L2
U L U' L B' L2 F'
U L U' L B' F' L2
U L U' L' F' D2 B2
F' L D' B D' B2 L
F' L D' B' D' L B2
F' L D2 B' D B' L
D2 L F' L D' B' L
D' L F' L D' B' L
B' L F' L D' B' L
D L F' L D' B' L
B2 L F' L D' B' L
B L F' L D' B' L
L2 R' U R D F' B'
L2 R' U R D B' F'
L2 R' U R D' F' B'
L2 R' U R D' B' F'
L2 R' U R D2 F' B'
L2 R' U R D2 B' F'
L2 R' U R F' D B'
L2 R' U R F' D' B'
L2 R' U R F' D2 B'
L2 R' U R F' B' D
L2 R' U R F' B' D'
L2 R' U R F' B' D2
L2 R' U R B' D F'
L2 R' U R B' D' F'
L2 R' U R B' D2 F'
L2 R' U R B' F' D
L2 R' U R B' F' D'
L2 R' U R B' F' D2
L2 R' U B R F' B2
L2 R' U B R B2 F'
L2 R' U B' R D F'
L2 R' U B' R D' F'
L2 R' U B' R D2 F'
L2 R' U B' R F' D
L2 R' U B' R F' D'
L2 R' U B' R F' D2
U L' U' F' L D' B2
L2 R' B U R F' B2
L2 R' B U R B2 F'
L2 R' B U B2 R F'
L2 R' B2 U B R F'
R' L2 U R D F' B'
R' L2 U R D B' F'
R' L2 U R D' F' B'
R' L2 U R D' B' F'
R' L2 U R D2 F' B'
R' L2 U R D2 B' F'
R' L2 U R F' D B'
R' L2 U R F' D' B'
R' L2 U R F' D2 B'
R' L2 U R F' B' D
R' L2 U R F' B' D'
R' L2 U R F' B' D2
R' L2 U R B' D F'
R' L2 U R B' D' F'
R' L2 U R B' D2 F'
R' L2 U R B' F' D
R' L2 U R B' F' D'
R' L2 U R B' F' D2
R2 L2 U R B' R F'
L2 R2 U R B' R F'
L2 R2 U R2 D F' B'
R2 L2 U R2 D F' B'
L2 R2 U R2 D B' F'
R2 L2 U R2 D B' F'
R2 L2 U R2 D' F' B'
L2 R2 U R2 D' F' B'
R2 L2 U R2 D' B' F'
L2 R2 U R2 D' B' F'
R2 L2 U R2 D2 F' B'
L2 R2 U R2 D2 F' B'
R2 L2 U R2 D2 B' F'
L2 R2 U R2 D2 B' F'
R2 L2 U R2 F' D B'
R2 L2 U R2 F' D' B'
L2 R2 U R2 F' D B'
R2 L2 U R2 F' D2 B'
L2 R2 U R2 F' D' B'
R2 L2 U R2 F' B' D
R2 L2 U R2 F' B' D'
R2 L2 U R2 F' B' D2
L2 R2 U R2 F' D2 B'
L2 R2 U R2 F' B' D
L2 R2 U R2 F' B' D'
L2 R2 U R2 F' B' D2
R2 L2 U R2 B' D F'
R2 L2 U R2 B' D' F'
R2 L2 U R2 B' D2 F'
R2 L2 U R2 B' F' D
R2 L2 U R2 B' F' D'
R2 L2 U R2 B' F' D2
L2 R2 U R2 B' D F'
L2 R2 U R2 B' D' F'
L2 R2 U R2 B' D2 F'
L2 R2 U R2 B' F' D
L2 R2 U R2 B' F' D'
L2 R2 U R2 B' F' D2
R' L2 U B R F' B2
R' L2 U B R B2 F'
R' L2 U B' R D F'
R' L2 U B' R D' F'
R' L2 U B' R D2 F'
R' L2 U B' R F' D
R' L2 U B' R F' D'
R' L2 U B' R F' D2
L2 R2 U F R2 F' B'
L2 R2 U F R2 B' F'
R2 L2 U F R2 F' B'
R2 L2 U F R2 B' F'
L2 R2 U F' R2 F' B'
L2 R2 U F' R2 B' F'
R2 L2 U F' R2 F' B'
R2 L2 U F' R2 B' F'
L2 R2 U F2 R2 F' B'
L2 R2 U F2 R2 B' F'
R2 L2 U F2 R2 F' B'
R2 L2 U F2 R2 B' F'
L2 R2 U B' R2 D2 F2
R2 L2 U B' R2 D2 F2
L2 R2 U' B U2 R2 B2
L2 R2 U' B U2 B2 R2
R2 L2 U' B U2 R2 B2
R2 L2 U' B U2 B2 R2
D2 L2 R' U R F' B'
D2 L2 R' U R B' F'
D' L2 R' U R F' B'
D' L2 R' U R B' F'
D2 L2 R' U B' R F'
B' L2 R' U R F' B'
B' L2 R' U R B' F'
D' L2 R' U B' R F'
B' L2 R' U B' R F'
B2 L2 R' U R F' B'
B2 L2 R' U R B' F'
B2 L2 R' U B' R F'
D L2 R' U R F' B'
D L2 R' U R B' F'
B L2 R' U R F' B'
B L2 R' U R B' F'
D L2 R' U B' R F'
B L2 R' U B' R F'
D2 L2 R2 U R2 F' B'
D2 L2 R2 U R2 B' F'
D' L2 R2 U R2 F' B'
D' L2 R2 U R2 B' F'
B' L2 R2 U R2 F' B'
B' L2 R2 U R2 B' F'
B2 L2 R2 U R2 F' B'
B2 L2 R2 U R2 B' F'
D L2 R2 U R2 F' B'
D L2 R2 U R2 B' F'
B L2 R2 U R2 F' B'
B L2 R2 U R2 B' F'
U2 L2 U L2 F U2 F2
F' L2 U D R2 B' U'
F' L2 U D B' R2 U'
F' L2 U D2 B' U' B'
F' L2 U B' U F2 U2
F' L2 U B' U' D2 B2
F' L2 U B' D R2 U'
F' L2 U B' D2 U' B2
F' L2 U' D' L2 F U
R' L2 B U R F' B2
R' L2 B U R B2 F'
U2 L2 U' D2 F' R2 B'
U2 L2 U' D2 F' B' R2
R' L2 B U B2 R F'
U2 L2 U' D2 B' F' R2
U L2 U' L2 F' D2 B2
U2 L2 U' F' D2 R2 B'
U2 L2 U' F' D2 B' R2
U2 L2 U' F' B' D2 R2
U2 L2 U' B' D2 F' R2
U2 L2 U' B' F' D2 R2
U L2 U' F B' L2 F2
U L2 U' F' B L2 B2
U L2 U' F' B' L2 D
U L2 U' F' B' L2 D'
U L2 U' F' B' L2 D2
U L2 U' F' B2 L2 B
U L2 U' B L2 F' B2
U L2 U' B L2 B2 F'
U L2 U' B F' L2 B2
U L2 U' B' L F' L
U L2 U' B' L2 D F'
U L2 U' B' L2 D' F'
U L2 U' B' L2 D2 F'
U L2 U' B' L2 F' D
U L2 U' B' L2 F' D'
U L2 U' B' L2 F' D2
U L2 U' B' F L2 F2
U L2 U' B' F' L2 D
U L2 U' B' F' L2 D'
U L2 U' B' F' L2 D2
U L2 U' B2 L2 F' B
U L2 U' B2 L2 B F'
U L2 U' B2 F' L2 B
F' L2 U2 F2 U' B' U'
F' L2 D U R2 B' U'
F' L2 D U B' R2 U'
R' L2 B2 U B R F'
F' L2 D B D L2 B2
F' L2 D B D B2 L2
U2 L2 D F2 U' F B'
U2 L2 D F2 U' B' F
F2 L2 D' L2 F D2 B2
F' L2 D' U' L2 F U
L' U L U' L' F' B'
L' U L U' L' B' F'
F2 L2 D' F2 L2 F B'
F2 L2 D' F2 L2 B' F
L U L U' B' L' F'
F' L2 D2 U B' U' B'
U L2 D' B2 U' F' B
U L2 D' B2 U' B F'
U2 L2 D2 U' F' R2 B'
U2 L2 D2 U' F' B' R2
U2 L2 D2 U' B' F' R2
F' L2 D2 B D L2 B
F' L2 D2 B D B L2
F' L2 D2 B2 U B U'
L2 U L' U' L F' B'
L2 U L' U' L B' F'
L2 U L' U' F' L B'
R' U L2 R F' B' L2
R' U L2 R B' L2 F'
R' U L2 R B' F' L2
R2 U L2 R2 F' B' L2
L2 U L2 U' L2 F' B'
L2 U L2 U' L2 B' F'
R2 U L2 R2 B' L2 F'
R2 U L2 R2 B' F' L2
R' U L2 B' L2 R F'
R' U L2 B' R L2 F'
R' U L2 B' R F' L2
D2 L2 F' U' F U B'
R' U R L2 F' B' L2
D' L2 F' U' F U B'
R' U R L2 B' L2 F'
R' U R L2 B' F' L2
B' L2 F' U' F U B'
R' U R U2 F U2 F2
B2 L2 F' U' F U B'
R' U R D F' D2 B2
D2 L2 F' B' U' F U
R' U R D' F' D2 B2
D' L2 F' B' U' F U
D L2 F' U' F U B'
R' U R D2 F' D2 B2
B L2 F' U' F U B'
B' L2 F' B' U' F U
R' U R F' U2 F2 U2
R' U R F' D2 B2 D
R' U R F' D2 B2 D'
R' U R F' D2 B2 D2
R' U R F' B D2 B2
R' U R F' B' D2 B2
R' U R F' B2 D2 B2
B2 L2 F' B' U' F U
R' U R B F' D2 B2
R' U R B' F' D2 B2
D L2 F' B' U' F U
B L2 F' B' U' F U
R' U R B2 F' D2 B2
D2 L2 F2 D' F B' L2
D2 L2 F2 D' B' F L2
D' L2 F2 D' F B' L2
D' L2 F2 D' B' F L2
B' L2 F2 D' F B' L2
B' L2 F2 D' B' F L2
D2 L2 F2 B' D' F L2
D' L2 F2 B' D' F L2
B2 L2 F2 D' F B' L2
B2 L2 F2 D' B' F L2
B' L2 F2 B' D' F L2
D L2 F2 D' F B' L2
R' U R' F2 R2 F' B
R' U R' F2 R2 B F'
D L2 F2 D' B' F L2
B2 L2 F2 B' D' F L2
B L2 F2 D' F B' L2
B L2 F2 D' B' F L2
D L2 F2 B' D' F L2
B L2 F2 B' D' F L2
F' L2 B D L2 D B2
F' L2 B D2 B2 D' L2
R2 U R2 L2 F' B' L2
R2 U R2 L2 B' L2 F'
R2 U R2 L2 B' F' L2
U L2 B U' L2 F' B2
U L2 B U' L2 B2 F'
U L2 B U' F' L2 B2
U L2 B U' F' B2 L2
U L2 B U' B2 L2 F'
U L2 B U' B2 F' L2
R2 U R2 U2 F U2 F2
R2 U R2 D F' D2 B2
R2 U R2 D' F' D2 B2
R2 U R2 D2 F' D2 B2
R2 U R2 F' U2 F2 U2
R2 U R2 F' D2 B2 D
R2 U R2 F' D2 B2 D'
R2 U R2 F' D2 B2 D2
R2 U R2 F' B D2 B2
R2 U R2 F' B' D2 B2
R2 U R2 F' B2 D2 B2
R2 U R2 B F' D2 B2
F' L2 B' D2 B2 D L2
D2 L2 B' F' U' F U
R2 U R2 B' F' D2 B2
D2 L2 B' F2 D' F L2
D' L2 B' F' U' F U
B' L2 B' F' U' F U
R2 U R2 B2 F' D2 B2
D' L2 B' F2 D' F L2
B' L2 B' F2 D' F L2
B2 L2 B' F' U' F U
B2 L2 B' F2 D' F L2
D L2 B' F' U' F U
B L2 B' F' U' F U
