F' R B U B2 U' R'
F' R B' R' B2 D L2
F2 R B' U' R' F B2
F2 R B' U' R' B2 F
F2 R B' U' F R' B2
F R B' U' R' F2 B2
F R B' U' R' B2 F2
F R B' U' F2 R' B2
F2 R2 B' U' R' F B
F2 R2 B' U' R' B F
F2 R2 B' U' F R' B
F R2 B' U' R' F2 B
F R2 B' U' R' B F2
F R2 B' U' F2 R' B
F2 U' B' R' U' F R
B' U2 L' U F' R' B'
B D L2 F2 R F B
B D L2 F2 R B F
B D F L2 F2 R B
U' F2 B' R' U' F R
R2 B U' B2 U' R' B
R B U B2 U' R' F'
B' F R U' F2 B R2
B' F R U' B R2 F2
B' F R U' B F2 R2
U' B' L F R' U' F2
U' B' R' U' F R F'
R B' R U' R2 F' B2
R B' R U' R2 B2 F'
R B' R' F' B2 D L2
R B' R' B2 D L2 F'
R B' R' B2 D F' L2
R B' R' B2 F' D L2
R B' R2 U' R F' B2
R B' R2 U' R B2 F'
R B' R2 U' B2 R F'
R2 B' U' R' D2 F2 B
R2 B' U' R' D2 B F2
F2 B' R U' F B R2
F2 B' R U' B R2 F
F2 B' R U' B F R2
F B' R U' F2 B R2
F B' R U' B R2 F2
F B' R U' B F2 R2
R B' D' R2 U' R F'
U' B' F2 R' U' F R
B' F2 R U' F B R2
B' F2 R U' B R2 F
B' F2 R U' B F R2
