U R' U R' B'
D2 L2 F U R' U
R' U R' D2 B' L2
R' U R' B' D2 L2
U2 R D' R F2 B'
U2 R D' R B' F2
U2 R D' B' R F2
R' U' R U2 R2 B'
R' U' R U2 B' R2
U2 R B' D' R F2
U R' U R B' R2
U R' U R' D B'
U R' U R' D' B'
U R' U R' D2 B'
U R' U R' B' D
U R' U R' B' D'
U R' U R' B' D'
U R' U R' B' D2
U R' U R2 B' R
U R' U D R' B'
U R' U D' R' B'
U R' U D2 R' B'
U R' D U R' B'
U R' D' U R' B'
U R' D2 U R' B'
U2 R2 U' R U B'
U2 R2 B' U' R U
F' U R' U R' B'
F2 U R' U R' B'
F U R' U R' B'
U D R' B2 U B
D U R' B2 U B
B2 U' L U' B R2
L2 F U R' U R'
R' F2 U R' B' L'
U2 B' R D' R F'
B2 L U2 B R2 D' F2
L2 R' U R' D2 L2 B'
L2 R' U' R F U2 R2
U2 L' R' U L R' B'
U2 L' R' U R' L B'
U L' R' U D2 R' B
U L' R' D2 U R' B
B2 L' U' L2 U' B R2
B2 L' U2 B R2 D F2
R' L2 U R' D2 L2 B'
R' L2 U' R F U2 R2
U2 L2 R' U L2 R' B'
U2 L2 R' U R' L2 B'
U L2 R' U' F U2 R'
D2 L2 U L2 R' U B'
D2 L2 U R' L2 U B'
D2 L2 U R' U' F U2
B2 L2 U' L' U' B R2
D2 L2 D F U R' U
L' U L R' U R' B'
D2 L2 D' F U R' U
D2 L2 D2 F U R' U
D2 L2 F U R' U D
D2 L2 F U R' U D'
D2 L2 F U R' U D2
D2 L2 F U R' D U
D2 L2 F U R' D' U
D2 L2 F U R' D2 U
D2 L2 F U D R' U
D2 L2 F U D' R' U
D2 L2 F U D2 R' U
R' U L2 R' D2 L2 B'
F' L2 F U R' U R'
D2 L2 F D U R' U
D2 L2 F D' U R' U
F2 L2 F U R' U R'
D2 L2 F D2 U R' U
D L2 F U R' B2 U
L2 U L2 R' U R' B'
D2 L2 F B2 U' L U'
F L2 F U R' U R'
R' U R U2 B' R2 F'
R' U R B' R2 D2 L2
L' U R' L U R' B'
R' U R' L2 D2 L2 B'
L' U R' U D2 R' B
R' U R' U2 R2 U2 B'
R' U R' D' B' D' L2
L2 U R' L2 U R' B'
R' U R' D2 B L2 B2
R' U R' D2 B' L2 D
R' U R' D2 B' L2 D'
R' U R' D2 B' L2 D2
L' U R' D2 U R' B
R' U R' D2 B2 L2 B
L2 U R' U' F U2 R'
R' U R' B' L D2 L2
R' U R' B' L' D2 L2
L U R' U R B R2
R' U R' B' L2 D2 L2
R' U R' B' U2 R2 U2
R' U R' B' D2 L2 D
R' U R' B' D2 L2 D'
R' U R' B' D2 L2 D2
R' U R' B2 D2 L2 B
R' U R' B2 D2 B L2
R' U R2 B2 L B R
R' U D R' D2 B' L2
R' U D R' B' D2 L2
R' U D' R' D2 B' L2
R' U D' R' B' D2 L2
D2 L2 B2 F U' L U'
R' U D2 R' D2 B' L2
R' U D2 R' B' D2 L2
R' U F2 R' B' L' F2
U R U D' R F2 B'
U R U D' R B' F2
U R U D' B' R F2
U' R U' D' R F2 B'
U' R U' D' R B' F2
U' R U' D' B' R F2
U2 R U' R2 U R' B'
U R U B' D' R F2
U' R U' B' D' R F2
B R U' B2 L R F
U' R U2 R2 U R' B'
B R U' B2 R L F
U2 R D R D2 F2 B'
U2 R D R D2 B' F2
B' R D' R D2 L2 F'
B' R D' R D2 F' L2
B' R D' R F' D2 L2
U' R D' U' R F2 B'
U' R D' U' R B' F2
U2 R D' R F2 D B'
U2 R D' R F2 D' B'
U2 R D' R F2 D2 B'
U2 R D' R F2 B' D
U2 R D' R F2 B' D'
U2 R D' R F2 B' D2
U2 R D' R B' F2 D
U2 R D' R B' F2 D'
U2 R D' R B' F2 D2
U' R D' U' B' R F2
U2 R D' R' F2 R2 B'
U2 R D' R' F2 B' R2
U2 R D' R' B' R2 F2
U2 R D' R' B' F2 R2
U2 R D' R2 F2 R' B'
D R D' R2 F2 B' L'
D R D' R2 B' F2 L'
U2 R D' B R F2 B2
U2 R D' B R B2 F2
U2 R D' B' R F2 D
U2 R D' B' R F2 D'
U2 R D' B' R F2 D2
U2 R D' B' R' F2 R2
U2 R D' B' R2 F2 R'
U R D' U R F2 B'
U R D' U R B' F2
U R D' U B' R F2
U2 R D2 R D F2 B'
U2 R D2 R D B' F2
U2 R D2 R B' D F2
U2 R D2 B' R D F2
U2 R D2 B' D R F2
R' U' L2 R F U2 R2
R' U' R L2 F U2 R2
R' U' R U2 R B' R
R' U' R U2 R2 D B'
R' U' R U2 R2 D' B'
R' U' R U2 R2 D2 B'
R' U' R U2 R2 B' D
R' U' R U2 R2 B' D'
R' U' R U2 R2 B' D2
R' U' R U2 B R2 B2
