F2 D' L B' R' B'
L2 B' U L' R' F2
L2 B' U L' F2 R'
L2 B' U R' L' F2
F2 L U' L U2 F U'
F2 L U' L' B' L2 U
L2 R B' U L' R' F2
L2 R B' U L' F2 R'
L2 R B' U R' L' F2
F2 L B D' B2 R' B
F2 L' U' L' B' U L'
L2 R' B' U L' R' F2
L2 R' B' U L' F2 R'
L2 R' B' U R' L' F2
U' L' B' L' U L' F2
U L2 R B U L' F2
U L2 U L' F R F
R' L2 B' U L' R' F2
R' L2 B' U L' F2 R'
R' L2 B' U R' L' F2
L2 R2 B' U L' R' F2
L2 R2 B' U L' F2 R'
L2 R2 B' U R' L' F2
R2 L2 B' U L' R' F2
R2 L2 B' U L' F2 R'
R2 L2 B' U R' L' F2
R L2 B' U L' R' F2
R L2 B' U L' F2 R'
R L2 B' U R' L' F2
F' L2 B' U L' F' R'
D' L2 B' U' R' B' L'
B L2 B' U F2 L R
B L2 B' U F2 R L
U R L2 B U L' F2
F2 R D' L B' R' B'
L U' L U2 F U' F
L' U' L' B' U L' F2
L U' L' B' L2 U F2
F2 R' D' L B' R' B'
B' R' F2 D' B L B
B' R' F2 B D' L B2
B' R' F2 B' D' B2 L
B' R' B F2 D' L B2
B' R' B' F2 D' B2 L
F2 R2 D' L B' R' B'
L2 D R2 B' U L' R'
L2 D R2 B' U R' L'
L2 D B' R2 U L' R
L2 D B' R2 U R L'
F2 U' L' B' L' U L'
F U2 D' F L R B2
F U2 D' F L B2 R
F U2 D' F R L B2
F U2 F R D' L B2
F U2 F D' L R B2
F U2 F D' L B2 R
F U2 F D' R L B2
U2 F R D' F L B2
U2 F R F D' L B2
F2 D L D2 B' R' B'
F2 D L B D2 B2 R'
F2 D L B' R' D2 B2
F2 D L B' D2 R' B2
U2 F D' R F L B2
F D F L2 B' L' R'
F D F L2 B' R' L'
F' D F2 U2 F L R
F' D F2 U2 F R L
F2 D' L R B' R' B'
F2 D' L R' B' R' B'
F2 D' L R2 B' R' B'
F' D' L F' B' R' B'
F' D' L B' F' R' B'
F' D' L B2 D2 F' R
F2 D' L B' R B' R2
F2 D' L B' R' D B'
F2 D' L B' R' D' B'
F2 D' L B' R' D2 B'
F2 D' L B' R' B' D
F2 D' L B' R' B' D'
F2 D' L B' R' B' D2
F2 D' L B' R2 B' R
F2 D' L B' D R' B'
F2 D' L B' D' R' B'
F2 D' L B' D2 R' B'
F2 D' L' B' R' B' L2
F2 D' L2 B' R' B' L'
F2 D' R L B' R' B'
F2 D' R' L B' R' B'
F2 D' R2 L B' R' B'
F' D' F' L B' R' B'
F D' U2 F L R B2
F D' U2 F L B2 R
F D' U2 F R L B2
L' F2 L2 B' R' D B2
F D' F L B' R' B'
F2 D' B' R' B L B2
F2 D2 L D B' R' B'
F2 D2 L B D B2 R'
F2 D2 L B' D R' B2
L F2 U' L U2 F U'
L F2 U' L' B' L2 U
R' F2 D' L B' R' B'
R2 F2 D' L B' R' B'
R F2 D' L B' R' B'
L' F2 B' L2 R' D B2
L' F2 B' R' L2 D B2
L F2 B D' B2 R' B
L' B L' U L' F2 R
L2 B U L' F2 D2 R2
L2 B U L2 F2 L R
L2 B U L2 F2 R L
L2 B U' L U2 L2 F2
L2 B U' L U2 F2 L2
L' B' L' U L' R' F2
L' B' L' U L' F2 R'
L' B' L' U R' L' F2
L B F2 D' B2 R' B
L2 B' R U L' R2 F2
L2 B' R U L' F2 R2
L2 B' R U R2 L' F2
L2 B' R2 U L' R F2
L2 B' R2 U R L' F2
L2 B' U L R' F2 L2
L2 B' U L F2 L2 R'
L2 B' U L F2 R' L2
L2 B' U L' R F2 R2
L2 B' U L' R' F2 D
L2 B' U L' R' F2 D'
L2 B' U L' R' F2 D2
L2 B' U L' F R' F
L2 B' U L' F2 R' D
L2 B' U L' F2 R' D'
L2 B' U L' F2 R' D2
L2 B' U L' F2 D R'
L2 B' U L' F2 D' R'
L2 B' U L' F2 D2 R'
L2 B' U L2 R' F2 L
L2 B' U L2 F2 L R'
L2 B' U L2 F2 R' L
L2 B' U R L' F2 R2
L2 B' U R' L F2 L2
L2 B' U R' L' F2 D
L2 B' U R' L' F2 D'
L2 B' U R' L' F2 D2
L2 B' U R' L2 F2 L
L2 B' U F2 R' D2 L2
F2 B' R' D' B L B
L2 B' D R2 U L' R
L2 B' D R2 U R L'
F2 B' R' B D' L B2
F2 B' R' B' D' B2 L
L' B' F2 L2 R' D B2
L' B' F2 R' L2 D B2
F2 B' D' R' B L B
B' F2 R' D' B L B
B' F2 R' B D' L B2
B' F2 R' B' D' B2 L
B' F2 D' R' B L B
