B' R' F' B2 U' F
B' R' B2 F' U' F
B' L R' F' B2 U' F
B' L R' B2 F' U' F
B' L' R' F' B2 U' F
B' L' R' B2 F' U' F
B' L2 R' F' B2 U' F
B' L2 R' B2 F' U' F
R2 U R F' U' B L
R' U F' R U' L' B
R' U F' R U' B L'
B' R U R2 F' B2 U'
B' R U R2 B2 F' U'
B R U' L B U L'
B' R' L F' B2 U' F
B' R' L B2 F' U' F
B' R' L' F' B2 U' F
B' R' L' B2 F' U' F
B' R' L2 F' B2 U' F
B' R' L2 B2 F' U' F
B' R' D F' U' F L2
B' R' F' U' D F L2
B' R' F' U' F D L2
B' R' F' D U' F L2
B' R' F' B2 U' D F
B' R' F' B2 U' D' F
B' R' F' B2 U' D2 F
B' R' F' B2 U' F D
B' R' F' B2 U' F D'
B' R' F' B2 U' F D2
B' R' F' B2 D U' F
B' R' F' B2 D' U' F
B' R' F' B2 D2 U' F
B' R' B2 L F' U' F
B' R' B2 L' F' U' F
B' R' B2 L2 F' U' F
B' R' B2 D F' U' F
B' R' B2 D' F' U' F
B' R' B2 D2 F' U' F
B' R' B2 F' U' D F
B' R' B2 F' U' D' F
B' R' B2 F' U' D2 F
B' R' B2 F' U' F D
B' R' B2 F' U' F D'
B' R' B2 F' U' F D2
B' R' B2 F' D U' F
B' R' B2 F' D' U' F
B' R' B2 F' D2 U' F
B' R2 U R F' B2 U'
B' R2 U R B2 F' U'
B' R2 U B2 R F' U'
B' R2 B2 R F' U' F
B' U R' F B2 U' R
B' U R' B2 F U' R
B' U F R' B2 U' R2
B U' L B' U L' R'
B U' L B' U R' L'
R2 D' F' U R F B
R2 D' F' U R B F
B U2 L U2 F U' F'
F' U2 B U' F R B
U F R' U' R2 B L
B' D R' F' U' F L2
U F B R' U' R2 B
U F B R2 U' R' B
R2 F' R2 U F R B
R B L R F' U F
R B R L F' U F
U B R F U' B R
U B F R' U' R2 B
U B F R2 U' R' B
D2 B' R' F' B2 U' F
D' B' R' F' B2 U' F
L' B' R' F' B2 U' F
D2 B' R' B2 F' U' F
D' B' R' B2 F' U' F
L' B' R' B2 F' U' F
L2 B' R' F' B2 U' F
L2 B' R' B2 F' U' F
D B' R' F' B2 U' F
D B' R' B2 F' U' F
R' B' U F' R' U' L'
L B' R' F' B2 U' F
L B' R' B2 F' U' F
B' F' R' F' B2 U' F2
B' F' R' B2 F' U' F2
F' B' R' F' B2 U' F2
F' B' R' B2 F' U' F2
F2 B' R' F' B2 U' F'
F2 B' R' B2 F' U' F'
B' F2 R' F' B2 U' F'
B' F2 R' B2 F' U' F'
