F2 R2 F' U R B2
F2 R2 F' U B2 R
F R2 F' U R' B2
R2 F' L2 U B2 R'
B' D B' L2 F R
R2 F' U' L' U2 B2
F2 L R2 F' U R B2
F2 L R2 F' U B2 R
F L R2 F' U R' B2
R2 L F' L2 U B2 R'
R2 L F' U' L' U2 B2
F2 L' R2 F' U R B2
F2 L' R2 F' U B2 R
F L' R2 F' U R' B2
U L' R2 F' B' U B'
U L' R2 B' F' U B'
F' L' U R2 F' U B2
R2 L' F' L2 U B2 R'
R2 L' F' U' L' U2 B2
L' R2 F' L2 U B2 R'
F' L2 R2 F' U B2 R'
F2 L2 R2 F' U R B2
F2 L2 R2 F' U B2 R
L2 R2 F' L2 U B2 R'
L' R2 F' U' L' U2 B2
R2 L2 F' L2 U B2 R'
L R2 F' L2 U B2 R'
F L2 R2 F' U R' B2
L2 R2 F' U' L' U2 B2
R2 L2 F' U' L' U2 B2
L R2 F' U' L' U2 B2
B2 L2 F' D' F2 L2 R
B2 L2 F' D' F2 R L2
F R U' R F' U B2
R U' R F' B U B
R U' R B F' U B
F R B2 U' R F' U
F2 R2 L F' U R B2
F2 R2 L F' U B2 R
F R2 L F' U R' B2
F2 R2 L' F' U R B2
F2 R2 L' F' U B2 R
F' R2 L2 F' U B2 R'
F R2 L' F' U R' B2
U R2 L' F' B' U B'
F2 R2 L2 F' U R B2
F2 R2 L2 F' U B2 R
U R2 L' B' F' U B'
F R2 L2 F' U R' B2
B' R2 U2 B2 U' B R'
F R2 D L2 F' U R'
F R2 D F' L2 U R'
F2 R2 F' L U R B2
F2 R2 F' L U B2 R
F2 R2 F' L' U R B2
F2 R2 F' L' U B2 R
F2 R2 F' L2 U R B2
F2 R2 F' L2 U B2 R
F2 R2 F' U R B2 D
F2 R2 F' U R B2 D'
F2 R2 F' U R B2 D2
F2 R2 F' U R' B2 R2
F2 R2 F' U B' R B'
F2 R2 F' U B2 R D
F2 R2 F' U B2 R D'
F2 R2 F' U B2 R D2
F2 R2 F' U B2 D R
F2 R2 F' U B2 D' R
F2 R2 F' U B2 D2 R
R2 D L2 F' U' L' U2
F2 R2 F' D L2 U R
F R2 F' L U R' B2
F R2 F' L' U R' B2
F2 R2 F' B U B R
F R2 F' L2 U R' B2
F2 R2 F' B' U R B'
F2 R2 F' B' U B' R
U R2 F' L' B' U B'
U2 R2 F' B' U R' B'
F R2 F' U R B2 R2
F R2 F' U R' B2 D
F R2 F' U R' B2 D'
F R2 F' U R' B2 D2
F R2 F' U R2 B2 R
F R2 F' D L2 U R'
U R2 F' U B' R' B'
U R2 F' B' U B' R'
F2 R2 B F' U B R
F2 R2 B' F' U R B'
F2 R2 B' F' U B' R
U2 R2 B' F' U R' B'
U R2 B' F' U B' R'
R2 D F' L2 U' L U2
R2 D F' L2 B2 U R'
F2 U R2 F' U R B2
F2 U R2 F' U B2 R
F U R2 F' U R' B2
F2 U' R2 F' U R B2
F2 U' R2 F' U B2 R
F U' R2 F' U R' B2
R2 D2 F' U' L' F' U2
F2 U2 R2 F' U R B2
F2 U2 R2 F' U B2 R
B' U2 D B' L2 R' F
B' U2 D B' L2 F R'
B' U2 D B' R' L2 F
F U2 R2 F' U R' B2
D2 F L2 B U' R B2
D2 F L2 B U' B2 R
R' F R' F' U R2 B2
R' F R' F' U B2 R2
L' F R2 F' U R' B2
L2 F R2 F' U R' B2
B U2 B' R2 U R B2
B U2 B' R2 U B2 R
R2 F U R B2 D' L2
L F R2 F' U R' B2
R2 F U B2 R D' L2
R2 F U B2 D' L2 R
R2 F U B2 D' R L2
B' D R B' L2 F R
D2 F B L2 U' R B'
D2 F B L2 U' B' R
B' D R' B' L2 F R
D' F B R2 U' R' F
D' F B R2 U' F R'
B' D R2 B' L2 F R
B' D U2 B' L2 R' F
B' D U2 B' L2 F R'
B' D U2 B' R' L2 F
R2 F' L U B2 D2 R2
R2 F' L U' L2 U2 B2
B' D F R B' L2 F
B' D F B' L2 R F
R2 F' L' U B2 D' R2
