B' L U F' R2
B' L U F R2 F2
B' L U F' R2 D
B' L U F' R2 D'
B' L U F' R2 D2
B' L U F2 R2 F
B' L D B2 U F'
B' L B U F' R2
B' L B' U F' R2
B' L B2 U F' R2
D L B2 U F' B
D L B2 U B F'
B2 U F' R B R
B' D L B2 U F'
U F' R' D' R' B
U F' R' D' R' B
B D B2 L U F'
L' B' L U F' R2
L2 B' L U F' R2
L B' L U F' R2
D B2 L U F' B'
D B2 L U B' F'
B' L R' U R F' R2
B' L U L' F' L R2
B' L U L' F' R2 L
B' L U L2 F' L2 R2
B' L U L2 F' R2 L2
B' L U R2 U2 B U2
B' L U D F' D' R2
B' L U D2 F' D2 R2
B' L U F R' F2 R'
B' L U F R2 F2 D
B' L U F R2 F2 D'
B' L U F R2 F2 D2
B' L U F' R D R
B' L U F' R D' R
B' L U F' R D2 R
B' L U F' R' D R'
B' L U F' R' D' R'
B' L U F' R' D2 R'
D L U D' F' R2 B'
D L U D' F' B' R2
D L U D' B' F' R2
B' L U F' B R2 B'
B' L U F' B2 R2 B2
B' L U F2 R' F R'
B' L U F2 R2 D F
B' L U F2 R2 D' F
B' L U F2 R2 D2 F
B' L U F2 R2 F D
B' L U F2 R2 F D'
B' L U F2 R2 F D2
B2 L U F' R B R
B' L U B F' R2 B'
D L U F' D' R2 B'
D L U F' D' B' R2
B' L U B2 F' R2 B2
B' L U' L U2 F' R2
B' L U' L' U2 F' R2
B' L U' L2 U2 F' R2
B' L U' D2 L2 U2 F'
B' L U' B U2 F' R2
B' L U' B' U2 F' R2
B' L U' B2 U2 F' R2
B' L U2 L U' F' R2
B' L U2 L' U' F' R2
B' L U2 L2 U' F' R2
B' L U2 D' F2 U' F
B' L U2 F U' R2 F2
B' L U2 F U' F2 R2
B' L U2 F2 U' R2 F
B' L U2 F2 U' F R2
B' L D U F' D' R2
B' L D B2 U D F'
B' L D B2 U D' F'
B' L D B2 U D2 F'
B' L D B2 U F' D
B' L D B2 U F' D'
B' L D B2 U F' D2
B' L D B2 D U F'
B' L D B2 D' U F'
B' L D B2 D2 U F'
B L D B2 L U F'
D L D' U F' R2 B'
D L D' U F' B' R2
D L D' U B' F' R2
B' L D' U2 F2 U' F
B' L D2 U F' D2 R2
B' L D2 U' L2 U2 F'
B2 L B L U F' R2
B' L B U F R2 F2
B' L B U F' R2 D
B' L B U F' R2 D'
B' L B U F' R2 D2
B' L B U F2 R2 F
B' L B D B2 U F'
B' L B' U F R2 F2
B' L B' U F' R2 D
B' L B' U F' R2 D'
B' L B' U F' R2 D2
B' L B' U F2 R2 F
B' L B' D B2 U F'
D L B2 L U F' B
D L B2 L U B F'
D L B2 L' U F' B
D L B2 L' U B F'
B L B2 L U F' R2
D L B2 L2 U F' B
D L B2 L2 U B F'
B' L B2 U F R2 F2
B' L B2 U F' R2 D
B' L B2 U F' R2 D'
B' L B2 U F' R2 D2
B' L B2 U F2 R2 F
D L B2 U D F' B
D L B2 U D B F'
D L B2 U D' F' B
D L B2 U D' B F'
D L B2 U D2 F' B
D L B2 U D2 B F'
D L B2 U F' D B
D L B2 U F' D' B
D L B2 U F' D2 B
D L B2 U F' B D
D L B2 U F' B D'
D L B2 U F' B D2
D L B2 U B D F'
D L B2 U B D' F'
D L B2 U B D2 F'
D L B2 U B F' D
D L B2 U B F' D'
D L B2 U B F' D2
B' L B2 D B2 U F'
D L B2 D U F' B
D L B2 D U B F'
D L B2 D' U F' B
D L B2 D' U B F'
D L B2 D2 U F' B
D L B2 D2 U B F'
B' L' U F' R2 D' B2
B2 L' U F' R B R
B L' D B2 L U F'
U L' F' R2 D L B'
B' L' B L2 U F' R2
B2 L' B L U F' R2
B' L' B' L2 U F' R2
B' L' B2 L2 U F' R2
B L' B2 L U F' R2
D L' B2 L2 U F' B'
D L' B2 L2 U B' F'
D L' B2 U F' D2 B2
D L' B2 U' F U2 F2
B2 L2 U F' R B R
B' L2 D L' B2 U F'
B' L2 D B2 L' U F'
B L2 D B2 L U F'
B' L2 B L' U F' R2
B2 L2 B L U F' R2
B' L2 B' L' U F' R2
B' L2 B2 L' U F' R2
B L2 B2 L U F' R2
D L2 B2 L' U F' B'
