R2 U' B R' U B'
U R2 U2 B R' U
F' R2 B' L U' L'
B' U L F' R2 U'
B' U F' L R2 U'
B' U F' R2 L U'
F' B' L R2 U' L'
B' F' L R2 U' L'
F' B' R2 L U' L'
B' F' R2 L U' L'
F' L R2 U' D L' F
B' L R2 U2 B U L'
F' L R2 D U' L' F
U L R2 U2 B R' U
F' L R2 B' L U' L2
R2 L U2 B R' U L'
F' L U' D L' F B2
F' L U' D L' B2 F
F' L U' D B2 L' F
F L D L' R2 F B2
F L D L' R2 B2 F
F L D L' F R2 B2
F L D L' F B2 R2
F L D L' B2 R2 F
F L D L' B2 F R2
F' L D U' L' F B2
F' L D U' L' B2 F
F' L D U' B2 L' F
F L D R2 L' F B2
F L D R2 L' B2 F
F L D R2 B2 L' F
F L D B2 L' R2 F
F L D B2 L' F R2
F L D B2 R2 L' F
F' L B' L R2 U' L2
F' L B' R2 L U' L2
U L' R2 U2 B R' U
F L' D L B2 R2 F'
D L' F L B2 D R2
B' L' F' L2 R2 U' L'
B' L' F' R2 L2 U' L'
B2 L' F' R2 U' L F
D L' F' U' L F2 B2
D L' F' U' L B2 F2
D L' F' U' F2 L B2
L2 R2 U2 B R' U L2
R2 L2 U2 B R' U L2
L R2 U2 B R' U L'
F' L2 R2 B' L U' L
U L2 R2 U2 B R' U
R' U R' U2 B R' U
F' L2 B' L R2 U' L
F' L2 B' R2 L U' L
R2 U' L B R' U B'
R2 U' L' B R' U B'
D' R F' R2 D B R'
R2 U' L2 B R' U B'
F' R B' L R U' L'
F' R B' R L U' L'
R' U' B R' B L U
R2 U' B R' U D B'
R2 U' B R' U D' B'
R2 U' B R' U D2 B'
R2 U' B R' U B' D
R2 U' B R' U B' D'
R2 U' B R' U B' D2
R2 U' B R' D U B'
R2 U' B R' D' U B'
R2 U' B R' D2 U B'
R2 U' B D R' U B'
R2 U' B D' R' U B'
R2 U' B D2 R' U B'
U' R' B R' B L U
F' R2 L U' D L' F
B' R2 L U2 B U L'
F' R2 L D U' L' F
F' R2 L B' L U' L2
U R2 L U2 B R' U
U R2 L' U2 B R' U
F' R2 L2 B' L U' L
U R2 L2 U2 B R' U
R2 U2 B R' U' R U2
R2 U2 B R' F2 U L'
B R2 U' B R U B'
F' R2 D L' U' F L
U R2 U2 B R' U D
U R2 U2 B R' U D'
U R2 U2 B R' U D2
U R2 U2 B R' D U
U R2 U2 B R' D' U
U R2 U2 B R' D2 U
U R2 U2 B D R' U
U R2 U2 B D' R' U
U R2 U2 B D2 R' U
F2 R2 D2 F L' U' L
F2 R2 F B' L U' L'
L D L' F B2 D R2
L D L' B2 F D R2
U R2 F U2 B R' U
U R2 F' U2 B R' U
U' R2 B R' U2 R U'
U R2 F2 U2 B R' U
F R2 F2 B' L U' L'
F' R2 B' L U' L' D
F' R2 B' L U' L' D'
F' R2 B' L U' L' D2
F' R2 B' L U' D L'
F' R2 B' L U' D' L'
F' R2 B' L U' D2 L'
F' R2 B' L D U' L'
F' R2 B' L D' U' L'
F' R2 B' L D2 U' L'
F' R2 B' L B U' L'
F' R2 B' L B' U' L'
F' R2 B' L B2 U' L'
F' R2 B' D L U' L'
F' R2 B' D' L U' L'
F' R2 B' D2 L U' L'
F' R2 B2 L' U' L F
F2 R2 B' F L U' L'
F R2 B' F2 L U' L'
B' U L R2 U2 B U
B' U L D F' U' B2
B' U L F R2 F2 U'
B' U L F' R2 U' D
B' U L F' R2 U' D'
B' U L F' R2 U' D2
B' U L F' R2 D U'
B' U L F' R2 D' U'
B' U L F' R2 D2 U'
B' U L F' U' D B2
B' U L F' D U' B2
B' U L F2 R2 F U'
B' U L' F' L2 R2 U'
B' U L' F' R2 L2 U'
D U L' F' U' F2 B2
D U L' F' U' B2 F2
U D L' F' U' F2 B2
U D L' F' U' B2 F2
B' U R2 L U2 B U
F2 U R2 D2 F L' U'
B' U D L F' U' B2
D2 U F L' F2 R U'
B U R2 U2 B R U
B' U D F' L U' B2
L D B2 L' F D R2
D2 U F' U2 L2 R U
D2 U F' U2 R L2 U
D U F' L' U' F B2
D U F' L' U' B2 F
U D F' L' U' F B2
U D F' L' U' B2 F
B' U F L R2 F2 U'
B' U F L F2 R2 U'
B' U F R2 L F2 U'
B' U F R2 F2 L U'
B' U F' L R2 U' D
B' U F' L R2 U' D'
B' U F' L R2 U' D2
B' U F' L R2 D U'
B' U F' L R2 D' U'
B' U F' L R2 D2 U'
B' U F' L U' D B2
B' U F' L D U' B2
B U F R2 F2 L' U'
B' U F' R2 L U' D
B' U F' R2 L U' D'
B' U F' R2 L U' D2
B' U F' R2 L D U'
B' U F' R2 L D' U'
B' U F' R2 L D2 U'
B' U F' R2 D L U'
B' U F' R2 D' L U'
B' U F' R2 D2 L U'
B' U F' D L U' B2
R' D' R F' D R B2
R' D' R F' D B2 R
B U F' R2 U2 R U
B' U F2 R2 F L U'
R' D' F' R D F' B2
R' D' F' R D B2 F'
R' D' F' R F' D B2
U D2 F L' F2 R U'
U D2 F' U2 L2 R U
U D2 F' U2 R L2 U
D2 F L' F2 R U' L
D2 F U L' F2 R U'
R2 F U' B R' U B'
F' D L' U' F L B2
L' F D L B2 R2 F'
F D L B2 L' R2 F'
F D L B2 R2 L' F'
F D L' R2 F L B2
F D L' F L R2 B2
F D L' F L B2 R2
F D L' F R2 L B2
F D R B2 D2 R F'
B' D U L F' U' B2
B' D U F' L U' B2
F D R2 L' F L B2
F D R2 B2 L' F L
U' F' L2 R2 B' L U'
B' D F' L U' L' B2
B' D F' L U' B2 L'
U' F' L2 B' L R2 U'
D F' L' U' F L B2
U' F' L2 B' R2 L U'
U' F' R2 L2 B' L U'
U F' R D' R U' F'
L2 F' R2 B' L U' L
D2 F' U' L2 R U R'
D2 F' U' R L2 U R'
U F' R2 D L' U' F
U F' R2 B' L B U'
B D B2 U L F' U'
B D B2 U F' L U'
F D B2 L' R2 F L
F D B2 L' F L R2
F D B2 L' F R2 L
F D B2 R D2 R F'
F D B2 R2 L' F L
R2 F' U' B R' U B'
U F' D L' U' F B2
U F' D L' U' B2 F
F2 D' R F' D R2 B
F D' R D2 F' R2 B2
F D' R D2 F' B2 R2
F D' R D2 B2 F' R2
F D' R F' D2 R2 B
L2 F' B' L R2 U' L
F D' R' D2 R2 F' B2
F D' R' D2 R2 B2 F'
L2 F' B' R2 L U' L
U F' B' L B R2 U'
U F2 R2 D2 F L' U'
R2 F2 U' B R' U B'
R' B R' B L U L'
R2 B R' F2 L' U L
B' F R2 F2 L U' L'
B' F U L R2 F2 U'
B' F U L F2 R2 U'
B' F U R2 L F2 U'
B' F U R2 F2 L U'
B' F U F2 L R2 U'
B' F U F2 R2 L U'
B F R2 F2 L' U' L
F B R2 F2 L' U' L
B F U R2 F2 L' U'
F B U R2 F2 L' U'
L2 B' L F' R2 U' L
R2 B' L U' L' D' R2
R2 B' L U' D' L' R2
R2 B' L U' D' R2 L'
R2 B' L U2 B2 U L'
R2 B' L D' U' L' R2
R2 B' L D' U' R2 L'
L B' L F' R2 U' L2
U B' L F' B R2 U'
U B' L B F' R2 U'
B' F' L R2 U' L' D
B' F' L R2 U' L' D'
B' F' L R2 U' L' D2
B' F' L R2 U' D L'
B' F' L R2 U' D' L'
B' F' L R2 U' D2 L'
B' F' L R2 D U' L'
B' F' L R2 D' U' L'
B' F' L R2 D2 U' L'
B' F' L R2 B U' L'
B' F' L R2 B' U' L'
B' F' L R2 B2 U' L'
B' F' L U' L' D B2
B' F' L U' D L' B2
B' F' L U' D B2 L'
B' F' L D U' L' B2
B' F' L D U' B2 L'
F' B' L R2 U' L' D
F' B' L R2 U' L' D'
F' B' L R2 U' L' D2
F' B' L R2 U' D L'
F' B' L R2 U' D' L'
F' B' L R2 U' D2 L'
F' B' L R2 D U' L'
F' B' L R2 D' U' L'
F' B' L R2 D2 U' L'
F' B' L R2 B U' L'
F' B' L R2 B' U' L'
F' B' L R2 B2 U' L'
F' B' L U' L' D B2
F' B' L U' D L' B2
F' B' L U' D B2 L'
F' B' L D U' L' B2
B' F' L B R2 U' L'
F' B' L D U' B2 L'
B' F' L B' R2 U' L'
B' F' L B2 R2 U' L'
F' B' L B R2 U' L'
F' B' L B' R2 U' L'
F' B' L B2 R2 U' L'
B2 F' L' R2 U' L F
U' B' U2 L F' R2 U'
U2 B' U' L F' R2 U'
U' B' U2 F' L R2 U'
U' B' U2 F' R2 L U'
U2 B' U' F' L R2 U'
U2 B' U' F' R2 L U'
R2 B' U' B2 R' U B2
B' F' R2 L U' L' D
B' F' R2 L U' L' D'
B' F' R2 L U' L' D2
B' F' R2 L U' D L'
B' F' R2 L U' D' L'
B' F' R2 L U' D2 L'
B' F' R2 L D U' L'
B' F' R2 L D' U' L'
B' F' R2 L D2 U' L'
B' F' R2 L B U' L'
B' F' R2 L B' U' L'
B' F' R2 L B2 U' L'
B' F' R2 D L U' L'
F' B' R2 L U' L' D
F' B' R2 L U' L' D'
F' B' R2 L U' L' D2
F' B' R2 L U' D L'
F' B' R2 L U' D' L'
F' B' R2 L U' D2 L'
B' F' R2 D' L U' L'
F' B' R2 L D U' L'
F' B' R2 L D' U' L'
F' B' R2 L D2 U' L'
F' B' R2 L B U' L'
F' B' R2 L B' U' L'
F' B' R2 L B2 U' L'
B' F' R2 D2 L U' L'
B2 F' R2 L' U' L F
F' B' R2 D L U' L'
F' B' R2 D' L U' L'
F' B' R2 D2 L U' L'
F2 B' R2 F L U' L'
