B' R' F' U B R
U R' F' L' B R
U R' F' B L' R
U R' F' B R L'
U R' B F' L' R
U R' B F' R L'
B' L R' F' U B R
U L R' F' L' B R
U L R' F' B L' R
U L R' F' B R L'
U L R' B F' L' R
U L R' B F' R L'
B' L' R' F' U B R
U L' R' F' L' B R
U L' R' F' B L' R
U L' R' F' B R L'
U L' R' B F' L' R
U L' R' B F' R L'
B' L2 R' F' U B R
U L2 R' F' L' B R
U L2 R' F' B L' R
U L2 R' F' B R L'
U L2 R' B F' L' R
U L2 R' B F' R L'
L' U R' F' L' B R
L' U R' F' B L' R
L' U R' F' B R L'
L' U R' B F' L' R
L' U R' B F' R L'
L2 U R' F' L' B R
L2 U R' F' B L' R
L2 U R' F' B R L'
L2 U R' B F' L' R
L2 U R' B F' R L'
L U R' F' L' B R
L U R' F' B L' R
L U R' F' B R L'
L U R' B F' L' R
L U R' B F' R L'
D R F' B L R' U'
D R F' B R' L U'
U R F' B U2 L' R
U R F' B U2 R L'
D2 R B L U' R' B'
D R B L F' R' U'
D R B F' L R' U'
D R B F' R' L U'
U R B F' U2 L' R
U R B F' U2 R L'
B' R' L F' U B R
B' R' L' F' U B R
U R' L F' L' B R
U R' L F' B L' R
U R' L F' B R L'
U R' L B F' L' R
U R' L B F' R L'
B' R' L2 F' U B R
U R' L' F' L' B R
U R' L' F' B L' R
U R' L' F' B R L'
U R' L' B F' L' R
U R' L' B F' R L'
U R' L2 F' L' B R
U R' L2 F' B L' R
U R' L2 F' B R L'
U R' L2 B F' L' R
U R' L2 B F' R L'
U R' U2 F' B L R
U R' U2 F' B R L
U R' U2 B L F' R
U R' U2 B F' L R
U R' U2 B F' R L
B' R' D2 F' U B R'
U' R' D2 B L R' F
U' R' D2 B L F R'
U' R' D2 B R' L F
U R' D2 F' L' B R'
U R' D2 F' B L' R'
U R' D2 F' B R' L'
U R' D2 B F' L' R'
U R' D2 B F' R' L'
B' R' F' L U B R
B' R' F' L' U B R
B' R' F' L2 U B R
B' R' F' U D B R
B' R' F' U D' B R
B' R' F' U D2 B R
B' R' F' U B R D
B' R' F' U B R D'
B' R' F' U B R D2
B' R' F' U B D R
B' R' F' U B D' R
B' R' F' U B D2 R
B' R' F' U B' R B2
B' R' F' U B2 R B'
B' R' F' D U B R
B' R' F' D' U B R
B' R' F' D2 U B R
U' R' F' B L R F
U' R' F' B R L F
B' R' F' B' U R B2
B' R' F' B' U B2 R
B' R' F' B2 U R B'
B' R' F' B2 U B' R
U R' F' L B L2 R
U R' F' L B R L2
U R' F' L' D B R
U R' F' L' D' B R
U R' F' L' D2 B R
U R' F' L' B R D
U R' F' L' B R D'
U R' F' L' B R D2
U R' F' L' B D R
U R' F' L' B D' R
U R' F' L' B D2 R
U R' F' L' B' R B2
U R' F' L' B2 R B'
U R' F' D L' B R
U R' F' D B L' R
U R' F' D B R L'
U R' F' D' L' B R
U R' F' D' B L' R
U R' F' D' B R L'
U R' F' D2 L' B R
U R' F' D2 B L' R
U R' F' D2 B R L'
U R' F' B L' R D
U R' F' B L' R D'
U R' F' B L' R D2
U R' F' B L' D R
U R' F' B L' D' R
U R' F' B L' D2 R
U R' F' B R L' D
U R' F' B R L' D'
U R' F' B R L' D2
U R' F' B R D L'
U R' F' B R D' L'
U R' F' B R D2 L'
U' R' F2 B L F R
U R' F' B D L' R
U R' F' B D R L'
U R' F' B D' L' R
U R' F' B D' R L'
U R' F' B D2 L' R
U R' F' B D2 R L'
U R' F' B' L' R B2
U R' F' B' L' B2 R
U R' F' B' R L' B2
U R' F' B' R B2 L'
U R' F' B2 R B' L'
U' R' B L F' R F2
U' R' B F' L R F
U' R' B F' R L F
U' R' B F2 L F R
U R' B L F' L' R
U R' B L F' R L'
U R' B L' F' L' R
U R' B L' F' R L'
U R' B L2 F' L' R
U R' B L2 F' R L'
U R' B F' L' R D
U R' B F' L' R D'
U R' B F' L' R D2
U R' B F' L' D R
U R' B F' L' D' R
U R' B F' L' D2 R
U R' B F' R L' D
U R' B F' R L' D'
U R' B F' R L' D2
U R' B F' R D L'
U R' B F' R D' L'
U R' B F' R D2 L'
B' R' B' F' U R B2
B' R' B' F' U B2 R
U R' B F' D L' R
U R' B F' D R L'
U R' B F' D' L' R
U R' B F' D' R L'
U R' B F' D2 L' R
U R' B F' D2 R L'
B' R' B2 F' U R B'
U R' B' F' L' R B2
B' R' B2 F' U B' R
U R' B' F' L' B2 R
U R' B' F' R L' B2
U R' B' F' R B2 L'
U R' B2 F' R B' L'
U' R2 F' R B L F
U R2 F' L' R F' B
U R2 F' L' R B F'
U R2 F' R L' F' B
U R2 F' R L' B F'
U R2 F' R B L' F'
F' U R' F' L' B R2
F' U R' F' B L' R2
F' U R' F' B R2 L'
F' U R' B F' L' R2
F' U R' B F' R2 L'
F U' L' B' R' U2 B
F' U' R' B L R2 F
F' U' R' B L F R2
F' U' R' B R2 L F
D2 U' B L R' F B'
D2 U' B L R' B' F
D2 U' B L F R' B'
D2 U' B R' L F B'
D2 U' B R' L B' F
R' D2 F' U B R' F'
U' D2 B L R' F B'
U' D2 B L R' B' F
U' D2 B L F R' B'
U' D2 B R' L F B'
U' D2 B R' L B' F
U' F L' B' R' U2 B
U F L' R F' B U2
U F L' R B F' U2
U F R L' F' B U2
U F R L' B F' U2
U F R B L' F' U2
U F' L' R' F' B R2
U F' L' R' B F' R2
U' F' R' B L R2 F
U' F' R' B L F R2
U' F' R' B R2 L F
U F' R' L' F' B R2
U F' R' L' B F' R2
U F' R' B L' F' R2
R' F' U B R' F' R2
R' F' B' R' U R2 B2
R' F' B' R' U B2 R2
U' F2 R' B L F R
R B L U F' U2 R
U B R' F' L' B R
U B R' F' B L' R
U B R' F' B R L'
U B R' B F' L' R
U B R' B F' R L'
D B' L R' F' B U
D B' L R' B F' U
L' B' R' F' U B R
L2 B' R' F' U B R
D B' R' L F' B U
D B' R' L B F' U
D B' R' F' L B U
L B' R' F' U B R
U B' R' F' L' B R
U B' R' F' B L' R
U B' R' F' B R L'
U B' R' B F' L' R
U B' R' B F' R L'
B' F' R' F' U B R2
F' B' R' F' U B R2
R' B' F' R' U R2 B2
R' B' F' R' U B2 R2
U B2 R' F' L' B R
U B2 R' F' B L' R
U B2 R' F' B R L'
U B2 R' B F' L' R
U B2 R' B F' R L'
