B R' D' L B' L
B R' D' B' L B'
B2 D' L B' L R'
B2 D' L B' R' L
B D' L R' B' L
B D' R' L B' L
B D' R' B' L B'
B' D' B' L B' R'
B2 D' B' L R' B'
B2 D' B' R' L B'
L B D L2 R' B
L B D R' L2 B
L B D R' B L2
D' L R' B' L D' R2
D' L R' B' D' L R2
D' L R' B' D' R2 L
B L D R' B D L2
R' L B D L2 R' B
R' L B D R' L2 B
R' L B D R' B L2
R2 L B D L2 R' B
L R B D L2 R' B
R2 L B D R' L2 B
R2 L B D R' B L2
L R B D R' L2 B
L R B D R' B L2
R L B D L2 R' B
R L B D R' L2 B
R L B D R' B L2
D' L B2 D B L R'
D' L B2 D B R' L
B L' R' U' F L' U
B2 L' U' F L' B' U
B L' U' F L' U R'
L R' B D L2 R' B
L R' B D R' L2 B
L R' B D R' B L2
F L' D2 F U F2 R
U' L' F L' B U R'
B L' F L' U F' R'
U' L' F B L' U R'
F L' F B U R' F2
F L' F B U F2 R'
U' L' B F L' U R'
F L' B F U R' F2
F L' B F U F2 R'
L R2 B D L2 R' B
L R2 B D R' L2 B
L R2 B D R' B L2
B2 R D' L B' L R'
B2 R D' L B' R' L
B' R D' B' L B' R'
B2 R D' B' L R' B'
B2 R D' B' R' L B'
D' R' L B' L D' R2
D' R' L B' D' L R2
D' R' L B' D' R2 L
L' U' F L' B U R'
B R' L' U' F L' U
L' U' F B L' U R'
B R' U' L' F L' U
B R' U' F L' F U
L' U' B F L' U R'
B2 R' D' L B' L R'
B2 R' D' L B' R' L
B R' D' L B' L D
B R' D' L B' L D'
B R' D' L B' L D2
B R' D' L B' D L
B R' D' L B' D' L
B R' D' L B' D2 L
B' R' D' B' L B' R'
B2 R' D' B' L R' B'
B2 R' D' B' R' L B'
B R' D' B' L D B'
B R' D' B' L D' B'
B R' D' B' L D2 B'
B R' D' B' L B' D
B R' D' B' L B' D'
B R' D' B' L B' D2
D' R' B' L D' R2 B'
D' R' B' L D' B' R2
B R' B D' L B' L
B R' B D' B' L B'
B R' B' D' L B' L
B R' B' D' B' L B'
B R' B2 D' L B' L
B R' B2 D' B' L B'
B2 R2 D' L B' L R'
B2 R2 D' L B' R' L
B R2 D' L R B' L
B R2 D' L B' L R
B R2 D' L B' R L
B' R2 D' B' L B' R'
B R2 D' R L B' L
B R2 D' R B' L B'
B2 R2 D' B' L R' B'
B2 R2 D' B' R' L B'
B R2 D' B' L R B'
B R2 D' B' L B' R
B R2 D' B' R L B'
B2 U' L' F B' L' U
B2 U' L' B' F L' U
B U' L' F L' U R'
B2 U' F L' F B' U
B2 U' F L' B' F U
B U' F L' F U R'
B' U2 D' L U2 B' L
L' F L' U D2 F' R
