F L U L R
F L U R L
L F U L R
L F U R L
F L U L R D
F L U L R D'
F L U L R D2
F L U L D R
F L U L D' R
F L U L D2 R
F L U R L D
F L U R L D'
F L U R L D2
F L U R D L
F L U R D' L
F L U R D2 L
F L U D L R
F L U D R L
F L U D' L R
F L U D' R L
F L U D2 L R
F L U D2 R L
F' L U D2 L R2
F' L U D2 R2 L
F' L U' L2 U2 L'
F L D U L R
F L D U R L
F L D' U L R
F L D' U R L
F' L D2 U L R2
F' L D2 U R2 L
F L D2 U L R
F L D2 U R L
F2 L F' U L R
F2 L F' U R L
L U L U F U'
L D F U L R
L D F U R L
L D' F U L R
L D' F U R L
L D2 F U L R
L D2 F U R L
L F U L R D
L F U L R D'
L F U L R D2
L F U L D R
L F U L D' R
L F U L D2 R
L F U R L D
L F U R L D'
L F U R L D2
L F U R D L
L F U R D' L
L F U R D2 L
L F U D L R
L F U D R L
L F U D' L R
L F U D' R L
L F U D2 L R
L F U D2 R L
L F D U L R
L F D U R L
L F D' U L R
L F D' U R L
L F D2 U L R
L F D2 U R L
F' D F2 L U R
L F' U L D2 R2
L F' U' L' U2 L2
D F2 D' L B' U
B' F U L2 R B
B' F U R L2 B
B' F U R B L2
F B' U L2 R B
F B' U R L2 B
F B' U R B L2
F' L U L U2 L U2
F' L U L B2 R' B2
F2 L U L F' R F
F L U L R2 D R'
F L U L R2 D' R'
F L U L R2 D2 R'
F L U L D R D
F L U L D R D'
F L U L D R D2
F L U L D' R D
F L U L D' R D'
F L U L D' R D2
F L U L D2 R D
F L U L D2 R D'
F L U L D2 R D2
F' L U R D2 L R2
F' L U R D2 R2 L
F L U L B R B'
F L U L B2 R B2
F' L U R' D2 L R2
F' L U R' D2 R2 L
F L U L2 R D L'
F L U L2 R D' L'
F L U L2 R D2 L'
F L U L2 D L' R
F L U L2 D R L'
F L U L2 D' L' R
F L U L2 D' R L'
F' L U R2 D2 L R2
F L U L2 D2 L' R
F L U L2 D2 R L'
F' L U R2 D2 R2 L
F' L U D L D R2
F L U R L2 D L'
F L U R L2 D' L'
F L U R L2 D2 L'
F L U R D L D
F L U R D L D'
F L U R D L D2
F L U R D' L D
F L U R D' L D'
F L U R D' L D2
F L U R D2 L D
F L U R D2 L D'
F L U R D2 L D2
F L U R F L F'
F L U R F2 L F2
F' L U D' L D' R2
F' L U D2 L R2 D
F' L U D2 L R2 D'
F' L U D2 L R2 D2
F' L U D2 R2 L D
F' L U D2 R2 L D'
F' L U D2 R2 L D2
F' L U D2 R2 D L
F' L U D2 R2 D' L
F' L U D2 R2 D2 L
F L U R2 L D R'
F L U R2 L D' R'
F L U R2 L D2 R'
F L U R2 D L R'
F L U R2 D R' L
F L U R2 D' L R'
F L U R2 D' R' L
F L U R2 D2 L R'
F L U R2 D2 R' L
F L U D L R D
F L U D L R D'
F L U D L R D2
F L U D L D R
F L U D L D' R
F L U D L D2 R
F L U D R L D
F L U D R L D'
F L U D R L D2
F L U D R D L
F L U D R D' L
F L U D R D2 L
F L U D' L R D
F L U D' L R D'
F L U D' L R D2
F L U D' L D R
F L U D' L D' R
F L U D' L D2 R
F L U D' R L D
F L U D' R L D'
F L U D' R L D2
F L U D' R D L
F L U D' R D' L
F L U D' R D2 L
F L U D2 L R D
F L U D2 L R D'
F L U D2 L R D2
F L U D2 L D R
F L U D2 L D' R
