B L B' U L2 F
B L R B' U L2 F
B L R' B' U L2 F
B L R2 B' U L2 F
B L F B' U L2 F
B L F' B' U L2 F
B L F2 B' U L2 F
B L B' R U L2 F
B L B' R' U L2 F
B L B' R2 U L2 F
B L B' U L2 D F
B L B' U L2 D' F
B L B' U L2 D2 F
B L B' U L2 F D
B L B' U L2 F D'
B L B' U L2 F D2
B L B' U F L2 F
B L B' U F' L2 F
B L B' U F2 L2 F
B L B' U' B' U2 L2
B L B' F U L2 F
B L B' F' U L2 F
B L B' F2 U L2 F
F' L' F U' L' F B'
F' L' F U' L' B' F
U' L2 U F L B' R'
F' L2 U' F L' R B'
F' L2 U' F L' B' R
F' L2 U' F R L' B'
U' L2 U' F L R B'
U' L2 U' F L B' R
U' L2 U' F R L B'
U2 L2 U' F L R B
U2 L2 U' F R L B
B R L B' U L2 F
L' U' L' U F B' R'
L' U' L' U B' R' F
L' U' L' U B' F R'
B R' L B' U L2 F
L2 U' F L' R B' L2
L2 U' F L' B' L2 R
L2 U' F L' B' R L2
L2 U' F R L' B' L2
B R2 L B' U L2 F
B U L B' U L2 F
B' U B2 L B' U L2
B U' L B' U L2 F
U' D' B' L U2 L2 B'
D' U' B' L U2 L2 B'
U' D' B' L F U2 L2
D' U' B' L F U2 L2
B' U2 L' U R' F U'
B' U2 L' U F R' U'
B U2 L B' U L2 F
B2 D' L' R' B R' F'
B2 D' R' L' B R' F'
B2 D' R' B L' R' F'
B2 D' R' B R' L' F'
B2 D' B U2 L' R' B
B2 D' B U2 R' L' B
B2 D' B U2 R' B L'
R' B L B' U L2 F
R2 B L B' U L2 F
R B L B' U L2 F
D' B' L U' R' U' L2
L B' U2 R' U' L2 F'
L B' U2 R' U' F' L2
