F R' U' F' R2 B
R2 F U' B R F'
F L R' U' F' R2 B
R2 L F U' B R F'
U L F' U' L' F2 U'
F' L' R B U' B' U'
F L' R' U' F' R2 B
F' L' U' L' U' L F
R2 L' F U' B R F'
F' L' U' B L U' L'
F' L' B' U' B L U'
F2 L2 R' U' F' R B'
F2 L2 R' U' F' B' R
F2 L2 R' U' B' F' R
F L2 R' U' F' R2 B
L' R2 F U' B R F'
L2 R2 F U' B R F'
R2 L2 F U' B R F'
L R2 F U' B R F'
U L2 F' U' L' F U'
F' R L' B U' B' U'
F2 R U F L' B U2
F2 R U F B L' U2
F2 R U B F L' U2
U' R U' B L U F
F R D R2 U' F' R2
F R D2 B2 D L2 F
F R' L U' F' R2 B
F R' L' U' F' R2 B
F2 R' L2 U' F' R B'
F2 R' L2 U' F' B' R
F2 R' L2 U' B' F' R
F R' L2 U' F' R2 B
F2 R' U F L' U2 F2
F2 R' U F U2 F2 R
F R' U F2 U2 R2 F
F R' U F2 U2 F R2
F2 R' U' F' R D2 B2
F2 R' U' F' D2 R B2
F2 R' U' F' D2 B2 R
F R' U' F' R2 D B
F R' U' F' R2 D' B
F R' U' F' R2 D2 B
F R' U' F' R2 B D
F R' U' F' R2 B D'
F R' U' F' R2 B D2
F R' U' F' B R2 B
F R' U' F' B' R2 B
F R' U' F' B2 R2 B
F R' U' B F' R2 B
F R' U' B' F' R2 B
F R' U' B2 F' R2 B
F R' F U' F2 R2 B
F R2 U' R F' R2 B
R' U2 B' U F' R' B
D' R2 F U' B R F'
D2 R2 F U' B R F'
D R2 F U' B R F'
F' U L' U L U F
F2 U F L' U R U
F U F2 D' L' U2 F
R2 D' F L' U' B R
F U' D2 B2 D' R F'
R2 F L U' B R F'
R2 F L' U' B R F'
R2 F L2 U' B R F'
R' F R' U' F2 B R2
R' F R' U' B R2 F2
R' F R' U' B F2 R2
D' F R' U' F' R2 B
D2 F R' U' F' R2 B
L' F R' U' F' R2 B
L2 F R' U' F' R2 B
D F R' U' F' R2 B
L F R' U' F' R2 B
R' F U' R' F2 B R2
R' F U' R' B R2 F2
R' F U' R' B F2 R2
R F R2 U' F' R' B
R2 F U' B R D F'
R2 F U' B R D' F'
R2 F U' B R D2 F'
R2 F U' B R F' D
R2 F U' B R F' D'
R2 F U' B R F' D2
R2 F U' B' R F' B2
R2 F U' B' R B2 F'
R2 F U' B2 R F' B'
R2 F U' B2 R B' F'
F D R2 U' R F' R2
U F' L U' F L2 U'
R2 F' U' F2 B R F'
U F' U' L' F U' R
R2 F' U' B F2 R F'
R2 F2 U' F' B R F'
R2 F2 U' B R F' R
R2 F2 U' B F' R F'
F D2 R B2 D L2 F
F D2 R' U' F' R2 B2
F D2 R' U' F' B2 R2
F D2 R' U' B2 F' R2
F D2 U' B2 D' R F'
R B U' B' R' F' U'
B' F' L' U' B L U'
F' B' L' U' B L U'
R B2 D L2 F R B
