R F D F2 R2 B
F' D R2 F2 B R'
F' D R2 B R' F2
F' D R2 B F2 R'
F D F2 R2 B R'
D F2 B D R' B2
D F2 B' D B2 R'
D2 B D' F2 B R'
D2 B D' B R' F2
D2 B D' B F2 R'
D B F2 D R' B2
D B' F2 D B2 R'
D2 L R2 B' U B' L'
L2 R D F' R2 B U'
L2 R F' R2 U' L2 B
L2 R F' R2 U' B L2
L2 R F' U F' U2 L2
D2 L B' R2 U B' L'
U L' D2 L' F U' B2
R L2 D F' R2 B U'
F2 L2 R F' U' L2 B'
U L2 R D F' R2 U'
U L2 R D2 F' U' B2
F L2 R F' U' B' L2
U L2 R F' R2 U' B
U L2 R F' U F' U2
U L2 R' D R2 F' U'
L2 R2 F U' L2 B' R'
R2 L2 F U' L2 B' R'
F L2 R2 U' B' L2 R'
F L2 R2 U' B' R' L2
R L2 F' R2 U' L2 B
R L2 F' R2 U' B L2
R L2 F' U F' U2 L2
R' U L2 D R2 F' U'
R U L2 D F' R2 U'
R U L2 D2 F' U' B2
R U L2 F' R2 U' B
R U L2 F' U F' U2
R' U D R2 F' U' F'
R2 U F L2 U' R B'
R2 U F L2 U' B' R
R U F L2 F2 U' B'
F2 R L2 F' U' L2 B'
U R L2 D F' R2 U'
F R L2 F' U' B' L2
U R L2 D2 F' U' B2
R U F' L2 R2 U' B
R U F' L2 U F' U2
U R L2 F' R2 U' B
U R L2 F' U F' U2
R U F' R2 L2 U' B
F R U L2 F' U' B'
F2 R U' F' L2 B' U'
U' R D2 R2 B U B
B' R F D F2 R2 B
B2 R F D F2 R2 B
F2 R F D R2 F2 B
F2 R F D R2 B F2
U R F L2 F2 U' B'
B R F D F2 R2 B
F2 R F' L2 U' B' L2
U R F' L2 R2 U' B
U R F' L2 U F' U2
U R F' R2 L2 U' B
D R B R' F2 D B2
R U' D2 R2 B U B
U R' L2 D R2 F' U'
R' U' B D2 R2 U B2
U R' D R2 F' U' F'
U' R' B D2 R2 U B2
D2 R2 L B' U B' L'
F R2 L2 U' B' L2 R'
F R2 L2 U' B' R' L2
R U2 F2 U' F L2 U'
U R2 F L2 U' B' R'
R' D U R2 F' U' F'
L2 D F' R2 B U' R'
R D F D R2 F B2
R D F D R2 B2 F
R D F D F R2 B2
R D F D F B2 R2
R D F D B2 R2 F
R D F D B2 F R2
F U L2 R F' U' B'
R' D F2 U R2 F' U'
F U L2 R2 U' B' R'
F U R L2 F' U' B'
R D F2 U R2 F U'
R D F2 U F R2 U'
F U R2 L2 U' B' R'
D2 U' L R2 B' U B'
D2 U' L B' R2 U B'
D2 U' R2 L B' U B'
R' D' B' D' B2 R2 F'
L' D2 L' F U' L2 B2
L' D2 L' F U' B2 L2
U' D2 L R2 B' U B'
U' D2 L B' R2 U B'
U' D2 R2 L B' U B'
R D2 U' R2 B U B
R' D2 B' D' R2 F2 B'
R' D2 B' D' R2 B' F2
R' D2 B' D' F2 R2 B'
R' D2 B' D' F2 B' R2
R' D2 B' D' B' R2 F2
R' D2 B' D' B' F2 R2
R' D2 B2 U' R2 B' U
R' D2 B2 U' B' R2 U
F' U2 D' F' B2 U2 R
F' U2 D' B2 F' U2 R
R D2 B2 U' R2 B U
F U2 D' F L' B2 U2
F U2 D' F B2 L' U2
F U2 D' B2 F L' U2
R2 F L2 U' B' L2 R'
R2 F L2 U' B' R' L2
U F L2 R F' U' B'
U F L2 R2 U' B' R'
R F L2 F2 U' B' L2
U F R L2 F' U' B'
R F R D F2 R2 B
L2 F R2 U' L2 B' R'
R F R' D F2 R2 B
U F R2 L2 U' B' R'
R F R2 D F2 R2 B
R F U L2 F2 U' B'
D' F D' B2 D' F2 R
U2 F D' F L' B2 U2
U2 F D' F B2 L' U2
F' D R F2 R B R'
U2 F D' B2 F L' U2
D' F D2 F2 D R B2
D' F D2 F2 D B2 R
R F D F2 R2 D B
R F D F2 R2 D' B
R F D F2 R2 D2 B
R F D F2 R2 B D
R F D F2 R2 B D'
R F D F2 R2 B D2
R F D F2 B R2 B
R F D F2 B' R2 B
R F D F2 B2 R2 B
R F D B F2 R2 B
R F D B' F2 R2 B
R F D B2 F2 R2 B
F D L2 B' L2 F2 R
F' D R' F2 R' B R'
F' D R' F2 B R' B
F' D R' B R' F2 B
F' D R' B R' B F2
F' D R' B F2 R' B
D2 F B D' F2 B R'
D2 F B D' B R' F2
D2 F B D' B F2 R'
F D R F2 R2 B R'
F' D R2 F B R' F
F' D R2 F2 B R' D
F' D R2 F2 B R' D'
F' D R2 F2 B R' D2
F' D R2 F2 B D R'
F' D R2 F2 B D' R'
F' D R2 F2 B D2 R'
F' D R2 B R F2 R2
F' D R2 B R' F2 D
F' D R2 B R' F2 D'
F' D R2 B R' F2 D2
F' D R2 B F R' F
F' D R2 B F2 R' D
F' D R2 B F2 R' D'
F' D R2 B F2 R' D2
F' D R2 B F2 D R'
F' D R2 B F2 D' R'
F' D R2 B F2 D2 R'
F D R' F2 R2 B R'
D F B D R' F B2
D F B D R' B2 F
D F B D F R' B2
R F B D F2 R2 B
D F B' D F B2 R'
D F B' D B2 R' F
D F B' D B2 F R'
F D R2 F2 R2 B R'
R F B' D F2 R2 B
R F B2 D F2 R2 B
F2 D F R2 F B R'
F2 D F R2 B R' F
F2 D F R2 B F R'
D' F' R D' B2 D' F2
D' F' R D2 F2 D B2
R F' L2 R2 U' L2 B
R F' L2 R2 U' B L2
B' D F2 B D R' B2
R F' L2 U F' U2 L2
B' D F2 B' D B2 R'
B2 D F2 B D R' B2
B2 D F2 B' D B2 R'
F2 D F2 B R' D2 B2
F2 D F2 B D2 R' B2
F2 D F2 B' D2 B2 R'
F D F' D2 F' R B2
F D F' D2 F' B2 R
F D F' D2 B2 F' R
F' D B R2 B R F2
F2 D B R' F2 D2 B2
B' D B F2 D R' B2
F D F2 R' B R' B
F2 D B U2 R' F2 L'
F D F2 R2 B R' D
F D F2 R2 B R' D'
F D F2 R2 B R' D2
F D F2 R2 B D R'
F D F2 R2 B D' R'
F D F2 R2 B D2 R'
B D F2 B D R' B2
B D F2 B' D B2 R'
B2 D B F2 D R' B2
F2 D B F2 R' D2 B2
F2 D B F2 D2 R' B2
F2 D B' L U2 L' F2
F D F2 B R2 B R
B' D B' F2 D B2 R'
F D B R F2 R2 B
R2 F' R2 D F2 B R'
