B U' L R2 U2 B
B U' L F' R2 U2
B2 U' R2 U2 B R'
B' U' R2 U2 B R
B U' R2 L U2 B
B' U' F' R2 U2 R
B U' F' L R2 U2
B U' F' R2 L U2
U' L R2 U' F U' B
B L R2 U2 D' F2 B
B L R2 U2 D' B F2
B L R2 U2 B D' F2
B L R2 D B2 U2 B'
B L R2 D' U2 F2 B
B L R2 D' U2 B F2
B' L U' R2 U2 B R
B2 L U' R2 U2 B R'
B' L U' F' R2 U2 R
U' L F' R2 U' F2 U'
U' L F' R2 U2 D R2
U' L F' R2 D U2 R2
U' L F' R2 D' L2 U2
B L F' R2 U R2 U
B L F' R2 U2 D' F2
B L F' R2 D B2 U2
B L F' R2 D' U2 F2
U' L' R2 U B' U B2
U' L' R2 U2 B D' R2
B L' U D2 L2 R2 B
B L' U D2 R2 L2 B
B L' U D2 R2 B L2
B' L' U' R2 U2 B R
B L' U' L2 R2 U2 B
B L' U' L2 F' R2 U2
B2 L' U' R2 U2 B R'
B L' U' R2 L2 U2 B
B' L' U' F' R2 U2 R
B L' U' F' L2 R2 U2
B L' U' F' R2 L2 U2
B L' D2 U L2 R2 B
B L' D2 U R2 L2 B
B L' D2 U R2 B L2
U' L' F' R2 U B' U
U' L2 R2 U2 D' B R'
U' L2 R2 D' U2 B R'
B' L2 U' R2 U2 B R
B L2 U' L' R2 U2 B
B L2 U' L' F' R2 U2
B2 L2 U' R2 U2 B R'
B' L2 U' F' R2 U2 R
B L2 U' R2 L' U2 B
U' R2 L U' F U' B
R2 U2 D' F B R F
R2 U2 D' F2 D2 B R'
R2 U2 D' B F R F
B R2 L U2 D' F2 B
B R2 L U2 D' B F2
B R2 L U2 B D' F2
B R2 L D B2 U2 B'
U' R2 L' U B' U B2
B R2 L D' U2 F2 B
B R2 L D' U2 B F2
U' R2 L' U2 B D' R2
U' R2 L2 U2 D' B R'
U' R2 L2 D' U2 B R'
R2 U2 F D' B R F2
R2 U2 F B D' R F2
F' R2 U R B R U
R2 U2 F' D' F2 B R
R2 U2 F' D' B F2 R
U' R2 U B' U R' B2
R2 U2 F' B D' F2 R
U' R2 U' F U' B R
F' R2 U2 D' F R F
B' R2 U2 D' B R F2
F' R2 U2 F D' R F2
F' R2 U2 F' D' F2 R
R2 U2 B D' F R F
B' R2 U2 B D' R F2
R2 U2 B F D' R F2
R2 U2 B F' D' F2 R
B2 R2 U2 B D' R' F2
B2 R2 U2 B D' F2 R'
B R2 D L B2 U2 B'
F' R2 D B L B U2
B' R2 D B2 U2 R B'
B' R2 D B2 U2 B' R
B' R2 D' U2 B R F2
F' R2 D' U2 F R F
B R2 D B2 U2 R' B'
D' R2 D' B L2 F2 R
B R2 D' L U2 F2 B
B R2 D' L U2 B F2
F' R2 D' B L U2 F2
F' R2 D' B' U2 R' F2
F2 R2 D' F U2 F R
F' R2 D' B' U2 F2 R'
F' R2 B L U R2 U
F' R2 B L U2 D' F2
F' R2 B L D B2 U2
F' R2 B L D' U2 F2
D2 R2 B L2 D' F2 R
D' R2 B D' L2 F2 R
F' R2 B D L B2 U2
F' R2 B D B2 U2 R'
F' R2 B D' L U2 F2
B2 R2 B D' R' F2 L'
F' R2 B' U R2 U R
F' R2 B' U2 D' R' F2
F' R2 B' U2 D' F2 R'
F' R2 B' D B2 L U2
F' R2 B' D' U2 R' F2
F' R2 B' D' U2 F2 R'
B U L F' R2 U2 F
D2 U L2 R2 D B R'
B U L' D2 L2 R2 B
B U L' D2 R2 L2 B
B U L' D2 R2 B L2
B' U R' U2 R' U2 B
B' U R' D2 B2 L B'
R2 D B L B U2 B'
B' U R' B2 D2 L B'
B2 U R' B R' B L
D2 U R2 L2 D B R'
B U R' B2 L R' B
B U R' B2 R' L B
B' U R2 B' R B2 L
D U R2 D L2 B R'
D U R2 D B L2 R'
D U R2 D B R' L2
U D R2 D L2 B R'
U D R2 D B L2 R'
U D R2 D B R' L2
R2 D B2 U2 B R' B2
B' U D2 L2 R2 B R
B' U D2 R2 L2 B R
B' U D2 R2 B L2 R
B' U D2 R2 B R L2
B' U F' R2 U2 R F
B' U' L R2 U2 B R
B2 U' L R2 U2 B R'
B' U' L F' R2 U2 R
B' U' L' R2 U2 B R
B U' L R2 U2 D B
B U' L R2 U2 D' B
B U' L R2 U2 D2 B
B U' L R2 U2 B D
B U' L R2 U2 B D'
B U' L R2 U2 B D2
B U' L R2 D U2 B
B U' L R2 D' U2 B
B U' L R2 D2 U2 B
B U' L R2 F U2 B
B U' L R2 F' U2 B
B U' L R2 F2 U2 B
R2 D' U2 F B R F
B2 U' L' R2 U2 B R'
R2 D' U2 F2 D2 B R'
R2 D' U2 B F R F
B U' L D2 F' U2 L2
B U' L F R2 F2 U2
B' U' L' F' R2 U2 R
B U' L F' R2 U2 D
B U' L F' R2 U2 D'
B U' L F' R2 U2 D2
B U' L F' R2 D U2
B U' L F' R2 D' U2
B U' L F' R2 D2 U2
B U' L F' U2 D2 L2
B U' L F' D2 U2 L2
B U' L F2 R2 F U2
B' U' L2 R2 U2 B R
R2 D' F U2 F B R
R2 D' F U2 B F R
B2 U' L2 R2 U2 B R'
B' U' L2 F' R2 U2 R
B U' L' F' L2 R2 U2
B U' L' F' R2 L2 U2
B' U' R2 L U2 B R
B' U' R2 L' U2 B R
B' U' R2 L2 U2 B R
B2 U' R2 L U2 B R'
B2 U' R2 L' U2 B R'
B' U' R2 U2 D B R
B' U' R2 U2 D' B R
B' U' R2 U2 D2 B R
B' U' R2 U2 B R D
B' U' R2 U2 B R D'
B' U' R2 U2 B R D2
B' U' R2 U2 B D R
B' U' R2 U2 B D' R
B' U' R2 U2 B D2 R
B' U' R2 U2 B' R B2
B' U' R2 U2 B2 R B'
B2 U' R2 L2 U2 B R'
B' U' R2 D U2 B R
B' U' R2 D' U2 B R
B' U' R2 D2 U2 B R
B2 U' R2 U2 B R' D
B2 U' R2 U2 B R' D'
B2 U' R2 U2 B R' D2
B2 U' R2 U2 B D R'
B2 U' R2 U2 B D' R'
B2 U' R2 U2 B D2 R'
B' U' R2 F2 L' U2 B
B2 U' R2 F U2 B R'
B2 U' R2 F' U2 B R'
B2 U' R2 F2 U2 B R'
B U' R2 L U2 D B
B U' R2 L U2 D' B
B U' R2 L U2 D2 B
B U' R2 L U2 B D
B U' R2 L U2 B D'
B U' R2 L U2 B D2
B U' R2 L D U2 B
R2 D' B' R' F2 L' B2
B U' R2 L D' U2 B
R2 D' B' R' F2 B2 L'
B U' R2 L D2 U2 B
B U' R2 L F U2 B
R2 D' B' R' B2 F2 L'
B U' R2 L F' U2 B
B U' R2 L F2 U2 B
R2 D' B' U2 R' F2 B2
R2 D' B' U2 R' B2 F2
R2 D' B' U2 F2 R' B2
B U' R2 U2 B2 R' B'
B U' R2 D L U2 B
B U' R2 D' L U2 B
B U' R2 D2 L U2 B
B U' R2 F L U2 B
B U' R2 F' L U2 B
B U' R2 F2 L U2 B
B' U' D2 F' U2 L2 R'
B' U' D2 F' U2 R' L2
B2 U' D2 F' U2 L2 R
B2 U' D2 F' U2 R L2
B U' D2 L F' U2 L
B' U' F R2 F2 L' U2
B U' D2 F' L U2 L
B' U' F' L R2 U2 R
B' U' F' L' R2 U2 R
B U' F L R2 F2 U2
B' U' F' L2 R2 U2 R
B U' F L F2 R2 U2
B' U' F' R2 L U2 R
B' U' F' R2 L' U2 R
B' U' F' R2 L2 U2 R
B' U' F' R2 U2 R D
B' U' F' R2 U2 R D'
B' U' F' R2 U2 R D2
B' U' F' R2 U2 D R
B' U' F' R2 U2 D' R
B' U' F' R2 U2 D2 R
B' U' F' R2 D U2 R
B' U' F' R2 D' U2 R
B' U' F' R2 D2 U2 R
B U' F R2 L F2 U2
B U' F R2 F2 L U2
B' U' F' U2 D2 L2 R'
B' U' F' U2 D2 R' L2
B' U' F' D2 U2 L2 R'
B' U' F' D2 U2 R' L2
B U' F' L R2 U2 D
B U' F' L R2 U2 D'
B U' F' L R2 U2 D2
B U' F' L R2 D U2
B U' F' L R2 D' U2
B U' F' L R2 D2 U2
B U' F' L U2 D2 L2
B U' F' L D2 U2 L2
B U' F' R2 L U2 D
B U' F' R2 L U2 D'
B U' F' R2 L U2 D2
B U' F' R2 L D U2
B U' F' R2 L D' U2
B U' F' R2 L D2 U2
B U' F' R2 D L U2
B U' F' R2 D' L U2
B U' F' R2 D2 L U2
B U' F' D2 L U2 L
B U' F2 R2 F L U2
U D2 L2 R2 D B R'
U D2 R2 L2 D B R'
U2 F U R2 F2 U2 R'
U2 F U F2 L' R2 U2
U2 F U F2 R2 L' U2
U2 F U' D2 L2 R B2
U2 F U' D2 L2 B2 R
U2 F U' D2 R L2 B2
U2 F U' D2 R B2 L2
U2 F U' D2 B2 L2 R
U2 F U' D2 B2 R L2
U2 F D B2 R2 U' R'
U2 F D2 U' L2 R B2
U2 F D2 U' L2 B2 R
U2 F D2 U' R L2 B2
U2 F D2 U' R B2 L2
U2 F D2 U' B2 L2 R
U2 F D2 U' B2 R L2
U' F' L R2 U' F U'
U' F' L' R2 U B' U
U2 F' L' R2 U' L U'
U' F' R2 L U' F U'
U' F' R2 L' U B' U
U' F' R2 U B' U R'
U' F' R2 U' F U' R
U2 F' R2 L' U' L U'
D' F' U F' U F R
F D' L2 F2 B' U R'
F D' L2 B' F2 U R'
D' F2 L2 B U B2 R'
D' F2 L2 B2 U B R'
B' D' F2 L2 U R' B'
B' D' F2 U' F U2 R'
B D' F2 U' F L U2
F D' F2 L2 B' U R'
F D' F2 B' L2 U R'
F D' B L2 F2 U R
U2 F2 U R2 F L' U2
U2 F2 U F L' R2 U2
U2 F2 U F R2 L' U2
F D' B' L2 F2 U R'
F D' B' F2 L2 U R'
D' F2 B U' F L U2
D' F2 B' L2 U R' B'
D2 F2 B' U L2 R' B'
D2 F2 B' U R' L2 B'
D' F2 B' U' F U2 R'
B' D2 U L2 R2 B R
B' D2 U R2 L2 B R
B' D2 U R2 B L2 R
B' D2 U R2 B R L2
B' D2 U' F' U2 L2 R'
B' D2 U' F' U2 R' L2
B2 D2 U' F' U2 L2 R
B2 D2 U' F' U2 R L2
B D2 U' L F' U2 L
R2 B L D B2 U2 B2
B D2 U' F' L U2 L
B' D2 F2 U L2 R' B'
B' D2 F2 U R' L2 B'
F2 D2 B' U L2 R' B'
F2 D2 B' U R' L2 B'
D2 B U' L F' U2 L
L' B U' L R2 U2 B
L' B U' L F' R2 U2
L' B U' R2 L U2 B
D2 B U' F' L U2 L
F' B L R2 U R2 U
L' B U' F' L R2 U2
F' B L R2 U2 D' F2
F' B L R2 D B2 U2
F' B L R2 D' U2 F2
L' B U' F' R2 L U2
F D2 B' U R' B' L2
L2 B U' L R2 U2 B
L2 B U' L F' R2 U2
L2 B U' R2 L U2 B
L2 B U' F' L R2 U2
L2 B U' F' R2 L U2
L B U' L R2 U2 B
L B U' L F' R2 U2
L B U' R2 L U2 B
L B U' F' L R2 U2
L B U' F' R2 L U2
R2 B D L B2 U2 B2
R2 B D B2 U2 R' B2
F' B R2 L U R2 U
F' B R2 L U2 D' F2
F' B R2 L D B2 U2
F' B R2 L D' U2 F2
F' B R2 D L B2 U2
F' B R2 D B2 U2 R'
F' B R2 D' L U2 F2
B' F U R' D2 B2 L
B' F U D2 L2 R' B2
B' F U D2 R' L2 B2
B' F U D2 R' B2 L2
D' B F2 U' F L U2
B' F U' R2 F2 L' U2
B' F U' F2 R2 U2 R
F2 B U' R2 F L U2
B F U D2 B2 L2 R'
B F U D2 B2 R' L2
F2 B U' F L R2 U2
F2 B U' F R2 L U2
B F U' L R2 F2 U2
B F U' L F2 R2 U2
F B U D2 B2 L2 R'
F B U D2 B2 R' L2
B F U' R2 L F2 U2
B F U' R2 F2 L U2
F B U' L R2 F2 U2
F B U' L F2 R2 U2
B F U' F2 L R2 U2
B F U' F2 R2 L U2
F B U' R2 L F2 U2
F B U' R2 F2 L U2
F B U' F2 L R2 U2
F B U' F2 R2 L U2
B' F D' L2 F2 U R'
B' F D' F2 L2 U R'
B' F D2 U L2 R' B2
B' F D2 U R' L2 B2
B' F D2 U R' B2 L2
B F D' L2 F2 U R
F B D' L2 F2 U R
B F D2 U B2 L2 R'
B F D2 U B2 R' L2
D2 B' U L2 R2 B R
D2 B' U R2 L2 B R
D2 B' U R2 B L2 R
D2 B' U R2 B R L2
F B D2 U B2 L2 R'
F B D2 U B2 R' L2
B F' L R2 U R2 U
B F' L R2 U2 D' F2
B F' L R2 D B2 U2
B F' L R2 D' U2 F2
L' B' U' R2 U2 B R
D2 B' U' F' U2 L2 R'
D2 B' U' F' U2 R' L2
R2 B' U R2 U R B2
R2 B' U R2 U B2 R
L' B' U' F' R2 U2 R
L2 B' U' R2 U2 B R
L2 B' U' F' R2 U2 R
L B' U' R2 U2 B R
L B' U' F' R2 U2 R
B' F' R2 U R2 U R'
B' F' R2 U2 D' R F2
B' F' R2 D B2 U2 R
B' F' R2 D' U2 R F2
F' B' R2 U R2 U R'
F' B' R2 U2 D' R F2
F' B' R2 D B2 U2 R
F' B' R2 D' U2 R F2
B F' R2 L U R2 U
B F' R2 L U2 D' F2
B F' R2 L D B2 U2
B F' R2 L D' U2 F2
B F' R2 D L B2 U2
B F' R2 D B2 U2 R'
B F' R2 D' L U2 F2
F2 B' U D2 L2 R' B'
F2 B' U D2 R' L2 B'
F2 B' U' F R2 U2 R
F B' U R' D2 B2 L
F B' U D2 L2 R' B2
F B' U D2 R' L2 B2
F B' U D2 R' B2 L2
D' B' F2 L2 U R' B'
D2 B' F2 U L2 R' B'
D2 B' F2 U R' L2 B'
D' B' F2 U' F U2 R'
F B' U' R2 F2 L' U2
F B' U' F2 R2 U2 R
F2 B' D2 U L2 R' B'
F2 B' D2 U R' L2 B'
F B' D' L2 F2 U R'
F B' D' F2 L2 U R'
F B' D2 U L2 R' B2
F B' D2 U R' L2 B2
F B' D2 U R' B2 L2
D2 B2 U L2 R2 B R'
D2 B2 U R2 L2 B R'
D2 B2 U R2 B L2 R'
D2 B2 U R2 B R' L2
L' B2 U' R2 U2 B R'
L2 B2 U' R2 U2 B R'
B' F2 U D2 L2 R' B'
B' F2 U D2 R' L2 B'
L B2 U' R2 U2 B R'
B' F2 U' F R2 U2 R
B F2 U' R2 F L U2
B F2 U' F L R2 U2
B F2 U' F R2 L U2
B' F2 D2 U L2 R' B'
B' F2 D2 U R' L2 B'
