B2 L B' U' R2
B2 L D' F2 B' U'
B2 L D' B' F2 U'
B2 L F B' U' R2
B2 L F' B' U' R2
B2 L F2 B' U' R2
B' L B' L U' R2
B2 L B' U' R2 D
B2 L B' U' R2 D'
B2 L B' U' R2 D2
B2 L B' D' F2 U'
B2 L B' F U' R2
B2 L B' F' U' R2
B2 L B' F2 U' R2
L' U2 R' F U R'
L2 U2 R' F' U R'
L' U2 F R' U R'
R' F2 L' F U R'
B2 F L B' U' R2
B2 F' L B' U' R2
L B2 L B U' R2
F' B2 L B' U' R2
B2 F2 L B' U' R2
F2 B2 L B' U' R2
F B2 L B' U' R2
R' L U2 R B' U' R2
B2 L R2 B' R2 U' R2
B2 L U' R2 U B' U'
B2 L D B' U2 B' U
B2 L D' F2 D B' U'
B2 L D' F2 D' B' U'
B2 L D' F2 D2 B' U'
B2 L D' F2 B' U' D
B2 L D' F2 B' U' D'
B2 L D' F2 B' U' D2
B2 L D' F2 B' D U'
B2 L D' F2 B' D' U'
B2 L D' F2 B' D2 U'
B2 L D' B' U' D R2
B2 L D' B' D U' R2
B2 L D' B' F2 U' D
B2 L D' B' F2 U' D'
B2 L D' B' F2 U' D2
B2 L D' B' F2 D U'
B2 L D' B' F2 D' U'
B2 L D' B' F2 D2 U'
B2 L D2 B' U L2 U2
B2 L D2 B' U' D2 R2
B2 L D2 B' D F2 U'
B2 L D2 B' D2 U' R2
B2 L F D' F2 B' U'
B2 L F D' B' F2 U'
B' L F B' L U' R2
B2 L F B' U' R2 D
B2 L F B' U' R2 D'
B2 L F B' U' R2 D2
B2 L F B' D' F2 U'
B2 L F' D' F2 B' U'
B2 L F' D' B' F2 U'
B' L F' B' L U' R2
B2 L F' B' U' R2 D
B2 L F' B' U' R2 D'
B2 L F' B' U' R2 D2
B2 L F' B' D' F2 U'
B2 L F2 D' F2 B' U'
B2 L F2 D' B' F2 U'
B' L F2 B' L U' R2
B2 L F2 B' U' R2 D
B2 L F2 B' U' R2 D'
B2 L F2 B' U' R2 D2
B2 L F2 B' D' F2 U'
B L B L B2 U' R2
B2 L B U' R2 D L2
B' L B' L U' R2 D
B' L B' L U' R2 D'
B' L B' L U' R2 D2
B' L B' L D' F2 U'
B' L B' L F U' R2
B' L B' L F' U' R2
B' L B' L F2 U' R2
B2 L B' U L U2 R2
B2 L B' U L' U2 R2
B2 L B' U L2 U2 R2
B2 L B' U D2 L2 U2
B2 L B' U' R D R
B2 L B' U' R D' R
B2 L B' U' R D2 R
B2 L B' U' R' D R'
B2 L B' U' R' D' R'
B2 L B' U' R' D2 R'
B2 L B' U' F' R2 F
B2 L B' U' F2 R2 F2
B2 L B' U' B R2 B'
B2 L B' U' B2 R2 B2
B2 L B' U2 D B2 U
