D' R' B U2 R U
R' U2 D' R F' U
B U R' F' U2 F
R' D' U2 R F' U
B U' R' U2 R B
R' B' U2 R U L
D' L R' B U2 R U
D L R' B' U2 R U
R' L U2 D' R F' U
B L U R' F' U2 F
B L U' R' U2 R B
R' L D' U2 R F' U
B2 L F U2 F' U' L'
R' L B' U2 R U L
B2 L B' U' R' U2 R
R' L' U2 D' R F' U
L' R' U2 D' R F' U
L R' U2 D' R F' U
L2 R' U2 D' R F' U
D L' R' U2 R F U
D' L' R' B U2 R U
R' L' D' U2 R F' U
L' R' D' U2 R F' U
L R' D' U2 R F' U
L2 R' D' U2 R F' U
B L' U R' F' U2 F
B L' U' R' U2 R B
R' L' B' U2 R U L
L' R' B' U2 R U L
L2 R' B' U2 R U L
L R' B' U2 R U L
D L' F U2 F' R' U'
R' L2 U2 D' R F' U
U L' B' D L B' R'
R' L2 D' U2 R F' U
D' L2 R' B U2 R U
B L2 U R' F' U2 F
B L2 U' R' U2 R B
R' L2 B' U2 R U L
F' L2 B' U D L B'
F' L2 B' D U L B'
F' L2 B2 L B U L
R' U B R' U R2 U
R' U B R' U2 D' F2
R' U B R' D B2 U2
R' U B R' D' U2 F2
R' U B' U R U L
D' R B R2 B L U'
U2 R B' R2 F' U' L
D' R B2 L R2 B U'
D' R B2 R2 L B U'
D R B2 L R2 B' U'
D R B2 L B' R2 U'
D R B2 R2 L B' U'
R' U' D2 F D' L' F
D' R' L B U2 R U
D R' L B' U2 R U
D' R' L' B U2 R U
D R' L' U2 R F U
D' R' L2 B U2 R U
D2 R' U' F D' L' F
D2 R' U2 R F U L'
D' R' U2 R2 F' R' U
D2 R' U2 D R F' U
D R' U2 D2 R F' U
D2 R' D U2 R F' U
D' R' D B U2 R U
D' R' D' B U2 R U
D' R' D2 B U2 R U
D R' D2 U2 R F' U
R' U2 R U B' L B
R' U2 R U2 B' U' L
R' U2 R D2 F U L'
D' R' F2 L' F2 B U'
D' R' F2 L' B F2 U'
F2 R' F2 L' B' U' L
D' R' F2 B L' F2 U'
D' R' B L U2 R U
D' R' B L' U2 R U
D' R' B L2 U2 R U
F2 R' F2 B' L' U' L2
D' R' B U2 R U D
D' R' B U2 R U D'
D' R' B U2 R U D2
D' R' B U2 R D U
D' R' B U2 R D' U
D' R' B U2 R D2 U
D' R' B U2 D R U
D' R' B U2 D' R U
D' R' B U2 D2 R U
