L D' B2 U L' F
F2 L U L R F L2
D L U L' F2 R F'
F2 L U R L F L2
D L U D2 L' R2 F
D L U D2 L' F R2
D L U D2 R2 L' F
D' L U' L2 U2 F L
D' L U' B' L2 U2 L
R' L D' B2 U L' F
R2 L D' B2 U L' F
L R D' B2 U L' F
R L D' B2 U L' F
D L D2 U L' R2 F
D L D2 U L' F R2
D L D2 U R2 L' F
U' L D2 B R' U R'
L R' D' B2 U L' F
D' L' U2 D' F L B2
D' L' U2 F D' L B2
D' L' D F2 U2 L F'
D' L' D F2 U2 F' L
D' L' D' U2 F L B2
U2 L' F' U L2 R U
U2 L' F' U R L2 U
L R2 D' B2 U L' F
L U L' D F2 R F'
L' U L2 U D' L' F
L' U L2 D' U L' F
L U D' L' D' R2 F
L U D' L' D' F R2
L U D' L' F D' R2
L U D2 R2 D L' F
L' U F' L2 R U L'
L' U F' R L2 U L'
F2 R U' L R' U F'
F2 R U' R' L U F'
B2 R D F2 R F' B2
B2 R D F2 R B2 F'
B2 R D F2 B2 R F'
F' R D' L B' U L'
B2 R D B2 F2 R F'
F2 R F U' L R U
F2 R F U' R L U
F' R F' L U L' R
F' R F' L U R L'
L' U2 D' L' F L2 B2
L' U2 D' L' F B2 L2
L' U2 D' L' B2 F L2
L' D R F2 U2 F L
L' D R2 F2 U2 L F
F U L' U2 B' L2 U
L' D F2 R U2 L F'
L' D F2 R U2 F' L
L' D F2 R2 U2 L F
L' D F2 B2 R' B U2
L' D B2 R' F2 B U2
L' D B2 R' B F2 U2
L' D B2 F2 R' B U2
L' D' L' F B2 L2 R'
L' D' L' F B2 R' L2
L' D' L' B2 R' F L2
L' D' L' B2 F L2 R'
L' D' L' B2 F R' L2
D' U' L U' L2 U2 F
U' D' L U' L2 U2 F
D' U' L U' B' L2 U2
U' D' L U' B' L2 U2
L D' R B2 U L' F
L D' R' B2 U L' F
U2 D' L' U2 D' F B2
U2 D' L' U2 D' B2 F
U2 D' L' U2 F D' B2
U2 D' L' D F2 U2 F'
U2 D' L' D' U2 F B2
U2 D' L' D' U2 B2 F
L D' R2 B2 U L' F
L D' U L' D' R2 F
L D' U L' D' F R2
L D' U L' F D' R2
L' D' U2 L' F L2 B2
L' D' U2 L' F B2 L2
L' D' U2 L' B2 F L2
F2 U' L R' U F' R2
F' U' R D' L B' U
F2 U' R' L U F' R2
F' U' D' L R B' U
F' U' D' L B' R U
F' U' D' R L B' U
L D' B2 R U L' F
L D' B2 R' U L' F
L D' B2 R2 U L' F
L D' B2 U L' D F
L D' B2 U L' D' F
L D' B2 U L' D2 F
L D' B2 U L' F D
L D' B2 U L' F D'
L D' B2 U L' F D2
D' U2 L' U2 D' F B2
D' U2 L' U2 D' B2 F
D' U2 L' U2 F D' B2
D' U2 L' D F2 U2 F'
D' U2 L' D' U2 F B2
D' U2 L' D' U2 B2 F
L D2 U R2 D L' F
L D2 B R' U L' R'
L D2 B R' U R' L'
B2 D F2 R D F' B2
B2 D F2 R D B2 F'
B2 D F2 R F' D B2
L' F' U L2 R U L'
L' F' U R L2 U L'
F' D' L R B' U L'
F' D' L B' R U L'
F' D' R L B' U L'
F' D' U' L R B' U
F' D' U' L B' R U
F' D' U' R L B' U
D F2 L U L' R F'
D F2 L U R L' F'
D F2 R U' L U F'
D F2 R F' U' L U
L' F2 U L2 U L' F
U2 F2 U L U R F
D F2 U' L U R F'
L F2 U' L2 R B U2
L F2 U' R L2 B U2
L F2 U' R B L2 U2
D F2 B2 R D F' B2
D F2 B2 R D B2 F'
D F2 B2 R F' D B2
L B D' B2 U L' F
L B' D' B2 U L' F
L' B2 D R' F2 B U2
L' B2 D R' B F2 U2
L' B2 D F2 R' B U2
L B2 D' B2 U L' F
D B2 F2 R D F' B2
D B2 F2 R D B2 F'
D B2 F2 R F' D B2
