F U R F2 U
F R U F2 U F2
F R' U R2 F2 U
F R' U F2 R2 U
F R' U2 D' L2 F2
F R' U2 D' F2 L2
F R' D R2 B2 U2
F R' D B2 R2 U2
F R' D' U2 L2 F2
F R' D' U2 F2 L2
F R2 U R' F2 U
F R2 U F2 R' U
F U R U D' L2
F U R D' U L2
F U R F2 U D
F U R F2 U D'
F U R F2 U D2
F U R F2 D U
F U R F2 D' U
F U R F2 D2 U
F U R' F2 R2 U
F U R2 F2 R' U
F U D' R U L2
F U F2 U2 L' U'
R' F U R F' U
D' F U R F2 U
D2 F U R F2 U
D F U R F2 U
F D R2 U R' U
F D' U R U L2
B' F U R F2 U
B2 F U R F2 U
B F U R F2 U
F B U R F2 U
F B' U R F2 U
F B2 U R F2 U
F L U R F2 U R
U L F' L U F2 B'
U L F' L U B' F2
F' L' U L F2 R U2
F' L' U F2 L U2 L'
F' L' U' L F2 U2 F2
F' L' U' F2 L U2 F2
U L2 D F' R U B'
F' L2 D' B2 L2 R' U
F' L2 D' B2 R' L2 U
U2 L2 B' U' F' R' U
U' R U F B R U2
F R U R F2 U F2
U' R U B F R U2
F R U R' F2 U F2
F R U R2 F2 U F2
F R U F2 R U F2
F R U F2 R' U F2
F R U F2 R2 U F2
F R U F2 U F2 D
F R U F2 U F2 D'
F R U F2 U F2 D2
F R U F2 D R2 U
F R U2 D' L2 D F2
F R D R2 U R2 U
F R D R2 U2 D' F2
F R D R2 D B2 U2
F R D R2 D' U2 F2
F R D' U2 L2 D F2
F' R F2 U R F2 U
F R B U F2 U F2
F R B' U F2 U F2
F R B2 U F2 U F2
F R' U R' F2 R' U
F R' U R2 U D' L2
F R' U R2 D' U L2
F R' U R2 F2 U D
F R' U R2 F2 U D'
F R' U R2 F2 U D2
F R' U R2 F2 D U
F R' U R2 F2 D' U
F R' U R2 F2 D2 U
F R' U F R2 F U
F R' U F2 R2 U D
F R' U F2 R2 U D'
F R' U F2 R2 U D2
F R' U F2 R2 D U
F R' U F2 R2 D' U
F R' U F2 R2 D2 U
F R' U F2 U D' F2
F R' U F2 D' U F2
F R' U' D2 L2 B2 U'
F R' U' D2 B2 L2 U'
F R' U2 L D' L2 F2
F R' U2 L D' F2 L2
F R' U2 L' D' L2 F2
F R' U2 L' D' F2 L2
F R' U2 L2 D' L2 F2
F R' U2 L2 D' F2 L2
F R' U2 D' L F2 L
F R' U2 D' L2 F2 D
F R' U2 D' L2 F2 D'
F R' U2 D' L2 F2 D2
F R' U2 D' F' L2 F'
F R' U2 D' F2 L2 D
F R' U2 D' F2 L2 D'
