L B U' R' U2
D2 L F B U L'
F' L B U' R' U2
F2 L B U' R' U2
D L B U D L2
D L B U2 B2 U'
F L B U' R' U2
D L B D U L2
D L B D2 F2 U
D2 L B F U L'
D L' F L2 B U
D L' F B L2 U
D L' B F L2 U
L2 D L' F B U
L2 D L' B F U
L2 D B L' F U
B U D B2 L B'
B U' D' R' U2 B
L D2 F B U L'
L D2 B F U L'
D2 F L B U L2
L F B U' R' U2
B D U B2 L B'
L F' B U' R' U2
B D' U' R' U2 B
L F2 B U' R' U2
L' B L2 U' R' U2
L2 B L' U' R' U2
L' B U D' B2 L
L' B D' U B2 L
L B U B2 L B2
L B U' R' U2 D
L B U' R' U2 D'
L B U' R' U2 D2
L B U' R' D U2
L B U' R' D' U2
L B U' R' D2 U2
L B U' D R' U2
L B U' D' R' U2
L B U' D2 R' U2
L B U2 B2 U' L
L B D U' R' U2
L B D' U' R' U2
L B D2 U' R' U2
L B F U' R' U2
L B F' U' R' U2
L' B' L2 B2 U L'
L B F2 U' R' U2
L2 B' L' B2 U L2
L B' U L D' R2
L B' U D' L R2
L B' U D' R2 L
L B' D' U L R2
L B' D' U R2 L
D' L R F' R' B U
B L U D B2 L B'
B L U' D' R' U2 B
R' L D' R F' B U
R' L D' R B F' U
B2 L U2 R' F' U' L'
D L U2 B' U' D' R2
D L U2 B' U2 B2 U
D L U2 B' D' U' R2
D L U2 B' D2 F2 U'
B L D U B2 L B'
D' L D B U' R' U2
D L D B U D L2
D L D B U2 B2 U'
D L D B D U L2
D L D B D2 F2 U
D' L D' F B U L'
B L D' U' R' U2 B
D' L D' B F U L'
D L D' B U D L2
D L D' B U2 B2 U'
D L D' B D U L2
D L D' B D2 F2 U
F' L D2 F B U L'
F2 L D2 F B U L'
D2 L D2 B U' R' U2
F L D2 F B U L'
F' L D2 B F U L'
D L D2 B U D L2
D L D2 B U2 B2 U'
D L D2 B D U L2
F2 L D2 B F U L'
D L D2 B D2 F2 U
F L D2 B F U L'
D2 L F D B U L'
D2 L F D' B U L'
D2 L F D2 B U L'
D2 L F B U L' D
D2 L F B U L' D'
D2 L F B U L' D2
D2 L F B U D L'
D2 L F B U D' L'
D2 L F B U D2 L'
D2 L F B D U L'
D2 L F B D' U L'
D2 L F B D2 U L'
F' L F B U' R' U2
D L F B U D L2
F2 L F B U' R' U2
D L F B U2 B2 U'
D L F B D U L2
D L F B D2 F2 U
F L F B U' R' U2
D2 L F' B U' R U2
F' L F' B U' R' U2
D L F' B U D L2
F2 L F' B U' R' U2
D L F' B U2 B2 U'
D L F' B D U L2
D L F' B D2 F2 U
F L F' B U' R' U2
R' L B2 R B U L
F' L F2 B U' R' U2
F2 L F2 B U' R' U2
D L F2 B U D L2
R2 L B2 R2 B U L
D L F2 B U2 B2 U'
D L F2 B D U L2
D L F2 B D2 F2 U
F L F2 B U' R' U2
B' L B L B U L'
D' L B R F' R' U
D2 L B U F L' F'
F' L B U B2 L B2
F' L B U' R' U2 D
F' L B U' R' U2 D'
F' L B U' R' U2 D2
F' L B U' R' D U2
F' L B U' R' D' U2
F' L B U' R' D2 U2
F' L B U' D R' U2
F' L B U' D' R' U2
F' L B U' D2 R' U2
D L B U L D L2
D L B U L' D L2
D L B U L2 D L2
F2 L B U B2 L B2
D L B U D L2 D
D L B U D L2 D'
D L B U D L2 D2
F2 L B U' R' U2 D
F2 L B U' R' U2 D'
F2 L B U' R' U2 D2
F2 L B U' R' D U2
F2 L B U' R' D' U2
F2 L B U' R' D2 U2
U' L B U' R' B' U2
F2 L B U' D R' U2
F2 L B U' D' R' U2
F' L B U2 B2 U' L
F2 L B U' D2 R' U2
F' L B D U' R' U2
D L B U' D' R2 U2
F L B U B2 L B2
F L B U' R' U2 D
F L B U' R' U2 D'
F L B U' R' U2 D2
F L B U' R' D U2
F L B U' R' D' U2
F L B U' R' D2 U2
F L B U' D R' U2
F L B U' D' R' U2
F L B U' D2 R' U2
F2 L B U2 B2 U' L
D' L B D' F U L'
F' L B D' U' R' U2
F2 L B D U' R' U2
D L B U2 B2 U' D
D L B U2 B2 U' D'
D L B U2 B2 U' D2
D L B U2 B2 D U'
D L B U2 B2 D' U'
D L B U2 B2 D2 U'
F' L B D2 U' R' U2
D L B D U L2 D
D L B D U L2 D'
D L B D U L2 D2
D L B D F U L2
D L B D F' U L2
F L B U2 B2 U' L
D L B D F2 U L2
F2 L B D' U' R' U2
D2 L B F U L' D
D2 L B F U L' D'
D2 L B F U L' D2
D2 L B F U D L'
D2 L B F U D' L'
D2 L B F U D2 L'
D2 L B F D U L'
D2 L B F D' U L'
F L B D U' R' U2
D2 L B F D2 U L'
F' L B F U' R' U2
D L B D' U' R2 U2
D2 L B F' U' R U2
F2 L B D2 U' R' U2
F L B D' U' R' U2
