F' R U B R'
F' L R U B R'
F' L' R U B R'
F' L2 R U B R'
F' R L U B R'
F' R L' U B R'
F' R L2 U B R'
F' R U B R' D
F' R U B R' D'
F' R U B R' D2
F' R U B D R'
F' R U B D' R'
F' R U B D2 R'
F' R B' U B2 R'
L' F' R U B R'
L2 F' R U B R'
L F' R U B R'
F' B R U B R2
B F' R U B R2
F' L R U B R' D
F' L R U B R' D'
F' L R U B R' D2
F' L R U B D R'
F' L R U B D' R'
F' L R U B D2 R'
F' L R B' U B2 R'
B' L U F' L' R U
B' L U F' R L' U
B L F' R U B R2
F' L B R U B R2
F' L' R U B R' D
F' L' R U B R' D'
F' L' R U B R' D2
F' L' R U B D R'
F' L' R U B D' R'
F' L' R U B D2 R'
F' L' R B' U B2 R'
B L' F' R U B R2
F' L' B R U B R2
F' L2 R U B R' D
F' L2 R U B R' D'
F' L2 R U B R' D2
F' L2 R U B D R'
F' L2 R U B D' R'
F' L2 R U B D2 R'
F' L2 R B' U B2 R'
B L2 F' R U B R2
F' L2 B R U B R2
F' R L U B R' D
F' R L U B R' D'
F' R L U B R' D2
F' R L U B D R'
F' R L U B D' R'
F' R L U B D2 R'
F' R L B' U B2 R'
F' R L' U B R' D
F' R L' U B R' D'
F' R L' U B R' D2
F' R L' U B D R'
F' R L' U B D' R'
F' R L' U B D2 R'
F' R L' B' U B2 R'
F' R L2 U B R' D
F' R L2 U B R' D'
F' R L2 U B R' D2
F' R L2 U B D R'
F' R L2 U B D' R'
F' R L2 U B D2 R'
F' R L2 B' U B2 R'
F' R U L B L' R'
F' R U L B R' L'
F' R U L2 B L2 R'
F' R U L2 B R' L2
F' R U R B R' B
F' R U F' B R' F
F' R U F2 B R' F2
F' R U B R2 D R
F' R U B R2 D' R
F' R U B R2 D2 R
F' R U B D R' D
F' R U B D R' D'
F' R U B D R' D2
F' R U B D' R' D
F' R U B D' R' D'
F' R U B D' R' D2
F' R U B D2 R' D
F' R U B D2 R' D'
F' R U B D2 R' D2
F' R U B F' R' F
F' R U B F2 R' F2
F' R U B' R B2 R'
F' R U B' R' B2 R'
F' R U B' R2 B2 R'
F' R U B2 R B' R'
F' R U B2 R' B' R'
F' R U B2 R2 B' R'
F' R U B2 D B' R'
F' R U B2 D' B' R'
F' R U B2 D2 B' R'
F' R U' L U2 B R'
F' R U' L' U2 B R'
F' R U' L2 U2 B R'
F' R U' F U2 B R'
F' R U' F' U2 B R'
F' R U' F2 U2 B R'
F' R U2 F U' B R'
F' R U2 F' U' B R'
F' R U2 F2 U' B R'
F' R D L B' U B2
F' R B' U R B2 R'
F' R B' U R' B2 R'
F' R B' U R2 B2 R'
F' R B' U B2 R' D
F' R B' U B2 R' D'
F' R B' U B2 R' D2
F' R B' U B2 D R'
F' R B' U B2 D' R'
F' R B' U B2 D2 R'
F' R B' U' L U2 B2
F' R' B R2 U B R
F' R2 B U R' F' B
F' R2 B U R' B F'
B2 U F' L' R B U
B2 U F' R L' B U
B2 U F' R B L' U
B U F' L' R U R2
B U F' R L' U R2
R2 F L' B U' R' B
R F L' U' B L R'
R F L' U' B R' L
F' D L R B' U B2
F' D L B' R U B
F' D R L B' U B2
F' D R U D' B R'
F' D R D' U B R'
R2 F B L' U' R' B
L' F' L R U B R'
L2 F' L R U B R'
L' F' L' R U B R'
L2 F' L' R U B R'
L F' L R U B R'
L' F' L2 R U B R'
L2 F' L2 R U B R'
U F' L' R B U R'
L F' L' R U B R'
U' F' R U R B R'
L' F' R L U B R'
L' F' R L' U B R'
L' F' R L2 U B R'
L' F' R U B R' D
L' F' R U B R' D'
L' F' R U B R' D2
L' F' R U B D R'
L' F' R U B D' R'
L' F' R U B D2 R'
U' F' R B L U R'
U F' L' B R U R2
L2 F' R L U B R'
L2 F' R L' U B R'
L2 F' R L2 U B R'
L F' L2 R U B R'
L2 F' R U B R' D
L2 F' R U B R' D'
L2 F' R U B R' D2
L2 F' R U B D R'
L2 F' R U B D' R'
L2 F' R U B D2 R'
L' F' R B' U B2 R'
L2 F' R B' U B2 R'
U F' R L' B U R'
L F' R L U B R'
L F' R L' U B R'
L F' R L2 U B R'
L F' R U B R' D
L F' R U B R' D'
L F' R U B R' D2
L F' R U B D R'
L F' R U B D' R'
L F' R U B D2 R'
U F' R B L' U R'
L F' R B' U B2 R'
F' D' R U2 F' U' B
U' F' B L R U R2
U' F' B R L U R2
D2 F' B R' U R2 B
L' F' B R U B R2
F' D' R' B R2 U B
L2 F' B R U B R2
U F' B L' R U R2
U F' B R L' U R2
L F' B R U B R2
R F2 U' B L R' F'
R F2 U' B R' L F'
R F2 U' B R' F' L
F' D2 R U D2 B R'
F' D2 R D2 U B R'
R2 F2 B U' R' F' B
R2 F2 B U' R' B F'
U' B L F' R U R2
R B R' U' F' R U
F' B L R U B R2
F' B L' R U B R2
F' B L2 R U B R2
F' B R L U B R2
F' B R L' U B R2
F' B R L2 U B R2
F' B R U B R2 D
F' B R U B R2 D'
F' B R U B R2 D2
F' B R U B' R2 B2
F' B R U B2 R2 B'
F' B R D B2 U B'
F' B R B' U R2 B2
F' B R B' U B2 R2
F' B R B2 U R2 B'
F' B R B2 U B' R2
U' B F' L R U R2
U' B F' R L U R2
D2 B F' R' U R2 B
L' B F' R U B R2
R2 B F L' U' R' B
L2 B F' R U B R2
U B F' L' R U R2
U B F' R L' U R2
L B F' R U B R2
R2 B F2 U' R' F' B
R2 B F2 U' R' B F'
F' B D R U B R2
F' B D' R U B R2
F' B D2 R U B R2
B F' L R U B R2
B F' L' R U B R2
B' F' R U B2 R' B'
B' F' R U' L U2 B
B F' L2 R U B R2
F' B' R U B2 R' B'
F' B' R U' L U2 B
B' F' R B2 U R' B'
F' B' R B2 U R' B'
B2 F' R B' U R' B2
B F' R L U B R2
B F' R L' U B R2
B F' R L2 U B R2
B F' R U B R2 D
B F' R U B R2 D'
B F' R U B R2 D2
B F' R U B' R2 B2
B F' R U B2 R2 B'
B F' R D B2 U B'
B F' R B' U R2 B2
B F' R B' U B2 R2
B F' R B2 U R2 B'
B F' R B2 U B' R2
B F' D R U B R2
B F' D' R U B R2
B F' D2 R U B R2
F' B2 R B' U R' B2
