R U' L B R' U2
B' L U' L' B' R' U
L R B R' U L' U
R L B R' U L' U
U' L B R' U' L U'
U' L B' U R' U L
U2 L' U B' L2 U2 L'
R U L B R' U2 B'
L U D L' F R U
F' R U' L B R' U2
F2 R U' L B R' U2
F R U' L B R' U2
B R U' B R2 U2 R
R' U' L R2 B R' U2
R2 U' L R' B R' U2
R' U' L B' U2 L F'
R' U' L B' U2 F' L
R' U' L B2 U2 F' L'
R2 U' L B R' B U2
R U' L B R' U2 D
R U' L B R' U2 D'
R U' L B R' U2 D2
R U' L B R' D U2
R U' L B R' D' U2
R U' L B R' D2 U2
R U' L B D R' U2
R U' L B D' R' U2
R U' L B D2 R' U2
R U' L' B L2 R' U2
R U' L' B R' L2 U2
D' R F' U' L B U2
R U' L2 B L' R' U2
R U' L2 B R' L' U2
R2 U' R' L B R' U2
R' U' R2 L B R' U2
R2 U' B R' B U2 R'
R' U' B2 U2 F' L' R'
R' U' B2 U2 F' R' L'
L U2 B' L D' F B2
L U2 B' L D' B2 F
L U2 B' L F D' B2
B2 R2 B U L R F'
B2 R2 B U R L F'
B2 R2 B U R F' L
L D U L' F R U
R F U' L B R' U2
R F' U' L B R' U2
R F2 U' L B R' U2
L B R' U L' U F'
R2 B U' R' B U2 R'
L B' U2 L D' F B2
L B' U2 L D' B2 F
L B' U2 L F D' B2
D' B2 R F' U R2 F'
D' B2 R2 U R F' L'
