R2 U2 R B R'
B' L R2 F U2 F2
R2 L D2 F L' U2
D2 L F L' U2 L2
B' L F R2 U2 F'
B' L F B R2 U2
B' L B R2 F U2
B' L B F R2 U2
R2 L' U2 B R' B2
L' R2 U2 B R' B2
L R2 D2 F L' U2
R2 U B L U R'
U2 R B R' D2 L2
R2 U2 R B R' D
R2 U2 R B R' D'
R2 U2 R B R' D2
R2 U2 R B D R'
R2 U2 R B D' R'
R2 U2 R B D2 R'
R2 U2 R2 B R' B
B' R2 L F U2 F2
L' U2 B R' B2 L
F' R2 U2 R B R'
F2 R2 U2 R B R'
R2 U2 B R B R2
F R2 U2 R B R'
B R2 B' U2 R B
R2 D2 L F L' U2
R2 D2 F L' U2 B'
L D2 F L' U2 L'
R2 D2 F' U2 R B
D2 F L' U2 B' L'
R2 F U2 R B R'
D2 F' U2 L2 R B
D2 F' U2 R L2 B
D2 F' U2 R B L2
R2 F' U2 R B R'
L F2 R2 U2 B R'
R2 F2 U2 R B R'
R2 B' L F B U2
R2 B' L F B U2
R2 B' L B F U2
D2 L R F L' U2 L2
U2 L R B R' D2 L2
B' L R' F R' U2 F'
D2 L R' F L' U2 L2
B' L R2 U2 F' D2 B2
B' L R2 D F U2 F2
B' L R2 D' F U2 F2
F' L R2 D2 F L' U2
B' L R2 D2 F U2 F2
B' L R2 F U2 F2 D
B' L R2 F U2 F2 D'
B' L R2 F U2 F2 D2
B' L R2 F D2 B2 U2
B' L R2 F B U2 F2
B' L R2 F B' U2 F2
B' L R2 F B2 U2 F2
D2 L R2 F L' U2 L2
F2 L R2 D2 F L' U2
F L R2 D2 F L' U2
B' L R2 B F U2 F2
B' L R2 B' F U2 F2
B' L R2 B2 F U2 F2
R' L D2 R' F L' U2
L R D2 R F L' U2
L2 R D2 R F' U2 R
R' L D2 F L' R' U2
R L D2 R F L' U2
R' L D2 F R' L' U2
R2 L D2 F L' U2 D
R2 L D2 F L' U2 D'
R2 L D2 F L' U2 D2
R2 L D2 F L' D U2
R2 L D2 F L' D' U2
R2 L D2 F L' D2 U2
R2 L D2 F D L' U2
R2 L D2 F D' L' U2
R2 L D2 F D2 L' U2
R2 L F U B U R'
R2 L F U2 B R' B'
R2 L F B' L B U2
D' L D' F L' U2 L'
B2 L D2 L2 F2 B' R'
B2 L D2 L2 B' R' F2
B2 L D2 L2 B' F2 R'
F' L D2 F L' U2 L'
F2 L D2 F L' U2 L'
B' L D2 F B U2 L2
F L D2 F L' U2 L'
B' L D2 B U2 L2 B'
B' L D2 B F U2 L2
D2 L F L' R U2 L2
D2 L F L' R' U2 L2
D2 L F L' R2 U2 L2
D2 L F L' U2 L2 D
D2 L F L' U2 L2 D'
D2 L F L' U2 L2 D2
D2 L F L' D2 R2 U2
R2 L F2 U2 R2 B R'
D2 L F R L' U2 L2
D2 L F R' L' U2 L2
D2 L F R2 L' U2 L2
R2 L F2 D2 F' U2 R
B' L F R2 U2 D F'
B' L F R2 U2 D' F'
B' L F R2 U2 D2 F'
B' L F R2 U2 F' D
B' L F R2 U2 F' D'
B' L F R2 U2 F' D2
B' L F R2 D U2 F'
B' L F R2 D' U2 F'
B' L F R2 D2 U2 F'
B' L F R2 B U2 F'
B' L F R2 B' U2 F'
B' L F R2 B2 U2 F'
D2 L F U2 L D2 R2
D2 L F D L' U2 L2
D2 L F D' L' U2 L2
D2 L F D2 L' U2 L2
B' L F D2 B U2 L2
B' L F B R2 U2 D
B' L F B R2 U2 D'
B' L F B R2 U2 D2
B' L F B R2 D U2
B' L F B R2 D' U2
B' L F B R2 D2 U2
B' L F B U2 D2 L2
B' L F B D2 U2 L2
B' L F B' R2 B2 U2
B' L F B2 R2 B' U2
B' L F' R2 F2 U2 F
B' L F' B R2 F2 U2
F' L F2 R2 U2 B R'
R2 L B' F L B U2
B' L F2 R2 U2 F' B
B' L F2 R2 U2 B F'
F2 L F2 R2 U2 B R'
F L F2 R2 U2 B R'
B' L F2 B R2 U2 B
B' L B R' F R' U2
B' L B R2 D F U2
B' L B R2 D' F U2
B' L B R2 D2 F U2
B' L B R2 F U2 D
B' L B R2 F U2 D'
B' L B R2 F U2 D2
B' L B R2 F D U2
B' L B R2 F D' U2
B' L B R2 F D2 U2
B' L B U2 D2 L2 B'
B' L B D2 U2 L2 B'
B' L B D2 F U2 L2
