B D L2 F' R
B D F' L2 R
B D F' R L2
B' L' F U' F2 B2
B' L' F U' B2 F2
B L' F' D L2 R2
B L' F' D R2 L2
B' U' B2 D F' R
B D L F' L R
B D L F' R L
B D L2 F' R D
B D L2 F' R D'
B D L2 F' R D2
B D L2 F' D R
B D L2 F' D' R
B D L2 F' D2 R
B D F' L2 R D
B D F' L2 R D'
B D F' L2 R D'
B D F' L2 R D2
B D F' L2 D R
B D F' L2 D' R
B D F' L2 D2 R
B D F' R L2 D
B D F' R L2 D'
B D F' R L2 D2
D' F' B R' D L2
D' F' B D L2 R'
D' F' B D R' L2
D F' B R D L2
D F' B D L2 R
D F' B D R L2
F' D' B R' D L2
F' D' B D L2 R'
F' D' B D R' L2
U' B D L2 F' R
U' B D F' L2 R
U' B D F' R L2
U2 B D L2 F' R
D' B D L2 F' R'
U2 B D F' L2 R
U2 B D F' R L2
D' B D F' L2 R'
D' B D F' R' L2
U B D L2 F' R
U B D F' L2 R
U B D F' R L2
D' B F' R' D L2
D' B F' D L2 R'
D' B F' D R' L2
D B F' R D L2
D B F' D L2 R
D B F' D R L2
D' B' U' F' B2 R'
D' B' U' B2 F' R'
D B' U' F' R B2
D B' U' F' B2 R
D B' U' B2 F' R
D' L U F' B L R'
D' L U F' B R' L
D' L U B L F' R'
D L U F' B L R
D L U F' B R L
D' L U B F' L R'
D' L U B F' R' L
D L U B L F' R
D L U B F' L R
D L U B F' R L
D' L U' F' L' B R'
D' L U' F' B L' R'
D' L U' F' B R' L'
D L U' F' L' B R
D L U' F' B L' R
D L U' F' B R L'
D' L U' B F' L' R'
D' L U' B F' R' L'
D L U' B F' L' R
D L U' B F' R L'
B' L U2 B' U F' B'
B' L U2 B' U B' F'
B L D L2 F' D R2
B L' U F B2 U' F2
B L' U B2 F U' F2
B' L' U' F' B2 D R2
B' L' U' B2 F' D R2
B L' D F' L2 D R2
B' L' D' F R2 U' F2
B' L' F L U' F2 B2
B' L' F L U' B2 F2
B' L' F L' U' F2 B2
B' L' F L' U' B2 F2
B' L' F L2 U' F2 B2
B' L' F L2 U' B2 F2
B' L' F R U' F2 B2
B' L' F R U' B2 F2
B' L' F R' U' F2 B2
B' L' F R' U' B2 F2
B' L' F R2 U' F2 B2
B' L' F R2 U' B2 F2
B' L' F U' F2 B2 D
B' L' F U' F2 B2 D'
B' L' F U' F2 B2 D2
B' L' F U' B2 F2 D
B' L' F U' B2 F2 D'
B' L' F U' B2 F2 D2
B' L' F D' L2 R2 U'
B' L' F D' R2 L2 U'
B L' F B2 U' F2 B2
B L' F B2 U' B2 F2
B L' F' L D L2 R2
B L' F' L D R2 L2
B L' F' L' D L2 R2
B L' F' L' D R2 L2
B L' F' L2 D L2 R2
B L' F' L2 D R2 L2
B L' F' R D L2 R2
B L' F' R D R2 L2
B L' F' R' D L2 R2
B L' F' R' D R2 L2
B L' F' R2 D L2 R2
B L' F' R2 D R2 L2
B L' F' U F2 B2 U'
B L' F' U B2 F2 U'
B L' F' D L2 R2 D
B L' F' D L2 R2 D'
B L' F' D L2 R2 D2
B L' F' D R2 L2 D
B L' F' D R2 L2 D'
B L' F' D R2 L2 D2
B' L' F' B2 D L2 R2
B' L' F' B2 D R2 L2
B' L' B2 F' D L2 R2
B' L' B2 F' D R2 L2
B L' B2 F U' F2 B2
B L' B2 F U' B2 F2
B' L2 U' F R F2 B2
B' L2 U' F R B2 F2
F' L2 U' F U B R
B' L2 U' F B2 R F2
B' L2 U' B2 F R F2
B L2 D L2 D F' R
D' L2 F U F2 B R'
D' L2 F U B R' F2
D' L2 F U B F2 R'
D L2 F U F2 B R
D L2 F U B F2 R
D' L2 F' B R' D' L2
D' L2 F' B D' L2 R'
D' L2 F' B D' R' L2
D L2 F' D' L2 B R
D L2 F' D' B L2 R
D L2 F' D' B R L2
D L2 F' B R D' L2
D L2 F' B D' L2 R
D L2 F' B D' R L2
B' L2 F2 U' F R B2
B' L2 F2 U' F B2 R
B' L2 F2 U' B2 F R
F' L2 B U' F U R
D' L2 B F' R' D' L2
D' L2 B F' D' L2 R'
D' L2 B F' D' R' L2
D L2 B F' R D' L2
D L2 B F' D' L2 R
D L2 B F' D' R L2
L U F' B L D' R2
L U F' B D' L R2
L U F' B D' R2 L
L U B L D' F' R2
L U B L F' D' R2
L U B D' L F' R2
L U B D' F' L R2
L U B D' F' R2 L
L U B F' L D' R2
L U B F' D' L R2
L U B F' D' R2 L
B R D L2 R' F' R
L U B' U F' B2 L
L U B' U B2 L F'
L U B' U B2 F' L
B R D R' L2 F' R
B R D R' F' L2 R
B R D R' F' R L2
L2 U' F U B R F2
L U' F' L' D' B R'
L U' F' B L' D' R2
L U' F' B D' L' R2
L U' F' B D' R2 L'
L U' B D' F' L' R2
L U' B D' F' R2 L'
L U' B F' L' D' R2
L U' B F' D' L' R2
L U' B F' D' R2 L'
B R2 D L2 R2 F' R
L U2 B' U F' L' B2
L U2 B' U F' B2 L'
L U2 B' U B2 F' L'
B R2 D R2 L2 F' R
B R2 D R2 F' L2 R
B R2 D R2 F' R L2
L' D F U' L' F2 B
L' D F U' L' B F2
L' D F U' B L' F2
B U L' F B2 U' F2
B U L' B2 F U' F2
F' U D' B' U' B2 R'
D' U F' B R' D L2
D' U F' B D L2 R'
D' U F' B D R' L2
U' D F' B R D L2
U' D F' B D L2 R
U' D F' B D R L2
U2 D F' B R D L2
U2 D F' B D L2 R
U2 D F' B D R L2
D U F' B R D L2
D U F' B D L2 R
D U F' B D R L2
U D F' B R D L2
U D F' B D L2 R
U D F' B D R L2
D' U B D L2 F' R'
D' U B D F' L2 R'
D' U B D F' R' L2
D' U B F' R' D L2
U' D B F' R D L2
D' U B F' D L2 R'
D' U B F' D R' L2
U' D B F' D L2 R
U' D B F' D R L2
U2 D B F' R D L2
D' U B' U' F' B2 R'
U' D B' U' F' R B2
U' D B' U' F' B2 R
U2 D B F' D L2 R
U2 D B F' D R L2
D' U B' U' B2 F' R'
U' D B' U' B2 F' R
D U B F' R D L2
D U B F' D L2 R
D U B F' D R L2
U2 D B' U' F' R B2
U2 D B' U' F' B2 R
U2 D B' U' B2 F' R
U D B F' R D L2
U D B F' D L2 R
U D B F' D R L2
D U B' U' F' R B2
D U B' U' F' B2 R
D U B' U' B2 F' R
U D B' U' F' R B2
U D B' U' F' B2 R
U D B' U' B2 F' R
B2 U B' D L2 F' R
B2 U B' D F' L2 R
B2 U B' D F' R L2
B U B2 L' F U' F2
B U B2 U' D F' R
B U B2 D U' F' R
U' D' F' B R' D L2
D' U' F' B R' D L2
U' D' F' B D L2 R'
U' D' F' B D R' L2
D' U' F' B D L2 R'
D' U' F' B D R' L2
U2 D' F' B R' D L2
U2 D' F' B D L2 R'
U2 D' F' B D R' L2
D U' F' B R D L2
D U' F' B D L2 R
D U' F' B D R L2
B' U' D F' R D' B2
B' U' D F' D' R B2
B' U' D F' D' B2 R
U D' F' B R' D L2
U D' F' B D L2 R'
U D' F' B D R' L2
U' D' B D L2 F' R'
D' U' B D L2 F' R'
U' D' B D F' L2 R'
D' U' B D F' L2 R'
U' D' B D F' R' L2
D' U' B D F' R' L2
U' D' B F' R' D L2
D' U' B F' R' D L2
U' D' B F' D L2 R'
U' D' B F' D R' L2
D' U' B F' D L2 R'
D' U' B F' D R' L2
U2 D' B D L2 F' R'
U2 D' B D F' L2 R'
U2 D' B D F' R' L2
U' D' B' U' F' B2 R'
U' D' B' U' B2 F' R'
D' U' B' U' F' B2 R'
D' U' B' U' B2 F' R'
U2 D' B F' R' D L2
U2 D' B F' D L2 R'
U2 D' B F' D R' L2
D U' B F' R D L2
D U' B F' D L2 R
D U' B F' D R L2
U D' B D L2 F' R'
U D' B D F' L2 R'
U D' B D F' R' L2
U2 D' B' U' F' B2 R'
U2 D' B' U' B2 F' R'
U D' B F' R' D L2
U D' B F' D L2 R'
U D' B F' D R' L2
D U' B' U' F' R B2
D U' B' U' F' B2 R
D U' B' U' B2 F' R
U D' B' U' F' B2 R'
U D' B' U' B2 F' R'
B' U' F' B D' B R'
B' U' B D F' B R
B' U' B D B F' R
B' U' B D' F' B R'
B' U' B D' B F' R'
B' U' B F' D' B R'
B' U' B' D F' R B'
B' U' B' D F' B' R
B' U' B' D B' F' R
B2 U' B' D L2 F' R
B2 U' B' D F' L2 R
B2 U' B' D F' R L2
B' U' B2 D F' R D
B' U' B2 D F' R D'
B' U' B2 D F' R D2
B' U' B2 D F' D R
B' U' B2 D F' D' R
B' U' B2 D F' D2 R
B' U2 L B' U F' B'
B' U2 L B' U B' F'
D' U2 F' B R' D L2
D' U2 F' B D L2 R'
D' U2 F' B D R' L2
D U2 F' B R D L2
D U2 F' B D L2 R
D U2 F' B D R L2
D' U2 B D L2 F' R'
D' U2 B D F' L2 R'
D' U2 B D F' R' L2
D' U2 B F' R' D L2
D' U2 B F' D L2 R'
D' U2 B F' D R' L2
D' U2 B' U' F' B2 R'
D' U2 B' U' B2 F' R'
D U2 B F' R D L2
D U2 B F' D L2 R
D U2 B F' D R L2
B' U2 D L2 U F' R
D U2 B' U' F' R B2
D U2 B' U' F' B2 R
D U2 B' U' B2 F' R
B U2 D F' L2 R B'
B U2 D F' L2 B' R
B U2 D F' R L2 B'
L' F L B' U' F2 B2
L' F L B' U' B2 F2
B U2 D' R2 B U2 R'
L2 F L' B' U F2 B2
L2 F L' B' U B2 F2
B2 U2 B' D L2 F' R
B2 U2 B' D F' L2 R
B2 U2 B' D F' R L2
L2 F U F2 B' R' B2
L2 F U B' R' F2 B2
L2 F U B' R' B2 F2
L2 F U B' F2 R' B2
B D L F' L R D
B D L F' L R D'
B D L F' L R D2
B D L F' L D R
B D L F' L D' R
B D L F' L D2 R
B D L F' R L D
B D L F' R L D'
B D L F' R L D2
B D L F' R D L
B D L F' R D' L
B D L F' R D2 L
B D L F' D L R
B D L F' D R L
B D L F' D' L R
B D L F' D' R L
B D L F' D2 L R
B D L F' D2 R L
B D L2 R' F' R F'
B D L2 F R F2 R
B D L2 F R' F2 R
B D L2 F R2 F2 R
B D L2 F' R2 D R'
B D L2 F' R2 D' R'
B D L2 F' R2 D2 R'
B D L2 F' D R D
B D L2 F' D R D'
B D L2 F' D R D2
B D L2 F' D' R D
B D L2 F' D' R D'
B D L2 F' D' R D2
B D L2 F' D2 R D
B D L2 F' D2 R D'
B D L2 F' D2 R D2
B D L2 F' B R B'
B D L2 F' B2 R B2
B D L2 F2 R F R
B D L2 F2 R' F R
B D L2 F2 R2 F R
B D L2 F2 D F R
B D L2 F2 D' F R
B D L2 F2 D2 F R
B D L2 B F' R B'
B D L2 B2 F' R B2
D' F B R' F2 D L2
B D R' L2 F' R F'
D' F B' U' F2 B2 R'
D' F B' U' B2 R' F2
D' F B' U' B2 F2 R'
B D R' F' L2 R F'
B D R' F' R L2 F'
B D R' F' R F' L2
D F B' U' F2 R B2
D F B' U' F2 B2 R
D F B' U' B2 F2 R
B' D U' F' R D' B2
B' D U' F' D' R B2
B' D U' F' D' B2 R
L2 F B2 U F2 B' R'
L2 F B2 U B' R' F2
L2 F B2 U B' F2 R'
B' D U2 L2 U F' R
L' F' L B D L2 R2
L' F' L B D R2 L2
B D U2 F' L2 R B'
B D U2 F' L2 B' R
B D U2 F' R L2 B'
L2 F' L' B D' L2 R2
L2 F' L' B D' R2 L2
B D F R F2 L2 R
B D F R F2 R L2
B2 D F' R D B' L
B D F R' F2 L2 R
B D F R' F2 R L2
L2 F' L2 D' L2 B R'
B D F R2 F2 L2 R
B D F R2 F2 R L2
L2 F' L2 D' B L2 R'
L2 F' L2 D' B R' L2
B2 D F' B' R D L2
B D F' L R D L
B D F' L R D' L
B D F' L R D2 L
B2 D F' B' D L2 R
B2 D F' B' D R L2
B D F' L D L R
B D F' L D R L
B D F' L D' L R
B D F' L D' R L
B D F' L D2 L R
B D F' L D2 R L
B D F' L' R D L'
B D F' L' R D' L'
B D F' L' R D2 L'
B D F' L' D L' R
B D F' L' D R L'
B D F' L' D' L' R
B D F' L' D' R L'
B D F' L' D2 L' R
B D F' L' D2 R L'
B D F' L2 R2 D R'
B D F' L2 R2 D' R'
B D F' L2 R2 D2 R'
B D F' L2 D R D
B D F' L2 D R D'
B D F' L2 D R D2
B D F' L2 D' R D
B D F' L2 D' R D'
B D F' L2 D' R D2
B D F' L2 D2 R D
B D F' L2 D2 R D'
B D F' L2 D2 R D2
B D F' L2 B R B'
B D F' L2 B2 R B2
B D F' R L D L
B D F' R L D' L
B D F' R L D2 L
B D F' R L' D L'
B D F' R L' D' L'
B D F' R L' D2 L'
B D F' R F L2 F'
B D F' R F2 L2 F2
B D F' R B' L2 B
B D F' R B2 L2 B2
B D F' R2 L2 D R'
B D F' R2 L2 D' R'
B D F' R2 L2 D2 R'
B D F' D R D' L2
B D F' D' R D L2
B D F' B R B' L2
B D F' B' L2 B R
B D F' B2 L2 R B2
B D F' B2 L2 B2 R
B D F' B2 R L2 B2
B D F' B2 R B2 L2
B D F2 R F L2 R
B D F2 R F R L2
B D F2 R' F L2 R
B D F2 R' F R L2
B D F2 R2 F L2 R
B D F2 R2 F R L2
B2 D B U' F' R B2
B2 D B U' F' B2 R
B2 D B U' B2 F' R
B D B F' R B' L2
B2 D B' F' R D L2
B2 D B' F' D L2 R
B2 D B' F' D R L2
D' F' U B' U' B2 R'
B D B' L2 F' B R
B D B' L2 B F' R
B D B' F' L2 B R
B D B2 L2 F' R B2
B D B2 L2 F' B2 R
B D B2 L2 B2 F' R
D F' U B' U' R B2
D F' U B' U' B2 R
B D B2 F' L2 R B2
B D B2 F' L2 B2 R
B D B2 F' R L2 B2
B D B2 F' R B2 L2
B D' L D2 L2 F' R
B D' L D2 F' L2 R
B D' L D2 F' R L2
D2 F' D B R' D L2
D2 F' D B D L2 R'
D2 F' D B D R' L2
B D' L' D2 L2 F' R
B D' L' D2 F' L2 R
B D' L' D2 F' R L2
U' F' D' B R' D L2
U' F' D' B D L2 R'
U' F' D' B D R' L2
L2 F' D' L2 D' B R'
L' F' D' B' L B2 R'
D F' D B R D L2
D F' D B D L2 R
D F' D B D R L2
B D' L2 D2 L2 F' R
B D' L2 D2 F' L2 R
B D' L2 D2 F' R L2
U2 F' D' B R' D L2
U2 F' D' B D L2 R'
U2 F' D' B D R' L2
D' F' B L R' D L2
D' F' B L D L2 R'
D' F' B L D R' L2
D' F' B L' R' D L2
D' F' B L' D L2 R'
D' F' B L' D R' L2
D' F' B L2 R' D L2
D' F' B L2 D L2 R'
D' F' B L2 D R' L2
D F' D' B R D L2
D F' D' B D L2 R
D F' D' B D R L2
D' F' B R' L D L2
D' F' B R' L' D L2
D' F' B R' L2 D L2
D' F' B R' U B2 U'
D' F' B R' D L2 D
D' F' B R' D L2 D'
D' F' B R' D L2 D2
D' F' B R2 D L2 R
D' F' B R2 D R L2
D' F' B D L2 R' D
D' F' B D L2 R' D'
D' F' B D L2 R' D2
D' F' B D L2 D R'
D' F' B D L2 D' R'
D' F' B D L2 D2 R'
D' F' B D R' L2 D
D' F' B D R' L2 D'
D' F' B D R' L2 D2
U F' D' B R' D L2
B' D' R2 U B U2 R'
U F' D' B D L2 R'
U F' D' B D R' L2
D' F' B D2 R' D' L2
D F' D2 B R D L2
D F' D2 B D L2 R
D F' D2 B D R L2
D F' B L R D L2
D F' B L D L2 R
D F' B L D R L2
D F' B L' R D L2
D F' B L' D L2 R
D F' B L' D R L2
D F' B L2 R D L2
D F' B L2 D L2 R
D F' B L2 D R L2
D F' B R L D L2
D F' B R L' D L2
D F' B R L2 D L2
D F' B R U B2 U'
D F' B R D L2 D
D F' B R D L2 D'
D F' B R D L2 D2
D F' B R2 D L2 R'
D F' B R2 D R' L2
D F' B U B2 U' R
D F' B D L2 R D
D F' B D L2 R D'
D F' B D L2 R D2
D F' B D L2 D R
D F' B D L2 D' R
D F' B D L2 D2 R
D F' B D R L2 D
D F' B D R L2 D'
D F' B D R L2 D2
D F' B D2 R D' L2
F' D' U B' U' B2 R'
D F' B' R B2 D L2
B D' R2 B U2 R' B'
D F' B2 R D B' L
B D' U2 R2 B U2 R'
F2 D' F B R' D L2
F2 D' F B D L2 R'
F2 D' F B D R' L2
F' D' B L R' D L2
F' D' B L D L2 R'
F' D' B L D R' L2
F' D' B L' R' D L2
F' D' B L' D L2 R'
F' D' B L' D R' L2
F' D' B L2 R' D L2
F' D' B L2 D L2 R'
F' D' B L2 D R' L2
F' D' B R' L D L2
F' D' B R' L' D L2
F' D' B R' L2 D L2
F' D' B R' U B2 U'
F' D' B R' D L2 D
F' D' B R' D L2 D'
F' D' B R' D L2 D2
F' D' B R2 D L2 R
F' D' B R2 D R L2
F' D' B D L2 R' D
F' D' B D L2 R' D'
F' D' B D L2 R' D2
F' D' B D L2 D R'
F' D' B D L2 D' R'
F' D' B D L2 D2 R'
F' D' B D R' L2 D
F' D' B D R' L2 D'
F' D' B D R' L2 D2
F2 D' B R' D F L2
F2 D' B R' F D L2
B2 D' B U' F' R' B2
F' D' B D2 R' D' L2
F2 D' B D R' F L2
F2 D' B D F L2 R'
F2 D' B D F R' L2
F2 D' B F R' D L2
F2 D' B F D L2 R'
F2 D' B F D R' L2
F2 D' B' U' F B2 R'
F2 D' B' U' B2 R' F
F2 D' B' U' B2 F R'
F D' B R' D L2 F2
F D' B R' D F2 L2
F D' B D L2 R' F2
F D' B D L2 F2 R'
F D' B D R' L2 F2
F D' B D R' F2 L2
F D' B D F2 L2 R'
F D' B D F2 R' L2
B D2 L D' L2 F' R
B D2 L D' F' L2 R
B D2 L D' F' R L2
B D2 L' D' L2 F' R
B D2 L' D' F' L2 R
B D2 L' D' F' R L2
B D2 L2 D' L2 F' R
B D2 L2 D' F' L2 R
B D2 L2 D' F' R L2
D' F2 B R' D F L2
D' F2 B R' F D L2
D' F2 B D R' F L2
D' F2 B D F L2 R'
D' F2 B D F R' L2
D' F2 B' U' F B2 R'
D' F2 B' U' B2 R' F
D' F2 B' U' B2 F R'
D F2 B D F L2 R
D F2 B D F R L2
D' B L D L2 F' R'
D' B L D F' L2 R'
D' B L D F' R' L2
D' B L F' R' D L2
D' B L F' D L2 R'
D' B L F' D R' L2
U' B L' F' D L2 R2
U' B L' F' D R2 L2
D' B L' D L2 F' R'
D' B L' D F' L2 R'
D' B L' D F' R' L2
D' B L' F' R' D L2
D' B L' F' D L2 R'
D' B L' F' D R' L2
D B L F' R D L2
D B L F' D L2 R
D B L F' D R L2
D' B L2 D L2 F' R'
D' B L2 D F' L2 R'
D' B L2 D F' R' L2
U2 B L' F' D L2 R2
U2 B L' F' D R2 L2
D' B L2 F' R' D L2
D' B L2 F' D L2 R'
D' B L2 F' D R' L2
L B L F' D' L2 R2
L B L F' D' R2 L2
D B L' F' R D L2
D B L' F' D L2 R
D B L' F' D R L2
U B L' F' D L2 R2
U B L' F' D R2 L2
D B L2 F' R D L2
D B L2 F' D L2 R
D B L2 F' D R L2
D B U B2 U' F' R
L2 B U' F U R F2
U' B D L F' L R
U' B D L F' R L
U' B D L2 F' R D
U' B D L2 F' R D'
U' B D L2 F' R D2
U' B D L2 F' D R
U' B D L2 F' D' R
U' B D L2 F' D2 R
F' B L' U F B2 U'
F' B L' U B2 F U'
B' F L' F U' F B2
B' F L' F U' B2 F
D' B D L F' L R'
D' B D L F' R' L
D2 B D L2 D2 F' R
D' B D L2 D F' R'
D' B D L2 D' F' R'
D' B D L2 D2 F' R'
D' B D L2 F R' F2
D' B D L2 F' R' D
D' B D L2 F' R' D'
D' B D L2 F' R' D2
D' B D L2 F' D R'
D' B D L2 F' D' R'
D' B D L2 F' D2 R'
D' B D L2 F2 R' F
U' B D F' L2 R D
U' B D F' L2 R D'
U' B D F' L2 R D2
U' B D F' L2 D R
U' B D F' L2 D' R
U' B D F' L2 D2 R
U' B D F' R L2 D
U' B D F' R L2 D'
U' B D F' R L2 D2
D' B D F L2 R' F2
D' B D F L2 F2 R'
D' B D F R' L2 F2
D' B D F R' F2 L2
D' B D F' L2 R' D
D' B D F' L2 R' D'
D' B D F' L2 R' D2
D' B D F' L2 D R'
D' B D F' L2 D' R'
D' B D F' L2 D2 R'
D' B D F' R' L2 D
D' B D F' R' L2 D'
D' B D F' R' L2 D2
D' B D F2 R' F L2
U2 B D L F' L R
U2 B D L F' R L
U2 B D L2 F' R D
U2 B D L2 F' R D'
U2 B D L2 F' R D2
U2 B D L2 F' D R
U2 B D L2 F' D' R
U2 B D L2 F' D2 R
U2 B D F' L2 R D
U2 B D F' L2 R D'
U2 B D F' L2 R D2
U2 B D F' L2 D R
U2 B D F' L2 D' R
U2 B D F' L2 D2 R
U2 B D F' R L2 D
U2 B D F' R L2 D'
U2 B D F' R L2 D2
D B D L2 D' F' R
D2 B D' F' D2 L2 R
D2 B D' F' D2 R L2
D' B D' F' D2 L2 R'
D' B D' F' D2 R' L2
R2 B D F' U2 L2 R
R2 B D F' U2 R L2
U B D L F' L R
U B D L F' R L
U B D L2 F' R D
U B D L2 F' R D'
U B D L2 F' R D2
U B D L2 F' D R
U B D L2 F' D' R
U B D L2 F' D2 R
R2 B D' R2 U2 B R'
U B D F' L2 R D
U B D F' L2 R D'
U B D F' L2 R D2
U B D F' L2 D R
U B D F' L2 D' R
U B D F' L2 D2 R
U B D F' R L2 D
U B D F' R L2 D'
U B D F' R L2 D2
D' B F R' F2 D L2
D' B F' L R' D L2
D' B F' L D L2 R'
D' B F' L D R' L2
D' B F' L' R' D L2
D' B F' L' D L2 R'
D' B F' L' D R' L2
D' B F' L2 R' D L2
D' B F' L2 D L2 R'
D' B F' L2 D R' L2
D' B F' R' L D L2
D' B F' R' L' D L2
D' B F' R' L2 D L2
D' B F' R' U B2 U'
D' B F' R' D L2 D
D' B F' R' D L2 D'
D' B F' R' D L2 D2
D' B F' R2 D L2 R
D' B F' R2 D R L2
D' B F' D L2 R' D
D' B F' D L2 R' D'
D' B F' D L2 R' D2
D' B F' D L2 D R'
D' B F' D L2 D' R'
D' B F' D L2 D2 R'
D' B F' D R' L2 D
D' B F' D R' L2 D'
D' B F' D R' L2 D2
D' B F' D2 R' D' L2
D' B F2 R' D F L2
D' B F2 R' F D L2
D B F' L R D L2
D B F' L D L2 R
D B F' L D R L2
D' B F2 D R' F L2
D' B F2 D F L2 R'
D' B F2 D F R' L2
D B F' L' R D L2
D B F' L' D L2 R
D B F' L' D R L2
D B F' L2 R D L2
D B F' L2 D L2 R
D B F' L2 D R L2
D B F' R L D L2
D B F' R L' D L2
D B F' R L2 D L2
D B F' R U B2 U'
D B F' R D L2 D
D B F' R D L2 D'
D B F' R D L2 D2
D B F' R2 D L2 R'
D B F' R2 D R' L2
D B F' U B2 U' R
D B F' D L2 R D
D B F' D L2 R D'
D B F' D L2 R D2
D B F' D L2 D R
D B F' D L2 D' R
D B F' D L2 D2 R
D B F' D R L2 D
D B F' D R L2 D'
D B F' D R L2 D2
D B F' D2 R D' L2
U' B' L' F U' F2 B2
U' B' L' F U' B2 F2
D B F2 D F L2 R
D B F2 D F R L2
D B' L U' F' R B2
D B' L U' F' B2 R
D B' L U' B2 F' R
F' B D L2 F' R F
U2 B' L' F U' F2 B2
U2 B' L' F U' B2 F2
L B' L F U F2 B2
D B' L' U' F' R B2
L B' L F U B2 F2
D B' L' U' F' B2 R
D B' L' U' B2 F' R
F' B D F' R F L2
F2 B D F' L2 R F2
F2 B D F' R L2 F2
F2 B D F' R F2 L2
D B' L2 U' F' R B2
