U L2 B U F2
U B L2 U F2
U L' B L' U F2
B L2 R' U F2 L'
B L2 U F2 D' L2
U L2 D B R2 U
L' U L' B U F2
L U L B U F2
U L2 B R U F2
U L2 B R' U F2
U L2 B R2 U F2
U2 L2 B U L2 F2
U L2 B U F2 D
U L2 B U F2 D'
U L2 B U F2 D2
U2 L2 B U F2 L2
U L2 B D R2 U
L' U B L' U F2
L2 U B U F2 B'
L2 U B U B' F2
B R' L2 U F2 L'
F' U L2 B U F'
B' U L2 B2 U F2
F' U B L2 U F'
B U F2 D' L2 B2
B U F2 D' B2 L2
B2 U B' L2 U F2
B' U B2 L2 U F2
F2 U' B L2 F U
B' U2 F2 D' R2 B2
B' U2 F2 D' B2 R2
U2 F2 U' L2 B U
U2 F2 U' B L2 U
D F2 U B R2 U
U2 F2 B' D' R2 B2
U2 F2 B' D' B2 R2
U' B L2 F U F
U2 B L2 U L2 F2
U2 B L2 U F2 L2
U B L2 R U F2
U B L2 R' U F2
U B L2 R2 U F2
U B L2 U F2 D
U B L2 U F2 D'
U B L2 U F2 D2
L2 B R' U F2 L'
U B L2 D R2 U
U B R L2 U F2
U B R' L2 U F2
L2 B U F2 D' L2
U B R2 L2 U F2
U B U F2 D' B2
U B' L2 B2 U F2
U2 B' F2 D' R2 B2
U2 B' F2 D' B2 R2
F' L U L B U F'
B' L U L B2 U F2
U' L U2 L B U F2
U L D L B R2 U
D L F2 U B R2 U
L2 R' U F R F L'
F' L' U L' B U F'
B' L' U L' B2 U F2
F' L' U B L' U F'
B' L' U B2 L' U F2
L2 R' F U F L' R
L2 R' F U F R L'
U' L' U2 L' B U F2
U' L' U2 B L' U F2
U L' D L' B R2 U
U L' D B L' R2 U
U L' D B R2 L' U
R' L2 U F R F L'
D L' F2 U B R2 U
U L' B L' R U F2
U L' B L' R' U F2
U L' B L' R2 U F2
U L' B L' U F2 D
U L' B L' U F2 D'
U L' B L' U F2 D2
U L' B L' D R2 U
U L' B R L' U F2
U L' B R' L' U F2
U L' B R2 L' U F2
U L' B D L' R2 U
U L' B D R2 L' U
U L' B' L' B2 U F2
B L2 R U' R' U2 F2
B' L2 R B2 U L F2
B' L2 R B2 U F2 L
B L2 R' U L F2 L'
B L2 R' U L' F2 L'
B L2 R' U L2 F2 L'
B L2 R' U F2 L' D
B L2 R' U F2 L' D'
B L2 R' U F2 L' D2
B L2 R' U F2 D L'
B L2 R' U F2 D' L'
B L2 R' U F2 D2 L'
R' L2 F U F L' R
B L2 R' U' R U2 F2
R' L2 F U F R L'
U L2 R' U F R F
B' L2 R' B2 U F2 L'
B L2 R' F U F L'
B L2 R2 U F2 D2 L2
B L2 R2 U' R2 U2 F2
U L2 R2 U2 F' U' F'
U L2 R2 D R2 B U
B L2 U L F2 D' L2
B L2 U L' F2 D' L2
B L2 U L2 F2 D' L2
B' L2 U F2 D' L2 R2
B' L2 U F2 D' R2 L2
F' L2 U B U F' B'
F' L2 U B U B' F'
B' L2 U B2 U F2 B2
B' L2 U B2 U B2 F2
B L2 U F2 L D' L2
B L2 U F2 L' D' L2
B L2 U F2 L2 D' L2
B L2 U F2 U' F2 U
B L2 U F2 D' L2 D
B L2 U F2 D' L2 D'
B L2 U F2 D' L2 D2
U L2 U F2 U' B U
B L2 U2 L U' L' F2
B L2 U2 L' U' L F2
B L2 U2 L' U' F2 L
B L2 U2 L2 U' L2 F2
B L2 U2 L2 U' F2 L2
B L2 U2 D' L2 U' L2
B L2 D R2 U D2 L2
B L2 D R2 U' R2 U2
B L2 D R2 D' F2 U
B L2 D R2 D2 U L2
U2 L2 D F2 B R2 U
U L2 D R2 U2 F' U'
U2 L2 D B R2 F2 U
U2 L2 D B F2 R2 U
U L2 D B R2 U D
U L2 D B R2 U D'
U L2 D B R2 U D2
U L2 D B R2 D U
U L2 D B R2 D' U
U L2 D B R2 D2 U
U L2 D B U D' F2
U L2 D B D' U F2
U L2 D B' R2 B2 U
U L2 D B2 R2 B' U
B L2 D' U2 L2 U' L2
L' U L B L2 U F2
L U L D B R2 U
U L2 D' B U D F2
U L2 D' B U2 L2 U'
U L2 D' B D U F2
U L2 D' B D2 R2 U
L2 U L B U F2 B'
L2 U L B U B' F2
L U L B R U F2
L U L B R' U F2
L U L B R2 U F2
L U L B U F2 D
L U L B U F2 D'
L U L B U F2 D2
L U L B D R2 U
L' U L' D B R2 U
L' U L' B R U F2
L' U L' B R' U F2
L' U L' B R2 U F2
L' U L' B U F2 D
L' U L' B U F2 D'
L' U L' B U F2 D2
L' U L' B D R2 U
U L2 D2 B R2 U F'
U L2 D2 B U' B U2
L2 U L' B U F2 B'
L2 U L' B U B' F2
L U L' B L2 U F2
U2 L2 F B U F L2
L2 U L2 B U F2 B'
L2 U L2 B U B' F2
L U L2 B L' U F2
U2 L2 F' B U L2 F'
U2 L2 F' B U F' L2
D L2 F2 U B R2 U
U2 L2 B R U L2 F2
U2 L2 B R U F2 L2
U2 L2 B R' U L2 F2
U2 L2 B R' U F2 L2
U2 L2 B R2 U L2 F2
U2 L2 B R2 U F2 L2
U2 L2 B U L F2 L
U' L2 B U2 B' U' F2
U2 L2 B U L2 F2 D
U2 L2 B U L2 F2 D'
U2 L2 B U L2 F2 D2
U2 L2 B U F' L2 F'
U2 L2 B U F2 L2 D
U2 L2 B U F2 L2 D'
U2 L2 B U F2 L2 D2
U2 L2 B D R2 F2 U
U2 L2 B D F2 R2 U
U L2 B R U F2 D
U L2 B R U F2 D'
U L2 B R U F2 D2
U L2 B R D R2 U
U L2 B R' U F2 D
U L2 B R' U F2 D'
U L2 B R' U F2 D2
U L2 B R' D R2 U
U L2 B R2 U F2 D
U L2 B R2 U F2 D'
U L2 B R2 U F2 D2
U L2 B R2 D R2 U
U2 L2 B F U F L2
U L2 B U L' F2 L
U2 L2 B F' U L2 F'
U L2 B U L2 F2 L2
U2 L2 B F' U F' L2
U L2 B U R F2 R'
U L2 B U R2 F2 R2
U L2 B U F D F
U L2 B U F D' F
U L2 B U F D2 F
U L2 B U F' D F'
U L2 B U F' D' F'
U L2 B U F' D2 F'
U L2 B U' D2 B2 U2
U L2 B U' B U2 F2
U L2 B U' B' U2 F2
U L2 B U' B2 U2 F2
U L2 B U2 L U' F2
U L2 B U2 L' U' F2
U L2 B U2 L2 U' F2
U L2 B U2 D' L2 U'
U L2 B D R2 U D
U L2 B D R2 U D'
U L2 B D R2 U D2
U L2 B D R2 D U
U L2 B D R2 D' U
U L2 B D R2 D2 U
U L2 B D' U2 L2 U'
U L2 B D2 U' B2 U2
L' U D L' B R2 U
U L2 B' R B2 U F2
F L2 B' U B2 U B2
L' U D B L' R2 U
L' U D B R2 L' U
U L2 B' R' B2 U F2
L U D L B R2 U
U L2 B' R2 B2 U F2
U L2 B' U F2 D' R2
B' L2 B2 R' U F2 L'
L2 U D B R2 U B'
B' L2 B2 U F2 D' L2
U L2 B2 R B' U F2
U L2 B2 R' B' U F2
U L2 B2 R2 B' U F2
U L2 B2 D R2 B' U
U L2 B2 D B' R2 U
B R L2 U' R' U2 F2
B' R L2 B2 U L F2
B' R L2 B2 U F2 L
B R U F2 D' B2 L
L2 U F2 U' F2 B U
L2 U F2 U' B F2 U
L' U B L' R U F2
L' U B L' R' U F2
L' U B L' R2 U F2
L' U B L' U F2 D
L' U B L' U F2 D'
L' U B L' U F2 D2
L' U B L' D R2 U
L' U B R L' U F2
L' U B R' L' U F2
L' U B R2 L' U F2
L2 U B R U F2 B'
L2 U B R U B' F2
L' U B D L' R2 U
L2 U B R' U F2 B'
L2 U B R' U B' F2
L' U B D R2 L' U
L2 U B R2 U F2 B'
L2 U B R2 U B' F2
L2 U B U F2 D B'
L2 U B U F2 D' B'
L2 U B U F2 D2 B'
L2 U B U F2 B' D
L2 U B U F2 B' D'
L2 U B U F2 B' D2
L2 U B U B' F2 D
L2 U B U B' F2 D'
L2 U B U B' F2 D2
L2 U B D R2 U B'
L' U B' L' B2 U F2
U2 R F' D' F' R B2
U2 R F' D' F' B2 R
U2 R F' D' B2 F' R
B' R F2 D' B2 L R2
B' R F2 D' B2 R2 L
B' R B2 L2 U L' F2
B R' L2 U L F2 L'
B R' L2 U L' F2 L'
B R' L2 U L2 F2 L'
B R' L2 U F2 L' D
B R' L2 U F2 L' D'
B R' L2 U F2 L' D2
B R' L2 U F2 D L'
B R' L2 U F2 D' L'
B R' L2 U F2 D2 L'
B R' L2 U' R U2 F2
B' R' L2 B2 U F2 L'
U R' L2 U F R F
B R' L2 F U F L'
B R' U F2 D' L' B2
B R' U F2 D' B2 L'
L U2 L B U L' F2
B' R' F2 D' L' R2 B2
B' R' F2 D' L' B2 R2
B' R' F2 D' R2 L' B2
B' R' F2 D' R2 B2 L'
B' R' F2 D' B2 L' R2
B' R' F2 D' B2 R2 L'
B2 R' B' L2 U F2 L'
B' R' B2 L2 U F2 L'
B R2 L2 U F2 D2 L2
B R2 L2 U' R2 U2 F2
U R2 L2 U2 F' U' F'
U R2 L2 D R2 B U
L2 U2 F2 U' B U B'
L' U2 B L' U L F2
L' U2 B L' U F2 L
L U2 F2 U' L B U
D2 R2 D L2 F' B2 U'
D2 R2 D L2 B2 F' U'
D2 R2 D F' L2 B2 U'
D2 R2 D F' B2 L2 U'
D2 R2 D B2 L2 F' U'
D2 R2 D B2 F' L2 U'
U' R2 D' L2 F' U' B2
U' R2 D' F' L2 U' B2
D R2 D' F2 L2 B' U
D2 R2 D2 F' U' L2 F'
D2 R2 D2 F' U' F' L2
D2 R2 F' U R2 B2 U2
D2 R2 F' U B2 R2 U2
D2 R2 F' U' D2 L2 F2
D2 R2 F' U' D2 F2 L2
U' R2 F' U' D' F' B2
U' R2 F' U' D' B2 F'
U' R2 F' U' F' D' B2
D2 R2 F' D L2 B2 U'
U' R2 F' U2 L2 U F'
D2 R2 F' D B2 L2 U'
D2 R2 F' D2 U' L2 F2
D2 R2 F' D2 U' F2 L2
U' R2 F' D' U' F' B2
U' R2 F' D' U' B2 F'
U2 R2 F2 U' L2 B' U
L' D U L' B R2 U
L' D U B L' R2 U
L' D U B R2 L' U
