B' L F R U R2
B' L R F R U R
B' L R' F R U R'
B' L D F R U R2
B' L D' F R U R2
B' L D2 F R U R2
B' L F R U R2 D
B' L F R U R2 D'
B' L F R U R2 D2
B' L F R D B2 U
B' L F R B U R2
B' L F R B' U R2
B' L F R B2 U R2
B' L F U R' D' F2
B' L F D R U R2
B' L F D' R U R2
B' L F D2 R U R2
F' L' D' B' U' R' B
F' L' B R' B2 U' R'
D' L' B' U' R' F' B
D' L' B' U' R' B F'
F' L' B' U2 L U R'
B' R L F R U R
F R B' L F U R'
B' R' L F R U R'
B R' B2 U' R' F' L'
B2 U R B L R' F
B2 U R B L F R'
B2 U R B R' L F
B' U' R' F' L' D' B2
L' D' B' U' R' F' B
L' D' B' U' R' B F'
B2 U' B R' F' L' B'
B' U2 L U R' F' L'
L F R B' L U R'
B' D L F R U R2
L F B' L R U R2
L F B' R L U R2
D2 F' L' R B' U' R'
D2 F' L' B' R U' R2
D' F' L' B' U' R' B
D2 F' R L' B' U' R'
B' D' L F R U R2
F' D' L' B' U' R' B
B' D2 L F R U R2
L' B R' B2 U' R' F'
B' F L R F U R2
B' F R L F U R2
R' B' L F R U R2
R2 B' L F R U R2
R B' L F R U R2
D' B' U R' B L F
F B' L R F U R2
D' B' U' R' F' L' B
D' B' U' R' F' B L'
D' B' U' R' B F' L'
L' B' U2 L U R' F'
F B' R L F U R2
L B' F L R U R2
L B' F R L U R2
