D2 R F2 B U B
D2 R B F2 U B
R D2 F2 B U B
R D2 B F2 U B
D2 L R F2 B U B
D2 L R B F2 U B
L' R D2 F2 B U B
L' R D2 B F2 U B
L R D2 F2 B U B
L2 R D2 F2 B U B
L R D2 B F2 U B
L2 R D2 B F2 U B
R L D2 F2 B U B
R L D2 B F2 U B
D2 L' R F2 B U B
D2 L' R B F2 U B
R L' D2 F2 B U B
R L' D2 B F2 U B
D2 L2 R F2 B U B
D' L2 R F2 B U L'
D' L2 R B U' R U2
D2 L2 R B F2 U B
D' L2 R B F2 U L'
R L2 D2 F2 B U B
R L2 D2 B F2 U B
D' L2 D' R F2 B U
D' L2 D' R B F2 U
D' L2 D2 R B U L2
D2 R L F2 B U B
D2 R L B F2 U B
D2 R L' F2 B U B
D2 R L' B F2 U B
D2 R L2 F2 B U B
D2 R L2 B F2 U B
D' R L2 F2 B U L'
D' R L2 B U' R U2
D' R L2 B F2 U L'
D R D F2 L' B U
D R D F2 B L' U
B' R D' L2 F B U
B' R D' L2 B F U
D R D B F2 L' U
B2 R D' B L2 F U
D2 R F2 L B U B
D2 R F2 L' B U B
D2 R F2 L2 B U B
D R F2 L' B U L'
D2 R F2 D L2 B U
D2 R F2 D B L2 U
D2 R F2 B L U B
D2 R F2 B L' U B
D2 R F2 B L2 U B
D' R F2 B L2 U L
D2 R F2 B U D B
D2 R F2 B U D' B
D2 R F2 B U D2 B
D2 R F2 B U B D
D2 R F2 B U B D'
D2 R F2 B U B D2
D2 R F2 B D U B
D2 R F2 B D' U B
D2 R F2 B D2 U B
D2 R B L F2 U B
D2 R B L' F2 U B
D' R B L2 U' R U2
D2 R B L2 F2 U B
D' R B L2 F2 U L'
D R F2 B L' U L'
D2 R B U D' L2 B
D2 R B U D' B L2
D2 R B U B D' L2
D2 R B D' U L2 B
D2 R B D' U B L2
B' R B D2 F2 U B2
D2 R B F2 L U B
D2 R B F2 L' U B
D2 R B F2 L2 U B
D' R B F2 L2 U L
D2 R B F2 U D B
D2 R B F2 U D' B
D2 R B F2 U D2 B
D2 R B F2 U B D
D2 R B F2 U B D'
D2 R B F2 U B D2
B2 R B D' L2 F U
D2 R B F2 D U B
D2 R B F2 D' U B
D2 R B F2 D2 U B
D R B U2 R U' L2
D R B D F2 L' U
D R B F2 L' U L'
F2 R' U' L' F' B2 U'
F2 R' U' L' B2 F' U'
F2 R' U' B2 L' F' U'
B2 R' D2 L2 F' U' B2
B2 R' D2 F' L2 U' B2
B2 R' F' U2 R2 U B
R U2 D R2 F' U' L2
D' R2 U L2 R' B U
D' R2 U R' L2 B U
D' R2 U R' B L2 U
D R2 U2 R' B U L2
D2 R2 F2 R' B U B
R D U2 R2 F' U' L2
R D B U L2 D B2
R D B U2 R2 U' L2
R D B D F2 U B2
R D' L2 D' F2 B U
R D' L2 D' B F2 U
R D' L2 D2 B U L2
R D' L2 B U D2 L2
R D' L2 B U' R2 U2
R D' L2 B D' F2 U
R D' L2 B D2 U L2
R D' B L2 U D2 L2
R D' B L2 U' R2 U2
R D' B L2 D' F2 U
R D' B L2 D2 U L2
R D' B D' F2 U B2
R D2 L F2 B U B
R D2 L B F2 U B
R D2 L' F2 B U B
R D2 L' B F2 U B
L' D2 R F2 B U B
L' D2 R B F2 U B
L2 D2 R F2 B U B
L2 D2 R B F2 U B
R D2 L2 F2 B U B
R D2 L2 B F2 U B
L D2 R F2 B U B
L D2 R B F2 U B
F2 U' B2 D L' F U'
R D2 F2 L B U B
R D2 F2 L' B U B
R D2 F2 L2 B U B
R D2 F2 D L2 B U
R D2 F2 D B L2 U
R D2 F2 B L U B
R D2 F2 B L' U B
R D2 F2 B L2 U B
R D2 F2 B U D B
R D2 F2 B U D' B
R D2 F2 B U D2 B
R D2 F2 B U B D
R D2 F2 B U B D'
R D2 F2 B U B D2
R D2 F2 B D U B
R D2 F2 B D' U B
R D2 F2 B D2 U B
R D2 B L F2 U B
R D2 B L' F2 U B
R D2 B L2 F2 U B
R D2 B U D' L2 B
R D2 B U D' B L2
R D2 B U B D' L2
R D2 B D' U L2 B
R D2 B D' U B L2
R D2 B F2 L U B
R D2 B F2 L' U B
R D2 B F2 L2 U B
R D2 B F2 U D B
R D2 B F2 U D' B
R D2 B F2 U D2 B
R D2 B F2 U B D
R D2 B F2 U B D'
R D2 B F2 U B D2
R D2 B F2 D U B
R D2 B F2 D' U B
R D2 B F2 D2 U B
U F D L2 R F' B'
U F D L2 R B' F'
U F D L2 B' R F'
U F D R L2 F' B'
U F D R L2 B' F'
R F D B U L2 B'
B2 D R2 U2 R' B U
B' D' L2 R F B U
B' D' L2 R B F U
B' D' R L2 F B U
B' D' R L2 B F U
B2 D' R B L2 F U
R' F' B2 U2 R2 U B
R F2 B U2 B U' B'
R B R2 F' R2 U B
R B U' F2 U' B U'
R B U2 D B R2 U'
R B U2 D2 B U' B
R B U2 B U F2 U2
R B U2 B U' D2 B2
R B U2 B D R2 U'
R B U2 B D2 U' B2
R B D U2 B R2 U'
R B D' L2 U2 B U'
R B D2 U2 B U' B
R B F2 U2 B U' B'
D2 B' R F2 B U B2
D2 B' R B F2 U B2
B2 F' U F' L' B' U2
R B' D' L2 F U R2
F2 B' U' B' L' U' R'
D2 B2 R F2 B U B'
D2 B2 R B F2 U B'
F' B2 U F' L' B' U2
B' F2 U' B' L' U' R'
R' B2 D2 L2 F' U' B2
R' B2 D2 F' L2 U' B2
R' B2 F' U2 R2 U B
