F L' R2 F' U F'
F L' U2 B U' F2
F L' D R2 F' U
F R2 L' F' U F'
F2 R2 F' L' U F2
F' U B R U' R'
F D L' R2 F' U
F D R2 L' F' U
U F' U B R U'
F2 L R2 F' L' U F
F L R2 F' L2 U F'
D' L U F' B' D L2
F' L U B R U' R'
D' L U B' D L2 F'
D' L U B' D F' L2
D' L U B' F' D L2
D' L U2 B U' F' B2
D' L U2 B U' B2 F'
U L F' U B R U'
B L F2 U' F R B
F L' R' U F' L' F'
F L' R' F' U F' L'
F L' R2 D F' R2 U
F L' R2 F' U D F'
F L' R2 F' U D' F'
F L' R2 F' U D2 F'
F L' R2 F' U F' D
F L' R2 F' U F' D'
F L' R2 F' U F' D2
F L' R2 F' D U F'
F L' R2 F' D' U F'
F L' R2 F' D2 U F'
F' L' U B R U' R'
F L' U F2 U B U'
F L' U2 L B U' F2
F L' U2 L' B U' F2
F L' U2 L2 B U' F2
F L' U2 D' L2 B U'
F L' U2 D' B L2 U'
F L' U2 B L U' F2
F L' U2 B L' U' F2
F L' U2 B L2 U' F2
F L' U2 B U' F2 D
F L' U2 B U' F2 D'
F L' U2 B U' F2 D2
F L' U2 B D' L2 U'
F L' D R2 D F' U
F L' D R2 D' F' U
F L' D R2 D2 F' U
F L' D R2 F' U D
F L' D R2 F' U D'
F L' D R2 F' U D2
F L' D R2 F' D U
F L' D R2 F' D' U
F L' D R2 F' D2 U
F L' D F R2 F' U
F L' D F' R2 F' U
F L' D F2 R2 F' U
F L' D' U2 L2 B U'
F L' D' U2 B L2 U'
F L' F R2 F' U F2
F L' F U2 B U' F
U L' F' U B R U'
F L' F' U2 B U' F'
F L' F2 R2 F' U F
F L2 R2 F' L U F'
F' L2 U B R U' R'
F L2 D L R2 F' U
F L2 D R2 L F' U
F L2 D R2 F' L U
B2 L2 F L' B2 U F2
B L2 F U2 L' U F2
B2 L2 F B2 L' U F2
B L2 F' R F2 U' F2
U L2 F' U B R U'
B2 L2 B2 F L' U F2
L' U F' U B R U'
L2 U F' U B R U'
L U F' U B R U'
F2 R U D' F L' B'
F2 R D' U F L' B'
F R' L' U F' L' F'
F R' L' F' U F' L'
F2 R' U F' L' F2 B'
F2 R' U F' L' B' F2
F2 R2 L F' L' U F
F R2 L F' L2 U F'
F R2 L' D F' R2 U
F R2 L' F' U D F'
F R2 L' F' U D' F'
F R2 L' F' U D2 F'
F R2 L' F' U F' D
F R2 L' F' U F' D'
F R2 L' F' U F' D2
F R2 L' F' D U F'
F R2 L' F' D' U F'
F R2 L' F' D2 U F'
F R2 L2 F' L U F'
F2 R2 D F' L' U F2
F R2 D L' F' R2 U
F2 R2 D' F' L' U F2
F2 R2 D2 F' L' U F2
F2 R2 F' L' R U F2
F2 R2 F' L' R' U F2
F2 R2 F' L' R2 U F2
F2 R2 F' L' U F2 D
F2 R2 F' L' U F2 D'
F2 R2 F' L' U F2 D2
F2 R2 F' L' D R2 U
F2 R2 F' R L' U F2
F2 R2 F' R' L' U F2
F' R2 F' U2 R' U' F
F2 R2 F' R2 L' U F2
F2 R2 F' D L' R2 U
F2 R2 F' D R2 L' U
D' U L F' B' D L2
D' U L B' D L2 F'
D' U L B' D F' L2
D' U L B' F' D L2
F' U D B R U' R'
D' U F' L B' D L2
D2 U F' U B R' U'
F' U D' B R U' R'
F' U D2 B R U' R'
F2 U F L' B' D L2
D2 U B R' U' R F'
F' U B R U' R' D
F' U B R U' R' D'
F' U B R U' R' D2
F' U B R U' D R'
F' U B R U' D' R'
F' U B R U' D2 R'
F' U B R D U' R'
F' U B R D' U' R'
F' U B R D2 U' R'
F' U B R F U' R'
F' U B R F' U' R'
F' U B R F2 U' R'
F' U B D R U' R'
F' U B D' R U' R'
F U F2 U B R U'
F' U B D2 R U' R'
U2 D' L B U' F' B2
U2 D' L B U' B2 F'
U D' L F' B' D L2
U D' L B' D L2 F'
U D' L B' D F' L2
U D' L B' F' D L2
U D' F' L B' D L2
U2 D' B L U' F' B'
U2 D' B L U' B' F'
D' U2 L B U' F' B2
D' U2 L B U' B2 F'
D' U2 B L U' F' B'
D' U2 B L U' B' F'
U D2 F' U B R' U'
U D2 B R' U' R F'
L' F L' R2 F' U F'
L' F L' U2 B U' F2
L' F L' D R2 F' U
L2 F L' R2 F' U F'
L2 F L' U2 B U' F2
L2 F L' D R2 F' U
R2 F L' R2 F2 U F
B U2 D2 B' L U F'
R2 F L' F2 R2 U F'
R2 F L' F2 U' B U2
L F L' R2 F' U F'
L F L' U2 B U' F2
L F L' D R2 F' U
F' U2 B L2 R U' F
F' U2 B R L2 U' F
F' U2 B R U B' U2
L' F R2 L' F' U F'
L2 F R2 L' F' U F'
R2 F R2 L' F2 U F
F2 U2 B' R' B2 U' F
F U2 B U2 L' U F2
L F R2 L' F' U F'
D2 F U2 B R' U' F2
L' F D L' R2 F' U
F D L R2 F' L2 U
L' F D R2 L' F' U
L2 F D L' R2 F' U
L2 F D R2 L' F' U
F D L' R2 D F' U
F D L' R2 D' F' U
F D L' R2 D2 F' U
F D L' R2 F' U D
F D L' R2 F' U D'
F D L' R2 F' U D2
F D L' R2 F' D U
F D L' R2 F' D' U
F D L' R2 F' D2 U
F D L' F R2 F' U
F D L' F' R2 F' U
F D L' F2 R2 F' U
L F D L' R2 F' U
L F D R2 L' F' U
F D L2 R2 F' L U
F2 D R2 F' L' U F2
F D R2 L F' L2 U
F D R2 L' D F' U
F D R2 L' D' F' U
F D R2 L' D2 F' U
F D R2 L' F' U D
F D R2 L' F' U D'
F D R2 L' F' U D2
F D R2 L' F' D U
F D R2 L' F' D' U
F D R2 L' F' D2 U
F' D U B R U' R'
F D R2 L2 F' L U
F D R2 D L' F' U
F D R2 D' L' F' U
F D R2 D2 L' F' U
U F' L U B R U'
U F' L' U B R U'
F D F R2 F' L' U
U F' L2 U B R U'
D2 F' U B R' U' R
L' F' U B R U' R'
U2 F' U B R F U'
L2 F' U B R U' R'
R' F' U2 R U' F' L'
U F' U D B R U'
U F' U D' B R U'
U F' U D2 B R U'
U F' U B R U' D
U F' U B R U' D'
U F' U B R U' D2
U F' U B R D U'
U F' U B R D' U'
U F' U B R D2 U'
U F' U B D R U'
U F' U B D' R U'
U F' U B D2 R U'
U F' U B' R B2 U'
L F' U B R U' R'
U F' U B2 R B' U'
R2 F' U' B U' R U'
F D' L' U2 L' B U'
F D' L' U2 B L' U'
U F' D U B R U'
U F' D' U B R U'
U2 F' B R F U' F'
U F' D2 U B R U'
F2 D' R2 F' L' U F2
F' D' U B R U' R'
U F' B' U R B2 U'
U F' B' U B2 R U'
U F' B2 U R B' U'
U F' B2 U B' R U'
L' F2 R2 F' L' U F2
L2 F2 R2 F' L' U F2
L F2 R2 F' L' U F2
D2 F2 U2 B R' U' F
F D2 L' D' R2 F' U
F2 D2 R2 F' L' U F2
F' D2 U B R U' R'
D2 B L2 F R' U' F2
B D2 U2 B' L U F'
U2 B U' F' U R U'
F' B L2 R F U' F'
U2 B D' L U' F' B'
U2 B D' L U' B' F'
F' B R L2 F U' F'
U2 B F' R F U' F'
B F U2 B' L' U F2
F B U2 B' L' U F2
B F' L2 R F U' F'
B F' R L2 F U' F'
U B' F' U R B2 U'
U B' F' U B2 R U'
U B2 F' U R B' U'
U B2 F' U B' R U'
