U' L2 F R B
F' L' B' U L' F
F' L' B' U L' F
U L' B' L' R' F
U L' B' L' F R'
U L' B' R' L' F
U' L2 R F B R
U' L2 R B F R
U' L2 D F R B
U' L2 D' F R B
U' L2 D2 F R B
U' L2 F R D B
U' L2 F R D' B
U' L2 F R D2 B
U' L2 F R B D
U' L2 F R B D'
U' L2 F R B D2
U' L2 F D R B
U' L2 F D' R B
U' L2 F D2 R B
U' L2 F B R B
U' L2 F B' R B
U' L2 F B2 R B
U' L2 B F R B
U' L2 B' F R B
U' L2 B2 F R B
U' R L2 F B R
U' R L2 B F R
F R U' L2 F R
R' U' L2 F R B
R2 U' L2 F R B
R U' L2 F R B
U' F L2 R F B
U' F L2 R B F
U' F R L2 F B
U' F R L2 B F
L' B' U L' F B'
L' B' U L' B' F
U' L D L F R B
U' L D' L F R B
U' L D2 L F R B
U' L F L R F B
U' L F L R B F
U' L F R L F B
U' L F R L B F
L' R B' U L' F B'
L' R B' U L' B' F
U' L' R B L' F R
F' L' R B' U L' F
U L' R B' L' R' F
U L' R B' L' F R'
U L' R B' R' L' F
F' L' R' B' U L' F
U L' R' B' L' R' F
U L' R' B' L' F R'
U L' R' B' R' L' F
F' L' R2 B' U L' F
U2 L' U L' F R B
U L' R2 B' L' R' F
U L' R2 B' L' F R'
U L' R2 B' R' L' F
U2 L' U' L' F B' R'
U2 L' U' L' B' R' F
U2 L' U' L' B' F R'
U' L' U2 L' F B' R'
U' L' U2 L' B' R' F
U' L' U2 L' B' F R'
U L' U2 B' L' F R
R' L' B' U L' F B'
R' L' B' U L' B' F
L' R' B' U L' F B'
L' R' B' U L' B' F
R2 L' B' U L' F B'
R2 L' B' U L' B' F
R L' B' U L' F B'
R L' B' U L' B' F
U' L' B L' F R B
U' L' B' L' F R B
F' L' B' R U L' F
F' L' B' R' U L' F
F' L' B' R2 U L' F
F' L' B' U L' D F
F' L' B' U L' D' F
F' L' B' U L' D2 F
F' L' B' U L' F D
F' L' B' U L' F D'
F' L' B' U L' F D2
U L' B' L' R F R2
U L' B' L' R' D F
U L' B' L' R' D' F
U L' B' L' R' D2 F
U L' B' L' R' F D
U L' B' L' R' F D'
U L' B' L' R' F D2
U L' B' L' D R' F
U L' B' L' D F R'
U L' B' L' D' R' F
U L' B' L' D' F R'
U L' B' L' D2 R' F
U L' B' L' D2 F R'
U L' B' L' F R' D
U L' B' L' F R' D'
U L' B' L' F R' D2
U L' B' L' F D R'
U L' B' L' F D' R'
U L' B' L' F D2 R'
U L' B' L' F' R' F2
U L' B' R L' F R2
U L' B' R' L' D F
U L' B' R' L' D' F
U L' B' R' L' D2 F
U L' B' R' L' F D
U L' B' R' L' F D'
U L' B' R' L' F D2
U' L' B2 L' F R B
U L' B2 L' F B R'
U L' B2 L' B R' F
U L' B2 L' B F R'
U' L2 R D F B R
U' L2 R D B F R
U' L2 R D' F B R
U' L2 R D' B F R
U' L2 R D2 F B R
U' L2 R D2 B F R
U' L2 R F D B R
U' L2 R F D' B R
U' L2 R F D2 B R
U' L2 R F B R D
U' L2 R F B R D'
U' L2 R F B R D2
U' L2 R F B D R
U' L2 R F B D' R
U' L2 R F B D2 R
U' L2 R F B' R B2
U' L2 R F B2 R B'
U' L2 R B R F R
U' L2 R B R' F R
U' L2 R B R2 F R
U' L2 R B D F R
U' L2 R B D' F R
U' L2 R B D2 F R
U' L2 R B F R D
U' L2 R B F R D'
U' L2 R B F R D2
U' L2 R B F D R
U' L2 R B F D' R
U' L2 R B F D2 R
U' L2 R B' F R B2
U' L2 R B2 F R B'
U' L2 R' F R D2 B2
U' L2 R' F D2 R B2
U' L2 R' F D2 B2 R
U' L2 R2 F R' B R2
L' R2 B' U L' F B'
L' R2 B' U L' B' F
U' L2 D R F B R
U' L2 D R B F R
U' L2 D F R D B
U' L2 D F R D' B
U' L2 D F R D2 B
U' L2 D F R B D
U' L2 D F R B D'
U' L2 D F R B D2
U' L2 D F D R B
U' L2 D F D' R B
U' L2 D F D2 R B
U' L2 D F B R B
U' L2 D F B' R B
U' L2 D F B2 R B
U' L2 D B F R B
U' L2 D B' F R B
U' L2 D B2 F R B
U' L2 D' R F B R
U' L2 D' R B F R
U' L2 D' F R D B
U' L2 D' F R D' B
U' L2 D' F R D2 B
U' L2 D' F R B D
U' L2 D' F R B D'
U' L2 D' F R B D2
U' L2 D' F D R B
U' L2 D' F D' R B
U' L2 D' F D2 R B
U' L2 D' F B R B
U' L2 D' F B' R B
U' L2 D' F B2 R B
U' L2 D' B F R B
U' L2 D' B' F R B
U' L2 D' B2 F R B
U' L2 D2 R F B R
U' L2 D2 R B F R
U' L2 D2 F R D B
U' L2 D2 F R D' B
U' L2 D2 F R D2 B
U' L2 D2 F R B D
U' L2 D2 F R B D'
U' L2 D2 F R B D2
U' L2 D2 F D R B
U' L2 D2 F D' R B
U' L2 D2 F D2 R B
U' L2 D2 F B R B
U' L2 D2 F B' R B
U' L2 D2 F B2 R B
U' L2 D2 B F R B
U' L2 D2 B' F R B
U' L2 D2 B2 F R B
U' L2 F L R B L'
U' L2 F L2 R B L2
R' U L' B' L' R' F
R' U L' B' L' F R'
R' U L' B' R' L' F
U' L2 F R L B L'
U' L2 F R L2 B L2
U' L2 F R D B D
U' L2 F R D B D'
U' L2 F R D B D2
U' L2 F R D' B D
U' L2 F R D' B D'
U' L2 F R D' B D2
U' L2 F R D2 B D
U' L2 F R D2 B D'
U' L2 F R D2 B D2
U' L2 F R B2 D B'
U' L2 F R B2 D' B'
U' L2 F R B2 D2 B'
U L2 D2 F B' R' B
U' L2 F R' B R2 B
U' L2 F R' B' R2 B
U' L2 F R' B2 R2 B
F' L2 F U' L B' U
U L2 D2 B' R' F B
U L2 D2 B' R' B F
U L2 D2 B' F R' B
U' L2 F D R D B
U' L2 F D R D' B
U' L2 F D R D2 B
U' L2 F D R B D
U' L2 F D R B D'
U' L2 F D R B D2
U' L2 F D B R B
U' L2 F D B' R B
U' L2 F D B2 R B
U' L2 F D' R D B
U' L2 F D' R D' B
U' L2 F D' R D2 B
U' L2 F D' R B D
U' L2 F D' R B D'
U' L2 F D' R B D2
R2 U L' B' L' R' F
R2 U L' B' L' F R'
U L2 F L B' L' R'
U L2 F L B' R' L'
R2 U L' B' R' L' F
U' L2 F D' B R B
U' L2 F D' B' R B
U' L2 F D' B2 R B
U' L2 F D2 R D B
U' L2 F D2 R D' B
U' L2 F D2 R D2 B
U' L2 F D2 R B D
U' L2 F D2 R B D'
U' L2 F D2 R B D2
U' L2 F D2 B R B
U' L2 F D2 B' R B
U' L2 F D2 B2 R B
U' L2 F B R D B
U' L2 F B R D' B
U' L2 F B R D2 B
U' L2 F B R B D
U' L2 F B R B D'
U' L2 F B R B D2
U' L2 F B D R B
U' L2 F B D' R B
U' L2 F B D2 R B
U' L2 F B' R D B
U' L2 F B' R D' B
U' L2 F B' R D2 B
U' L2 F B' R B D
U' L2 F B' R B D'
U' L2 F B' R B D2
U' L2 F B' D R B
U' L2 F B' D' R B
U' L2 F B' D2 R B
R U L' B' L' R' F
R U L' B' L' F R'
U' L2 F B2 R D B
U' L2 F B2 R D' B
U' L2 F B2 R D2 B
U' L2 F B2 R B D
U' L2 F B2 R B D'
U' L2 F B2 R B D2
R U L' B' R' L' F
U' L2 F B2 D R B
U' L2 F B2 D' R B
U' L2 F B2 D2 R B
U' L2 F' R F2 B R
U' L2 F' R B F2 R
U L2 F D2 B' R' B
U L2 F B' D2 R' B
U' L2 B R F B R
U' L2 B R B F R
U' L2 B D F R B
U' L2 B D' F R B
U' L2 B D2 F R B
U' L2 B F R D B
U' L2 B F R D' B
U' L2 B F R D2 B
U' L2 B F R B D
U' L2 B F R B D'
U' L2 B F R B D2
U' L2 B F D R B
U' L2 B F D' R B
U' L2 B F D2 R B
U' L2 B' R F B R
U' L2 B' R B F R
U' L2 B' D F R B
U' L2 B' D' F R B
U' L2 B' D2 F R B
U' L2 B' F R D B
U' L2 B' F R D' B
U' L2 B' F R D2 B
U' L2 B' F R B D
U' L2 B' F R B D'
U' L2 B' F R B D2
U' L2 B' F D R B
U' L2 B' F D' R B
U' L2 B' F D2 R B
U' L2 B2 R F B R
U' L2 B2 R B F R
U L2 B' D2 R' F B
U L2 B' D2 R' B F
U L2 B' D2 F R' B
U L2 B' F D2 R' B
U' L2 B2 D F R B
U' L2 B2 D' F R B
U' L2 B2 D2 F R B
U' L2 B2 F R D B
U' L2 B2 F R D' B
U' L2 B2 F R D2 B
U' L2 B2 F R B D
U' L2 B2 F R B D'
U' L2 B2 F R B D2
U' L2 B2 F D R B
U' L2 B2 F D' R B
U' L2 B2 F D2 R B
U' R L' B L' F R
F' R L' B' U L' F
U' R L2 D F B R
U' R L2 D B F R
U' R L2 D' F B R
U' R L2 D' B F R
U' R L2 D2 F B R
U' R L2 D2 B F R
U' R L2 F D B R
U' R L2 F D' B R
U' R L2 F D2 B R
U' R L2 F B R D
U' R L2 F B R D'
U' R L2 F B R D2
U' R L2 F B D R
U' R L2 F B D' R
U' R L2 F B D2 R
U' R L2 F B' R B2
U' R L2 F B2 R B'
U R L' B' L' R' F
U R L' B' L' F R'
U R L' B' R' L' F
U' R L2 B R F R
U' R L2 B R' F R
U' R L2 B R2 F R
U' R L2 B D F R
U' R L2 B D' F R
U' R L2 B D2 F R
U' R L2 B F R D
U' R L2 B F R D'
U' R L2 B F R D2
U' R L2 B F D R
U' R L2 B F D' R
U' R L2 B F D2 R
U' R L2 B' F R B2
U' R L2 B2 F R B'
F R U B' U2 L2 R'
F R U B' U2 R' L2
F R U' L2 R F R
F R U' L2 R' F R
F R U' L2 R2 F R
F R U' L2 D F R
F R U' L2 D' F R
F R U' L2 D2 F R
F R U' L2 F R D
F R U' L2 F R D'
F R U' L2 F R D2
F R U' L2 F D R
F R U' L2 F D' R
F R U' L2 F D2 R
