R2 F' R U L' B
R2 F' R U B L'
F' L R U' F' U2 L2
F' L R F2 U L2 B'
R2 L F' R U L' B
R2 L F' R U B L'
F L' U R F' U2 R'
F L' U' R F' U2 F
R2 L' F' R U L' B
R2 L' F' R U B L'
F' L2 R U' F' U2 L
L' R2 F' R U L' B
L' R2 F' R U B L'
L2 R2 F' R U L' B
L2 R2 F' R U B L'
R2 L2 F' R U L' B
R2 L2 F' R U B L'
L R2 F' R U L' B
L R2 F' R U B L'
F' L2 D2 R U L B'
F' R L U' F' U2 L2
F' R L F2 U L2 B'
F' R L2 U' F' U2 L
F' R U L' R2 B R2
F' R U L' U2 F' U2
F' R U R2 L' B R2
F' R U R2 B L' R2
F' R U R2 B R2 L'
F' R U' R U2 L' B'
F' R U' R2 U2 L' B
F' R U' R2 U2 B L'
F' R U' F2 R F U2
F2 R U' F' R B U2
F' R U2 R2 U' L' B
F' R U2 R2 U' B L'
F' R F2 U' R F U2
F' R' U L' D' F2 B
F' R' U L' D' B F2
F' R' U L' B D' F2
F2 R' U L F L' B
F2 R' U L F B L'
F2 R' U L B F L'
F' R' U D' L' F2 B
F' R' U D' L' B F2
F' R' U D' B L' F2
F' R' U B L' D' F2
F' R' U B D' L' F2
F2 R' U B L F L'
F' R' D' U L' F2 B
F' R' D' U L' B F2
F' R' D' U B L' F2
F2 R2 F R U L' B
F2 R2 F R U B L'
F2 U D2 L F B' L
F2 U D2 L B' F L
F2 U D2 B' L F B'
F2 U D2 B' L B' F
R' D' F' U L' F B
R' D' F' U L' B F
R' D' F' U B L' F
F2 U' R F' B R U2
F2 U' R B F' R U2
F2 U' F' R F' B U2
F2 U' F' R B F' U2
F U2 L' U R F' U2
D' F L' U F2 L' F'
D' F L' U' R U2 F
D' F L' F2 U L' F'
R2 F' L R U L2 B
R2 F' L R U B L2
R2 F' L2 R U L B
R2 F' R L U L2 B
R2 F' R L U B L2
R2 F' R L2 U L B
R2 F' R U L B L2
R2 F' R U L' D B
R2 F' R U L' D' B
R2 F' R U L' D2 B
R2 F' R U L' B D
R2 F' R U L' B D'
R2 F' R U L' B D2
R2 F' R U D L' B
R2 F' R U D B L'
R2 F' R U D' L' B
R2 F' R U D' B L'
R2 F' R U D2 L' B
R2 F' R U D2 B L'
R2 F' R U B L' D
R2 F' R U B L' D'
R2 F' R U B L' D2
R2 F' R U B D L'
R2 F' R U B D' L'
R2 F' R U B D2 L'
R2 F' R U B' L' B2
R2 F' R D U L' B
R2 F' R D U B L'
R2 F' R D' U L' B
R2 F' R D' U B L'
R2 F' R D2 U L' B
R2 F' R D2 U B L'
D' F' U2 R U' L' F
R F' U R U L' R'
R F' U R U R' L'
F2 D' L' F L' R U
F2 D' L' F R L' U
R2 F' D R U L' B
R2 F' D R U B L'
R2 F' D' R U L' B
R2 F' D' R U B L'
R2 F' D2 R U L' B
R2 F' D2 R U B L'
D' F2 L' U F L' B'
F2 D' F L' R F U
F2 D' F R L' F U
F D' F2 R U L' B'
R' F2 U L F L' B
R' F2 U L F B L'
R' F2 U L B F L'
D' F2 U L' F B' L'
D' F2 U L' B' F L'
D' F2 U F L' F B'
D' F2 U F L' B' F
R' F2 U B L F L'
F' D2 L R U B' L2
F2 D2 L U B' L F
F' D2 R L U B' L2
F' D2 R U L B' L2
F2 D2 U L F B' L
F2 D2 U L B' F L
F2 D2 U B' L F B'
F2 D2 U B' L B' F
