B U L F' B U
B U L B F' U
B U F' L B U
B L U F' B U B'
B L U B F' U B'
B L F' B U' B' U2
B L B F' U' B' U2
B L' U L2 F' B U
B L' U L2 B F' U
B L' U F' L2 B U
B L' U F' B L2 U
B L' U B L2 F' U
B L' U B F' L2 U
B L' F' B L2 U F
B L' B L2 F' U F2
B L' B F' L2 U F
B L2 U L' F' B U
B L2 U L' B F' U
B L2 U B L' F' U
D L2 B U L F' U
D L2 B U F' L U
D' R U R F' L' B
D' R U R F' B L'
D' R U R B F' L'
F' R2 B L B U F'
B U L D F' B U
B U L D B F' U
B U L D' F' B U
B U L D' B F' U
B U L D2 F' B U
B U L D2 B F' U
B U L F' D B U
B U L F' D' B U
B U L F' D2 B U
B U L F' B U D
B U L F' B U D'
B U L F' B U D2
B U L F' B D U
B U L F' B D' U
B U L F' B D2 U
B U L B D F' U
B U L B D' F' U
B U L B D2 F' U
B U L B F' U D
B U L B F' U D'
B U L B F' U D2
B U L B F' D U
B U L B F' D' U
B U L B F' D2 U
B U L' F' L2 B U
B U L' F' B L2 U
B U L' B L2 F' U
B U L' B F' L2 U
B U L2 B L' F' U
B U D L F' B U
B U D L B F' U
F' U D' R B R F'
B U D F' L B U
B U D' L F' B U
B U D' L B F' U
B U D' F' L B U
B U D2 L F' B U
B U D2 L B F' U
B U D2 F' L B U
B U F L F2 B U
B U F L B F2 U
B U F' L D B U
B U F' L D' B U
B U F' L D2 B U
B U F' L B U D
B U F' L B U D'
B U F' L B U D2
B U F' L B D U
B U F' L B D' U
B U F' L B D2 U
B U F' L' B L2 U
B U F' L2 B L' U
B U F' D L B U
B U F' D' L B U
B U F' D2 L B U
U2 D' F' L' U R2 F'
F' U' B U B L U
B2 U' B' U L F' U
B2 U' B' U F' L U
D' U2 F' L' U R2 F'
B U2 L F' B U F
B U2 L B F' U F
B D U L F' B U
B D U L B F' U
B D U F' L B U
U2 F' L B2 L2 U F
U2 F' L' R2 B2 U F'
U2 F' L' U D' R2 F'
U2 F' L' D' U R2 F'
U2 F' L' B2 U' B' U2
D' F' R U R F' B
D' F' R U R B F'
D2 F' R2 B L U F'
U2 F' R2 L' B2 U F'
D' F' U R B R F'
U2 F' R2 B2 L' U F'
U2 F' D' L' U R2 F'
F' D' R U R F' B
F' D' R U R B F'
F' D' U R B R F'
B D' U L F' B U
B D' U L B F' U
B D' U F' L B U
B D2 U L F' B U
B D2 U L B F' U
B D2 U F' L B U
D B L2 U L' F' U
D' B U L F' U R2
L' B U L F' B U
L' B U L B F' U
U' B U F' B L U
U' B U B L F' U
U' B U B F' L U
D' B U F' L U R2
L' B U F' L B U
L2 B U L F' B U
L2 B U L B F' U
L2 B U F' L B U
L B U L F' B U
L B U L B F' U
F' B L B U' B' U2
L B U F' L B U
U B U F' L' B U
U B U F' B L' U
U B U B F' L' U
R2 B U2 L B U F'
F' B L' B L2 U F
F' B U L B U L'
F2 B U F L B U
B F U L F2 B U
B F U L B F2 U
F B U L F2 B U
F B U L B F2 U
B F U F2 L B U
F B U F2 L B U
B F' L B U' B' U2
B F' L' B L2 U F
B F' U L B U L'
B2 F' U' B' U L U
U2 B2 L' F' L' U F
U2 B2 L2 F' L' U F2
B F2 U F L B U
F' B2 U' B' U L U
