L' R U' R B L
R L' U' R B L
R2 U L' B U' B2
R2 U B L' U' B'
L' R U' L R B L
L' R U' L' R B L
L' R U' L2 R B L
L' R U' R L B L
L' R U' R L' B L
L' R U' R L2 B L
L' R U' R D B L
L' R U' R D' B L
L' R U' R D2 B L
L' R U' R B L D
L' R U' R B L D'
L' R U' R B L D2
L' R U' R B D L
L' R U' R B D' L
L' R U' R B D2 L
L' R U' D R B L
L' R U' D' R B L
L' R U' D2 R B L
L' R U' B L R B
L' R U' B R L B
L' R D U' R B L
L' R D' U' R B L
L' R D2 U' R B L
L' R B U' R B L
L' R B' U' R B L
L' R B2 U' R B L
R L' U' L R B L
R L' U' L' R B L
R L' U' L2 R B L
R L' U' R L B L
R L' U' R L' B L
R L' U' R L2 B L
R L' U' R D B L
R L' U' R D' B L
R L' U' R D2 B L
R L' U' R B L D
R L' U' R B L D'
R L' U' R B L D2
R L' U' R B D L
R L' U' R B D' L
R L' U' R B D2 L
R L' U' D R B L
R L' U' D' R B L
R L' U' D2 R B L
R L' U' B L R B
R L' U' B R L B
F' L' R U D R F'
B' L' R U' R B L
U' L' R U' B L R
U' L' R U' B R L
F' L' R D U R F'
B2 L' R U' R B L
B L' R U' R B L
R L' D U' R B L
R L' D' U' R B L
F' L' U R D R F'
R L' D2 U' R B L
U L' U' R2 B' D L2
R2 L' F B R U' R'
F' L' U2 F L' U' R2
U2 L' U2 F' L' U R2
U L' U2 F' U R2 B'
U L' U2 F' U B' R2
F' L' D R B2 U F'
F' L' D B2 R U F'
R2 L' B R' U' R B
R L' B U' R B L
R2 L' B F R U' R'
R L' B' U' R B L
R L' B2 U' R B L
D L' F' L' B2 R' U
U L' F' U B' R2 F'
D' L' F2 U2 F L' U
L' R2 F B R U' R'
L' R2 B R' U' R B
L' R2 B F R U' R'
R2 U L B L2 U' B'
R2 U L' U' B' D L2
R2 U L' D B U' B2
R2 U L' D' B U' B2
R2 U L' D2 B U' B2
R2 U L' B R U' B2
R2 U L' B R' U' B2
R2 U L' B R2 U' B2
R2 U L' B U' B2 D
R2 U L' B U' B2 D'
R2 U L' B U' B2 D2
R2 U L' B D' R2 U'
D L2 F' B2 L' R' U
D L2 F' B2 R' L' U
R2 U D L' B U' B2
R2 U D B L' U' B'
R2 U D' L' B U' B2
D L2 B2 F' L' R' U
D L2 B2 F' R' L' U
R2 U D' B L' U' B'
R2 U D2 L' B U' B2
F' R L' U D R F'
B' R L' U' R B L
U' R L' U' B L R
U' R L' U' B R L
F' R L' D U R F'
B2 R L' U' R B L
R2 U D2 B L' U' B'
B R L' U' R B L
R2 U B L' R U' B'
R2 U B L' R' U' B'
R2 U B L' R2 U' B'
R2 U B L' U' D B'
R2 U B L' U' D' B'
R2 U B L' U' D2 B'
R2 U B L' U' B' D
R2 U B L' U' B' D'
R2 U B L' U' B' D2
R2 U B L' D U' B'
R2 U B L' D' U' B'
R2 U B L' D2 U' B'
R2 U B R L' U' B'
R2 U B R' L' U' B'
R2 U B R2 L' U' B'
R2 U B D L' U' B'
R2 U B D' L' U' B'
R2 U B D2 L' U' B'
F' R D L' U R F'
R2 U B' L' B2 U' B
F' R D' L' U R F
R U' R B L D F2
F' R' D' L' U R' F
F' R' D' L' U F R'
F2 R' F L' R2 U R
F2 R' F R2 L' U R
R U2 L' B' R' U' R2
L' U2 F' U R B R
B' R2 U L' B U' B2
L' U2 F' B L U R2
B2 R2 U L' B U' B2
B R2 U L' B U' B2
B' R2 U B L' U' B'
B2 R2 U B L' U' B'
B R2 U B L' U' B'
L' U2 B L F' U R2
F2 R2 U' R' F L' U
