L' B L U L F'
L' B L U F' L
L2 B L U L2 F'
L2 B L U F' L2
L B L U L' F'
U L R D B R' F'
B L R2 U' B R' U2
B L U D2 F L' F2
B L U F' B' L B
B L U F2 D2 F L'
B L U B' L F' B
B L U B' L B F'
B L U B' F' L B
F' L U' L' B U B2
B L U' R2 B R' U2
F' L U' B L' U B'
U L U' B L U F'
B L U' B' U2 L F'
B L U' B' U2 F' L
B L U' B2 U2 F' L'
B L U2 B' U' L F'
B L U2 B' U' F' L
B L D2 U F L' F2
B L D2 F U L' F2
U L F' R D B R'
U2 L F' U' L' B U
U2 L F' U' B L' U
U L F' U' B L U
B L F2 U D2 F L'
D2 L B L U L' F'
D' L B L U L' F'
B L F2 D2 U F L'
D L B L U L' F'
F L B L U L' F2
F' L B' U' B2 L U
F' L B2 U' B' L U
U' L' F' B' L2 D' R2
D' L' B L U L F'
D' L' B L U F' L
D2 L' B L U L F'
D2 L' B L U F' L
F2 L' B L U F L
D L' B L U L F'
D L' B L U F' L
F L' B L U L F2
F L' B L U F2 L
U' L' B U L2 F' B2
U' L' B U L2 B2 F'
U' L' B U F' L2 B2
U' L' B U F' B2 L2
U' L' B U B2 L2 F'
U' L' B U B2 F' L2
U' L' B' L2 D' F' R2
U' L' B' L2 F' D' R2
U' L' B' F' L2 D' R2
B L2 D L' F U F2
R' U L F R F' B
R' U L F R B F'
D2 L2 B L U L2 F'
D2 L2 B L U F' L2
D' L2 B L U L2 F'
D' L2 B L U F' L2
D L2 B L U L2 F'
D L2 B L U F' L2
F L2 B L U L2 F2
F L2 B L U F2 L2
U2 L2 B U L' F' B'
U2 L2 B U L' B' F'
R' U F L R F' B
R' U F L R B F'
U R L D B R' F'
R' U F R L F' B
R' U F R L B F'
R' U F R F' L B
U R D L B R' F'
L2 U' L' F' B' D' R2
L2 U' L' B' D' F' R2
L2 U' L' B' F' D' R2
L U' L' B U F' B2
L U' L' B U B2 F'
F2 R' U F L R B
F2 R' U F R L B
L U' B L' U F' B'
L U' B L' U B' F'
B R2 L U' B R' U2
L2 U2 B U L' F' B'
L2 U2 B U L' B' F'
L' D B L F2 U F
L2 D B L U L2 F'
L2 D B L U F' L2
L D B L U L' F'
B' U B2 L U F' L'
F' U' L' B U L2 B2
F' U' L' B U B2 L2
L2 D' B L U L2 F'
L2 D' B L U F' L2
L D' B L U L' F'
F' U' B L' U B' L
B' U' B2 L F U F2
L2 D2 B L U L2 F'
L2 D2 B L U F' L2
L D2 B L U L' F'
B D L U2 B' U' F'
B D L' F L2 U F2
L' F B L U L F2
L' F B L U F2 L
L F B L U L' F2
U2 F' L U' L2 B U
U2 F' L U' B L2 U
U' F' L' B' L2 D' R2
U2 F' L B' D' R2 B2
U2 F' L B' D' B2 R2
U F' L R D B R'
U F' L U' B L U
U F' R L D B R'
U F' R D L B R'
U2 F' U' L' B U L2
L F' U' L' B U B2
L F' U' B L' U B'
L F' B' U' B2 L U
L F' B2 U' B' L U
B D2 L U F L' F2
B D2 L F U L' F2
L F2 B L U L' F
L' B L U L D F'
L' B L U L D' F'
L' B L U L D2 F'
L' B L U L F' D
L' B L U L F' D'
L' B L U L F' D2
L' B L U L' F' L2
L' B L U D L F'
L' B L U D F' L
L' B L U D' L F'
L' B L U D' F' L
L' B L U D2 L F'
L' B L U D2 F' L
L' B L U F L F2
L' B L U F' L D
L' B L U F' L D'
L' B L U F' L D2
L' B L U F' D L
L' B L U F' D' L
L' B L U F' D2 L
L' B L D U L F'
L' B L D U F' L
L' B L D' U L F'
L' B L D' U F' L
L' B L D2 U L F'
L' B L D2 U F' L
L' B L F U L F2
L' B L F U F2 L
L' B L F2 U F L
U' B L' U F' B' L
U' B L' U B' L F'
U' B L' U B' F' L
L2 B L U L F' L
L2 B L U L2 D F'
L2 B L U L2 D' F'
L2 B L U L2 D2 F'
L2 B L U L2 F' D
L2 B L U L2 F' D'
L2 B L U L2 F' D2
L2 B L U F L2 F2
L2 B L U F' L2 D
L2 B L U F' L2 D'
L2 B L U F' L2 D2
L2 B L D F2 U F
L2 B L F U L2 F2
L2 B L F U F2 L2
L2 B L F2 U F L2
L B L U L F' L2
L B L U L' D F'
L B L U L' D' F'
L B L U L' D2 F'
L B L U L' F' D
L B L U L' F' D'
L B L U L' F' D2
L B L U L2 F' L
L B L U D L' F'
L B L U D' L' F'
L B L U D2 L' F'
L B L D U L' F'
L B L D' U L' F'
L B L D2 U L' F'
B D2 F L U L2 F2
B D2 F L U F2 L2
U2 B U L' F' B' L
L2 B U L' D' F' B2
L2 B U L' D' B2 F'
U2 B U L' B' L F'
U2 B U L' B' F' L
L2 B U L' F' D' B2
U2 B U F' L' B' L
L' B D L F2 U F
L2 B D L U L2 F'
L2 B D L U F' L2
L2 B D' L U L2 F'
L2 B D' L U F' L2
L B D L U L' F'
L2 B D2 L U L2 F'
L2 B D2 L U F' L2
L B D' L U L' F'
L' B F L U L F2
L' B F L U F2 L
L B D2 L U L' F'
L B F L U L' F2
L B F2 L U L' F
L B' U' B2 L U F'
B' F' U' B2 L F U
F' B' U' B2 L F U
L B' F' U' B2 L U
L B2 U' B' L U F'
L B2 F' U' B' L U
