L2 U' F U R
L2 R U' F U R
L2 R' U' F U R
U L' F L B' U'
B' L' F U' F' B
B' L' F U' B F'
R' L2 U' F U R
L2 R2 U' F U R
R2 L2 U' F U R
R L2 U' F U R
L' U D F U' L'
D2 R U F' B' U'
D2 R U B' F' U'
L2 U' D F U R
L2 U' D' F U R
L2 U' D2 F U R
L2 U' F U R D
L2 U' F U R D'
L2 U' F U R D2
L2 U' F U D R
L2 U' F U D' R
L2 U' F U D2 R
L2 U' F D U R
L2 U' F D' U R
L2 U' F D2 U R
L2 U' F B U R
L2 U' F B' U R
L2 U' F B2 U R
L U' F' B' U L'
L2 U' B F U R
L2 U' B' F U R
L U' B' F' U L'
L2 U' B2 F U R
L' D U F U' L'
L2 D U' F U R
D U F' B' U' R
U D F' B' U' R
D' U B' U L U2
D U B' F' U' R
U D B' F' U' R
L2 D' U' F U R
U D' B' U L U2
L2 D2 U' F U R
L' F' D R2 F L'
L' F' D F L' R2
L' F' D F R2 L'
B D' B R' B2 L
D' B R' D B' L2
D' B D R' B' L2
U B' L' F L U'
U B' D F' U' R
U B2 D' B U' R'
L' R U D F U' L'
L2 R U' D F U R
L2 R U' D' F U R
L2 R U' D2 F U R
R' L U' F' B' U L'
L2 R U' F U R D
L2 R U' F U R D'
L2 R U' F U R D2
L2 R U' F U D R
L2 R U' F U D' R
L2 R U' F U D2 R
L2 R U' F D U R
L2 R U' F D' U R
L2 R U' F D2 U R
L2 R U' F B U R
L2 R U' F B' U R
L2 R U' F B2 U R
R2 L U' F' B' U L'
L R U' F' B' U L'
R' L U' B' F' U L'
L2 R U' B F U R
R2 L U' B' F' U L'
R L U' F' B' U L'
L2 R U' B' F U R
L R U' B' F' U L'
L2 R U' B2 F U R
R L U' B' F' U L'
L' R D U F U' L'
D' L U B U' L R'
D' L U B U' R' L
U2 L U B' U' R' U2
L2 R D U' F U R
D L U' F' U L' R
D L U' F' U R L'
L2 R D' U' F U R
L2 R D2 U' F U R
L' R F' D R2 F L'
L' R F' D F L' R2
L' R F' D F R2 L'
L' R' U D F U' L'
R' L' U D F U' L'
R2 L' U D F U' L'
R L' U D F U' L'
U' L B' L F L2 U
U' L B' L' U2 B' U'
F2 L B' U F2 B L
F2 L B' U B L F2
F2 L B' U B F2 L
F L B' U F' B L
F L B' U B L F'
F L B' U B F' L
L2 R' U' D F U R
L2 R' U' D' F U R
L2 R' U' D2 F U R
L2 R' U' F U R D
L2 R' U' F U R D'
L2 R' U' F U R D2
L2 R' U' F U D R
L2 R' U' F U D' R
L2 R' U' F U D2 R
L2 R' U' F D U R
L2 R' U' F D' U R
L2 R' U' F D2 U R
L2 R' U' F B U R
L2 R' U' F B' U R
L2 R' U' F B2 U R
L R' U' F' B' U L'
L2 R' U' B F U R
L R' U' B' F' U L'
L2 R' U' B' F U R
L2 R' U' B2 F U R
R' L' D U F U' L'
L' R' D U F U' L'
R2 L' D U F U' L'
L2 R' D U' F U R
R L' D U F U' L'
L2 R' D' U' F U R
L2 R' D2 U' F U R
B2 L' U F B U' B
B2 L' U B F U' B
U2 L' U' D F U' L'
R' L' F' D R2 F L'
R' L' F' D F L' R2
R' L' F' D F R2 L'
L' R' F' D R2 F L'
L' R' F' D F L' R2
L' R' F' D F R2 L'
R2 L' F' D R2 F L'
R2 L' F' D F L' R2
R2 L' F' D F R2 L'
R L' F' D R2 F L'
R L' F' D F L' R2
R L' F' D F R2 L'
U2 L' D U' F U' L'
B' L' D F U' F' B
B' L' D F U' B F'
U L' D F L U' L2
B' L' D' F U' F' B
B' L' D' F U' B F'
B' L' D2 F U' F' B
B' L' D2 F U' B F'
B' L' F L U' F' B
B' L' F L U' B F'
B' L' F L' U' F' B
B' L' F L' U' B F'
B' L' F L2 U' F' B
B' L' F L2 U' B F'
U L' F L D B' U'
U L' F L D' B' U'
U L' F L D2 B' U'
U L' F L B' U' D
U L' F L B' U' D'
U L' F L B' U' D2
U L' F L B' D U'
U L' F L B' D' U'
U L' F L B' D2 U'
B' L' F U' D F' B
B' L' F U' D B F'
B' L' F U' D' F' B
B' L' F U' D' B F'
B' L' F U' D2 F' B
B' L' F U' D2 B F'
B' L' F U' F' D B
B' L' F U' F' D' B
B' L' F U' F' D2 B
B' L' F U' F' B D
B' L' F U' F' B D'
B' L' F U' F' B D2
B' L' F U' B D F'
B' L' F U' B D' F'
B' L' F U' B D2 F'
B' L' F U' B F' D
B' L' F U' B F' D'
B' L' F U' B F' D2
B' L' F D U' F' B
B' L' F D U' B F'
B' L' F D' U' F' B
B' L' F D' U' B F'
B' L' F D2 U' F' B
B' L' F D2 U' B F'
B2 L' F B U' F' B
B2 L' F B U' B F'
L' R2 U D F U' L'
D L' F' R D F L'
U L' F' L F2 B' U'
U L' F' L B' F2 U'
D L' F' D R F L'
R' L2 U' D F U R
R' L2 U' D' F U R
R' L2 U' D2 F U R
R' L2 U' F U R D
R' L2 U' F U R D'
R' L2 U' F U R D2
R' L2 U' F U D R
R' L2 U' F U D' R
R' L2 U' F U D2 R
R' L2 U' F D U R
R' L2 U' F D' U R
R' L2 U' F D2 U R
R' L2 U' F B U R
R' L2 U' F B' U R
R' L2 U' F B2 U R
U L' F2 L F' B' U'
U L' F2 L B' F' U'
L2 R2 U' D F U R
R2 L2 U' D F U R
R' L2 U' B F U R
L2 R2 U' D' F U R
R2 L2 U' D' F U R
L2 R2 U' D2 F U R
R' L2 U' B' F U R
R2 L2 U' D2 F U R
L2 R2 U' F U R D
L2 R2 U' F U R D'
L2 R2 U' F U R D2
L2 R2 U' F U D R
L2 R2 U' F U D' R
L2 R2 U' F U D2 R
L2 R2 U' F D U R
L2 R2 U' F D' U R
R2 L2 U' F U R D
R2 L2 U' F U R D'
R2 L2 U' F U R D2
R2 L2 U' F U D R
R2 L2 U' F U D' R
R2 L2 U' F U D2 R
R' L2 U' B2 F U R
L2 R2 U' F D2 U R
L2 R2 U' F B U R
L2 R2 U' F B' U R
R2 L2 U' F D U R
L2 R2 U' F B2 U R
R2 L2 U' F D' U R
R L2 U' D F U R
R2 L2 U' F D2 U R
R2 L2 U' F B U R
R2 L2 U' F B' U R
R2 L2 U' F B2 U R
R L2 U' D' F U R
L R2 U' F' B' U L'
R L2 U' D2 F U R
R L2 U' F U R D
R L2 U' F U R D'
R L2 U' F U R D2
R L2 U' F U D R
R L2 U' F U D' R
R L2 U' F U D2 R
R L2 U' F D U R
R L2 U' F D' U R
L2 R2 U' B F U R
R L2 U' F D2 U R
R L2 U' F B U R
R L2 U' F B' U R
R2 L2 U' B F U R
R L2 U' F B2 U R
L2 R2 U' B' F U R
R2 L2 U' B' F U R
L R2 U' B' F' U L'
L2 R2 U' B2 F U R
R2 L2 U' B2 F U R
R L2 U' B F U R
D' L' B R' D' B' L
R L2 U' B' F U R
R L2 U' B2 F U R
B' L' B U F B' U'
B' L' B U B' F U'
D' L' B D' R' B' L
