F L2 R F2 B' U'
F L2 R B' F2 U'
F' L2 U2 L F' U
F' L2 U2 F' L U
F L2 B' R F2 U'
F R L2 F2 B' U'
F R L2 B' F2 U'
L2 F' U2 L' F' U
F L R F2 L B' U'
F' L D2 L R2 B U'
F' L D2 R2 L B U'
F' L' F' U2 F L' U'
L2 R2 U2 F2 B L U
L2 R2 U2 B L F2 U
R2 L2 U2 F2 B L U
R2 L2 U2 B L F2 U
L2 R2 U2 B F2 L U
R2 L2 U2 B F2 L U
F' L2 R U2 L F U
F L2 R D B' U' R2
F L2 R F2 D B' U'
F L2 R F2 D' B' U'
F L2 R F2 D2 B' U'
F L2 R F2 B' U' D
F L2 R F2 B' U' D'
F L2 R F2 B' U' D2
F L2 R F2 B' D U'
F L2 R F2 B' D' U'
F L2 R F2 B' D2 U'
F L2 R B' U' D R2
F L2 R B' D U' R2
F L2 R B' F2 U' D
F L2 R B' F2 U' D'
F L2 R B' F2 U' D2
F L2 R B' F2 D U'
F L2 R B' F2 D' U'
F L2 R B' F2 D2 U'
F' L2 R' B2 R' B U'
F L2 R' F2 R2 B' U'
F L2 R' F2 B' R2 U'
F L2 R' B' R2 F2 U'
F L2 R' B' F2 R2 U'
F' L2 R2 B2 R' B' U'
F L2 R2 F2 R' B' U'
F' L2 U2 L D F' U
F' L2 U2 L D' F' U
F' L2 U2 L D2 F' U
F' L2 U2 L F' U D
F' L2 U2 L F' U D'
F' L2 U2 L F' U D2
F' L2 U2 L F' D U
F' L2 U2 L F' D' U
F' L2 U2 L F' D2 U
F' L2 U2 L' F' L2 U
F' L2 U2 D L F' U
F' L2 U2 D F' L U
F' L2 U2 D' L F' U
F' L2 U2 D' F' L U
F' L2 U2 D2 L F' U
F' L2 U2 D2 F' L U
F' L2 U2 F L F2 U
F' L2 U2 F' L U D
F' L2 U2 F' L U D'
F' L2 U2 F' L U D2
F' L2 U2 F' L D U
F' L2 U2 F' L D' U
F' L2 U2 F' L D2 U
F' L2 U2 F' D L U
F' L2 U2 F' D' L U
F' L2 U2 F' D2 L U
F' L2 D U2 L F' U
F' L2 D U2 F' L U
F L2 D R B' U' R
F L2 D B' R U' R
F' L2 D' U2 L F' U
F' L2 D' U2 F' L U
F' L2 D2 U2 L F' U
