B2 U' R' F' U B
R' B D' R F' L'
F' L R' U' L2 B R
F' L R' U' B L2 R
F' L R' U' B R L2
U L R' U2 F U B
B2 L U' R' F' U B
U L U2 D' F L' U
U L D' U2 F L' U
D' L F' R U' L' R'
D' L F' R U' R' L'
F' L' R' D B R F2
F' L' R' B R D F2
F' L' R' B D R F2
U L' R' B' L2 U' B2
F' L' U L2 R' U' B
F' L' U R' L2 U' B
B2 L' U' R' F' U B
U L' B' L2 R' U' B
U L' B' R' L2 U' B
D2 L2 U L' B' R' U'
B2 L2 U' R' F' U B
F' L2 D2 L D F2 B'
F' L2 D2 L D B' F2
F' L2 D2 L B' D F2
L2 U L' R' B' U' B2
L2 U L' B' R' U' B
D2 L2 F' D' L' F B'
D2 L2 F' D' L' B' F
L2 U R' L' B' U' B2
R' U' L U' B L R
R' U' L U' B R L
F R F' U' L U' R'
L U' R' F' U F B
L U' R' F' U B F
F' R' L U' L2 B R
F' R' L U' B L2 R
F' R' L U' B R L2
U R' L U2 F U B
F' R' L' D B R F2
F' R' L' B R D F2
F' R' L' B D R F2
U R' L' B' L2 U' B2
B R' D' B R F' L'
U' R' F' U2 L U' B
F' R' B L' D' R F'
F' R' B R D L' F
F' R' B D L' R F
F' R' B D R L' F
F' R' B D' L' R F'
F' R' B D' R L' F'
R' U2 B L D' R F'
R' U2 B D' L R F'
R' U2 B D' R L F'
R' U2 B D' R F' L
F' U L R' U' L2 B
F' U L R' U' B L2
D' U L U2 F L' U
D2 U L U2 F U B'
F U L U R F' U2
D2 U L' B' L2 U' B'
F' U R' L U' L2 B
F' U R' L U' B L2
B' U R' U' F' L' B
B' U R' U' F' B L'
B' U R' U' B F' L'
R' D B D' R F' L'
F' U D2 L U' B' L2
F2 U D2 L U' B' L
U D' L U2 F L' U
B2 U' L R' F' U B
B2 U' L' R' F' U B
B2 U' L2 R' F' U B
L D' F' R U' L' R'
L D' F' R U' R' L'
B2 U' R' L F' U B
B2 U' R' L' F' U B
B2 U' R' L2 F' U B
R' D' B D' R F' L'
B2 U' R' D F' U B
B2 U' R' D' F' U B
B2 U' R' D2 F' U B
B2 U' R' F' L U B
B2 U' R' F' L' U B
B2 U' R' F' L2 U B
B2 U' R' F' U D B
B2 U' R' F' U D' B
B2 U' R' F' U D2 B
B2 U' R' F' U B D
B2 U' R' F' U B D'
B2 U' R' F' U B D2
B2 U' R' F' D U B
B2 U' R' F' D' U B
B2 U' R' F' D2 U B
B2 U' F R' F' U B
B2 U' F' R' F' U B
B2 U' F2 R' F' U B
U D2 L U2 F U B'
U D2 L' B' L2 U' B'
R' D2 B D' R F' L'
F U2 R F' U' L U'
D' F' L R U' L2 R'
D' F' L R U' R' L2
D2 F' L B' L2 D F2
D' F' L' U L2 R U'
D' F' L' U R L2 U'
D2 F' L' U L2 U' B'
D' F' R L U' L2 R'
D' F' R L U' R' L2
D' F' U L R U' L2
D2 F' U L U' B' L2
L F' R' U' L' B R
D' F' U R L U' L2
L F' R' U' B L' R
L F' R' U' B R L'
R F' U' L U' L2 R'
R F' U' L U' R' L2
R F' U2 L' R' D F2
R F' U2 L' D R' F2
R F' U2 L' D F2 R'
R F' U2 R' L' D F2
R' F' B D L' F R
F' D2 L B' L2 D F2
F' D2 L' U L2 U' B'
F' D2 U L U' B' L2
F2 D2 U L U' B' L
R' B L D' R F' L'
R' B L' D' R F' L'
R' B L2 D' R F' L'
R' B R D F' L' F
R' B R F' D L' F
R' B D R F' L' F
R' B D F' L' F R
R' B D' L R F' L'
R' B D' L' R F' L'
R' B D' L2 R F' L'
R' B D' R L F' L'
R' B D' R L' F' L'
R' B D' R L2 F' L'
R' B D' R D F' L'
R' B D' R D' F' L'
R' B D' R D2 F' L'
R' B D' R F' L' D
R' B D' R F' L' D'
R' B D' R F' L' D2
R' B D' R F' D L'
R' B D' R F' D' L'
R' B D' R F' D2 L'
R' B F' D L' F R
B2 F' L' U' R' U B
B2 F' R' U L' B R
B2 F' R' U B L' R
B2 F' R' U B R L'
B2 F' U' R' U L' B
B2 F' U' R' U B L'
F' B2 L' U' R' U B
U' B2 R' F' B2 U B'
U' B2 R' B2 F' U B'
F' B2 R' U L' B R
F' B2 R' U B L' R
F' B2 R' U B R L'
F' B2 U' R' U L' B
F' B2 U' R' U B L'
U B2 U2 R' F' U B
